Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:04:49.033[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:06:39.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ba CP:0x1714] APN[default] PDN-Type[1] IPv4[10.45.1.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ba CP:0x1714] APN[default] PDN-Type[1] IPv4[10.45.1.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 440 (../src/upf/context.c:208)
[32m12/08 20:06:39.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f69 CP:0x4cb0] APN[default] PDN-Type[1] IPv4[10.45.1.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f69 CP:0x4cb0] APN[default] PDN-Type[1] IPv4[10.45.1.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 441 (../src/upf/context.c:208)
[32m12/08 20:06:39.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3 CP:0x9f] APN[default] PDN-Type[1] IPv4[10.45.1.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3 CP:0x9f] APN[default] PDN-Type[1] IPv4[10.45.1.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 442 (../src/upf/context.c:208)
[32m12/08 20:06:39.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad7 CP:0x149] APN[default] PDN-Type[1] IPv4[10.45.1.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad7 CP:0x149] APN[default] PDN-Type[1] IPv4[10.45.1.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 443 (../src/upf/context.c:208)
[32m12/08 20:06:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aad CP:0x49d7] APN[default] PDN-Type[1] IPv4[10.45.1.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aad CP:0x49d7] APN[default] PDN-Type[1] IPv4[10.45.1.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 444 (../src/upf/context.c:208)
[32m12/08 20:06:39.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466d CP:0x30d7] APN[default] PDN-Type[1] IPv4[10.45.1.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:39.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466d CP:0x30d7] APN[default] PDN-Type[1] IPv4[10.45.1.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 445 (../src/upf/context.c:208)
[32m12/08 20:06:40.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c2 CP:0x4a9] APN[default] PDN-Type[1] IPv4[10.45.1.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c2 CP:0x4a9] APN[default] PDN-Type[1] IPv4[10.45.1.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.211[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 446 (../src/upf/context.c:208)
[32m12/08 20:06:40.211[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xafb CP:0x3959] APN[default] PDN-Type[1] IPv4[10.45.1.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.211[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xafb CP:0x3959] APN[default] PDN-Type[1] IPv4[10.45.1.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 447 (../src/upf/context.c:208)
[32m12/08 20:06:40.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aec CP:0x1b80] APN[default] PDN-Type[1] IPv4[10.45.1.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aec CP:0x1b80] APN[default] PDN-Type[1] IPv4[10.45.1.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 448 (../src/upf/context.c:208)
[32m12/08 20:06:40.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa84 CP:0x15be] APN[default] PDN-Type[1] IPv4[10.45.1.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa84 CP:0x15be] APN[default] PDN-Type[1] IPv4[10.45.1.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 449 (../src/upf/context.c:208)
[32m12/08 20:06:40.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c47 CP:0x1773] APN[default] PDN-Type[1] IPv4[10.45.1.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c47 CP:0x1773] APN[default] PDN-Type[1] IPv4[10.45.1.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 450 (../src/upf/context.c:208)
[32m12/08 20:06:40.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb30 CP:0x4a82] APN[default] PDN-Type[1] IPv4[10.45.1.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb30 CP:0x4a82] APN[default] PDN-Type[1] IPv4[10.45.1.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 451 (../src/upf/context.c:208)
[32m12/08 20:06:40.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad4 CP:0x2801] APN[default] PDN-Type[1] IPv4[10.45.1.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad4 CP:0x2801] APN[default] PDN-Type[1] IPv4[10.45.1.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 452 (../src/upf/context.c:208)
[32m12/08 20:06:40.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c49 CP:0x1f1f] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c49 CP:0x1f1f] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 453 (../src/upf/context.c:208)
[32m12/08 20:06:40.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b0 CP:0x36a] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b0 CP:0x36a] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:40.989[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [771] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:06:41.004[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 454 (../src/upf/context.c:208)
[32m12/08 20:06:41.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3871 CP:0x11cb] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3871 CP:0x11cb] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 455 (../src/upf/context.c:208)
[32m12/08 20:06:41.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447a CP:0xbca] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447a CP:0xbca] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 456 (../src/upf/context.c:208)
[32m12/08 20:06:41.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d28 CP:0x1b39] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d28 CP:0x1b39] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 457 (../src/upf/context.c:208)
[32m12/08 20:06:41.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102f CP:0x1e55] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102f CP:0x1e55] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.393[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 458 (../src/upf/context.c:208)
[32m12/08 20:06:41.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef8 CP:0x3525] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef8 CP:0x3525] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.667[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 459 (../src/upf/context.c:208)
[32m12/08 20:06:41.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d4e CP:0x3ed7] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d4e CP:0x3ed7] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 460 (../src/upf/context.c:208)
[32m12/08 20:06:41.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2424 CP:0x3b3] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2424 CP:0x3b3] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 461 (../src/upf/context.c:208)
[32m12/08 20:06:41.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4382 CP:0x23f6] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4382 CP:0x23f6] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 462 (../src/upf/context.c:208)
[32m12/08 20:06:41.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa0 CP:0x2505] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa0 CP:0x2505] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 463 (../src/upf/context.c:208)
[32m12/08 20:06:41.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7c CP:0x3a6e] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f7c CP:0x3a6e] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 464 (../src/upf/context.c:208)
[32m12/08 20:06:41.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2456 CP:0xf14] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:41.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2456 CP:0xf14] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 465 (../src/upf/context.c:208)
[32m12/08 20:06:42.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3256 CP:0x1727] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3256 CP:0x1727] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 466 (../src/upf/context.c:208)
[32m12/08 20:06:42.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a8 CP:0x25fb] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a8 CP:0x25fb] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 467 (../src/upf/context.c:208)
[32m12/08 20:06:42.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2325 CP:0x24f] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2325 CP:0x24f] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 465 (../src/upf/context.c:208)
[32m12/08 20:06:42.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3256 CP:0x1727] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3256 CP:0x1727] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 466 (../src/upf/context.c:208)
[32m12/08 20:06:42.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a8 CP:0x25fb] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a8 CP:0x25fb] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 467 (../src/upf/context.c:208)
[32m12/08 20:06:42.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2325 CP:0x24f] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2325 CP:0x24f] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 468 (../src/upf/context.c:208)
[32m12/08 20:06:42.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234f CP:0x1393] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234f CP:0x1393] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 469 (../src/upf/context.c:208)
[32m12/08 20:06:42.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6a CP:0x30e3] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6a CP:0x30e3] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 470 (../src/upf/context.c:208)
[32m12/08 20:06:42.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2511 CP:0x19b7] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2511 CP:0x19b7] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 471 (../src/upf/context.c:208)
[32m12/08 20:06:42.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295e CP:0x2b0a] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295e CP:0x2b0a] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.785[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 472 (../src/upf/context.c:208)
[32m12/08 20:06:42.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277a CP:0x1b2a] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277a CP:0x1b2a] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 473 (../src/upf/context.c:208)
[32m12/08 20:06:42.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29fa CP:0x295c] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29fa CP:0x295c] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 474 (../src/upf/context.c:208)
[32m12/08 20:06:42.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d68 CP:0x3388] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:42.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d68 CP:0x3388] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 475 (../src/upf/context.c:208)
[32m12/08 20:06:43.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf93 CP:0x407a] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf93 CP:0x407a] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.179[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 476 (../src/upf/context.c:208)
[32m12/08 20:06:43.179[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3169 CP:0x2fab] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.179[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3169 CP:0x2fab] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 477 (../src/upf/context.c:208)
[32m12/08 20:06:43.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3902 CP:0x3519] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3902 CP:0x3519] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.647[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 478 (../src/upf/context.c:208)
[32m12/08 20:06:43.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478e CP:0x452e] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478e CP:0x452e] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.647[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 479 (../src/upf/context.c:208)
[32m12/08 20:06:43.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae3 CP:0x14a9] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae3 CP:0x14a9] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.674[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.252]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:06:43.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 480 (../src/upf/context.c:208)
[32m12/08 20:06:43.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x358 CP:0x27d4] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x358 CP:0x27d4] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 481 (../src/upf/context.c:208)
[32m12/08 20:06:43.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1401 CP:0x3c5c] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:43.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1401 CP:0x3c5c] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
