Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 22:16:26.772[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:22:02.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6b CP:0x1637] APN[default] PDN-Type[1] IPv4[10.45.1.190] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:02.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6b CP:0x1637] APN[default] PDN-Type[1] IPv4[10.45.1.190] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:02.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 446 (../src/upf/context.c:208)
[32m12/07 22:22:02.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2321 CP:0x2759] APN[default] PDN-Type[1] IPv4[10.45.1.191] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:02.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2321 CP:0x2759] APN[default] PDN-Type[1] IPv4[10.45.1.191] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:03.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 447 (../src/upf/context.c:208)
[32m12/07 22:22:03.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e9 CP:0x1bea] APN[default] PDN-Type[1] IPv4[10.45.1.192] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:03.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e9 CP:0x1bea] APN[default] PDN-Type[1] IPv4[10.45.1.192] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:03.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 448 (../src/upf/context.c:208)
[32m12/07 22:22:03.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f94 CP:0x208b] APN[default] PDN-Type[1] IPv4[10.45.1.193] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:03.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f94 CP:0x208b] APN[default] PDN-Type[1] IPv4[10.45.1.193] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:03.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 449 (../src/upf/context.c:208)
[32m12/07 22:22:03.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed6 CP:0x9c4] APN[default] PDN-Type[1] IPv4[10.45.1.194] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:03.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed6 CP:0x9c4] APN[default] PDN-Type[1] IPv4[10.45.1.194] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:03.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 450 (../src/upf/context.c:208)
[32m12/07 22:22:03.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b CP:0x1d17] APN[default] PDN-Type[1] IPv4[10.45.1.195] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:03.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b CP:0x1d17] APN[default] PDN-Type[1] IPv4[10.45.1.195] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:04.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 451 (../src/upf/context.c:208)
[32m12/07 22:22:04.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2150 CP:0x209b] APN[default] PDN-Type[1] IPv4[10.45.1.196] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:04.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2150 CP:0x209b] APN[default] PDN-Type[1] IPv4[10.45.1.196] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:04.263[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.197]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:22:04.678[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [58] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:22:04.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 452 (../src/upf/context.c:208)
[32m12/07 22:22:04.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e0 CP:0x4b75] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:04.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e0 CP:0x4b75] APN[default] PDN-Type[1] IPv4[10.45.1.197] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 453 (../src/upf/context.c:208)
[32m12/07 22:22:05.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154d CP:0x60c] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154d CP:0x60c] APN[default] PDN-Type[1] IPv4[10.45.1.198] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 454 (../src/upf/context.c:208)
[32m12/07 22:22:05.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x175b CP:0x291f] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x175b CP:0x291f] APN[default] PDN-Type[1] IPv4[10.45.1.199] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 455 (../src/upf/context.c:208)
[32m12/07 22:22:05.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x830 CP:0x7] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x830 CP:0x7] APN[default] PDN-Type[1] IPv4[10.45.1.200] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 456 (../src/upf/context.c:208)
[32m12/07 22:22:05.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63a CP:0x39e1] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63a CP:0x39e1] APN[default] PDN-Type[1] IPv4[10.45.1.201] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 457 (../src/upf/context.c:208)
[32m12/07 22:22:05.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4453 CP:0xe31] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:05.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4453 CP:0xe31] APN[default] PDN-Type[1] IPv4[10.45.1.202] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:06.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 458 (../src/upf/context.c:208)
[32m12/07 22:22:06.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fbb CP:0x735] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:06.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fbb CP:0x735] APN[default] PDN-Type[1] IPv4[10.45.1.203] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:06.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 459 (../src/upf/context.c:208)
[32m12/07 22:22:06.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f0f CP:0xced] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:06.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f0f CP:0xced] APN[default] PDN-Type[1] IPv4[10.45.1.204] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:07.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 460 (../src/upf/context.c:208)
[32m12/07 22:22:07.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9dd CP:0x2c9c] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:07.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9dd CP:0x2c9c] APN[default] PDN-Type[1] IPv4[10.45.1.205] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:07.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 461 (../src/upf/context.c:208)
[32m12/07 22:22:07.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15dc CP:0x3613] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:07.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15dc CP:0x3613] APN[default] PDN-Type[1] IPv4[10.45.1.206] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:07.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 462 (../src/upf/context.c:208)
[32m12/07 22:22:07.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a1 CP:0x1815] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:07.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a1 CP:0x1815] APN[default] PDN-Type[1] IPv4[10.45.1.207] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:07.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 463 (../src/upf/context.c:208)
[32m12/07 22:22:07.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b96 CP:0x3996] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:07.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b96 CP:0x3996] APN[default] PDN-Type[1] IPv4[10.45.1.208] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:08.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 464 (../src/upf/context.c:208)
[32m12/07 22:22:08.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362 CP:0x3f18] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:08.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362 CP:0x3f18] APN[default] PDN-Type[1] IPv4[10.45.1.209] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:08.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 465 (../src/upf/context.c:208)
[32m12/07 22:22:08.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6c CP:0x655] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:08.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6c CP:0x655] APN[default] PDN-Type[1] IPv4[10.45.1.210] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:08.177[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:22:08.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:22:08.177[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:22:08.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 466 (../src/upf/context.c:208)
[32m12/07 22:22:08.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c66 CP:0x4dec] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:08.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c66 CP:0x4dec] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:08.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 467 (../src/upf/context.c:208)
[32m12/07 22:22:08.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d1 CP:0x2544] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:08.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d1 CP:0x2544] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:09.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 468 (../src/upf/context.c:208)
[32m12/07 22:22:09.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab1 CP:0x4215] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:09.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab1 CP:0x4215] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:09.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 469 (../src/upf/context.c:208)
[32m12/07 22:22:09.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x242b CP:0x45ff] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:09.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x242b CP:0x45ff] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:09.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 470 (../src/upf/context.c:208)
[32m12/07 22:22:09.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188f CP:0x49aa] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:09.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188f CP:0x49aa] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:09.953[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 471 (../src/upf/context.c:208)
[32m12/07 22:22:09.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7fc CP:0xf91] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:09.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7fc CP:0xf91] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:10.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:22:10.678[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:22:10.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 472 (../src/upf/context.c:208)
[32m12/07 22:22:10.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494a CP:0x5f7] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:10.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494a CP:0x5f7] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:10.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 473 (../src/upf/context.c:208)
[32m12/07 22:22:10.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fc CP:0x3bc3] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:10.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fc CP:0x3bc3] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 474 (../src/upf/context.c:208)
[32m12/07 22:22:11.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cd CP:0x16a4] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cd CP:0x16a4] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 475 (../src/upf/context.c:208)
[32m12/07 22:22:11.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1206 CP:0x31a] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1206 CP:0x31a] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 474 (../src/upf/context.c:208)
[32m12/07 22:22:11.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cd CP:0x16a4] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cd CP:0x16a4] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 475 (../src/upf/context.c:208)
[32m12/07 22:22:11.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1206 CP:0x31a] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1206 CP:0x31a] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 476 (../src/upf/context.c:208)
[32m12/07 22:22:11.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214d CP:0x1a75] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214d CP:0x1a75] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 477 (../src/upf/context.c:208)
[32m12/07 22:22:11.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x564 CP:0x14bd] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:11.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x564 CP:0x14bd] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:12.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 478 (../src/upf/context.c:208)
[32m12/07 22:22:12.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d3 CP:0x2faf] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:12.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d3 CP:0x2faf] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:12.418[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.112]:2152 (../lib/gtp/path.c:60)
[32m12/07 22:22:12.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 479 (../src/upf/context.c:208)
[32m12/07 22:22:12.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe CP:0x95c] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:12.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe CP:0x95c] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:12.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 480 (../src/upf/context.c:208)
[32m12/07 22:22:12.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34c1 CP:0x2a8c] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:12.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34c1 CP:0x2a8c] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:13.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:22:13.179[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:22:13.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 481 (../src/upf/context.c:208)
[32m12/07 22:22:13.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309c CP:0x3b1e] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:13.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309c CP:0x3b1e] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:13.244[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 482 (../src/upf/context.c:208)
[32m12/07 22:22:13.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c9 CP:0x1b16] APN[default] PDN-Type[1] IPv4[10.45.1.227] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:13.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c9 CP:0x1b16] APN[default] PDN-Type[1] IPv4[10.45.1.227] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:13.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 483 (../src/upf/context.c:208)
[32m12/07 22:22:13.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d8 CP:0x374e] APN[default] PDN-Type[1] IPv4[10.45.1.228] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:13.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d8 CP:0x374e] APN[default] PDN-Type[1] IPv4[10.45.1.228] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:13.769[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 484 (../src/upf/context.c:208)
[32m12/07 22:22:13.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190e CP:0x49b7] APN[default] PDN-Type[1] IPv4[10.45.1.229] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:13.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190e CP:0x49b7] APN[default] PDN-Type[1] IPv4[10.45.1.229] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:14.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 485 (../src/upf/context.c:208)
[32m12/07 22:22:14.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2995 CP:0x3102] APN[default] PDN-Type[1] IPv4[10.45.1.230] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:14.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2995 CP:0x3102] APN[default] PDN-Type[1] IPv4[10.45.1.230] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:14.858[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 486 (../src/upf/context.c:208)
[32m12/07 22:22:14.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bb CP:0xfcd] APN[default] PDN-Type[1] IPv4[10.45.1.231] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:22:14.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bb CP:0xfcd] APN[default] PDN-Type[1] IPv4[10.45.1.231] IPv6[] (../src/upf/context.c:485)
