Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:56:42.235[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:02:30.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 496 (../src/upf/context.c:208)
[32m12/08 01:02:30.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaae CP:0x2a78] APN[default] PDN-Type[1] IPv4[10.45.1.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:30.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaae CP:0x2a78] APN[default] PDN-Type[1] IPv4[10.45.1.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:31.236[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:02:31.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 497 (../src/upf/context.c:208)
[32m12/08 01:02:31.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2e CP:0x433a] APN[default] PDN-Type[1] IPv4[10.45.1.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:31.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2e CP:0x433a] APN[default] PDN-Type[1] IPv4[10.45.1.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:31.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 498 (../src/upf/context.c:208)
[32m12/08 01:02:31.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1314 CP:0x173f] APN[default] PDN-Type[1] IPv4[10.45.1.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:31.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1314 CP:0x173f] APN[default] PDN-Type[1] IPv4[10.45.1.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.057[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 499 (../src/upf/context.c:208)
[32m12/08 01:02:32.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x90 CP:0x1832] APN[default] PDN-Type[1] IPv4[10.45.1.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x90 CP:0x1832] APN[default] PDN-Type[1] IPv4[10.45.1.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 500 (../src/upf/context.c:208)
[32m12/08 01:02:32.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7e CP:0xf1c] APN[default] PDN-Type[1] IPv4[10.45.1.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a7e CP:0xf1c] APN[default] PDN-Type[1] IPv4[10.45.1.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.324[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.56]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:02:32.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 501 (../src/upf/context.c:208)
[32m12/08 01:02:32.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371d CP:0x15a9] APN[default] PDN-Type[1] IPv4[10.45.1.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371d CP:0x15a9] APN[default] PDN-Type[1] IPv4[10.45.1.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 502 (../src/upf/context.c:208)
[32m12/08 01:02:32.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fa CP:0x193] APN[default] PDN-Type[1] IPv4[10.45.1.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fa CP:0x193] APN[default] PDN-Type[1] IPv4[10.45.1.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 503 (../src/upf/context.c:208)
[32m12/08 01:02:32.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96a CP:0x43ca] APN[default] PDN-Type[1] IPv4[10.45.1.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:32.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96a CP:0x43ca] APN[default] PDN-Type[1] IPv4[10.45.1.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:33.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 504 (../src/upf/context.c:208)
[32m12/08 01:02:33.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3451 CP:0x3ee7] APN[default] PDN-Type[1] IPv4[10.45.1.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:33.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3451 CP:0x3ee7] APN[default] PDN-Type[1] IPv4[10.45.1.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:33.737[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1057] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:02:33.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 505 (../src/upf/context.c:208)
[32m12/08 01:02:33.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3 CP:0x37d7] APN[default] PDN-Type[1] IPv4[10.45.1.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:33.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3 CP:0x37d7] APN[default] PDN-Type[1] IPv4[10.45.1.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 506 (../src/upf/context.c:208)
[32m12/08 01:02:34.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203d CP:0xfe9] APN[default] PDN-Type[1] IPv4[10.45.1.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203d CP:0xfe9] APN[default] PDN-Type[1] IPv4[10.45.1.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.163[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 507 (../src/upf/context.c:208)
[32m12/08 01:02:34.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x754 CP:0x28bb] APN[default] PDN-Type[1] IPv4[10.45.1.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x754 CP:0x28bb] APN[default] PDN-Type[1] IPv4[10.45.1.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.171[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 508 (../src/upf/context.c:208)
[32m12/08 01:02:34.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b46 CP:0x2fe8] APN[default] PDN-Type[1] IPv4[10.45.1.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b46 CP:0x2fe8] APN[default] PDN-Type[1] IPv4[10.45.1.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 509 (../src/upf/context.c:208)
[32m12/08 01:02:34.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4590 CP:0xf28] APN[default] PDN-Type[1] IPv4[10.45.1.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4590 CP:0xf28] APN[default] PDN-Type[1] IPv4[10.45.1.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 510 (../src/upf/context.c:208)
[32m12/08 01:02:34.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e9 CP:0x3d36] APN[default] PDN-Type[1] IPv4[10.45.1.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:34.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e9 CP:0x3d36] APN[default] PDN-Type[1] IPv4[10.45.1.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:35.145[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 511 (../src/upf/context.c:208)
[32m12/08 01:02:35.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466d CP:0x4736] APN[default] PDN-Type[1] IPv4[10.45.2.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:35.145[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466d CP:0x4736] APN[default] PDN-Type[1] IPv4[10.45.2.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:35.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 512 (../src/upf/context.c:208)
[32m12/08 01:02:35.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x565 CP:0x23b8] APN[default] PDN-Type[1] IPv4[10.45.2.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:35.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x565 CP:0x23b8] APN[default] PDN-Type[1] IPv4[10.45.2.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:35.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 513 (../src/upf/context.c:208)
[32m12/08 01:02:35.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce8 CP:0x22b8] APN[default] PDN-Type[1] IPv4[10.45.2.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:35.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce8 CP:0x22b8] APN[default] PDN-Type[1] IPv4[10.45.2.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:35.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 514 (../src/upf/context.c:208)
[32m12/08 01:02:35.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43fc CP:0x2169] APN[default] PDN-Type[1] IPv4[10.45.2.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:35.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43fc CP:0x2169] APN[default] PDN-Type[1] IPv4[10.45.2.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:36.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 515 (../src/upf/context.c:208)
[32m12/08 01:02:36.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f7 CP:0x2269] APN[default] PDN-Type[1] IPv4[10.45.2.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:36.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f7 CP:0x2269] APN[default] PDN-Type[1] IPv4[10.45.2.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:36.238[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1057] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:02:36.708[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 516 (../src/upf/context.c:208)
[32m12/08 01:02:36.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4811 CP:0x2d26] APN[default] PDN-Type[1] IPv4[10.45.2.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:36.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4811 CP:0x2d26] APN[default] PDN-Type[1] IPv4[10.45.2.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:36.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 517 (../src/upf/context.c:208)
[32m12/08 01:02:36.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2396 CP:0x414f] APN[default] PDN-Type[1] IPv4[10.45.2.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:36.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2396 CP:0x414f] APN[default] PDN-Type[1] IPv4[10.45.2.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:37.355[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 518 (../src/upf/context.c:208)
[32m12/08 01:02:37.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174f CP:0x4877] APN[default] PDN-Type[1] IPv4[10.45.2.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:37.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174f CP:0x4877] APN[default] PDN-Type[1] IPv4[10.45.2.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:37.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 519 (../src/upf/context.c:208)
[32m12/08 01:02:37.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1650 CP:0x26c1] APN[default] PDN-Type[1] IPv4[10.45.2.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:37.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1650 CP:0x26c1] APN[default] PDN-Type[1] IPv4[10.45.2.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:37.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 520 (../src/upf/context.c:208)
[32m12/08 01:02:37.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2775 CP:0x2875] APN[default] PDN-Type[1] IPv4[10.45.2.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:37.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2775 CP:0x2875] APN[default] PDN-Type[1] IPv4[10.45.2.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:38.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 521 (../src/upf/context.c:208)
[32m12/08 01:02:38.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3175 CP:0x47d] APN[default] PDN-Type[1] IPv4[10.45.2.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:38.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3175 CP:0x47d] APN[default] PDN-Type[1] IPv4[10.45.2.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:38.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 522 (../src/upf/context.c:208)
[32m12/08 01:02:38.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd CP:0x114e] APN[default] PDN-Type[1] IPv4[10.45.2.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:38.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd CP:0x114e] APN[default] PDN-Type[1] IPv4[10.45.2.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:38.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 523 (../src/upf/context.c:208)
[32m12/08 01:02:38.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bfc CP:0xa6d] APN[default] PDN-Type[1] IPv4[10.45.2.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:38.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bfc CP:0xa6d] APN[default] PDN-Type[1] IPv4[10.45.2.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:38.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 524 (../src/upf/context.c:208)
[32m12/08 01:02:38.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d3e CP:0x1c55] APN[default] PDN-Type[1] IPv4[10.45.2.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:38.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d3e CP:0x1c55] APN[default] PDN-Type[1] IPv4[10.45.2.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:39.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 525 (../src/upf/context.c:208)
[32m12/08 01:02:39.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e39 CP:0x1e5c] APN[default] PDN-Type[1] IPv4[10.45.2.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:39.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e39 CP:0x1e5c] APN[default] PDN-Type[1] IPv4[10.45.2.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:39.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 526 (../src/upf/context.c:208)
[32m12/08 01:02:39.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7d CP:0x3caa] APN[default] PDN-Type[1] IPv4[10.45.2.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:39.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7d CP:0x3caa] APN[default] PDN-Type[1] IPv4[10.45.2.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:39.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 527 (../src/upf/context.c:208)
[32m12/08 01:02:39.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6b CP:0x2ee] APN[default] PDN-Type[1] IPv4[10.45.2.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:39.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6b CP:0x2ee] APN[default] PDN-Type[1] IPv4[10.45.2.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:39.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 528 (../src/upf/context.c:208)
[32m12/08 01:02:39.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef4 CP:0x40d9] APN[default] PDN-Type[1] IPv4[10.45.2.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:39.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef4 CP:0x40d9] APN[default] PDN-Type[1] IPv4[10.45.2.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:39.831[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.51]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:02:40.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 529 (../src/upf/context.c:208)
[32m12/08 01:02:40.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2187 CP:0x2e71] APN[default] PDN-Type[1] IPv4[10.45.2.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:40.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2187 CP:0x2e71] APN[default] PDN-Type[1] IPv4[10.45.2.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:40.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 530 (../src/upf/context.c:208)
[32m12/08 01:02:40.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4f CP:0x2317] APN[default] PDN-Type[1] IPv4[10.45.2.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:40.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4f CP:0x2317] APN[default] PDN-Type[1] IPv4[10.45.2.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:40.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 531 (../src/upf/context.c:208)
[32m12/08 01:02:40.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x204d CP:0x1ce1] APN[default] PDN-Type[1] IPv4[10.45.2.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:40.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x204d CP:0x1ce1] APN[default] PDN-Type[1] IPv4[10.45.2.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:40.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 532 (../src/upf/context.c:208)
[32m12/08 01:02:40.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5b CP:0x30e1] APN[default] PDN-Type[1] IPv4[10.45.2.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:40.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5b CP:0x30e1] APN[default] PDN-Type[1] IPv4[10.45.2.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:41.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 533 (../src/upf/context.c:208)
[32m12/08 01:02:41.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd93 CP:0x3ff0] APN[default] PDN-Type[1] IPv4[10.45.2.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:41.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd93 CP:0x3ff0] APN[default] PDN-Type[1] IPv4[10.45.2.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:41.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 534 (../src/upf/context.c:208)
[32m12/08 01:02:41.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446e CP:0x1866] APN[default] PDN-Type[1] IPv4[10.45.2.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:41.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446e CP:0x1866] APN[default] PDN-Type[1] IPv4[10.45.2.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.074[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 535 (../src/upf/context.c:208)
[32m12/08 01:02:42.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f4 CP:0x3e90] APN[default] PDN-Type[1] IPv4[10.45.2.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f4 CP:0x3e90] APN[default] PDN-Type[1] IPv4[10.45.2.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.237[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:02:42.316[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 536 (../src/upf/context.c:208)
[32m12/08 01:02:42.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cbb CP:0x37d6] APN[default] PDN-Type[1] IPv4[10.45.2.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cbb CP:0x37d6] APN[default] PDN-Type[1] IPv4[10.45.2.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 537 (../src/upf/context.c:208)
[32m12/08 01:02:42.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4778 CP:0x1059] APN[default] PDN-Type[1] IPv4[10.45.2.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4778 CP:0x1059] APN[default] PDN-Type[1] IPv4[10.45.2.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 538 (../src/upf/context.c:208)
[32m12/08 01:02:42.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb2 CP:0x402] APN[default] PDN-Type[1] IPv4[10.45.2.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb2 CP:0x402] APN[default] PDN-Type[1] IPv4[10.45.2.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 539 (../src/upf/context.c:208)
[32m12/08 01:02:42.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3523 CP:0x449d] APN[default] PDN-Type[1] IPv4[10.45.2.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:42.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3523 CP:0x449d] APN[default] PDN-Type[1] IPv4[10.45.2.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:02:43.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 540 (../src/upf/context.c:208)
