Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:37:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:54:50.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5a CP:0x10e9] APN[default] PDN-Type[1] IPv4[10.45.4.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:50.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1257 (../src/upf/context.c:208)
[32m12/08 03:54:50.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d2 CP:0x4599] APN[default] PDN-Type[1] IPv4[10.45.4.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:50.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d2 CP:0x4599] APN[default] PDN-Type[1] IPv4[10.45.4.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1258 (../src/upf/context.c:208)
[32m12/08 03:54:51.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2 CP:0x1ba2] APN[default] PDN-Type[1] IPv4[10.45.4.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2 CP:0x1ba2] APN[default] PDN-Type[1] IPv4[10.45.4.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1259 (../src/upf/context.c:208)
[32m12/08 03:54:51.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e9 CP:0x2235] APN[default] PDN-Type[1] IPv4[10.45.4.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e9 CP:0x2235] APN[default] PDN-Type[1] IPv4[10.45.4.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.736[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.244.3]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 03:54:51.737[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:54:51.737[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:54:51.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1260 (../src/upf/context.c:208)
[32m12/08 03:54:51.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1790 CP:0x1518] APN[default] PDN-Type[1] IPv4[10.45.4.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1790 CP:0x1518] APN[default] PDN-Type[1] IPv4[10.45.4.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1261 (../src/upf/context.c:208)
[32m12/08 03:54:51.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa2 CP:0x1ccb] APN[default] PDN-Type[1] IPv4[10.45.4.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa2 CP:0x1ccb] APN[default] PDN-Type[1] IPv4[10.45.4.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1262 (../src/upf/context.c:208)
[32m12/08 03:54:51.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2486 CP:0x2dc1] APN[default] PDN-Type[1] IPv4[10.45.4.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2486 CP:0x2dc1] APN[default] PDN-Type[1] IPv4[10.45.4.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1263 (../src/upf/context.c:208)
[32m12/08 03:54:51.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ec CP:0x20aa] APN[default] PDN-Type[1] IPv4[10.45.4.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:51.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ec CP:0x20aa] APN[default] PDN-Type[1] IPv4[10.45.4.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1264 (../src/upf/context.c:208)
[32m12/08 03:54:52.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3426 CP:0x2a5c] APN[default] PDN-Type[1] IPv4[10.45.4.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3426 CP:0x2a5c] APN[default] PDN-Type[1] IPv4[10.45.4.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1265 (../src/upf/context.c:208)
[32m12/08 03:54:52.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef3 CP:0x30b] APN[default] PDN-Type[1] IPv4[10.45.4.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef3 CP:0x30b] APN[default] PDN-Type[1] IPv4[10.45.4.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1266 (../src/upf/context.c:208)
[32m12/08 03:54:52.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b6 CP:0x34c6] APN[default] PDN-Type[1] IPv4[10.45.4.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b6 CP:0x34c6] APN[default] PDN-Type[1] IPv4[10.45.4.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1267 (../src/upf/context.c:208)
[32m12/08 03:54:52.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2756 CP:0x3412] APN[default] PDN-Type[1] IPv4[10.45.4.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2756 CP:0x3412] APN[default] PDN-Type[1] IPv4[10.45.4.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1268 (../src/upf/context.c:208)
[32m12/08 03:54:52.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd9d CP:0x2cb8] APN[default] PDN-Type[1] IPv4[10.45.4.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:52.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd9d CP:0x2cb8] APN[default] PDN-Type[1] IPv4[10.45.4.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1269 (../src/upf/context.c:208)
[32m12/08 03:54:53.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3421 CP:0xd95] APN[default] PDN-Type[1] IPv4[10.45.4.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3421 CP:0xd95] APN[default] PDN-Type[1] IPv4[10.45.4.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1270 (../src/upf/context.c:208)
[32m12/08 03:54:53.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cc CP:0x3294] APN[default] PDN-Type[1] IPv4[10.45.4.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cc CP:0x3294] APN[default] PDN-Type[1] IPv4[10.45.4.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1271 (../src/upf/context.c:208)
[32m12/08 03:54:53.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8f CP:0x680] APN[default] PDN-Type[1] IPv4[10.45.4.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e8f CP:0x680] APN[default] PDN-Type[1] IPv4[10.45.4.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1272 (../src/upf/context.c:208)
[32m12/08 03:54:53.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2633 CP:0xe50] APN[default] PDN-Type[1] IPv4[10.45.4.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2633 CP:0xe50] APN[default] PDN-Type[1] IPv4[10.45.4.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1273 (../src/upf/context.c:208)
[32m12/08 03:54:53.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1640 CP:0x1074] APN[default] PDN-Type[1] IPv4[10.45.4.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1640 CP:0x1074] APN[default] PDN-Type[1] IPv4[10.45.4.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1274 (../src/upf/context.c:208)
[32m12/08 03:54:53.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49dc CP:0x1cf1] APN[default] PDN-Type[1] IPv4[10.45.4.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:53.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49dc CP:0x1cf1] APN[default] PDN-Type[1] IPv4[10.45.4.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:54.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1275 (../src/upf/context.c:208)
[32m12/08 03:54:54.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b CP:0x2fec] APN[default] PDN-Type[1] IPv4[10.45.4.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:54.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b CP:0x2fec] APN[default] PDN-Type[1] IPv4[10.45.4.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:54.237[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:54:54.237[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:54:54.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1276 (../src/upf/context.c:208)
[32m12/08 03:54:54.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x868 CP:0x2a7a] APN[default] PDN-Type[1] IPv4[10.45.4.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:54.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x868 CP:0x2a7a] APN[default] PDN-Type[1] IPv4[10.45.4.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1277 (../src/upf/context.c:208)
[32m12/08 03:54:55.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b66 CP:0x3072] APN[default] PDN-Type[1] IPv4[10.45.4.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b66 CP:0x3072] APN[default] PDN-Type[1] IPv4[10.45.4.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1278 (../src/upf/context.c:208)
[32m12/08 03:54:55.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a00 CP:0x20c2] APN[default] PDN-Type[1] IPv4[10.45.4.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a00 CP:0x20c2] APN[default] PDN-Type[1] IPv4[10.45.4.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1279 (../src/upf/context.c:208)
[32m12/08 03:54:55.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c6 CP:0x440c] APN[default] PDN-Type[1] IPv4[10.45.5.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c6 CP:0x440c] APN[default] PDN-Type[1] IPv4[10.45.5.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.331[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1280 (../src/upf/context.c:208)
[32m12/08 03:54:55.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaad CP:0x1df] APN[default] PDN-Type[1] IPv4[10.45.5.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaad CP:0x1df] APN[default] PDN-Type[1] IPv4[10.45.5.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.372[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1281 (../src/upf/context.c:208)
[32m12/08 03:54:55.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c6 CP:0x3258] APN[default] PDN-Type[1] IPv4[10.45.5.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c6 CP:0x3258] APN[default] PDN-Type[1] IPv4[10.45.5.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1282 (../src/upf/context.c:208)
[32m12/08 03:54:55.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf20 CP:0x23f4] APN[default] PDN-Type[1] IPv4[10.45.5.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:55.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf20 CP:0x23f4] APN[default] PDN-Type[1] IPv4[10.45.5.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.076[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1283 (../src/upf/context.c:208)
[32m12/08 03:54:56.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4523 CP:0x1e1] APN[default] PDN-Type[1] IPv4[10.45.5.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4523 CP:0x1e1] APN[default] PDN-Type[1] IPv4[10.45.5.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1284 (../src/upf/context.c:208)
[32m12/08 03:54:56.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb15 CP:0x3873] APN[default] PDN-Type[1] IPv4[10.45.5.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb15 CP:0x3873] APN[default] PDN-Type[1] IPv4[10.45.5.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.532[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1285 (../src/upf/context.c:208)
[32m12/08 03:54:56.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a63 CP:0x3d93] APN[default] PDN-Type[1] IPv4[10.45.5.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a63 CP:0x3d93] APN[default] PDN-Type[1] IPv4[10.45.5.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1286 (../src/upf/context.c:208)
[32m12/08 03:54:56.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bc CP:0x2902] APN[default] PDN-Type[1] IPv4[10.45.5.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bc CP:0x2902] APN[default] PDN-Type[1] IPv4[10.45.5.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.738[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:54:56.738[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:54:56.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1287 (../src/upf/context.c:208)
[32m12/08 03:54:56.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a CP:0x3310] APN[default] PDN-Type[1] IPv4[10.45.5.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a CP:0x3310] APN[default] PDN-Type[1] IPv4[10.45.5.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1288 (../src/upf/context.c:208)
[32m12/08 03:54:56.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x555 CP:0xb49] APN[default] PDN-Type[1] IPv4[10.45.5.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x555 CP:0xb49] APN[default] PDN-Type[1] IPv4[10.45.5.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1289 (../src/upf/context.c:208)
[32m12/08 03:54:56.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b1 CP:0x2839] APN[default] PDN-Type[1] IPv4[10.45.5.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:56.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b1 CP:0x2839] APN[default] PDN-Type[1] IPv4[10.45.5.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:57.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1290 (../src/upf/context.c:208)
[32m12/08 03:54:57.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a81 CP:0x38e8] APN[default] PDN-Type[1] IPv4[10.45.5.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:57.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a81 CP:0x38e8] APN[default] PDN-Type[1] IPv4[10.45.5.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:57.469[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1291 (../src/upf/context.c:208)
[32m12/08 03:54:57.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a99 CP:0x1def] APN[default] PDN-Type[1] IPv4[10.45.5.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:57.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a99 CP:0x1def] APN[default] PDN-Type[1] IPv4[10.45.5.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1292 (../src/upf/context.c:208)
[32m12/08 03:54:58.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3169 CP:0x4c81] APN[default] PDN-Type[1] IPv4[10.45.5.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3169 CP:0x4c81] APN[default] PDN-Type[1] IPv4[10.45.5.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.290[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1293 (../src/upf/context.c:208)
[32m12/08 03:54:58.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x294b CP:0x4c65] APN[default] PDN-Type[1] IPv4[10.45.5.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x294b CP:0x4c65] APN[default] PDN-Type[1] IPv4[10.45.5.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.305[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1294 (../src/upf/context.c:208)
[32m12/08 03:54:58.305[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198d CP:0x2a4e] APN[default] PDN-Type[1] IPv4[10.45.5.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.305[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198d CP:0x2a4e] APN[default] PDN-Type[1] IPv4[10.45.5.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1295 (../src/upf/context.c:208)
[32m12/08 03:54:58.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2593 CP:0x24c1] APN[default] PDN-Type[1] IPv4[10.45.5.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2593 CP:0x24c1] APN[default] PDN-Type[1] IPv4[10.45.5.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1296 (../src/upf/context.c:208)
[32m12/08 03:54:58.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46bc CP:0x443a] APN[default] PDN-Type[1] IPv4[10.45.5.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46bc CP:0x443a] APN[default] PDN-Type[1] IPv4[10.45.5.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1297 (../src/upf/context.c:208)
[32m12/08 03:54:58.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8 CP:0x36a8] APN[default] PDN-Type[1] IPv4[10.45.5.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8 CP:0x36a8] APN[default] PDN-Type[1] IPv4[10.45.5.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1298 (../src/upf/context.c:208)
[32m12/08 03:54:58.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2446 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.5.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:58.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2446 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.5.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1299 (../src/upf/context.c:208)
[32m12/08 03:54:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfce CP:0x3990] APN[default] PDN-Type[1] IPv4[10.45.5.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfce CP:0x3990] APN[default] PDN-Type[1] IPv4[10.45.5.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:59.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1300 (../src/upf/context.c:208)
[32m12/08 03:54:59.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4812 CP:0x11fb] APN[default] PDN-Type[1] IPv4[10.45.5.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:54:59.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4812 CP:0x11fb] APN[default] PDN-Type[1] IPv4[10.45.5.21] IPv6[] (../src/upf/context.c:485)
