Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:51:32.549[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:57:27.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3953 CP:0x185d] APN[default] PDN-Type[1] IPv4[10.45.6.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1563 (../src/upf/context.c:208)
[32m12/08 14:57:27.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d1 CP:0x2b82] APN[default] PDN-Type[1] IPv4[10.45.6.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d1 CP:0x2b82] APN[default] PDN-Type[1] IPv4[10.45.6.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1564 (../src/upf/context.c:208)
[32m12/08 14:57:27.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa8d CP:0x124] APN[default] PDN-Type[1] IPv4[10.45.6.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa8d CP:0x124] APN[default] PDN-Type[1] IPv4[10.45.6.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1565 (../src/upf/context.c:208)
[32m12/08 14:57:27.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x421e CP:0x6c] APN[default] PDN-Type[1] IPv4[10.45.6.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x421e CP:0x6c] APN[default] PDN-Type[1] IPv4[10.45.6.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1566 (../src/upf/context.c:208)
[32m12/08 14:57:27.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1b CP:0x3258] APN[default] PDN-Type[1] IPv4[10.45.6.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1b CP:0x3258] APN[default] PDN-Type[1] IPv4[10.45.6.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1567 (../src/upf/context.c:208)
[32m12/08 14:57:27.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d2b CP:0x30de] APN[default] PDN-Type[1] IPv4[10.45.6.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d2b CP:0x30de] APN[default] PDN-Type[1] IPv4[10.45.6.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1568 (../src/upf/context.c:208)
[32m12/08 14:57:27.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1435 CP:0x2b28] APN[default] PDN-Type[1] IPv4[10.45.6.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1435 CP:0x2b28] APN[default] PDN-Type[1] IPv4[10.45.6.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1569 (../src/upf/context.c:208)
[32m12/08 14:57:27.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a2 CP:0x28a2] APN[default] PDN-Type[1] IPv4[10.45.6.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6a2 CP:0x28a2] APN[default] PDN-Type[1] IPv4[10.45.6.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1570 (../src/upf/context.c:208)
[32m12/08 14:57:27.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1661 CP:0x52d] APN[default] PDN-Type[1] IPv4[10.45.6.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:27.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1661 CP:0x52d] APN[default] PDN-Type[1] IPv4[10.45.6.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1571 (../src/upf/context.c:208)
[32m12/08 14:57:28.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4060 CP:0xf0e] APN[default] PDN-Type[1] IPv4[10.45.6.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4060 CP:0xf0e] APN[default] PDN-Type[1] IPv4[10.45.6.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1572 (../src/upf/context.c:208)
[32m12/08 14:57:28.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bfa CP:0x3b6b] APN[default] PDN-Type[1] IPv4[10.45.6.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bfa CP:0x3b6b] APN[default] PDN-Type[1] IPv4[10.45.6.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.226[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1573 (../src/upf/context.c:208)
[32m12/08 14:57:28.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1019 CP:0x496c] APN[default] PDN-Type[1] IPv4[10.45.6.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1019 CP:0x496c] APN[default] PDN-Type[1] IPv4[10.45.6.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.332[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1574 (../src/upf/context.c:208)
[32m12/08 14:57:28.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10 CP:0x1ec9] APN[default] PDN-Type[1] IPv4[10.45.6.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10 CP:0x1ec9] APN[default] PDN-Type[1] IPv4[10.45.6.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1575 (../src/upf/context.c:208)
[32m12/08 14:57:28.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1be3 CP:0x4e1e] APN[default] PDN-Type[1] IPv4[10.45.6.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1be3 CP:0x4e1e] APN[default] PDN-Type[1] IPv4[10.45.6.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1576 (../src/upf/context.c:208)
[32m12/08 14:57:28.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b1 CP:0x3313] APN[default] PDN-Type[1] IPv4[10.45.6.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b1 CP:0x3313] APN[default] PDN-Type[1] IPv4[10.45.6.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1577 (../src/upf/context.c:208)
[32m12/08 14:57:28.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f2 CP:0x2346] APN[default] PDN-Type[1] IPv4[10.45.6.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f2 CP:0x2346] APN[default] PDN-Type[1] IPv4[10.45.6.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.717[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3151] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:57:28.732[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1578 (../src/upf/context.c:208)
[32m12/08 14:57:28.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3019 CP:0xd5] APN[default] PDN-Type[1] IPv4[10.45.6.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3019 CP:0xd5] APN[default] PDN-Type[1] IPv4[10.45.6.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1579 (../src/upf/context.c:208)
[32m12/08 14:57:28.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae5 CP:0xc3] APN[default] PDN-Type[1] IPv4[10.45.6.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae5 CP:0xc3] APN[default] PDN-Type[1] IPv4[10.45.6.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.925[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1580 (../src/upf/context.c:208)
[32m12/08 14:57:28.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305b CP:0x5dd] APN[default] PDN-Type[1] IPv4[10.45.6.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305b CP:0x5dd] APN[default] PDN-Type[1] IPv4[10.45.6.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1581 (../src/upf/context.c:208)
[32m12/08 14:57:28.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1513 CP:0x36d2] APN[default] PDN-Type[1] IPv4[10.45.6.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1513 CP:0x36d2] APN[default] PDN-Type[1] IPv4[10.45.6.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1582 (../src/upf/context.c:208)
[32m12/08 14:57:28.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x442b CP:0x3008] APN[default] PDN-Type[1] IPv4[10.45.6.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:28.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x442b CP:0x3008] APN[default] PDN-Type[1] IPv4[10.45.6.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1583 (../src/upf/context.c:208)
[32m12/08 14:57:29.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48be CP:0x473b] APN[default] PDN-Type[1] IPv4[10.45.6.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48be CP:0x473b] APN[default] PDN-Type[1] IPv4[10.45.6.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.368[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1584 (../src/upf/context.c:208)
[32m12/08 14:57:29.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2617 CP:0x4b7] APN[default] PDN-Type[1] IPv4[10.45.6.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2617 CP:0x4b7] APN[default] PDN-Type[1] IPv4[10.45.6.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1585 (../src/upf/context.c:208)
[32m12/08 14:57:29.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2827 CP:0xeb9] APN[default] PDN-Type[1] IPv4[10.45.6.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2827 CP:0xeb9] APN[default] PDN-Type[1] IPv4[10.45.6.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1586 (../src/upf/context.c:208)
[32m12/08 14:57:29.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44da CP:0x15ab] APN[default] PDN-Type[1] IPv4[10.45.6.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44da CP:0x15ab] APN[default] PDN-Type[1] IPv4[10.45.6.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1587 (../src/upf/context.c:208)
[32m12/08 14:57:29.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed6 CP:0x3ee6] APN[default] PDN-Type[1] IPv4[10.45.6.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed6 CP:0x3ee6] APN[default] PDN-Type[1] IPv4[10.45.6.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.633[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1588 (../src/upf/context.c:208)
[32m12/08 14:57:29.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bea CP:0x21f6] APN[default] PDN-Type[1] IPv4[10.45.6.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bea CP:0x21f6] APN[default] PDN-Type[1] IPv4[10.45.6.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.691[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1589 (../src/upf/context.c:208)
[32m12/08 14:57:29.691[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e61 CP:0x452a] APN[default] PDN-Type[1] IPv4[10.45.6.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.691[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e61 CP:0x452a] APN[default] PDN-Type[1] IPv4[10.45.6.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1590 (../src/upf/context.c:208)
[32m12/08 14:57:29.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc5 CP:0x26ce] APN[default] PDN-Type[1] IPv4[10.45.6.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc5 CP:0x26ce] APN[default] PDN-Type[1] IPv4[10.45.6.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1591 (../src/upf/context.c:208)
[32m12/08 14:57:29.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a90 CP:0x1116] APN[default] PDN-Type[1] IPv4[10.45.6.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:29.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a90 CP:0x1116] APN[default] PDN-Type[1] IPv4[10.45.6.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1592 (../src/upf/context.c:208)
[32m12/08 14:57:30.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd32 CP:0x5b] APN[default] PDN-Type[1] IPv4[10.45.6.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd32 CP:0x5b] APN[default] PDN-Type[1] IPv4[10.45.6.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.050[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1593 (../src/upf/context.c:208)
[32m12/08 14:57:30.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46bd CP:0x24aa] APN[default] PDN-Type[1] IPv4[10.45.6.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46bd CP:0x24aa] APN[default] PDN-Type[1] IPv4[10.45.6.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.128[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1594 (../src/upf/context.c:208)
[32m12/08 14:57:30.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f28 CP:0x1b34] APN[default] PDN-Type[1] IPv4[10.45.6.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f28 CP:0x1b34] APN[default] PDN-Type[1] IPv4[10.45.6.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.313[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1595 (../src/upf/context.c:208)
[32m12/08 14:57:30.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afe CP:0x4942] APN[default] PDN-Type[1] IPv4[10.45.6.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afe CP:0x4942] APN[default] PDN-Type[1] IPv4[10.45.6.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1596 (../src/upf/context.c:208)
[32m12/08 14:57:30.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a6 CP:0x2e9c] APN[default] PDN-Type[1] IPv4[10.45.6.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a6 CP:0x2e9c] APN[default] PDN-Type[1] IPv4[10.45.6.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1597 (../src/upf/context.c:208)
[32m12/08 14:57:30.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe96 CP:0x427f] APN[default] PDN-Type[1] IPv4[10.45.6.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe96 CP:0x427f] APN[default] PDN-Type[1] IPv4[10.45.6.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1598 (../src/upf/context.c:208)
[32m12/08 14:57:30.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6d CP:0x1d77] APN[default] PDN-Type[1] IPv4[10.45.6.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6d CP:0x1d77] APN[default] PDN-Type[1] IPv4[10.45.6.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1599 (../src/upf/context.c:208)
[32m12/08 14:57:30.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4047 CP:0xab3] APN[default] PDN-Type[1] IPv4[10.45.6.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4047 CP:0xab3] APN[default] PDN-Type[1] IPv4[10.45.6.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1600 (../src/upf/context.c:208)
[32m12/08 14:57:30.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3374 CP:0x2ea7] APN[default] PDN-Type[1] IPv4[10.45.6.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3374 CP:0x2ea7] APN[default] PDN-Type[1] IPv4[10.45.6.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.514[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1601 (../src/upf/context.c:208)
[32m12/08 14:57:30.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe91 CP:0x3b1a] APN[default] PDN-Type[1] IPv4[10.45.6.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe91 CP:0x3b1a] APN[default] PDN-Type[1] IPv4[10.45.6.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1602 (../src/upf/context.c:208)
[32m12/08 14:57:30.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a2 CP:0x31f5] APN[default] PDN-Type[1] IPv4[10.45.6.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a2 CP:0x31f5] APN[default] PDN-Type[1] IPv4[10.45.6.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1603 (../src/upf/context.c:208)
[32m12/08 14:57:30.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218e CP:0x1951] APN[default] PDN-Type[1] IPv4[10.45.6.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218e CP:0x1951] APN[default] PDN-Type[1] IPv4[10.45.6.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1604 (../src/upf/context.c:208)
[32m12/08 14:57:30.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e13 CP:0x2984] APN[default] PDN-Type[1] IPv4[10.45.6.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e13 CP:0x2984] APN[default] PDN-Type[1] IPv4[10.45.6.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1605 (../src/upf/context.c:208)
[32m12/08 14:57:30.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30dd CP:0x32a9] APN[default] PDN-Type[1] IPv4[10.45.6.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30dd CP:0x32a9] APN[default] PDN-Type[1] IPv4[10.45.6.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1606 (../src/upf/context.c:208)
[32m12/08 14:57:30.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4b CP:0x2a19] APN[default] PDN-Type[1] IPv4[10.45.6.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4b CP:0x2a19] APN[default] PDN-Type[1] IPv4[10.45.6.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1607 (../src/upf/context.c:208)
[32m12/08 14:57:30.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fcf CP:0x16ca] APN[default] PDN-Type[1] IPv4[10.45.6.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:30.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fcf CP:0x16ca] APN[default] PDN-Type[1] IPv4[10.45.6.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:57:31.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1608 (../src/upf/context.c:208)
