Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 17:50:48.371[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 17:53:16.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d30 CP:0x841] APN[default] PDN-Type[1] IPv4[10.45.3.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d30 CP:0x841] APN[default] PDN-Type[1] IPv4[10.45.3.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.625[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 873 (../src/upf/context.c:208)
[32m12/08 17:53:16.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc1 CP:0xe46] APN[default] PDN-Type[1] IPv4[10.45.3.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc1 CP:0xe46] APN[default] PDN-Type[1] IPv4[10.45.3.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 874 (../src/upf/context.c:208)
[32m12/08 17:53:16.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1a CP:0xb7d] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1a CP:0xb7d] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.752[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:53:16.752[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:53:16.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 875 (../src/upf/context.c:208)
[32m12/08 17:53:16.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea6 CP:0x108b] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea6 CP:0x108b] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.928[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 876 (../src/upf/context.c:208)
[32m12/08 17:53:16.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c5 CP:0x2ae4] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:16.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c5 CP:0x2ae4] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 877 (../src/upf/context.c:208)
[32m12/08 17:53:17.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b1 CP:0xd2f] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b1 CP:0xd2f] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 878 (../src/upf/context.c:208)
[32m12/08 17:53:17.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x84b CP:0x224d] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x84b CP:0x224d] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 879 (../src/upf/context.c:208)
[32m12/08 17:53:17.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e1c CP:0x36a2] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e1c CP:0x36a2] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.338[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 880 (../src/upf/context.c:208)
[32m12/08 17:53:17.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2366 CP:0x5f0] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2366 CP:0x5f0] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 881 (../src/upf/context.c:208)
[32m12/08 17:53:17.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1914 CP:0x2222] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1914 CP:0x2222] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 882 (../src/upf/context.c:208)
[32m12/08 17:53:17.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0b CP:0x1edf] APN[default] PDN-Type[1] IPv4[10.45.3.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0b CP:0x1edf] APN[default] PDN-Type[1] IPv4[10.45.3.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 883 (../src/upf/context.c:208)
[32m12/08 17:53:17.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad6 CP:0x1478] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad6 CP:0x1478] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 884 (../src/upf/context.c:208)
[32m12/08 17:53:17.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7c CP:0x3377] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7c CP:0x3377] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.836[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 885 (../src/upf/context.c:208)
[32m12/08 17:53:17.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1e CP:0x305f] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1e CP:0x305f] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.962[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 886 (../src/upf/context.c:208)
[32m12/08 17:53:17.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41c5 CP:0x4708] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:17.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41c5 CP:0x4708] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 887 (../src/upf/context.c:208)
[32m12/08 17:53:18.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x355d CP:0x607] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x355d CP:0x607] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 888 (../src/upf/context.c:208)
[32m12/08 17:53:18.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4286 CP:0x576] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4286 CP:0x576] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 889 (../src/upf/context.c:208)
[32m12/08 17:53:18.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ec CP:0x4fd] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ec CP:0x4fd] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.237[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.4]:2152 (../lib/gtp/path.c:60)
[32m12/08 17:53:18.265[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 890 (../src/upf/context.c:208)
[32m12/08 17:53:18.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c8 CP:0x1fdf] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c8 CP:0x1fdf] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 891 (../src/upf/context.c:208)
[32m12/08 17:53:18.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ce CP:0x1fd7] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20ce CP:0x1fd7] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 892 (../src/upf/context.c:208)
[32m12/08 17:53:18.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf01 CP:0x17e] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf01 CP:0x17e] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 893 (../src/upf/context.c:208)
[32m12/08 17:53:18.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e4 CP:0x4b14] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e4 CP:0x4b14] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 894 (../src/upf/context.c:208)
[32m12/08 17:53:18.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d7 CP:0xfcd] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d7 CP:0xfcd] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 895 (../src/upf/context.c:208)
[32m12/08 17:53:18.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1c CP:0x3cc0] APN[default] PDN-Type[1] IPv4[10.45.3.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1c CP:0x3cc0] APN[default] PDN-Type[1] IPv4[10.45.3.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 896 (../src/upf/context.c:208)
[32m12/08 17:53:18.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4097 CP:0x20c5] APN[default] PDN-Type[1] IPv4[10.45.3.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4097 CP:0x20c5] APN[default] PDN-Type[1] IPv4[10.45.3.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.673[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 897 (../src/upf/context.c:208)
[32m12/08 17:53:18.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ed CP:0x2e47] APN[default] PDN-Type[1] IPv4[10.45.3.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ed CP:0x2e47] APN[default] PDN-Type[1] IPv4[10.45.3.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 898 (../src/upf/context.c:208)
[32m12/08 17:53:18.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2441 CP:0x3dbf] APN[default] PDN-Type[1] IPv4[10.45.3.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2441 CP:0x3dbf] APN[default] PDN-Type[1] IPv4[10.45.3.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 899 (../src/upf/context.c:208)
[32m12/08 17:53:18.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477d CP:0x754] APN[default] PDN-Type[1] IPv4[10.45.3.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477d CP:0x754] APN[default] PDN-Type[1] IPv4[10.45.3.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 900 (../src/upf/context.c:208)
[32m12/08 17:53:18.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x950 CP:0x698] APN[default] PDN-Type[1] IPv4[10.45.3.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x950 CP:0x698] APN[default] PDN-Type[1] IPv4[10.45.3.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.779[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 901 (../src/upf/context.c:208)
[32m12/08 17:53:18.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf58 CP:0x4ac5] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf58 CP:0x4ac5] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.865[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 902 (../src/upf/context.c:208)
[32m12/08 17:53:18.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e5 CP:0x209a] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e5 CP:0x209a] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 903 (../src/upf/context.c:208)
[32m12/08 17:53:18.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e26 CP:0x2c41] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e26 CP:0x2c41] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 904 (../src/upf/context.c:208)
[32m12/08 17:53:18.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e6 CP:0x2b85] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:18.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e6 CP:0x2b85] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 905 (../src/upf/context.c:208)
[32m12/08 17:53:19.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1292 CP:0x1bea] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1292 CP:0x1bea] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 906 (../src/upf/context.c:208)
[32m12/08 17:53:19.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e07 CP:0x22d2] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e07 CP:0x22d2] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 907 (../src/upf/context.c:208)
[32m12/08 17:53:19.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae2 CP:0x4dc5] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae2 CP:0x4dc5] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.187[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 908 (../src/upf/context.c:208)
[32m12/08 17:53:19.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2870 CP:0x1622] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2870 CP:0x1622] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 909 (../src/upf/context.c:208)
[32m12/08 17:53:19.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c3 CP:0x13d4] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c3 CP:0x13d4] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 910 (../src/upf/context.c:208)
[32m12/08 17:53:19.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ee CP:0x12ca] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44ee CP:0x12ca] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.252[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [26] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.116.1]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 17:53:19.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 911 (../src/upf/context.c:208)
[32m12/08 17:53:19.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa5 CP:0x4c37] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa5 CP:0x4c37] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.443[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 912 (../src/upf/context.c:208)
[32m12/08 17:53:19.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b46 CP:0x4d92] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b46 CP:0x4d92] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 913 (../src/upf/context.c:208)
[32m12/08 17:53:19.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1564 CP:0x574] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1564 CP:0x574] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 914 (../src/upf/context.c:208)
[32m12/08 17:53:19.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119b CP:0x3318] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119b CP:0x3318] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 915 (../src/upf/context.c:208)
[32m12/08 17:53:19.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f8 CP:0x1ffe] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f8 CP:0x1ffe] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 916 (../src/upf/context.c:208)
[32m12/08 17:53:19.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1edc CP:0x9f8] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1edc CP:0x9f8] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:53:19.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 917 (../src/upf/context.c:208)
