Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:20:28.671[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:30:00.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be8 CP:0x1e1] APN[default] PDN-Type[1] IPv4[10.45.5.228] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:00.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be8 CP:0x1e1] APN[default] PDN-Type[1] IPv4[10.45.5.228] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1508 (../src/upf/context.c:208)
[32m12/07 23:30:01.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x137e CP:0xdc1] APN[default] PDN-Type[1] IPv4[10.45.5.229] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x137e CP:0xdc1] APN[default] PDN-Type[1] IPv4[10.45.5.229] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1509 (../src/upf/context.c:208)
[32m12/07 23:30:01.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202d CP:0x14ad] APN[default] PDN-Type[1] IPv4[10.45.5.230] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202d CP:0x14ad] APN[default] PDN-Type[1] IPv4[10.45.5.230] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1510 (../src/upf/context.c:208)
[32m12/07 23:30:01.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffa CP:0x278] APN[default] PDN-Type[1] IPv4[10.45.5.231] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffa CP:0x278] APN[default] PDN-Type[1] IPv4[10.45.5.231] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1511 (../src/upf/context.c:208)
[32m12/07 23:30:01.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x636 CP:0x2be0] APN[default] PDN-Type[1] IPv4[10.45.5.232] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x636 CP:0x2be0] APN[default] PDN-Type[1] IPv4[10.45.5.232] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1512 (../src/upf/context.c:208)
[32m12/07 23:30:01.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x815 CP:0x1e35] APN[default] PDN-Type[1] IPv4[10.45.5.233] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x815 CP:0x1e35] APN[default] PDN-Type[1] IPv4[10.45.5.233] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1513 (../src/upf/context.c:208)
[32m12/07 23:30:01.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde CP:0x10db] APN[default] PDN-Type[1] IPv4[10.45.5.234] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde CP:0x10db] APN[default] PDN-Type[1] IPv4[10.45.5.234] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.948[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1514 (../src/upf/context.c:208)
[32m12/07 23:30:01.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3079 CP:0x449c] APN[default] PDN-Type[1] IPv4[10.45.5.235] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:01.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3079 CP:0x449c] APN[default] PDN-Type[1] IPv4[10.45.5.235] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:02.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1515 (../src/upf/context.c:208)
[32m12/07 23:30:02.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb03 CP:0x431b] APN[default] PDN-Type[1] IPv4[10.45.5.236] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:02.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb03 CP:0x431b] APN[default] PDN-Type[1] IPv4[10.45.5.236] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:02.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1516 (../src/upf/context.c:208)
[32m12/07 23:30:02.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cde CP:0xdc0] APN[default] PDN-Type[1] IPv4[10.45.5.237] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:02.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cde CP:0xdc0] APN[default] PDN-Type[1] IPv4[10.45.5.237] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:02.211[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:30:02.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1517 (../src/upf/context.c:208)
[32m12/07 23:30:02.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44b7 CP:0x38c6] APN[default] PDN-Type[1] IPv4[10.45.5.238] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:02.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44b7 CP:0x38c6] APN[default] PDN-Type[1] IPv4[10.45.5.238] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:02.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1518 (../src/upf/context.c:208)
[32m12/07 23:30:02.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c6 CP:0x1a9d] APN[default] PDN-Type[1] IPv4[10.45.5.239] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:02.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c6 CP:0x1a9d] APN[default] PDN-Type[1] IPv4[10.45.5.239] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1519 (../src/upf/context.c:208)
[32m12/07 23:30:03.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1acc CP:0x4c97] APN[default] PDN-Type[1] IPv4[10.45.5.240] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1acc CP:0x4c97] APN[default] PDN-Type[1] IPv4[10.45.5.240] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1520 (../src/upf/context.c:208)
[32m12/07 23:30:03.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac CP:0x330a] APN[default] PDN-Type[1] IPv4[10.45.5.241] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac CP:0x330a] APN[default] PDN-Type[1] IPv4[10.45.5.241] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1521 (../src/upf/context.c:208)
[32m12/07 23:30:03.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7a CP:0x13a] APN[default] PDN-Type[1] IPv4[10.45.5.242] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7a CP:0x13a] APN[default] PDN-Type[1] IPv4[10.45.5.242] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1522 (../src/upf/context.c:208)
[32m12/07 23:30:03.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1671 CP:0x2493] APN[default] PDN-Type[1] IPv4[10.45.5.243] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1671 CP:0x2493] APN[default] PDN-Type[1] IPv4[10.45.5.243] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1523 (../src/upf/context.c:208)
[32m12/07 23:30:03.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe75 CP:0x3ae6] APN[default] PDN-Type[1] IPv4[10.45.5.244] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe75 CP:0x3ae6] APN[default] PDN-Type[1] IPv4[10.45.5.244] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1524 (../src/upf/context.c:208)
[32m12/07 23:30:03.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f83 CP:0x4d85] APN[default] PDN-Type[1] IPv4[10.45.5.245] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:03.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f83 CP:0x4d85] APN[default] PDN-Type[1] IPv4[10.45.5.245] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1525 (../src/upf/context.c:208)
[32m12/07 23:30:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fa CP:0x4d16] APN[default] PDN-Type[1] IPv4[10.45.5.246] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fa CP:0x4d16] APN[default] PDN-Type[1] IPv4[10.45.5.246] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:04.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1526 (../src/upf/context.c:208)
[32m12/07 23:30:04.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x872 CP:0x253f] APN[default] PDN-Type[1] IPv4[10.45.5.247] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:04.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x872 CP:0x253f] APN[default] PDN-Type[1] IPv4[10.45.5.247] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:04.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1527 (../src/upf/context.c:208)
[32m12/07 23:30:04.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf5 CP:0x2ded] APN[default] PDN-Type[1] IPv4[10.45.5.248] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:04.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf5 CP:0x2ded] APN[default] PDN-Type[1] IPv4[10.45.5.248] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:04.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1528 (../src/upf/context.c:208)
[32m12/07 23:30:04.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7b CP:0x27a2] APN[default] PDN-Type[1] IPv4[10.45.5.249] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:04.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe7b CP:0x27a2] APN[default] PDN-Type[1] IPv4[10.45.5.249] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:04.712[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3131] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:30:05.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1529 (../src/upf/context.c:208)
[32m12/07 23:30:05.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f22 CP:0x4cc8] APN[default] PDN-Type[1] IPv4[10.45.5.250] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:05.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f22 CP:0x4cc8] APN[default] PDN-Type[1] IPv4[10.45.5.250] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:05.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1530 (../src/upf/context.c:208)
[32m12/07 23:30:05.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e9 CP:0x3d40] APN[default] PDN-Type[1] IPv4[10.45.5.251] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:05.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e9 CP:0x3d40] APN[default] PDN-Type[1] IPv4[10.45.5.251] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:05.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1531 (../src/upf/context.c:208)
[32m12/07 23:30:05.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4057 CP:0x12f] APN[default] PDN-Type[1] IPv4[10.45.5.252] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:05.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4057 CP:0x12f] APN[default] PDN-Type[1] IPv4[10.45.5.252] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:05.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1532 (../src/upf/context.c:208)
[32m12/07 23:30:05.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e71 CP:0x329b] APN[default] PDN-Type[1] IPv4[10.45.5.253] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:05.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e71 CP:0x329b] APN[default] PDN-Type[1] IPv4[10.45.5.253] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:05.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1533 (../src/upf/context.c:208)
[32m12/07 23:30:05.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbe CP:0x511] APN[default] PDN-Type[1] IPv4[10.45.5.254] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:05.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbe CP:0x511] APN[default] PDN-Type[1] IPv4[10.45.5.254] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1534 (../src/upf/context.c:208)
[32m12/07 23:30:06.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3059 CP:0xdd2] APN[default] PDN-Type[1] IPv4[10.45.5.255] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3059 CP:0xdd2] APN[default] PDN-Type[1] IPv4[10.45.5.255] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1535 (../src/upf/context.c:208)
[32m12/07 23:30:06.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e30 CP:0x1764] APN[default] PDN-Type[1] IPv4[10.45.6.0] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e30 CP:0x1764] APN[default] PDN-Type[1] IPv4[10.45.6.0] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1536 (../src/upf/context.c:208)
[32m12/07 23:30:06.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2362 CP:0x651] APN[default] PDN-Type[1] IPv4[10.45.6.1] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2362 CP:0x651] APN[default] PDN-Type[1] IPv4[10.45.6.1] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1537 (../src/upf/context.c:208)
[32m12/07 23:30:06.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e24 CP:0x27b0] APN[default] PDN-Type[1] IPv4[10.45.6.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e24 CP:0x27b0] APN[default] PDN-Type[1] IPv4[10.45.6.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1538 (../src/upf/context.c:208)
[32m12/07 23:30:06.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdcf CP:0x2d37] APN[default] PDN-Type[1] IPv4[10.45.6.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:06.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdcf CP:0x2d37] APN[default] PDN-Type[1] IPv4[10.45.6.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.212[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3131] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:30:07.416[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1539 (../src/upf/context.c:208)
[32m12/07 23:30:07.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2619 CP:0x3fa7] APN[default] PDN-Type[1] IPv4[10.45.6.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2619 CP:0x3fa7] APN[default] PDN-Type[1] IPv4[10.45.6.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1540 (../src/upf/context.c:208)
[32m12/07 23:30:07.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441c CP:0x18dd] APN[default] PDN-Type[1] IPv4[10.45.6.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441c CP:0x18dd] APN[default] PDN-Type[1] IPv4[10.45.6.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1541 (../src/upf/context.c:208)
[32m12/07 23:30:07.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c5 CP:0x19e0] APN[default] PDN-Type[1] IPv4[10.45.6.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c5 CP:0x19e0] APN[default] PDN-Type[1] IPv4[10.45.6.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1542 (../src/upf/context.c:208)
[32m12/07 23:30:07.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x219f CP:0x1931] APN[default] PDN-Type[1] IPv4[10.45.6.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x219f CP:0x1931] APN[default] PDN-Type[1] IPv4[10.45.6.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.939[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1543 (../src/upf/context.c:208)
[32m12/07 23:30:07.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0c CP:0x397d] APN[default] PDN-Type[1] IPv4[10.45.6.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0c CP:0x397d] APN[default] PDN-Type[1] IPv4[10.45.6.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1544 (../src/upf/context.c:208)
[32m12/07 23:30:07.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3628 CP:0x2743] APN[default] PDN-Type[1] IPv4[10.45.6.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:07.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3628 CP:0x2743] APN[default] PDN-Type[1] IPv4[10.45.6.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:08.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1545 (../src/upf/context.c:208)
[32m12/07 23:30:08.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427a CP:0x10e0] APN[default] PDN-Type[1] IPv4[10.45.6.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:08.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427a CP:0x10e0] APN[default] PDN-Type[1] IPv4[10.45.6.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:08.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1546 (../src/upf/context.c:208)
[32m12/07 23:30:08.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6a CP:0x3781] APN[default] PDN-Type[1] IPv4[10.45.6.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:08.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6a CP:0x3781] APN[default] PDN-Type[1] IPv4[10.45.6.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1547 (../src/upf/context.c:208)
[32m12/07 23:30:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x387d CP:0xba3] APN[default] PDN-Type[1] IPv4[10.45.6.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:08.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x387d CP:0xba3] APN[default] PDN-Type[1] IPv4[10.45.6.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:08.960[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1548 (../src/upf/context.c:208)
[32m12/07 23:30:08.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f5 CP:0xede] APN[default] PDN-Type[1] IPv4[10.45.6.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:08.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f5 CP:0xede] APN[default] PDN-Type[1] IPv4[10.45.6.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:09.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1549 (../src/upf/context.c:208)
[32m12/07 23:30:09.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494a CP:0x4bbf] APN[default] PDN-Type[1] IPv4[10.45.6.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:09.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494a CP:0x4bbf] APN[default] PDN-Type[1] IPv4[10.45.6.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:09.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1550 (../src/upf/context.c:208)
[32m12/07 23:30:09.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb2 CP:0x4d27] APN[default] PDN-Type[1] IPv4[10.45.6.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:09.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb2 CP:0x4d27] APN[default] PDN-Type[1] IPv4[10.45.6.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:09.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1551 (../src/upf/context.c:208)
[32m12/07 23:30:09.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a3 CP:0x4727] APN[default] PDN-Type[1] IPv4[10.45.6.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:09.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a3 CP:0x4727] APN[default] PDN-Type[1] IPv4[10.45.6.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:30:09.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1552 (../src/upf/context.c:208)
