Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:40:59.883[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:43:30.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b15 CP:0x3c31] APN[default] PDN-Type[1] IPv4[10.45.3.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 899 (../src/upf/context.c:208)
[32m12/08 18:43:30.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad3 CP:0x4e1c] APN[default] PDN-Type[1] IPv4[10.45.3.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad3 CP:0x4e1c] APN[default] PDN-Type[1] IPv4[10.45.3.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 900 (../src/upf/context.c:208)
[32m12/08 18:43:30.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x184 CP:0x1fd6] APN[default] PDN-Type[1] IPv4[10.45.3.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x184 CP:0x1fd6] APN[default] PDN-Type[1] IPv4[10.45.3.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 901 (../src/upf/context.c:208)
[32m12/08 18:43:30.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4164 CP:0x4d18] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4164 CP:0x4d18] APN[default] PDN-Type[1] IPv4[10.45.3.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 902 (../src/upf/context.c:208)
[32m12/08 18:43:30.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x966 CP:0xbfe] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x966 CP:0xbfe] APN[default] PDN-Type[1] IPv4[10.45.3.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 903 (../src/upf/context.c:208)
[32m12/08 18:43:30.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1384 CP:0x2d05] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1384 CP:0x2d05] APN[default] PDN-Type[1] IPv4[10.45.3.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 904 (../src/upf/context.c:208)
[32m12/08 18:43:30.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3348 CP:0xb67] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3348 CP:0xb67] APN[default] PDN-Type[1] IPv4[10.45.3.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.823[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:43:30.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 905 (../src/upf/context.c:208)
[32m12/08 18:43:30.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc13 CP:0x23ac] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc13 CP:0x23ac] APN[default] PDN-Type[1] IPv4[10.45.3.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 906 (../src/upf/context.c:208)
[32m12/08 18:43:30.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x475c CP:0x13a9] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x475c CP:0x13a9] APN[default] PDN-Type[1] IPv4[10.45.3.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 907 (../src/upf/context.c:208)
[32m12/08 18:43:30.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4469 CP:0x16a2] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4469 CP:0x16a2] APN[default] PDN-Type[1] IPv4[10.45.3.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.986[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 908 (../src/upf/context.c:208)
[32m12/08 18:43:30.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328c CP:0x1402] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328c CP:0x1402] APN[default] PDN-Type[1] IPv4[10.45.3.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.986[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 909 (../src/upf/context.c:208)
[32m12/08 18:43:30.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2061 CP:0x1b6] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:30.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2061 CP:0x1b6] APN[default] PDN-Type[1] IPv4[10.45.3.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 910 (../src/upf/context.c:208)
[32m12/08 18:43:31.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d3 CP:0x3e45] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d3 CP:0x3e45] APN[default] PDN-Type[1] IPv4[10.45.3.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 911 (../src/upf/context.c:208)
[32m12/08 18:43:31.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4737 CP:0x416f] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4737 CP:0x416f] APN[default] PDN-Type[1] IPv4[10.45.3.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.124[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 912 (../src/upf/context.c:208)
[32m12/08 18:43:31.124[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fe CP:0x368a] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.124[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fe CP:0x368a] APN[default] PDN-Type[1] IPv4[10.45.3.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 913 (../src/upf/context.c:208)
[32m12/08 18:43:31.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ce CP:0x1773] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ce CP:0x1773] APN[default] PDN-Type[1] IPv4[10.45.3.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 914 (../src/upf/context.c:208)
[32m12/08 18:43:31.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb8 CP:0x1be4] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb8 CP:0x1be4] APN[default] PDN-Type[1] IPv4[10.45.3.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 915 (../src/upf/context.c:208)
[32m12/08 18:43:31.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab8 CP:0x12e7] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab8 CP:0x12e7] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 916 (../src/upf/context.c:208)
[32m12/08 18:43:31.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ab CP:0x32b3] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ab CP:0x32b3] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 917 (../src/upf/context.c:208)
[32m12/08 18:43:31.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c30 CP:0x2f56] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c30 CP:0x2f56] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 918 (../src/upf/context.c:208)
[32m12/08 18:43:31.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ae CP:0x3995] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ae CP:0x3995] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 919 (../src/upf/context.c:208)
[32m12/08 18:43:31.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fc CP:0x3d43] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fc CP:0x3d43] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 920 (../src/upf/context.c:208)
[32m12/08 18:43:31.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d7 CP:0x34ab] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d7 CP:0x34ab] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 921 (../src/upf/context.c:208)
[32m12/08 18:43:31.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fed CP:0x797] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.512[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fed CP:0x797] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.549[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 922 (../src/upf/context.c:208)
[32m12/08 18:43:31.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a0e CP:0x4273] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a0e CP:0x4273] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 923 (../src/upf/context.c:208)
[32m12/08 18:43:31.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa54 CP:0x2980] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa54 CP:0x2980] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 924 (../src/upf/context.c:208)
[32m12/08 18:43:31.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10cd CP:0x106c] APN[default] PDN-Type[1] IPv4[10.45.3.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10cd CP:0x106c] APN[default] PDN-Type[1] IPv4[10.45.3.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 925 (../src/upf/context.c:208)
[32m12/08 18:43:31.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x403a CP:0x28b3] APN[default] PDN-Type[1] IPv4[10.45.3.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x403a CP:0x28b3] APN[default] PDN-Type[1] IPv4[10.45.3.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 926 (../src/upf/context.c:208)
[32m12/08 18:43:31.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b00 CP:0x346b] APN[default] PDN-Type[1] IPv4[10.45.3.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:31.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b00 CP:0x346b] APN[default] PDN-Type[1] IPv4[10.45.3.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 927 (../src/upf/context.c:208)
[32m12/08 18:43:32.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142d CP:0x1b71] APN[default] PDN-Type[1] IPv4[10.45.3.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142d CP:0x1b71] APN[default] PDN-Type[1] IPv4[10.45.3.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 928 (../src/upf/context.c:208)
[32m12/08 18:43:32.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f3 CP:0x2c92] APN[default] PDN-Type[1] IPv4[10.45.3.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f3 CP:0x2c92] APN[default] PDN-Type[1] IPv4[10.45.3.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 929 (../src/upf/context.c:208)
[32m12/08 18:43:32.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3745 CP:0x443e] APN[default] PDN-Type[1] IPv4[10.45.3.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3745 CP:0x443e] APN[default] PDN-Type[1] IPv4[10.45.3.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 930 (../src/upf/context.c:208)
[32m12/08 18:43:32.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x598 CP:0x12e] APN[default] PDN-Type[1] IPv4[10.45.3.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x598 CP:0x12e] APN[default] PDN-Type[1] IPv4[10.45.3.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 931 (../src/upf/context.c:208)
[32m12/08 18:43:32.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1061 CP:0x4509] APN[default] PDN-Type[1] IPv4[10.45.3.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1061 CP:0x4509] APN[default] PDN-Type[1] IPv4[10.45.3.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 932 (../src/upf/context.c:208)
[32m12/08 18:43:32.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a CP:0x3e50] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a CP:0x3e50] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 933 (../src/upf/context.c:208)
[32m12/08 18:43:32.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d4 CP:0x37f9] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d4 CP:0x37f9] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 934 (../src/upf/context.c:208)
[32m12/08 18:43:32.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4447 CP:0x1c16] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4447 CP:0x1c16] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 935 (../src/upf/context.c:208)
[32m12/08 18:43:32.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2057 CP:0x4c2c] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:32.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2057 CP:0x4c2c] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.050[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 936 (../src/upf/context.c:208)
[32m12/08 18:43:33.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e65 CP:0x1712] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e65 CP:0x1712] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 937 (../src/upf/context.c:208)
[32m12/08 18:43:33.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbe CP:0xec] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbe CP:0xec] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 938 (../src/upf/context.c:208)
[32m12/08 18:43:33.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4c CP:0x168f] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4c CP:0x168f] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 939 (../src/upf/context.c:208)
[32m12/08 18:43:33.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd4f CP:0x564] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd4f CP:0x564] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.323[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1837] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:43:33.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 940 (../src/upf/context.c:208)
[32m12/08 18:43:33.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f1 CP:0x578] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f1 CP:0x578] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 941 (../src/upf/context.c:208)
[32m12/08 18:43:33.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea9 CP:0x3406] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea9 CP:0x3406] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.602[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 942 (../src/upf/context.c:208)
[32m12/08 18:43:33.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f66 CP:0x43ee] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f66 CP:0x43ee] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 943 (../src/upf/context.c:208)
[32m12/08 18:43:33.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298 CP:0x26e9] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298 CP:0x26e9] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:43:33.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 944 (../src/upf/context.c:208)
