Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:34:29.803[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:39:18.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x463a CP:0x2190] APN[default] PDN-Type[1] IPv4[10.45.3.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 768 (../src/upf/context.c:208)
[32m12/08 15:39:18.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1163 CP:0x182f] APN[default] PDN-Type[1] IPv4[10.45.3.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1163 CP:0x182f] APN[default] PDN-Type[1] IPv4[10.45.3.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 769 (../src/upf/context.c:208)
[32m12/08 15:39:18.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102f CP:0x1d93] APN[default] PDN-Type[1] IPv4[10.45.3.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102f CP:0x1d93] APN[default] PDN-Type[1] IPv4[10.45.3.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 770 (../src/upf/context.c:208)
[32m12/08 15:39:18.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a6 CP:0x26e1] APN[default] PDN-Type[1] IPv4[10.45.3.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a6 CP:0x26e1] APN[default] PDN-Type[1] IPv4[10.45.3.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.697[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:39:18.697[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:39:18.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 771 (../src/upf/context.c:208)
[32m12/08 15:39:18.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d8 CP:0x1aca] APN[default] PDN-Type[1] IPv4[10.45.3.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8d8 CP:0x1aca] APN[default] PDN-Type[1] IPv4[10.45.3.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.913[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 772 (../src/upf/context.c:208)
[32m12/08 15:39:18.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a9 CP:0x40f6] APN[default] PDN-Type[1] IPv4[10.45.3.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:18.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a9 CP:0x40f6] APN[default] PDN-Type[1] IPv4[10.45.3.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.050[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 773 (../src/upf/context.c:208)
[32m12/08 15:39:19.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4670 CP:0x4593] APN[default] PDN-Type[1] IPv4[10.45.3.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4670 CP:0x4593] APN[default] PDN-Type[1] IPv4[10.45.3.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 774 (../src/upf/context.c:208)
[32m12/08 15:39:19.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298 CP:0x942] APN[default] PDN-Type[1] IPv4[10.45.3.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298 CP:0x942] APN[default] PDN-Type[1] IPv4[10.45.3.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 775 (../src/upf/context.c:208)
[32m12/08 15:39:19.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4752 CP:0x397c] APN[default] PDN-Type[1] IPv4[10.45.3.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4752 CP:0x397c] APN[default] PDN-Type[1] IPv4[10.45.3.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.172[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 776 (../src/upf/context.c:208)
[32m12/08 15:39:19.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3830 CP:0x1cbc] APN[default] PDN-Type[1] IPv4[10.45.3.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3830 CP:0x1cbc] APN[default] PDN-Type[1] IPv4[10.45.3.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 777 (../src/upf/context.c:208)
[32m12/08 15:39:19.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1922 CP:0x3878] APN[default] PDN-Type[1] IPv4[10.45.3.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1922 CP:0x3878] APN[default] PDN-Type[1] IPv4[10.45.3.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 778 (../src/upf/context.c:208)
[32m12/08 15:39:19.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411c CP:0x38cf] APN[default] PDN-Type[1] IPv4[10.45.3.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411c CP:0x38cf] APN[default] PDN-Type[1] IPv4[10.45.3.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 779 (../src/upf/context.c:208)
[32m12/08 15:39:19.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38bc CP:0x4d42] APN[default] PDN-Type[1] IPv4[10.45.3.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38bc CP:0x4d42] APN[default] PDN-Type[1] IPv4[10.45.3.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 780 (../src/upf/context.c:208)
[32m12/08 15:39:19.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cf CP:0x3bb8] APN[default] PDN-Type[1] IPv4[10.45.3.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cf CP:0x3bb8] APN[default] PDN-Type[1] IPv4[10.45.3.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 781 (../src/upf/context.c:208)
[32m12/08 15:39:19.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x389c CP:0xaaa] APN[default] PDN-Type[1] IPv4[10.45.3.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x389c CP:0xaaa] APN[default] PDN-Type[1] IPv4[10.45.3.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 782 (../src/upf/context.c:208)
[32m12/08 15:39:19.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266e CP:0x1492] APN[default] PDN-Type[1] IPv4[10.45.3.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266e CP:0x1492] APN[default] PDN-Type[1] IPv4[10.45.3.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 783 (../src/upf/context.c:208)
[32m12/08 15:39:19.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4a CP:0x3156] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4a CP:0x3156] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 784 (../src/upf/context.c:208)
[32m12/08 15:39:19.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef8 CP:0x1226] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef8 CP:0x1226] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 785 (../src/upf/context.c:208)
[32m12/08 15:39:19.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x960 CP:0x2a99] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:19.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x960 CP:0x2a99] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 786 (../src/upf/context.c:208)
[32m12/08 15:39:20.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4092 CP:0x6fb] APN[default] PDN-Type[1] IPv4[10.45.3.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4092 CP:0x6fb] APN[default] PDN-Type[1] IPv4[10.45.3.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 787 (../src/upf/context.c:208)
[32m12/08 15:39:20.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f94 CP:0x3be9] APN[default] PDN-Type[1] IPv4[10.45.3.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f94 CP:0x3be9] APN[default] PDN-Type[1] IPv4[10.45.3.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 788 (../src/upf/context.c:208)
[32m12/08 15:39:20.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1934 CP:0x46d2] APN[default] PDN-Type[1] IPv4[10.45.3.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1934 CP:0x46d2] APN[default] PDN-Type[1] IPv4[10.45.3.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 789 (../src/upf/context.c:208)
[32m12/08 15:39:20.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28d9 CP:0x1509] APN[default] PDN-Type[1] IPv4[10.45.3.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28d9 CP:0x1509] APN[default] PDN-Type[1] IPv4[10.45.3.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.986[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 790 (../src/upf/context.c:208)
[32m12/08 15:39:20.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4650 CP:0x3bf7] APN[default] PDN-Type[1] IPv4[10.45.3.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:20.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4650 CP:0x3bf7] APN[default] PDN-Type[1] IPv4[10.45.3.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.198[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:39:21.198[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:39:21.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 791 (../src/upf/context.c:208)
[32m12/08 15:39:21.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0d CP:0x1ee7] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0d CP:0x1ee7] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 792 (../src/upf/context.c:208)
[32m12/08 15:39:21.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ff CP:0x39e8] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ff CP:0x39e8] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 793 (../src/upf/context.c:208)
[32m12/08 15:39:21.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4218 CP:0x22e6] APN[default] PDN-Type[1] IPv4[10.45.3.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4218 CP:0x22e6] APN[default] PDN-Type[1] IPv4[10.45.3.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 794 (../src/upf/context.c:208)
[32m12/08 15:39:21.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151 CP:0x297b] APN[default] PDN-Type[1] IPv4[10.45.3.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151 CP:0x297b] APN[default] PDN-Type[1] IPv4[10.45.3.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 795 (../src/upf/context.c:208)
[32m12/08 15:39:21.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a7e CP:0x1d43] APN[default] PDN-Type[1] IPv4[10.45.3.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a7e CP:0x1d43] APN[default] PDN-Type[1] IPv4[10.45.3.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.970[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 796 (../src/upf/context.c:208)
[32m12/08 15:39:21.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea2 CP:0x1aad] APN[default] PDN-Type[1] IPv4[10.45.3.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea2 CP:0x1aad] APN[default] PDN-Type[1] IPv4[10.45.3.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.970[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 797 (../src/upf/context.c:208)
[32m12/08 15:39:21.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3844 CP:0x1a6d] APN[default] PDN-Type[1] IPv4[10.45.3.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:21.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3844 CP:0x1a6d] APN[default] PDN-Type[1] IPv4[10.45.3.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.140[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 798 (../src/upf/context.c:208)
[32m12/08 15:39:22.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c4 CP:0x3a98] APN[default] PDN-Type[1] IPv4[10.45.3.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.140[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c4 CP:0x3a98] APN[default] PDN-Type[1] IPv4[10.45.3.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 799 (../src/upf/context.c:208)
[32m12/08 15:39:22.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4405 CP:0x2e2d] APN[default] PDN-Type[1] IPv4[10.45.3.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4405 CP:0x2e2d] APN[default] PDN-Type[1] IPv4[10.45.3.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 800 (../src/upf/context.c:208)
[32m12/08 15:39:22.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec0 CP:0x3db3] APN[default] PDN-Type[1] IPv4[10.45.3.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec0 CP:0x3db3] APN[default] PDN-Type[1] IPv4[10.45.3.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.281[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 801 (../src/upf/context.c:208)
[32m12/08 15:39:22.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa3 CP:0x43cc] APN[default] PDN-Type[1] IPv4[10.45.3.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa3 CP:0x43cc] APN[default] PDN-Type[1] IPv4[10.45.3.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 802 (../src/upf/context.c:208)
[32m12/08 15:39:22.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e7 CP:0x1bd0] APN[default] PDN-Type[1] IPv4[10.45.3.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e7 CP:0x1bd0] APN[default] PDN-Type[1] IPv4[10.45.3.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 803 (../src/upf/context.c:208)
[32m12/08 15:39:22.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x344a CP:0x3b34] APN[default] PDN-Type[1] IPv4[10.45.3.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x344a CP:0x3b34] APN[default] PDN-Type[1] IPv4[10.45.3.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 804 (../src/upf/context.c:208)
[32m12/08 15:39:22.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae9 CP:0xb] APN[default] PDN-Type[1] IPv4[10.45.3.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae9 CP:0xb] APN[default] PDN-Type[1] IPv4[10.45.3.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 805 (../src/upf/context.c:208)
[32m12/08 15:39:22.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa4 CP:0x1f11] APN[default] PDN-Type[1] IPv4[10.45.3.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa4 CP:0x1f11] APN[default] PDN-Type[1] IPv4[10.45.3.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 806 (../src/upf/context.c:208)
[32m12/08 15:39:22.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1592 CP:0x3e2f] APN[default] PDN-Type[1] IPv4[10.45.3.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1592 CP:0x3e2f] APN[default] PDN-Type[1] IPv4[10.45.3.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 807 (../src/upf/context.c:208)
[32m12/08 15:39:22.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441c CP:0x2a69] APN[default] PDN-Type[1] IPv4[10.45.3.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441c CP:0x2a69] APN[default] PDN-Type[1] IPv4[10.45.3.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.818[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 808 (../src/upf/context.c:208)
[32m12/08 15:39:22.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385e CP:0x408a] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x385e CP:0x408a] APN[default] PDN-Type[1] IPv4[10.45.3.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 809 (../src/upf/context.c:208)
[32m12/08 15:39:22.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad1 CP:0x4c11] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad1 CP:0x4c11] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 810 (../src/upf/context.c:208)
[32m12/08 15:39:22.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a9 CP:0x2a1e] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a9 CP:0x2a1e] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 811 (../src/upf/context.c:208)
[32m12/08 15:39:22.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a2 CP:0x1610] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a2 CP:0x1610] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:39:22.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 812 (../src/upf/context.c:208)
[32m12/08 15:39:22.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305b CP:0x1c44] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
