Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:03:38.160[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:09:01.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338f CP:0x2dda] APN[default] PDN-Type[1] IPv4[10.45.4.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338f CP:0x2dda] APN[default] PDN-Type[1] IPv4[10.45.4.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1223 (../src/upf/context.c:208)
[32m12/08 13:09:01.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2da7 CP:0x3f05] APN[default] PDN-Type[1] IPv4[10.45.4.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2da7 CP:0x3f05] APN[default] PDN-Type[1] IPv4[10.45.4.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1224 (../src/upf/context.c:208)
[32m12/08 13:09:01.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e09 CP:0x2bb3] APN[default] PDN-Type[1] IPv4[10.45.4.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e09 CP:0x2bb3] APN[default] PDN-Type[1] IPv4[10.45.4.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.954[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1225 (../src/upf/context.c:208)
[32m12/08 13:09:01.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3186 CP:0x211d] APN[default] PDN-Type[1] IPv4[10.45.4.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:01.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3186 CP:0x211d] APN[default] PDN-Type[1] IPv4[10.45.4.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1226 (../src/upf/context.c:208)
[32m12/08 13:09:02.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4441 CP:0x16fa] APN[default] PDN-Type[1] IPv4[10.45.4.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4441 CP:0x16fa] APN[default] PDN-Type[1] IPv4[10.45.4.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1227 (../src/upf/context.c:208)
[32m12/08 13:09:02.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c0 CP:0x1a51] APN[default] PDN-Type[1] IPv4[10.45.4.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c0 CP:0x1a51] APN[default] PDN-Type[1] IPv4[10.45.4.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1228 (../src/upf/context.c:208)
[32m12/08 13:09:02.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466f CP:0x147a] APN[default] PDN-Type[1] IPv4[10.45.4.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x466f CP:0x147a] APN[default] PDN-Type[1] IPv4[10.45.4.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1229 (../src/upf/context.c:208)
[32m12/08 13:09:02.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1139 CP:0x2bb2] APN[default] PDN-Type[1] IPv4[10.45.4.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1139 CP:0x2bb2] APN[default] PDN-Type[1] IPv4[10.45.4.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.242[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1230 (../src/upf/context.c:208)
[32m12/08 13:09:02.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fc CP:0x3a26] APN[default] PDN-Type[1] IPv4[10.45.4.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fc CP:0x3a26] APN[default] PDN-Type[1] IPv4[10.45.4.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1231 (../src/upf/context.c:208)
[32m12/08 13:09:02.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b60 CP:0x4b70] APN[default] PDN-Type[1] IPv4[10.45.4.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b60 CP:0x4b70] APN[default] PDN-Type[1] IPv4[10.45.4.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1232 (../src/upf/context.c:208)
[32m12/08 13:09:02.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3456 CP:0x3fb3] APN[default] PDN-Type[1] IPv4[10.45.4.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3456 CP:0x3fb3] APN[default] PDN-Type[1] IPv4[10.45.4.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1233 (../src/upf/context.c:208)
[32m12/08 13:09:02.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ef CP:0x2953] APN[default] PDN-Type[1] IPv4[10.45.4.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ef CP:0x2953] APN[default] PDN-Type[1] IPv4[10.45.4.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1234 (../src/upf/context.c:208)
[32m12/08 13:09:02.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f42 CP:0x3ea4] APN[default] PDN-Type[1] IPv4[10.45.4.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f42 CP:0x3ea4] APN[default] PDN-Type[1] IPv4[10.45.4.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1235 (../src/upf/context.c:208)
[32m12/08 13:09:02.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c2 CP:0x1ae9] APN[default] PDN-Type[1] IPv4[10.45.4.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c2 CP:0x1ae9] APN[default] PDN-Type[1] IPv4[10.45.4.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1236 (../src/upf/context.c:208)
[32m12/08 13:09:02.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb6d CP:0x7b9] APN[default] PDN-Type[1] IPv4[10.45.4.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb6d CP:0x7b9] APN[default] PDN-Type[1] IPv4[10.45.4.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1237 (../src/upf/context.c:208)
[32m12/08 13:09:02.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ae CP:0x279c] APN[default] PDN-Type[1] IPv4[10.45.4.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ae CP:0x279c] APN[default] PDN-Type[1] IPv4[10.45.4.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1238 (../src/upf/context.c:208)
[32m12/08 13:09:02.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4068 CP:0x9fd] APN[default] PDN-Type[1] IPv4[10.45.4.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4068 CP:0x9fd] APN[default] PDN-Type[1] IPv4[10.45.4.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1239 (../src/upf/context.c:208)
[32m12/08 13:09:02.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e63 CP:0x279b] APN[default] PDN-Type[1] IPv4[10.45.4.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e63 CP:0x279b] APN[default] PDN-Type[1] IPv4[10.45.4.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1240 (../src/upf/context.c:208)
[32m12/08 13:09:02.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x770 CP:0x4878] APN[default] PDN-Type[1] IPv4[10.45.4.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:02.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x770 CP:0x4878] APN[default] PDN-Type[1] IPv4[10.45.4.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1241 (../src/upf/context.c:208)
[32m12/08 13:09:03.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b CP:0xb41] APN[default] PDN-Type[1] IPv4[10.45.4.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b CP:0xb41] APN[default] PDN-Type[1] IPv4[10.45.4.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1242 (../src/upf/context.c:208)
[32m12/08 13:09:03.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ff CP:0x2923] APN[default] PDN-Type[1] IPv4[10.45.4.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ff CP:0x2923] APN[default] PDN-Type[1] IPv4[10.45.4.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1243 (../src/upf/context.c:208)
[32m12/08 13:09:03.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b0 CP:0x11b] APN[default] PDN-Type[1] IPv4[10.45.4.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b0 CP:0x11b] APN[default] PDN-Type[1] IPv4[10.45.4.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1244 (../src/upf/context.c:208)
[32m12/08 13:09:03.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x105a CP:0x8a9] APN[default] PDN-Type[1] IPv4[10.45.4.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x105a CP:0x8a9] APN[default] PDN-Type[1] IPv4[10.45.4.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.274[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1245 (../src/upf/context.c:208)
[32m12/08 13:09:03.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43be CP:0x1d42] APN[default] PDN-Type[1] IPv4[10.45.4.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43be CP:0x1d42] APN[default] PDN-Type[1] IPv4[10.45.4.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.274[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1246 (../src/upf/context.c:208)
[32m12/08 13:09:03.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2473 CP:0x56f] APN[default] PDN-Type[1] IPv4[10.45.4.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2473 CP:0x56f] APN[default] PDN-Type[1] IPv4[10.45.4.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1247 (../src/upf/context.c:208)
[32m12/08 13:09:03.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a6 CP:0x4c27] APN[default] PDN-Type[1] IPv4[10.45.4.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a6 CP:0x4c27] APN[default] PDN-Type[1] IPv4[10.45.4.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1248 (../src/upf/context.c:208)
[32m12/08 13:09:03.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133b CP:0x70] APN[default] PDN-Type[1] IPv4[10.45.4.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133b CP:0x70] APN[default] PDN-Type[1] IPv4[10.45.4.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1249 (../src/upf/context.c:208)
[32m12/08 13:09:03.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x429 CP:0x199] APN[default] PDN-Type[1] IPv4[10.45.4.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x429 CP:0x199] APN[default] PDN-Type[1] IPv4[10.45.4.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1250 (../src/upf/context.c:208)
[32m12/08 13:09:03.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6c CP:0x2d6] APN[default] PDN-Type[1] IPv4[10.45.4.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:03.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6c CP:0x2d6] APN[default] PDN-Type[1] IPv4[10.45.4.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1251 (../src/upf/context.c:208)
[32m12/08 13:09:04.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456d CP:0x4355] APN[default] PDN-Type[1] IPv4[10.45.4.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456d CP:0x4355] APN[default] PDN-Type[1] IPv4[10.45.4.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1252 (../src/upf/context.c:208)
[32m12/08 13:09:04.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48fc CP:0x11ba] APN[default] PDN-Type[1] IPv4[10.45.4.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48fc CP:0x11ba] APN[default] PDN-Type[1] IPv4[10.45.4.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1253 (../src/upf/context.c:208)
[32m12/08 13:09:04.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe6 CP:0x3220] APN[default] PDN-Type[1] IPv4[10.45.4.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe6 CP:0x3220] APN[default] PDN-Type[1] IPv4[10.45.4.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1254 (../src/upf/context.c:208)
[32m12/08 13:09:04.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a3 CP:0xb56] APN[default] PDN-Type[1] IPv4[10.45.4.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a3 CP:0xb56] APN[default] PDN-Type[1] IPv4[10.45.4.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.178[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1255 (../src/upf/context.c:208)
[32m12/08 13:09:04.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac3 CP:0x4d35] APN[default] PDN-Type[1] IPv4[10.45.4.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac3 CP:0x4d35] APN[default] PDN-Type[1] IPv4[10.45.4.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.178[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1256 (../src/upf/context.c:208)
[32m12/08 13:09:04.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fe CP:0x4b9d] APN[default] PDN-Type[1] IPv4[10.45.4.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fe CP:0x4b9d] APN[default] PDN-Type[1] IPv4[10.45.4.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1257 (../src/upf/context.c:208)
[32m12/08 13:09:04.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156a CP:0x39df] APN[default] PDN-Type[1] IPv4[10.45.4.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156a CP:0x39df] APN[default] PDN-Type[1] IPv4[10.45.4.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.242[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1258 (../src/upf/context.c:208)
[32m12/08 13:09:04.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b6 CP:0x113d] APN[default] PDN-Type[1] IPv4[10.45.4.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b6 CP:0x113d] APN[default] PDN-Type[1] IPv4[10.45.4.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1259 (../src/upf/context.c:208)
[32m12/08 13:09:04.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de7 CP:0x1341] APN[default] PDN-Type[1] IPv4[10.45.4.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de7 CP:0x1341] APN[default] PDN-Type[1] IPv4[10.45.4.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.288[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1260 (../src/upf/context.c:208)
[32m12/08 13:09:04.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2986 CP:0x458c] APN[default] PDN-Type[1] IPv4[10.45.4.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.288[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2986 CP:0x458c] APN[default] PDN-Type[1] IPv4[10.45.4.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1261 (../src/upf/context.c:208)
[32m12/08 13:09:04.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17cb CP:0x402c] APN[default] PDN-Type[1] IPv4[10.45.4.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17cb CP:0x402c] APN[default] PDN-Type[1] IPv4[10.45.4.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1262 (../src/upf/context.c:208)
[32m12/08 13:09:04.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x403 CP:0x459b] APN[default] PDN-Type[1] IPv4[10.45.4.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x403 CP:0x459b] APN[default] PDN-Type[1] IPv4[10.45.4.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1263 (../src/upf/context.c:208)
[32m12/08 13:09:04.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x13c] APN[default] PDN-Type[1] IPv4[10.45.4.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x13c] APN[default] PDN-Type[1] IPv4[10.45.4.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1264 (../src/upf/context.c:208)
[32m12/08 13:09:04.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1639 CP:0x14a4] APN[default] PDN-Type[1] IPv4[10.45.4.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1639 CP:0x14a4] APN[default] PDN-Type[1] IPv4[10.45.4.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1265 (../src/upf/context.c:208)
[32m12/08 13:09:04.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfe CP:0xb0a] APN[default] PDN-Type[1] IPv4[10.45.4.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfe CP:0xb0a] APN[default] PDN-Type[1] IPv4[10.45.4.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.452[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1266 (../src/upf/context.c:208)
[32m12/08 13:09:04.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4000 CP:0x1187] APN[default] PDN-Type[1] IPv4[10.45.4.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4000 CP:0x1187] APN[default] PDN-Type[1] IPv4[10.45.4.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1267 (../src/upf/context.c:208)
[32m12/08 13:09:04.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b8 CP:0x3e47] APN[default] PDN-Type[1] IPv4[10.45.4.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b8 CP:0x3e47] APN[default] PDN-Type[1] IPv4[10.45.4.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:09:04.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1268 (../src/upf/context.c:208)
