Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:13:01.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:17:54.132[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 809 (../src/upf/context.c:208)
[32m12/08 15:17:54.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3708 CP:0xe08] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3708 CP:0xe08] APN[default] PDN-Type[1] IPv4[10.45.3.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 810 (../src/upf/context.c:208)
[32m12/08 15:17:54.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb1 CP:0x40a] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb1 CP:0x40a] APN[default] PDN-Type[1] IPv4[10.45.3.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.360[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 811 (../src/upf/context.c:208)
[32m12/08 15:17:54.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1464 CP:0x4190] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1464 CP:0x4190] APN[default] PDN-Type[1] IPv4[10.45.3.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 812 (../src/upf/context.c:208)
[32m12/08 15:17:54.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ec CP:0x49a6] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ec CP:0x49a6] APN[default] PDN-Type[1] IPv4[10.45.3.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 813 (../src/upf/context.c:208)
[32m12/08 15:17:54.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4799 CP:0x1d0f] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4799 CP:0x1d0f] APN[default] PDN-Type[1] IPv4[10.45.3.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 814 (../src/upf/context.c:208)
[32m12/08 15:17:54.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2769 CP:0x329e] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2769 CP:0x329e] APN[default] PDN-Type[1] IPv4[10.45.3.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 815 (../src/upf/context.c:208)
[32m12/08 15:17:54.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x761 CP:0x874] APN[default] PDN-Type[1] IPv4[10.45.3.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x761 CP:0x874] APN[default] PDN-Type[1] IPv4[10.45.3.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 816 (../src/upf/context.c:208)
[32m12/08 15:17:54.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f CP:0x19e2] APN[default] PDN-Type[1] IPv4[10.45.3.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f CP:0x19e2] APN[default] PDN-Type[1] IPv4[10.45.3.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 817 (../src/upf/context.c:208)
[32m12/08 15:17:54.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e03 CP:0x26a3] APN[default] PDN-Type[1] IPv4[10.45.3.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e03 CP:0x26a3] APN[default] PDN-Type[1] IPv4[10.45.3.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 818 (../src/upf/context.c:208)
[32m12/08 15:17:54.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49db CP:0x2354] APN[default] PDN-Type[1] IPv4[10.45.3.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49db CP:0x2354] APN[default] PDN-Type[1] IPv4[10.45.3.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 819 (../src/upf/context.c:208)
[32m12/08 15:17:54.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4661 CP:0x114a] APN[default] PDN-Type[1] IPv4[10.45.3.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:54.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4661 CP:0x114a] APN[default] PDN-Type[1] IPv4[10.45.3.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.274[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [53] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:17:55.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 820 (../src/upf/context.c:208)
[32m12/08 15:17:55.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac3 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.3.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ac3 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.3.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 821 (../src/upf/context.c:208)
[32m12/08 15:17:55.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a7 CP:0x3b2c] APN[default] PDN-Type[1] IPv4[10.45.3.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a7 CP:0x3b2c] APN[default] PDN-Type[1] IPv4[10.45.3.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 822 (../src/upf/context.c:208)
[32m12/08 15:17:55.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc13 CP:0x1d5b] APN[default] PDN-Type[1] IPv4[10.45.3.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc13 CP:0x1d5b] APN[default] PDN-Type[1] IPv4[10.45.3.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 823 (../src/upf/context.c:208)
[32m12/08 15:17:55.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b0 CP:0x1ec5] APN[default] PDN-Type[1] IPv4[10.45.3.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b0 CP:0x1ec5] APN[default] PDN-Type[1] IPv4[10.45.3.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 824 (../src/upf/context.c:208)
[32m12/08 15:17:55.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc2 CP:0x230a] APN[default] PDN-Type[1] IPv4[10.45.3.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc2 CP:0x230a] APN[default] PDN-Type[1] IPv4[10.45.3.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 825 (../src/upf/context.c:208)
[32m12/08 15:17:55.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b9 CP:0x7a1] APN[default] PDN-Type[1] IPv4[10.45.3.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b9 CP:0x7a1] APN[default] PDN-Type[1] IPv4[10.45.3.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 826 (../src/upf/context.c:208)
[32m12/08 15:17:55.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c01 CP:0x3530] APN[default] PDN-Type[1] IPv4[10.45.3.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c01 CP:0x3530] APN[default] PDN-Type[1] IPv4[10.45.3.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 827 (../src/upf/context.c:208)
[32m12/08 15:17:55.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7 CP:0x105a] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:55.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7 CP:0x105a] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 828 (../src/upf/context.c:208)
[32m12/08 15:17:56.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3438 CP:0x4323] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3438 CP:0x4323] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 829 (../src/upf/context.c:208)
[32m12/08 15:17:56.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd7 CP:0x307a] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd7 CP:0x307a] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.459[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 830 (../src/upf/context.c:208)
[32m12/08 15:17:56.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b69 CP:0x48b2] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b69 CP:0x48b2] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 831 (../src/upf/context.c:208)
[32m12/08 15:17:56.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7e CP:0x256e] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7e CP:0x256e] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.585[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.157]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:17:56.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 832 (../src/upf/context.c:208)
[32m12/08 15:17:56.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2997 CP:0x6d0] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2997 CP:0x6d0] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 833 (../src/upf/context.c:208)
[32m12/08 15:17:56.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2127 CP:0x2c53] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2127 CP:0x2c53] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 834 (../src/upf/context.c:208)
[32m12/08 15:17:56.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1d CP:0x3dee] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1d CP:0x3dee] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 835 (../src/upf/context.c:208)
[32m12/08 15:17:56.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391 CP:0x15cc] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391 CP:0x15cc] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 836 (../src/upf/context.c:208)
[32m12/08 15:17:56.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2 CP:0xcad] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:56.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2 CP:0xcad] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 837 (../src/upf/context.c:208)
[32m12/08 15:17:57.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c09 CP:0x2325] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c09 CP:0x2325] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 838 (../src/upf/context.c:208)
[32m12/08 15:17:57.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342b CP:0x7bf] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342b CP:0x7bf] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 839 (../src/upf/context.c:208)
[32m12/08 15:17:57.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa CP:0x955] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa CP:0x955] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.738[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 840 (../src/upf/context.c:208)
[32m12/08 15:17:57.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a2 CP:0x2c9] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a2 CP:0x2c9] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 841 (../src/upf/context.c:208)
[32m12/08 15:17:57.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8b CP:0x4156] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8b CP:0x4156] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 842 (../src/upf/context.c:208)
[32m12/08 15:17:57.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1310 CP:0xb2b] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1310 CP:0xb2b] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.954[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 843 (../src/upf/context.c:208)
[32m12/08 15:17:57.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e4 CP:0x4917] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e4 CP:0x4917] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 844 (../src/upf/context.c:208)
[32m12/08 15:17:57.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc57 CP:0x3919] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:57.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc57 CP:0x3919] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 845 (../src/upf/context.c:208)
[32m12/08 15:17:58.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c8 CP:0x1835] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c8 CP:0x1835] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 846 (../src/upf/context.c:208)
[32m12/08 15:17:58.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff CP:0x44cc] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff CP:0x44cc] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 847 (../src/upf/context.c:208)
[32m12/08 15:17:58.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2044 CP:0x42a6] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2044 CP:0x42a6] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 848 (../src/upf/context.c:208)
[32m12/08 15:17:58.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e76 CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e76 CP:0xcb2] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.361[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 849 (../src/upf/context.c:208)
[32m12/08 15:17:58.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d03 CP:0xf42] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.361[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d03 CP:0xf42] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.379[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 850 (../src/upf/context.c:208)
[32m12/08 15:17:58.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23fa CP:0x1ec0] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23fa CP:0x1ec0] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 851 (../src/upf/context.c:208)
[32m12/08 15:17:58.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb0 CP:0x1e1c] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb0 CP:0x1e1c] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 852 (../src/upf/context.c:208)
[32m12/08 15:17:58.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a59 CP:0x3035] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a59 CP:0x3035] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 853 (../src/upf/context.c:208)
[32m12/08 15:17:58.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110c CP:0x2f50] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110c CP:0x2f50] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:17:58.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 854 (../src/upf/context.c:208)
[32m12/08 15:17:58.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef2 CP:0x256f] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
