Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:14:43.432[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:17:16.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 929 (../src/upf/context.c:208)
[32m12/08 19:17:16.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd23 CP:0x2848] APN[default] PDN-Type[1] IPv4[10.45.3.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd23 CP:0x2848] APN[default] PDN-Type[1] IPv4[10.45.3.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 930 (../src/upf/context.c:208)
[32m12/08 19:17:16.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1515 CP:0x380] APN[default] PDN-Type[1] IPv4[10.45.3.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1515 CP:0x380] APN[default] PDN-Type[1] IPv4[10.45.3.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 931 (../src/upf/context.c:208)
[32m12/08 19:17:16.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa3 CP:0x3077] APN[default] PDN-Type[1] IPv4[10.45.3.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa3 CP:0x3077] APN[default] PDN-Type[1] IPv4[10.45.3.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 932 (../src/upf/context.c:208)
[32m12/08 19:17:16.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x460e CP:0x4152] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x460e CP:0x4152] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 933 (../src/upf/context.c:208)
[32m12/08 19:17:16.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x135e CP:0x4664] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x135e CP:0x4664] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 934 (../src/upf/context.c:208)
[32m12/08 19:17:16.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a96 CP:0x7dc] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a96 CP:0x7dc] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 935 (../src/upf/context.c:208)
[32m12/08 19:17:16.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6aa CP:0x78f] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6aa CP:0x78f] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.732[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 936 (../src/upf/context.c:208)
[32m12/08 19:17:16.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3deb CP:0x2c22] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3deb CP:0x2c22] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 937 (../src/upf/context.c:208)
[32m12/08 19:17:16.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c2 CP:0x3c1e] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c2 CP:0x3c1e] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 938 (../src/upf/context.c:208)
[32m12/08 19:17:16.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494a CP:0x232b] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:16.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494a CP:0x232b] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 939 (../src/upf/context.c:208)
[32m12/08 19:17:17.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4404 CP:0x15df] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4404 CP:0x15df] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 940 (../src/upf/context.c:208)
[32m12/08 19:17:17.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c5 CP:0x46c8] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c5 CP:0x46c8] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 941 (../src/upf/context.c:208)
[32m12/08 19:17:17.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2991 CP:0xcc6] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2991 CP:0xcc6] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 942 (../src/upf/context.c:208)
[32m12/08 19:17:17.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b5 CP:0x32d8] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b5 CP:0x32d8] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 943 (../src/upf/context.c:208)
[32m12/08 19:17:17.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x421 CP:0x1385] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x421 CP:0x1385] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 944 (../src/upf/context.c:208)
[32m12/08 19:17:17.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d9 CP:0x24e4] APN[default] PDN-Type[1] IPv4[10.45.3.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40d9 CP:0x24e4] APN[default] PDN-Type[1] IPv4[10.45.3.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 945 (../src/upf/context.c:208)
[32m12/08 19:17:17.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c9f CP:0x194] APN[default] PDN-Type[1] IPv4[10.45.3.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c9f CP:0x194] APN[default] PDN-Type[1] IPv4[10.45.3.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 946 (../src/upf/context.c:208)
[32m12/08 19:17:17.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b12 CP:0x416b] APN[default] PDN-Type[1] IPv4[10.45.3.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b12 CP:0x416b] APN[default] PDN-Type[1] IPv4[10.45.3.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.810[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.199.70]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:17:17.811[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:17:17.811[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:17:17.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 947 (../src/upf/context.c:208)
[32m12/08 19:17:17.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc62 CP:0x15cb] APN[default] PDN-Type[1] IPv4[10.45.3.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc62 CP:0x15cb] APN[default] PDN-Type[1] IPv4[10.45.3.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 948 (../src/upf/context.c:208)
[32m12/08 19:17:17.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ce CP:0x2823] APN[default] PDN-Type[1] IPv4[10.45.3.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:17.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ce CP:0x2823] APN[default] PDN-Type[1] IPv4[10.45.3.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 949 (../src/upf/context.c:208)
[32m12/08 19:17:18.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4182 CP:0x23b2] APN[default] PDN-Type[1] IPv4[10.45.3.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4182 CP:0x23b2] APN[default] PDN-Type[1] IPv4[10.45.3.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 950 (../src/upf/context.c:208)
[32m12/08 19:17:18.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1530 CP:0x1860] APN[default] PDN-Type[1] IPv4[10.45.3.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1530 CP:0x1860] APN[default] PDN-Type[1] IPv4[10.45.3.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 951 (../src/upf/context.c:208)
[32m12/08 19:17:18.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322b CP:0x3873] APN[default] PDN-Type[1] IPv4[10.45.3.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322b CP:0x3873] APN[default] PDN-Type[1] IPv4[10.45.3.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 952 (../src/upf/context.c:208)
[32m12/08 19:17:18.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35d0 CP:0x276e] APN[default] PDN-Type[1] IPv4[10.45.3.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35d0 CP:0x276e] APN[default] PDN-Type[1] IPv4[10.45.3.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 953 (../src/upf/context.c:208)
[32m12/08 19:17:18.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2285 CP:0xa63] APN[default] PDN-Type[1] IPv4[10.45.3.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2285 CP:0xa63] APN[default] PDN-Type[1] IPv4[10.45.3.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 954 (../src/upf/context.c:208)
[32m12/08 19:17:18.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe00 CP:0x173] APN[default] PDN-Type[1] IPv4[10.45.3.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:18.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe00 CP:0x173] APN[default] PDN-Type[1] IPv4[10.45.3.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 955 (../src/upf/context.c:208)
[32m12/08 19:17:19.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4221 CP:0x2dcd] APN[default] PDN-Type[1] IPv4[10.45.3.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4221 CP:0x2dcd] APN[default] PDN-Type[1] IPv4[10.45.3.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 956 (../src/upf/context.c:208)
[32m12/08 19:17:19.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3efe CP:0x2520] APN[default] PDN-Type[1] IPv4[10.45.3.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3efe CP:0x2520] APN[default] PDN-Type[1] IPv4[10.45.3.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 957 (../src/upf/context.c:208)
[32m12/08 19:17:19.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde5 CP:0x44cf] APN[default] PDN-Type[1] IPv4[10.45.3.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde5 CP:0x44cf] APN[default] PDN-Type[1] IPv4[10.45.3.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 958 (../src/upf/context.c:208)
[32m12/08 19:17:19.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x633 CP:0x102] APN[default] PDN-Type[1] IPv4[10.45.3.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x633 CP:0x102] APN[default] PDN-Type[1] IPv4[10.45.3.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 959 (../src/upf/context.c:208)
[32m12/08 19:17:19.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9a CP:0x4143] APN[default] PDN-Type[1] IPv4[10.45.3.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9a CP:0x4143] APN[default] PDN-Type[1] IPv4[10.45.3.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 960 (../src/upf/context.c:208)
[32m12/08 19:17:19.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e2 CP:0x4cfe] APN[default] PDN-Type[1] IPv4[10.45.3.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e2 CP:0x4cfe] APN[default] PDN-Type[1] IPv4[10.45.3.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 961 (../src/upf/context.c:208)
[32m12/08 19:17:19.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3adb CP:0x1b76] APN[default] PDN-Type[1] IPv4[10.45.3.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3adb CP:0x1b76] APN[default] PDN-Type[1] IPv4[10.45.3.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 962 (../src/upf/context.c:208)
[32m12/08 19:17:19.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f4 CP:0x4cc4] APN[default] PDN-Type[1] IPv4[10.45.3.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f4 CP:0x4cc4] APN[default] PDN-Type[1] IPv4[10.45.3.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 963 (../src/upf/context.c:208)
[32m12/08 19:17:19.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e67 CP:0x321e] APN[default] PDN-Type[1] IPv4[10.45.3.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e67 CP:0x321e] APN[default] PDN-Type[1] IPv4[10.45.3.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.779[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 964 (../src/upf/context.c:208)
[32m12/08 19:17:19.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb1 CP:0x3781] APN[default] PDN-Type[1] IPv4[10.45.3.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb1 CP:0x3781] APN[default] PDN-Type[1] IPv4[10.45.3.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 965 (../src/upf/context.c:208)
[32m12/08 19:17:19.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x294e CP:0xfb3] APN[default] PDN-Type[1] IPv4[10.45.3.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x294e CP:0xfb3] APN[default] PDN-Type[1] IPv4[10.45.3.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 966 (../src/upf/context.c:208)
[32m12/08 19:17:19.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2599 CP:0x3979] APN[default] PDN-Type[1] IPv4[10.45.3.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2599 CP:0x3979] APN[default] PDN-Type[1] IPv4[10.45.3.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 967 (../src/upf/context.c:208)
[32m12/08 19:17:19.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd9 CP:0x32c] APN[default] PDN-Type[1] IPv4[10.45.3.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd9 CP:0x32c] APN[default] PDN-Type[1] IPv4[10.45.3.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 968 (../src/upf/context.c:208)
[32m12/08 19:17:19.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f0 CP:0x27fd] APN[default] PDN-Type[1] IPv4[10.45.3.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:19.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f0 CP:0x27fd] APN[default] PDN-Type[1] IPv4[10.45.3.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 969 (../src/upf/context.c:208)
[32m12/08 19:17:20.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f49 CP:0x1d56] APN[default] PDN-Type[1] IPv4[10.45.3.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f49 CP:0x1d56] APN[default] PDN-Type[1] IPv4[10.45.3.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.106[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 970 (../src/upf/context.c:208)
[32m12/08 19:17:20.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1169 CP:0x3773] APN[default] PDN-Type[1] IPv4[10.45.3.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.106[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1169 CP:0x3773] APN[default] PDN-Type[1] IPv4[10.45.3.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.211[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 971 (../src/upf/context.c:208)
[32m12/08 19:17:20.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c1c CP:0xdb3] APN[default] PDN-Type[1] IPv4[10.45.3.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c1c CP:0xdb3] APN[default] PDN-Type[1] IPv4[10.45.3.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.311[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:17:20.311[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:17:20.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 972 (../src/upf/context.c:208)
[32m12/08 19:17:20.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e9 CP:0x3538] APN[default] PDN-Type[1] IPv4[10.45.3.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e9 CP:0x3538] APN[default] PDN-Type[1] IPv4[10.45.3.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 973 (../src/upf/context.c:208)
[32m12/08 19:17:20.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414f CP:0x172] APN[default] PDN-Type[1] IPv4[10.45.3.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:17:20.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x414f CP:0x172] APN[default] PDN-Type[1] IPv4[10.45.3.206] IPv6[] (../src/upf/context.c:485)
