Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 04:07:24.542[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:24:22.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4144 CP:0x2e1] APN[default] PDN-Type[1] IPv4[10.45.4.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1066 (../src/upf/context.c:208)
[32m12/08 04:24:23.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1004 CP:0x15c8] APN[default] PDN-Type[1] IPv4[10.45.4.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1004 CP:0x15c8] APN[default] PDN-Type[1] IPv4[10.45.4.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.379[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1067 (../src/upf/context.c:208)
[32m12/08 04:24:23.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205 CP:0x154] APN[default] PDN-Type[1] IPv4[10.45.4.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205 CP:0x154] APN[default] PDN-Type[1] IPv4[10.45.4.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1068 (../src/upf/context.c:208)
[32m12/08 04:24:23.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2920 CP:0x1fea] APN[default] PDN-Type[1] IPv4[10.45.4.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2920 CP:0x1fea] APN[default] PDN-Type[1] IPv4[10.45.4.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1069 (../src/upf/context.c:208)
[32m12/08 04:24:23.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e32 CP:0x3d14] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e32 CP:0x3d14] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1070 (../src/upf/context.c:208)
[32m12/08 04:24:23.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dce CP:0x5fb] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:23.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dce CP:0x5fb] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:24.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1071 (../src/upf/context.c:208)
[32m12/08 04:24:24.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b4a CP:0x1274] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:24.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b4a CP:0x1274] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:24.718[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:24:24.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1072 (../src/upf/context.c:208)
[32m12/08 04:24:24.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284a CP:0x4012] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:24.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284a CP:0x4012] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:25.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1073 (../src/upf/context.c:208)
[32m12/08 04:24:25.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dcc CP:0xaf7] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:25.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dcc CP:0xaf7] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:25.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1074 (../src/upf/context.c:208)
[32m12/08 04:24:25.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f36 CP:0x47b9] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:25.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f36 CP:0x47b9] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:25.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1075 (../src/upf/context.c:208)
[32m12/08 04:24:25.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e97 CP:0x39d1] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:25.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e97 CP:0x39d1] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1076 (../src/upf/context.c:208)
[32m12/08 04:24:26.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c4 CP:0x3b00] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c4 CP:0x3b00] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1077 (../src/upf/context.c:208)
[32m12/08 04:24:26.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30fa CP:0x282c] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30fa CP:0x282c] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1078 (../src/upf/context.c:208)
[32m12/08 04:24:26.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1258 CP:0xf77] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1258 CP:0xf77] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1079 (../src/upf/context.c:208)
[32m12/08 04:24:26.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc72 CP:0xee7] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc72 CP:0xee7] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1080 (../src/upf/context.c:208)
[32m12/08 04:24:26.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4398 CP:0x31b9] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:26.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4398 CP:0x31b9] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:27.219[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2329] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:24:27.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1081 (../src/upf/context.c:208)
[32m12/08 04:24:27.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae8 CP:0x69d] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:27.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae8 CP:0x69d] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:27.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1082 (../src/upf/context.c:208)
[32m12/08 04:24:27.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3575 CP:0x955] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:27.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3575 CP:0x955] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:27.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1083 (../src/upf/context.c:208)
[32m12/08 04:24:27.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5d CP:0x3fa9] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:27.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5d CP:0x3fa9] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:28.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1084 (../src/upf/context.c:208)
[32m12/08 04:24:28.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d5 CP:0x3e7a] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:28.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d5 CP:0x3e7a] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:28.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1085 (../src/upf/context.c:208)
[32m12/08 04:24:28.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc5 CP:0x2a1a] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:28.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc5 CP:0x2a1a] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:28.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1086 (../src/upf/context.c:208)
[32m12/08 04:24:28.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b40 CP:0x488e] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:28.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b40 CP:0x488e] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:28.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1087 (../src/upf/context.c:208)
[32m12/08 04:24:28.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17bb CP:0x478b] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:28.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17bb CP:0x478b] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:29.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1088 (../src/upf/context.c:208)
[32m12/08 04:24:29.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4923 CP:0x22ad] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:29.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4923 CP:0x22ad] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:29.720[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2329] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:24:29.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1089 (../src/upf/context.c:208)
[32m12/08 04:24:29.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a4 CP:0xa6] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:29.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a4 CP:0xa6] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:30.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1090 (../src/upf/context.c:208)
[32m12/08 04:24:30.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff5 CP:0x16d6] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:30.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff5 CP:0x16d6] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:30.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1091 (../src/upf/context.c:208)
[32m12/08 04:24:30.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e12 CP:0x165b] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:30.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e12 CP:0x165b] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:30.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1092 (../src/upf/context.c:208)
[32m12/08 04:24:30.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d8 CP:0x871] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:30.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d8 CP:0x871] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1093 (../src/upf/context.c:208)
[32m12/08 04:24:31.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x434c CP:0x2dd7] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x434c CP:0x2dd7] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1094 (../src/upf/context.c:208)
[32m12/08 04:24:31.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e51 CP:0x3ff7] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e51 CP:0x3ff7] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1095 (../src/upf/context.c:208)
[32m12/08 04:24:31.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1212 CP:0x3540] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1212 CP:0x3540] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1096 (../src/upf/context.c:208)
[32m12/08 04:24:31.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x61c CP:0x35ed] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x61c CP:0x35ed] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1097 (../src/upf/context.c:208)
[32m12/08 04:24:31.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d05 CP:0x4d71] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:31.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d05 CP:0x4d71] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:32.633[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1098 (../src/upf/context.c:208)
[32m12/08 04:24:32.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa5 CP:0x345b] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:32.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa5 CP:0x345b] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:32.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1099 (../src/upf/context.c:208)
[32m12/08 04:24:32.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x280d CP:0x2655] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:32.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x280d CP:0x2655] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:33.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1100 (../src/upf/context.c:208)
[32m12/08 04:24:33.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3903 CP:0x237d] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:33.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3903 CP:0x237d] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:33.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1101 (../src/upf/context.c:208)
[32m12/08 04:24:33.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e95 CP:0x45c] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:33.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e95 CP:0x45c] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:33.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1102 (../src/upf/context.c:208)
[32m12/08 04:24:33.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a23 CP:0x3410] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:33.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a23 CP:0x3410] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:34.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1103 (../src/upf/context.c:208)
[32m12/08 04:24:34.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x799 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:34.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x799 CP:0x4cd6] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:34.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1104 (../src/upf/context.c:208)
[32m12/08 04:24:34.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ae CP:0x2259] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:34.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ae CP:0x2259] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:34.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1105 (../src/upf/context.c:208)
[32m12/08 04:24:34.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a89 CP:0x3f38] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:34.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a89 CP:0x3f38] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:34.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1106 (../src/upf/context.c:208)
[32m12/08 04:24:34.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218d CP:0x464d] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:34.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218d CP:0x464d] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:35.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1107 (../src/upf/context.c:208)
[32m12/08 04:24:35.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4548 CP:0x8ed] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:35.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4548 CP:0x8ed] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:35.297[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1108 (../src/upf/context.c:208)
[32m12/08 04:24:35.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310b CP:0x17cf] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:35.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310b CP:0x17cf] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:35.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1109 (../src/upf/context.c:208)
[32m12/08 04:24:35.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a7 CP:0x1851] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:35.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a7 CP:0x1851] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:24:35.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1110 (../src/upf/context.c:208)
[32m12/08 04:24:35.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9d CP:0x4466] APN[default] PDN-Type[1] IPv4[10.45.4.87] IPv6[] (../src/upf/context.c:485)
