Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:41:44.605[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:58:01.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 944 (../src/upf/context.c:208)
[32m12/08 23:58:01.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2622 CP:0x4059] APN[default] PDN-Type[1] IPv4[10.45.3.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:01.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2622 CP:0x4059] APN[default] PDN-Type[1] IPv4[10.45.3.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:02.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 945 (../src/upf/context.c:208)
[32m12/08 23:58:02.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x192a CP:0x178e] APN[default] PDN-Type[1] IPv4[10.45.3.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:02.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x192a CP:0x178e] APN[default] PDN-Type[1] IPv4[10.45.3.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:02.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 946 (../src/upf/context.c:208)
[32m12/08 23:58:02.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ba CP:0xf6e] APN[default] PDN-Type[1] IPv4[10.45.3.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:02.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ba CP:0xf6e] APN[default] PDN-Type[1] IPv4[10.45.3.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:02.744[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2057] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:58:03.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 947 (../src/upf/context.c:208)
[32m12/08 23:58:03.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25db CP:0x3ff8] APN[default] PDN-Type[1] IPv4[10.45.3.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:03.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25db CP:0x3ff8] APN[default] PDN-Type[1] IPv4[10.45.3.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:03.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 948 (../src/upf/context.c:208)
[32m12/08 23:58:03.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b5 CP:0x3aaf] APN[default] PDN-Type[1] IPv4[10.45.3.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:03.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b5 CP:0x3aaf] APN[default] PDN-Type[1] IPv4[10.45.3.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:03.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 949 (../src/upf/context.c:208)
[32m12/08 23:58:03.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf0 CP:0x237] APN[default] PDN-Type[1] IPv4[10.45.3.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:03.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf0 CP:0x237] APN[default] PDN-Type[1] IPv4[10.45.3.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:03.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 950 (../src/upf/context.c:208)
[32m12/08 23:58:03.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4295 CP:0x3664] APN[default] PDN-Type[1] IPv4[10.45.3.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:03.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4295 CP:0x3664] APN[default] PDN-Type[1] IPv4[10.45.3.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:03.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 951 (../src/upf/context.c:208)
[32m12/08 23:58:03.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451e CP:0x2b9c] APN[default] PDN-Type[1] IPv4[10.45.3.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:03.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451e CP:0x2b9c] APN[default] PDN-Type[1] IPv4[10.45.3.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:04.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 952 (../src/upf/context.c:208)
[32m12/08 23:58:04.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e19 CP:0x23a9] APN[default] PDN-Type[1] IPv4[10.45.3.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:04.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e19 CP:0x23a9] APN[default] PDN-Type[1] IPv4[10.45.3.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:04.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 953 (../src/upf/context.c:208)
[32m12/08 23:58:04.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d68 CP:0x37d2] APN[default] PDN-Type[1] IPv4[10.45.3.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:04.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d68 CP:0x37d2] APN[default] PDN-Type[1] IPv4[10.45.3.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:04.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 954 (../src/upf/context.c:208)
[32m12/08 23:58:04.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aec CP:0xac4] APN[default] PDN-Type[1] IPv4[10.45.3.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:04.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aec CP:0xac4] APN[default] PDN-Type[1] IPv4[10.45.3.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:05.168[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 955 (../src/upf/context.c:208)
[32m12/08 23:58:05.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405b CP:0x1f6e] APN[default] PDN-Type[1] IPv4[10.45.3.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:05.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405b CP:0x1f6e] APN[default] PDN-Type[1] IPv4[10.45.3.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:05.244[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2057] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:58:05.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 956 (../src/upf/context.c:208)
[32m12/08 23:58:05.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a72 CP:0x1710] APN[default] PDN-Type[1] IPv4[10.45.3.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:05.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a72 CP:0x1710] APN[default] PDN-Type[1] IPv4[10.45.3.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:05.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 957 (../src/upf/context.c:208)
[32m12/08 23:58:05.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3710 CP:0x128d] APN[default] PDN-Type[1] IPv4[10.45.3.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:05.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3710 CP:0x128d] APN[default] PDN-Type[1] IPv4[10.45.3.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:06.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 958 (../src/upf/context.c:208)
[32m12/08 23:58:06.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4225 CP:0xd65] APN[default] PDN-Type[1] IPv4[10.45.3.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:06.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4225 CP:0xd65] APN[default] PDN-Type[1] IPv4[10.45.3.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:07.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 959 (../src/upf/context.c:208)
[32m12/08 23:58:07.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6d CP:0x390a] APN[default] PDN-Type[1] IPv4[10.45.3.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:07.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6d CP:0x390a] APN[default] PDN-Type[1] IPv4[10.45.3.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:07.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 960 (../src/upf/context.c:208)
[32m12/08 23:58:07.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe7 CP:0x3fe6] APN[default] PDN-Type[1] IPv4[10.45.3.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:07.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfe7 CP:0x3fe6] APN[default] PDN-Type[1] IPv4[10.45.3.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:07.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 961 (../src/upf/context.c:208)
[32m12/08 23:58:07.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c45 CP:0x2c9d] APN[default] PDN-Type[1] IPv4[10.45.3.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:07.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c45 CP:0x2c9d] APN[default] PDN-Type[1] IPv4[10.45.3.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:08.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 962 (../src/upf/context.c:208)
[32m12/08 23:58:08.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad0 CP:0xf5c] APN[default] PDN-Type[1] IPv4[10.45.3.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:08.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad0 CP:0xf5c] APN[default] PDN-Type[1] IPv4[10.45.3.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:08.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 963 (../src/upf/context.c:208)
[32m12/08 23:58:08.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1364 CP:0x4397] APN[default] PDN-Type[1] IPv4[10.45.3.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:08.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1364 CP:0x4397] APN[default] PDN-Type[1] IPv4[10.45.3.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:08.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 964 (../src/upf/context.c:208)
[32m12/08 23:58:08.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3250 CP:0x4ad4] APN[default] PDN-Type[1] IPv4[10.45.3.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:08.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3250 CP:0x4ad4] APN[default] PDN-Type[1] IPv4[10.45.3.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:09.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 965 (../src/upf/context.c:208)
[32m12/08 23:58:09.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b18 CP:0x236d] APN[default] PDN-Type[1] IPv4[10.45.3.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:09.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b18 CP:0x236d] APN[default] PDN-Type[1] IPv4[10.45.3.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:09.928[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 966 (../src/upf/context.c:208)
[32m12/08 23:58:09.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1085 CP:0xdd1] APN[default] PDN-Type[1] IPv4[10.45.3.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:09.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1085 CP:0xdd1] APN[default] PDN-Type[1] IPv4[10.45.3.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:09.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 967 (../src/upf/context.c:208)
[32m12/08 23:58:09.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x484d CP:0x1f62] APN[default] PDN-Type[1] IPv4[10.45.3.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:09.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x484d CP:0x1f62] APN[default] PDN-Type[1] IPv4[10.45.3.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:10.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 968 (../src/upf/context.c:208)
[32m12/08 23:58:10.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f1 CP:0x4401] APN[default] PDN-Type[1] IPv4[10.45.3.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:10.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f1 CP:0x4401] APN[default] PDN-Type[1] IPv4[10.45.3.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:10.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 969 (../src/upf/context.c:208)
[32m12/08 23:58:10.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x792 CP:0x1878] APN[default] PDN-Type[1] IPv4[10.45.3.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:10.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x792 CP:0x1878] APN[default] PDN-Type[1] IPv4[10.45.3.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 970 (../src/upf/context.c:208)
[32m12/08 23:58:11.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4417 CP:0x4de1] APN[default] PDN-Type[1] IPv4[10.45.3.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4417 CP:0x4de1] APN[default] PDN-Type[1] IPv4[10.45.3.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 971 (../src/upf/context.c:208)
[32m12/08 23:58:11.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0d CP:0x42f9] APN[default] PDN-Type[1] IPv4[10.45.3.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0d CP:0x42f9] APN[default] PDN-Type[1] IPv4[10.45.3.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.244[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:58:11.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 972 (../src/upf/context.c:208)
[32m12/08 23:58:11.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2494 CP:0x3d66] APN[default] PDN-Type[1] IPv4[10.45.3.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2494 CP:0x3d66] APN[default] PDN-Type[1] IPv4[10.45.3.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 973 (../src/upf/context.c:208)
[32m12/08 23:58:11.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b0 CP:0x1da] APN[default] PDN-Type[1] IPv4[10.45.3.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b0 CP:0x1da] APN[default] PDN-Type[1] IPv4[10.45.3.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 974 (../src/upf/context.c:208)
[32m12/08 23:58:11.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7d CP:0x289a] APN[default] PDN-Type[1] IPv4[10.45.3.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:11.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e7d CP:0x289a] APN[default] PDN-Type[1] IPv4[10.45.3.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:12.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 975 (../src/upf/context.c:208)
[32m12/08 23:58:12.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x619 CP:0x3cff] APN[default] PDN-Type[1] IPv4[10.45.3.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:12.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x619 CP:0x3cff] APN[default] PDN-Type[1] IPv4[10.45.3.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:12.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 976 (../src/upf/context.c:208)
[32m12/08 23:58:12.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2413 CP:0x2936] APN[default] PDN-Type[1] IPv4[10.45.3.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:12.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2413 CP:0x2936] APN[default] PDN-Type[1] IPv4[10.45.3.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:12.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 977 (../src/upf/context.c:208)
[32m12/08 23:58:12.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143d CP:0x6df] APN[default] PDN-Type[1] IPv4[10.45.3.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:12.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143d CP:0x6df] APN[default] PDN-Type[1] IPv4[10.45.3.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:13.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 978 (../src/upf/context.c:208)
[32m12/08 23:58:13.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1808 CP:0x3f16] APN[default] PDN-Type[1] IPv4[10.45.3.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:13.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1808 CP:0x3f16] APN[default] PDN-Type[1] IPv4[10.45.3.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:13.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 979 (../src/upf/context.c:208)
[32m12/08 23:58:13.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f1 CP:0x21ee] APN[default] PDN-Type[1] IPv4[10.45.3.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:13.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f1 CP:0x21ee] APN[default] PDN-Type[1] IPv4[10.45.3.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:13.744[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2123] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:58:13.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 980 (../src/upf/context.c:208)
[32m12/08 23:58:13.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7f CP:0x44bf] APN[default] PDN-Type[1] IPv4[10.45.3.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:13.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7f CP:0x44bf] APN[default] PDN-Type[1] IPv4[10.45.3.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:15.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 981 (../src/upf/context.c:208)
[32m12/08 23:58:15.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd9 CP:0x36d4] APN[default] PDN-Type[1] IPv4[10.45.3.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:15.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd9 CP:0x36d4] APN[default] PDN-Type[1] IPv4[10.45.3.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:15.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 982 (../src/upf/context.c:208)
[32m12/08 23:58:15.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36de CP:0xd3e] APN[default] PDN-Type[1] IPv4[10.45.3.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:15.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36de CP:0xd3e] APN[default] PDN-Type[1] IPv4[10.45.3.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:15.392[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 983 (../src/upf/context.c:208)
[32m12/08 23:58:15.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138d CP:0xd7e] APN[default] PDN-Type[1] IPv4[10.45.3.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:15.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138d CP:0xd7e] APN[default] PDN-Type[1] IPv4[10.45.3.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:15.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 984 (../src/upf/context.c:208)
[32m12/08 23:58:15.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f2 CP:0x39c1] APN[default] PDN-Type[1] IPv4[10.45.3.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:15.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f2 CP:0x39c1] APN[default] PDN-Type[1] IPv4[10.45.3.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:16.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 985 (../src/upf/context.c:208)
[32m12/08 23:58:16.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa71 CP:0x31e1] APN[default] PDN-Type[1] IPv4[10.45.3.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:16.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa71 CP:0x31e1] APN[default] PDN-Type[1] IPv4[10.45.3.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:16.245[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2123] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:58:16.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 986 (../src/upf/context.c:208)
[32m12/08 23:58:16.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x341f CP:0x4004] APN[default] PDN-Type[1] IPv4[10.45.3.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:16.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x341f CP:0x4004] APN[default] PDN-Type[1] IPv4[10.45.3.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:16.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 987 (../src/upf/context.c:208)
[32m12/08 23:58:16.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c69 CP:0x4dfe] APN[default] PDN-Type[1] IPv4[10.45.3.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:16.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c69 CP:0x4dfe] APN[default] PDN-Type[1] IPv4[10.45.3.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:58:17.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 988 (../src/upf/context.c:208)
[32m12/08 23:58:17.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dbc CP:0x11c7] APN[default] PDN-Type[1] IPv4[10.45.3.221] IPv6[] (../src/upf/context.c:485)
