Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 21:43:23.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:46:07.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf4 CP:0x3d81] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1109 (../src/upf/context.c:208)
[32m12/08 21:46:07.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d3 CP:0x1b19] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d3 CP:0x1b19] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.916[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1110 (../src/upf/context.c:208)
[32m12/08 21:46:07.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe56 CP:0x2653] APN[default] PDN-Type[1] IPv4[10.45.4.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe56 CP:0x2653] APN[default] PDN-Type[1] IPv4[10.45.4.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1111 (../src/upf/context.c:208)
[32m12/08 21:46:07.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd8 CP:0x3d8c] APN[default] PDN-Type[1] IPv4[10.45.4.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:07.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd8 CP:0x3d8c] APN[default] PDN-Type[1] IPv4[10.45.4.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1112 (../src/upf/context.c:208)
[32m12/08 21:46:08.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f6 CP:0x1a74] APN[default] PDN-Type[1] IPv4[10.45.4.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f6 CP:0x1a74] APN[default] PDN-Type[1] IPv4[10.45.4.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1113 (../src/upf/context.c:208)
[32m12/08 21:46:08.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18fc CP:0x164a] APN[default] PDN-Type[1] IPv4[10.45.4.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18fc CP:0x164a] APN[default] PDN-Type[1] IPv4[10.45.4.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1114 (../src/upf/context.c:208)
[32m12/08 21:46:08.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4f CP:0x1f64] APN[default] PDN-Type[1] IPv4[10.45.4.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4f CP:0x1f64] APN[default] PDN-Type[1] IPv4[10.45.4.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1115 (../src/upf/context.c:208)
[32m12/08 21:46:08.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d39 CP:0x1d00] APN[default] PDN-Type[1] IPv4[10.45.4.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d39 CP:0x1d00] APN[default] PDN-Type[1] IPv4[10.45.4.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1116 (../src/upf/context.c:208)
[32m12/08 21:46:08.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e16 CP:0x19a3] APN[default] PDN-Type[1] IPv4[10.45.4.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e16 CP:0x19a3] APN[default] PDN-Type[1] IPv4[10.45.4.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1117 (../src/upf/context.c:208)
[32m12/08 21:46:08.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1332 CP:0x25a3] APN[default] PDN-Type[1] IPv4[10.45.4.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1332 CP:0x25a3] APN[default] PDN-Type[1] IPv4[10.45.4.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1118 (../src/upf/context.c:208)
[32m12/08 21:46:08.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f16 CP:0x339d] APN[default] PDN-Type[1] IPv4[10.45.4.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f16 CP:0x339d] APN[default] PDN-Type[1] IPv4[10.45.4.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1119 (../src/upf/context.c:208)
[32m12/08 21:46:08.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1861 CP:0xf22] APN[default] PDN-Type[1] IPv4[10.45.4.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1861 CP:0xf22] APN[default] PDN-Type[1] IPv4[10.45.4.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1120 (../src/upf/context.c:208)
[32m12/08 21:46:08.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cd CP:0x30d7] APN[default] PDN-Type[1] IPv4[10.45.4.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44cd CP:0x30d7] APN[default] PDN-Type[1] IPv4[10.45.4.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.714[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1121 (../src/upf/context.c:208)
[32m12/08 21:46:08.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2477 CP:0x266f] APN[default] PDN-Type[1] IPv4[10.45.4.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2477 CP:0x266f] APN[default] PDN-Type[1] IPv4[10.45.4.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1122 (../src/upf/context.c:208)
[32m12/08 21:46:08.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f23 CP:0x3f] APN[default] PDN-Type[1] IPv4[10.45.4.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f23 CP:0x3f] APN[default] PDN-Type[1] IPv4[10.45.4.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1123 (../src/upf/context.c:208)
[32m12/08 21:46:08.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x383b CP:0x1e15] APN[default] PDN-Type[1] IPv4[10.45.4.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x383b CP:0x1e15] APN[default] PDN-Type[1] IPv4[10.45.4.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1124 (../src/upf/context.c:208)
[32m12/08 21:46:08.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4392 CP:0x2efb] APN[default] PDN-Type[1] IPv4[10.45.4.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4392 CP:0x2efb] APN[default] PDN-Type[1] IPv4[10.45.4.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1125 (../src/upf/context.c:208)
[32m12/08 21:46:08.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffc CP:0x157c] APN[default] PDN-Type[1] IPv4[10.45.4.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffc CP:0x157c] APN[default] PDN-Type[1] IPv4[10.45.4.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.939[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.40.199]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 21:46:08.939[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:46:08.939[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:46:08.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1126 (../src/upf/context.c:208)
[32m12/08 21:46:08.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e11 CP:0x1abc] APN[default] PDN-Type[1] IPv4[10.45.4.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:08.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e11 CP:0x1abc] APN[default] PDN-Type[1] IPv4[10.45.4.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.060[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1127 (../src/upf/context.c:208)
[32m12/08 21:46:09.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f2 CP:0x1396] APN[default] PDN-Type[1] IPv4[10.45.4.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f2 CP:0x1396] APN[default] PDN-Type[1] IPv4[10.45.4.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1128 (../src/upf/context.c:208)
[32m12/08 21:46:09.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c3e CP:0x162f] APN[default] PDN-Type[1] IPv4[10.45.4.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c3e CP:0x162f] APN[default] PDN-Type[1] IPv4[10.45.4.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1129 (../src/upf/context.c:208)
[32m12/08 21:46:09.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378 CP:0x2e3a] APN[default] PDN-Type[1] IPv4[10.45.4.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378 CP:0x2e3a] APN[default] PDN-Type[1] IPv4[10.45.4.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1130 (../src/upf/context.c:208)
[32m12/08 21:46:09.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17a4 CP:0x4922] APN[default] PDN-Type[1] IPv4[10.45.4.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17a4 CP:0x4922] APN[default] PDN-Type[1] IPv4[10.45.4.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1131 (../src/upf/context.c:208)
[32m12/08 21:46:09.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b3e CP:0x4986] APN[default] PDN-Type[1] IPv4[10.45.4.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b3e CP:0x4986] APN[default] PDN-Type[1] IPv4[10.45.4.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.569[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1132 (../src/upf/context.c:208)
[32m12/08 21:46:09.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1840 CP:0x25d5] APN[default] PDN-Type[1] IPv4[10.45.4.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1840 CP:0x25d5] APN[default] PDN-Type[1] IPv4[10.45.4.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1133 (../src/upf/context.c:208)
[32m12/08 21:46:09.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d28 CP:0x2a9d] APN[default] PDN-Type[1] IPv4[10.45.4.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d28 CP:0x2a9d] APN[default] PDN-Type[1] IPv4[10.45.4.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1134 (../src/upf/context.c:208)
[32m12/08 21:46:09.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42f CP:0x34af] APN[default] PDN-Type[1] IPv4[10.45.4.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42f CP:0x34af] APN[default] PDN-Type[1] IPv4[10.45.4.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1135 (../src/upf/context.c:208)
[32m12/08 21:46:09.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c30 CP:0x1960] APN[default] PDN-Type[1] IPv4[10.45.4.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c30 CP:0x1960] APN[default] PDN-Type[1] IPv4[10.45.4.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.980[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1136 (../src/upf/context.c:208)
[32m12/08 21:46:09.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1829 CP:0x4393] APN[default] PDN-Type[1] IPv4[10.45.4.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:09.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1829 CP:0x4393] APN[default] PDN-Type[1] IPv4[10.45.4.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1137 (../src/upf/context.c:208)
[32m12/08 21:46:10.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1544 CP:0x864] APN[default] PDN-Type[1] IPv4[10.45.4.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1544 CP:0x864] APN[default] PDN-Type[1] IPv4[10.45.4.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.186[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1138 (../src/upf/context.c:208)
[32m12/08 21:46:10.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4992 CP:0x214b] APN[default] PDN-Type[1] IPv4[10.45.4.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4992 CP:0x214b] APN[default] PDN-Type[1] IPv4[10.45.4.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.289[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1139 (../src/upf/context.c:208)
[32m12/08 21:46:10.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9e CP:0x4195] APN[default] PDN-Type[1] IPv4[10.45.4.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.289[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9e CP:0x4195] APN[default] PDN-Type[1] IPv4[10.45.4.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1140 (../src/upf/context.c:208)
[32m12/08 21:46:10.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1568 CP:0xed4] APN[default] PDN-Type[1] IPv4[10.45.4.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1568 CP:0xed4] APN[default] PDN-Type[1] IPv4[10.45.4.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1141 (../src/upf/context.c:208)
[32m12/08 21:46:10.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1738 CP:0xf24] APN[default] PDN-Type[1] IPv4[10.45.4.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1738 CP:0xf24] APN[default] PDN-Type[1] IPv4[10.45.4.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1142 (../src/upf/context.c:208)
[32m12/08 21:46:10.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x402a CP:0x1d54] APN[default] PDN-Type[1] IPv4[10.45.4.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x402a CP:0x1d54] APN[default] PDN-Type[1] IPv4[10.45.4.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1143 (../src/upf/context.c:208)
[32m12/08 21:46:10.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ee CP:0x3e79] APN[default] PDN-Type[1] IPv4[10.45.4.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ee CP:0x3e79] APN[default] PDN-Type[1] IPv4[10.45.4.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1144 (../src/upf/context.c:208)
[32m12/08 21:46:10.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a4 CP:0x31f7] APN[default] PDN-Type[1] IPv4[10.45.4.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:10.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a4 CP:0x31f7] APN[default] PDN-Type[1] IPv4[10.45.4.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1145 (../src/upf/context.c:208)
[32m12/08 21:46:11.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eab CP:0x392a] APN[default] PDN-Type[1] IPv4[10.45.4.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eab CP:0x392a] APN[default] PDN-Type[1] IPv4[10.45.4.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1146 (../src/upf/context.c:208)
[32m12/08 21:46:11.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c4 CP:0x3721] APN[default] PDN-Type[1] IPv4[10.45.4.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43c4 CP:0x3721] APN[default] PDN-Type[1] IPv4[10.45.4.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1147 (../src/upf/context.c:208)
[32m12/08 21:46:11.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x611 CP:0x62a] APN[default] PDN-Type[1] IPv4[10.45.4.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x611 CP:0x62a] APN[default] PDN-Type[1] IPv4[10.45.4.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.250[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1148 (../src/upf/context.c:208)
[32m12/08 21:46:11.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d0 CP:0x4c56] APN[default] PDN-Type[1] IPv4[10.45.4.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d0 CP:0x4c56] APN[default] PDN-Type[1] IPv4[10.45.4.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1149 (../src/upf/context.c:208)
[32m12/08 21:46:11.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4798 CP:0x9eb] APN[default] PDN-Type[1] IPv4[10.45.4.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4798 CP:0x9eb] APN[default] PDN-Type[1] IPv4[10.45.4.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1150 (../src/upf/context.c:208)
[32m12/08 21:46:11.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27cc CP:0x1a9] APN[default] PDN-Type[1] IPv4[10.45.4.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27cc CP:0x1a9] APN[default] PDN-Type[1] IPv4[10.45.4.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.440[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:46:11.440[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:46:11.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1151 (../src/upf/context.c:208)
[32m12/08 21:46:11.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212b CP:0x44f8] APN[default] PDN-Type[1] IPv4[10.45.4.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212b CP:0x44f8] APN[default] PDN-Type[1] IPv4[10.45.4.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.586[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1152 (../src/upf/context.c:208)
[32m12/08 21:46:11.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5f CP:0x2748] APN[default] PDN-Type[1] IPv4[10.45.4.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5f CP:0x2748] APN[default] PDN-Type[1] IPv4[10.45.4.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:46:11.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1153 (../src/upf/context.c:208)
