Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:48:12.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:51:29.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eb6 CP:0x2c86] APN[default] PDN-Type[1] IPv4[10.45.5.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1489 (../src/upf/context.c:208)
[32m12/08 19:51:29.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b2 CP:0x1ccd] APN[default] PDN-Type[1] IPv4[10.45.5.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b2 CP:0x1ccd] APN[default] PDN-Type[1] IPv4[10.45.5.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1490 (../src/upf/context.c:208)
[32m12/08 19:51:29.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f8 CP:0x255d] APN[default] PDN-Type[1] IPv4[10.45.5.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f8 CP:0x255d] APN[default] PDN-Type[1] IPv4[10.45.5.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1491 (../src/upf/context.c:208)
[32m12/08 19:51:29.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d84 CP:0x2672] APN[default] PDN-Type[1] IPv4[10.45.5.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:29.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d84 CP:0x2672] APN[default] PDN-Type[1] IPv4[10.45.5.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.004[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1492 (../src/upf/context.c:208)
[32m12/08 19:51:30.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x282a CP:0x3c41] APN[default] PDN-Type[1] IPv4[10.45.5.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x282a CP:0x3c41] APN[default] PDN-Type[1] IPv4[10.45.5.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.004[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1493 (../src/upf/context.c:208)
[32m12/08 19:51:30.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3431 CP:0x2006] APN[default] PDN-Type[1] IPv4[10.45.5.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3431 CP:0x2006] APN[default] PDN-Type[1] IPv4[10.45.5.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.058[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1494 (../src/upf/context.c:208)
[32m12/08 19:51:30.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb8 CP:0x48ea] APN[default] PDN-Type[1] IPv4[10.45.5.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb8 CP:0x48ea] APN[default] PDN-Type[1] IPv4[10.45.5.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1495 (../src/upf/context.c:208)
[32m12/08 19:51:30.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4813 CP:0x39fd] APN[default] PDN-Type[1] IPv4[10.45.5.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4813 CP:0x39fd] APN[default] PDN-Type[1] IPv4[10.45.5.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1496 (../src/upf/context.c:208)
[32m12/08 19:51:30.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1474 CP:0x1722] APN[default] PDN-Type[1] IPv4[10.45.5.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1474 CP:0x1722] APN[default] PDN-Type[1] IPv4[10.45.5.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1497 (../src/upf/context.c:208)
[32m12/08 19:51:30.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cdc CP:0x6b] APN[default] PDN-Type[1] IPv4[10.45.5.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cdc CP:0x6b] APN[default] PDN-Type[1] IPv4[10.45.5.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1498 (../src/upf/context.c:208)
[32m12/08 19:51:30.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b85 CP:0x4cb2] APN[default] PDN-Type[1] IPv4[10.45.5.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b85 CP:0x4cb2] APN[default] PDN-Type[1] IPv4[10.45.5.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1499 (../src/upf/context.c:208)
[32m12/08 19:51:30.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1893 CP:0x32d5] APN[default] PDN-Type[1] IPv4[10.45.5.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1893 CP:0x32d5] APN[default] PDN-Type[1] IPv4[10.45.5.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.402[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:51:30.402[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:51:30.402[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:51:30.409[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1500 (../src/upf/context.c:208)
[32m12/08 19:51:30.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd1 CP:0x16e0] APN[default] PDN-Type[1] IPv4[10.45.5.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd1 CP:0x16e0] APN[default] PDN-Type[1] IPv4[10.45.5.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.410[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1501 (../src/upf/context.c:208)
[32m12/08 19:51:30.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca5 CP:0xe6d] APN[default] PDN-Type[1] IPv4[10.45.5.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ca5 CP:0xe6d] APN[default] PDN-Type[1] IPv4[10.45.5.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1502 (../src/upf/context.c:208)
[32m12/08 19:51:30.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ec CP:0x23ec] APN[default] PDN-Type[1] IPv4[10.45.5.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ec CP:0x23ec] APN[default] PDN-Type[1] IPv4[10.45.5.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1503 (../src/upf/context.c:208)
[32m12/08 19:51:30.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1174 CP:0x3b3c] APN[default] PDN-Type[1] IPv4[10.45.5.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1174 CP:0x3b3c] APN[default] PDN-Type[1] IPv4[10.45.5.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1504 (../src/upf/context.c:208)
[32m12/08 19:51:30.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0f CP:0x4637] APN[default] PDN-Type[1] IPv4[10.45.5.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0f CP:0x4637] APN[default] PDN-Type[1] IPv4[10.45.5.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1505 (../src/upf/context.c:208)
[32m12/08 19:51:30.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8b CP:0xe60] APN[default] PDN-Type[1] IPv4[10.45.5.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8b CP:0xe60] APN[default] PDN-Type[1] IPv4[10.45.5.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.769[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1506 (../src/upf/context.c:208)
[32m12/08 19:51:30.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x165 CP:0x4973] APN[default] PDN-Type[1] IPv4[10.45.5.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x165 CP:0x4973] APN[default] PDN-Type[1] IPv4[10.45.5.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.769[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1507 (../src/upf/context.c:208)
[32m12/08 19:51:30.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1759 CP:0x2143] APN[default] PDN-Type[1] IPv4[10.45.5.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1759 CP:0x2143] APN[default] PDN-Type[1] IPv4[10.45.5.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1508 (../src/upf/context.c:208)
[32m12/08 19:51:30.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369f CP:0x1c6c] APN[default] PDN-Type[1] IPv4[10.45.5.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369f CP:0x1c6c] APN[default] PDN-Type[1] IPv4[10.45.5.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1509 (../src/upf/context.c:208)
[32m12/08 19:51:30.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x898 CP:0x3e07] APN[default] PDN-Type[1] IPv4[10.45.5.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x898 CP:0x3e07] APN[default] PDN-Type[1] IPv4[10.45.5.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1510 (../src/upf/context.c:208)
[32m12/08 19:51:30.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281f CP:0x450f] APN[default] PDN-Type[1] IPv4[10.45.5.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281f CP:0x450f] APN[default] PDN-Type[1] IPv4[10.45.5.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1511 (../src/upf/context.c:208)
[32m12/08 19:51:30.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4371 CP:0x466b] APN[default] PDN-Type[1] IPv4[10.45.5.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4371 CP:0x466b] APN[default] PDN-Type[1] IPv4[10.45.5.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1512 (../src/upf/context.c:208)
[32m12/08 19:51:30.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d1 CP:0x34c1] APN[default] PDN-Type[1] IPv4[10.45.5.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:30.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d1 CP:0x34c1] APN[default] PDN-Type[1] IPv4[10.45.5.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1513 (../src/upf/context.c:208)
[32m12/08 19:51:31.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a8f CP:0x1721] APN[default] PDN-Type[1] IPv4[10.45.5.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a8f CP:0x1721] APN[default] PDN-Type[1] IPv4[10.45.5.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1514 (../src/upf/context.c:208)
[32m12/08 19:51:31.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45de CP:0xfaf] APN[default] PDN-Type[1] IPv4[10.45.5.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45de CP:0xfaf] APN[default] PDN-Type[1] IPv4[10.45.5.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1515 (../src/upf/context.c:208)
[32m12/08 19:51:31.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce3 CP:0xe95] APN[default] PDN-Type[1] IPv4[10.45.5.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce3 CP:0xe95] APN[default] PDN-Type[1] IPv4[10.45.5.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1516 (../src/upf/context.c:208)
[32m12/08 19:51:31.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1573 CP:0x82a] APN[default] PDN-Type[1] IPv4[10.45.5.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1573 CP:0x82a] APN[default] PDN-Type[1] IPv4[10.45.5.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1517 (../src/upf/context.c:208)
[32m12/08 19:51:31.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4e CP:0x446c] APN[default] PDN-Type[1] IPv4[10.45.5.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4e CP:0x446c] APN[default] PDN-Type[1] IPv4[10.45.5.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1518 (../src/upf/context.c:208)
[32m12/08 19:51:31.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391a CP:0x4b92] APN[default] PDN-Type[1] IPv4[10.45.5.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391a CP:0x4b92] APN[default] PDN-Type[1] IPv4[10.45.5.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1519 (../src/upf/context.c:208)
[32m12/08 19:51:31.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1500 CP:0x4632] APN[default] PDN-Type[1] IPv4[10.45.5.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1500 CP:0x4632] APN[default] PDN-Type[1] IPv4[10.45.5.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.393[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1520 (../src/upf/context.c:208)
[32m12/08 19:51:31.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b70 CP:0x44c2] APN[default] PDN-Type[1] IPv4[10.45.5.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.393[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b70 CP:0x44c2] APN[default] PDN-Type[1] IPv4[10.45.5.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1521 (../src/upf/context.c:208)
[32m12/08 19:51:31.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da CP:0x1297] APN[default] PDN-Type[1] IPv4[10.45.5.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da CP:0x1297] APN[default] PDN-Type[1] IPv4[10.45.5.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1522 (../src/upf/context.c:208)
[32m12/08 19:51:31.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457a CP:0x286e] APN[default] PDN-Type[1] IPv4[10.45.5.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457a CP:0x286e] APN[default] PDN-Type[1] IPv4[10.45.5.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1523 (../src/upf/context.c:208)
[32m12/08 19:51:31.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3507 CP:0x33d3] APN[default] PDN-Type[1] IPv4[10.45.5.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3507 CP:0x33d3] APN[default] PDN-Type[1] IPv4[10.45.5.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1524 (../src/upf/context.c:208)
[32m12/08 19:51:31.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd7 CP:0x45fa] APN[default] PDN-Type[1] IPv4[10.45.5.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd7 CP:0x45fa] APN[default] PDN-Type[1] IPv4[10.45.5.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1525 (../src/upf/context.c:208)
[32m12/08 19:51:31.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c78 CP:0x22fe] APN[default] PDN-Type[1] IPv4[10.45.5.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c78 CP:0x22fe] APN[default] PDN-Type[1] IPv4[10.45.5.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.964[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1526 (../src/upf/context.c:208)
[32m12/08 19:51:31.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe20 CP:0x4778] APN[default] PDN-Type[1] IPv4[10.45.5.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:31.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe20 CP:0x4778] APN[default] PDN-Type[1] IPv4[10.45.5.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.065[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1527 (../src/upf/context.c:208)
[32m12/08 19:51:32.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x454a CP:0x2bad] APN[default] PDN-Type[1] IPv4[10.45.5.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x454a CP:0x2bad] APN[default] PDN-Type[1] IPv4[10.45.5.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1528 (../src/upf/context.c:208)
[32m12/08 19:51:32.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b3 CP:0x2e1c] APN[default] PDN-Type[1] IPv4[10.45.5.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b3 CP:0x2e1c] APN[default] PDN-Type[1] IPv4[10.45.5.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1529 (../src/upf/context.c:208)
[32m12/08 19:51:32.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2879 CP:0x1d8f] APN[default] PDN-Type[1] IPv4[10.45.5.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2879 CP:0x1d8f] APN[default] PDN-Type[1] IPv4[10.45.5.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1530 (../src/upf/context.c:208)
[32m12/08 19:51:32.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15bd CP:0xf07] APN[default] PDN-Type[1] IPv4[10.45.5.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15bd CP:0xf07] APN[default] PDN-Type[1] IPv4[10.45.5.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1531 (../src/upf/context.c:208)
[32m12/08 19:51:32.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a3 CP:0x1da9] APN[default] PDN-Type[1] IPv4[10.45.5.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a3 CP:0x1da9] APN[default] PDN-Type[1] IPv4[10.45.5.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1532 (../src/upf/context.c:208)
[32m12/08 19:51:32.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1528 CP:0x4d13] APN[default] PDN-Type[1] IPv4[10.45.5.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1528 CP:0x4d13] APN[default] PDN-Type[1] IPv4[10.45.5.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.673[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1533 (../src/upf/context.c:208)
[32m12/08 19:51:32.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2259 CP:0x418a] APN[default] PDN-Type[1] IPv4[10.45.5.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:51:32.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2259 CP:0x418a] APN[default] PDN-Type[1] IPv4[10.45.5.254] IPv6[] (../src/upf/context.c:485)
