Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:38:41.648[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:56:53.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4672 CP:0x4872] APN[default] PDN-Type[1] IPv4[10.45.5.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4672 CP:0x4872] APN[default] PDN-Type[1] IPv4[10.45.5.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.911[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1411 (../src/upf/context.c:208)
[32m12/08 06:56:53.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4144 CP:0x1b77] APN[default] PDN-Type[1] IPv4[10.45.5.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4144 CP:0x1b77] APN[default] PDN-Type[1] IPv4[10.45.5.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1412 (../src/upf/context.c:208)
[32m12/08 06:56:53.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd6 CP:0x202e] APN[default] PDN-Type[1] IPv4[10.45.5.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:53.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd6 CP:0x202e] APN[default] PDN-Type[1] IPv4[10.45.5.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1413 (../src/upf/context.c:208)
[32m12/08 06:56:54.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b39 CP:0x168a] APN[default] PDN-Type[1] IPv4[10.45.5.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b39 CP:0x168a] APN[default] PDN-Type[1] IPv4[10.45.5.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1414 (../src/upf/context.c:208)
[32m12/08 06:56:54.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2613 CP:0x61b] APN[default] PDN-Type[1] IPv4[10.45.5.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2613 CP:0x61b] APN[default] PDN-Type[1] IPv4[10.45.5.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1415 (../src/upf/context.c:208)
[32m12/08 06:56:54.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17e2 CP:0x3e90] APN[default] PDN-Type[1] IPv4[10.45.5.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17e2 CP:0x3e90] APN[default] PDN-Type[1] IPv4[10.45.5.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1416 (../src/upf/context.c:208)
[32m12/08 06:56:54.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcff CP:0x2464] APN[default] PDN-Type[1] IPv4[10.45.5.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcff CP:0x2464] APN[default] PDN-Type[1] IPv4[10.45.5.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1417 (../src/upf/context.c:208)
[32m12/08 06:56:54.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c92 CP:0xe1b] APN[default] PDN-Type[1] IPv4[10.45.5.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c92 CP:0xe1b] APN[default] PDN-Type[1] IPv4[10.45.5.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1418 (../src/upf/context.c:208)
[32m12/08 06:56:54.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1366 CP:0x49c8] APN[default] PDN-Type[1] IPv4[10.45.5.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1366 CP:0x49c8] APN[default] PDN-Type[1] IPv4[10.45.5.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1419 (../src/upf/context.c:208)
[32m12/08 06:56:54.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x835 CP:0x43] APN[default] PDN-Type[1] IPv4[10.45.5.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:54.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x835 CP:0x43] APN[default] PDN-Type[1] IPv4[10.45.5.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1420 (../src/upf/context.c:208)
[32m12/08 06:56:55.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee6 CP:0x1651] APN[default] PDN-Type[1] IPv4[10.45.5.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee6 CP:0x1651] APN[default] PDN-Type[1] IPv4[10.45.5.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1421 (../src/upf/context.c:208)
[32m12/08 06:56:55.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6a CP:0x1490] APN[default] PDN-Type[1] IPv4[10.45.5.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6a CP:0x1490] APN[default] PDN-Type[1] IPv4[10.45.5.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.064[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1422 (../src/upf/context.c:208)
[32m12/08 06:56:55.064[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65f CP:0x1f00] APN[default] PDN-Type[1] IPv4[10.45.5.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.065[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65f CP:0x1f00] APN[default] PDN-Type[1] IPv4[10.45.5.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1423 (../src/upf/context.c:208)
[32m12/08 06:56:55.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1568 CP:0x24d] APN[default] PDN-Type[1] IPv4[10.45.5.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1568 CP:0x24d] APN[default] PDN-Type[1] IPv4[10.45.5.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1424 (../src/upf/context.c:208)
[32m12/08 06:56:55.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336a CP:0x3198] APN[default] PDN-Type[1] IPv4[10.45.5.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336a CP:0x3198] APN[default] PDN-Type[1] IPv4[10.45.5.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1425 (../src/upf/context.c:208)
[32m12/08 06:56:55.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342b CP:0x2c58] APN[default] PDN-Type[1] IPv4[10.45.5.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342b CP:0x2c58] APN[default] PDN-Type[1] IPv4[10.45.5.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1426 (../src/upf/context.c:208)
[32m12/08 06:56:55.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49bb CP:0x1783] APN[default] PDN-Type[1] IPv4[10.45.5.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49bb CP:0x1783] APN[default] PDN-Type[1] IPv4[10.45.5.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1427 (../src/upf/context.c:208)
[32m12/08 06:56:55.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad3 CP:0x2bd] APN[default] PDN-Type[1] IPv4[10.45.5.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad3 CP:0x2bd] APN[default] PDN-Type[1] IPv4[10.45.5.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1428 (../src/upf/context.c:208)
[32m12/08 06:56:55.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205 CP:0x18ff] APN[default] PDN-Type[1] IPv4[10.45.5.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205 CP:0x18ff] APN[default] PDN-Type[1] IPv4[10.45.5.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1429 (../src/upf/context.c:208)
[32m12/08 06:56:55.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e1 CP:0x1f84] APN[default] PDN-Type[1] IPv4[10.45.5.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:55.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e1 CP:0x1f84] APN[default] PDN-Type[1] IPv4[10.45.5.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1430 (../src/upf/context.c:208)
[32m12/08 06:56:56.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d8c CP:0x2473] APN[default] PDN-Type[1] IPv4[10.45.5.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d8c CP:0x2473] APN[default] PDN-Type[1] IPv4[10.45.5.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1431 (../src/upf/context.c:208)
[32m12/08 06:56:56.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3185 CP:0x42f8] APN[default] PDN-Type[1] IPv4[10.45.5.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3185 CP:0x42f8] APN[default] PDN-Type[1] IPv4[10.45.5.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.378[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1432 (../src/upf/context.c:208)
[32m12/08 06:56:56.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2146 CP:0x2f52] APN[default] PDN-Type[1] IPv4[10.45.5.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2146 CP:0x2f52] APN[default] PDN-Type[1] IPv4[10.45.5.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1433 (../src/upf/context.c:208)
[32m12/08 06:56:56.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253d CP:0x23ba] APN[default] PDN-Type[1] IPv4[10.45.5.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253d CP:0x23ba] APN[default] PDN-Type[1] IPv4[10.45.5.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1434 (../src/upf/context.c:208)
[32m12/08 06:56:56.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e8 CP:0x4d5a] APN[default] PDN-Type[1] IPv4[10.45.5.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e8 CP:0x4d5a] APN[default] PDN-Type[1] IPv4[10.45.5.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1435 (../src/upf/context.c:208)
[32m12/08 06:56:56.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5cb CP:0x343] APN[default] PDN-Type[1] IPv4[10.45.5.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5cb CP:0x343] APN[default] PDN-Type[1] IPv4[10.45.5.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1436 (../src/upf/context.c:208)
[32m12/08 06:56:56.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38a8 CP:0x43bb] APN[default] PDN-Type[1] IPv4[10.45.5.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38a8 CP:0x43bb] APN[default] PDN-Type[1] IPv4[10.45.5.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1437 (../src/upf/context.c:208)
[32m12/08 06:56:56.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b6 CP:0x1493] APN[default] PDN-Type[1] IPv4[10.45.5.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b6 CP:0x1493] APN[default] PDN-Type[1] IPv4[10.45.5.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1438 (../src/upf/context.c:208)
[32m12/08 06:56:56.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x331a CP:0x358a] APN[default] PDN-Type[1] IPv4[10.45.5.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x331a CP:0x358a] APN[default] PDN-Type[1] IPv4[10.45.5.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1439 (../src/upf/context.c:208)
[32m12/08 06:56:56.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf7e CP:0x245e] APN[default] PDN-Type[1] IPv4[10.45.5.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:56.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf7e CP:0x245e] APN[default] PDN-Type[1] IPv4[10.45.5.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1440 (../src/upf/context.c:208)
[32m12/08 06:56:57.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d15 CP:0x3a2b] APN[default] PDN-Type[1] IPv4[10.45.5.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d15 CP:0x3a2b] APN[default] PDN-Type[1] IPv4[10.45.5.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1441 (../src/upf/context.c:208)
[32m12/08 06:56:57.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215 CP:0x38c6] APN[default] PDN-Type[1] IPv4[10.45.5.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215 CP:0x38c6] APN[default] PDN-Type[1] IPv4[10.45.5.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1442 (../src/upf/context.c:208)
[32m12/08 06:56:57.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aeb CP:0x4952] APN[default] PDN-Type[1] IPv4[10.45.5.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aeb CP:0x4952] APN[default] PDN-Type[1] IPv4[10.45.5.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1443 (../src/upf/context.c:208)
[32m12/08 06:56:57.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x209 CP:0x497e] APN[default] PDN-Type[1] IPv4[10.45.5.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x209 CP:0x497e] APN[default] PDN-Type[1] IPv4[10.45.5.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1444 (../src/upf/context.c:208)
[32m12/08 06:56:57.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2884 CP:0x304b] APN[default] PDN-Type[1] IPv4[10.45.5.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2884 CP:0x304b] APN[default] PDN-Type[1] IPv4[10.45.5.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1445 (../src/upf/context.c:208)
[32m12/08 06:56:57.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2708 CP:0x3d94] APN[default] PDN-Type[1] IPv4[10.45.5.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2708 CP:0x3d94] APN[default] PDN-Type[1] IPv4[10.45.5.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1446 (../src/upf/context.c:208)
[32m12/08 06:56:57.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c4 CP:0x4c7f] APN[default] PDN-Type[1] IPv4[10.45.5.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c4 CP:0x4c7f] APN[default] PDN-Type[1] IPv4[10.45.5.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1447 (../src/upf/context.c:208)
[32m12/08 06:56:57.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aad CP:0x3abc] APN[default] PDN-Type[1] IPv4[10.45.5.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:57.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aad CP:0x3abc] APN[default] PDN-Type[1] IPv4[10.45.5.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.124[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1448 (../src/upf/context.c:208)
[32m12/08 06:56:58.124[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3835 CP:0x1a1f] APN[default] PDN-Type[1] IPv4[10.45.5.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.124[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3835 CP:0x1a1f] APN[default] PDN-Type[1] IPv4[10.45.5.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1449 (../src/upf/context.c:208)
[32m12/08 06:56:58.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeda CP:0x3e86] APN[default] PDN-Type[1] IPv4[10.45.5.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeda CP:0x3e86] APN[default] PDN-Type[1] IPv4[10.45.5.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.212[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1450 (../src/upf/context.c:208)
[32m12/08 06:56:58.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173c CP:0xc08] APN[default] PDN-Type[1] IPv4[10.45.5.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x173c CP:0xc08] APN[default] PDN-Type[1] IPv4[10.45.5.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.331[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1451 (../src/upf/context.c:208)
[32m12/08 06:56:58.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee5 CP:0x2f79] APN[default] PDN-Type[1] IPv4[10.45.5.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee5 CP:0x2f79] APN[default] PDN-Type[1] IPv4[10.45.5.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.339[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1452 (../src/upf/context.c:208)
[32m12/08 06:56:58.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2094 CP:0x2f0e] APN[default] PDN-Type[1] IPv4[10.45.5.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2094 CP:0x2f0e] APN[default] PDN-Type[1] IPv4[10.45.5.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1453 (../src/upf/context.c:208)
[32m12/08 06:56:58.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380 CP:0x978] APN[default] PDN-Type[1] IPv4[10.45.5.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380 CP:0x978] APN[default] PDN-Type[1] IPv4[10.45.5.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1454 (../src/upf/context.c:208)
[32m12/08 06:56:58.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f9 CP:0x1cf] APN[default] PDN-Type[1] IPv4[10.45.5.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f9 CP:0x1cf] APN[default] PDN-Type[1] IPv4[10.45.5.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1455 (../src/upf/context.c:208)
[32m12/08 06:56:58.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dee CP:0x1654] APN[default] PDN-Type[1] IPv4[10.45.5.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dee CP:0x1654] APN[default] PDN-Type[1] IPv4[10.45.5.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:56:58.475[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1456 (../src/upf/context.c:208)
