Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 01:28:43.906[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:33:27.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a9b CP:0x38dd] APN[default] PDN-Type[1] IPv4[10.45.1.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:27.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 294 (../src/upf/context.c:208)
[32m12/08 01:33:27.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2d CP:0x34b9] APN[default] PDN-Type[1] IPv4[10.45.1.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:27.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2d CP:0x34b9] APN[default] PDN-Type[1] IPv4[10.45.1.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:28.349[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [631] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:33:28.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 295 (../src/upf/context.c:208)
[32m12/08 01:33:28.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1460 CP:0xb55] APN[default] PDN-Type[1] IPv4[10.45.1.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:28.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1460 CP:0xb55] APN[default] PDN-Type[1] IPv4[10.45.1.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 296 (../src/upf/context.c:208)
[32m12/08 01:33:29.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f7 CP:0x25bf] APN[default] PDN-Type[1] IPv4[10.45.1.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f7 CP:0x25bf] APN[default] PDN-Type[1] IPv4[10.45.1.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 297 (../src/upf/context.c:208)
[32m12/08 01:33:29.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fca CP:0x3169] APN[default] PDN-Type[1] IPv4[10.45.1.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fca CP:0x3169] APN[default] PDN-Type[1] IPv4[10.45.1.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 298 (../src/upf/context.c:208)
[32m12/08 01:33:29.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac5 CP:0x35f2] APN[default] PDN-Type[1] IPv4[10.45.1.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac5 CP:0x35f2] APN[default] PDN-Type[1] IPv4[10.45.1.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 299 (../src/upf/context.c:208)
[32m12/08 01:33:29.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f2 CP:0x98b] APN[default] PDN-Type[1] IPv4[10.45.1.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f2 CP:0x98b] APN[default] PDN-Type[1] IPv4[10.45.1.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 300 (../src/upf/context.c:208)
[32m12/08 01:33:29.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127d CP:0x1622] APN[default] PDN-Type[1] IPv4[10.45.1.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127d CP:0x1622] APN[default] PDN-Type[1] IPv4[10.45.1.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:29.695[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.3]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:33:30.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 301 (../src/upf/context.c:208)
[32m12/08 01:33:30.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcde CP:0x1eec] APN[default] PDN-Type[1] IPv4[10.45.1.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:30.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcde CP:0x1eec] APN[default] PDN-Type[1] IPv4[10.45.1.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:30.849[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [631] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:33:30.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 302 (../src/upf/context.c:208)
[32m12/08 01:33:30.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2307 CP:0x4c25] APN[default] PDN-Type[1] IPv4[10.45.1.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:30.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2307 CP:0x4c25] APN[default] PDN-Type[1] IPv4[10.45.1.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:31.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 303 (../src/upf/context.c:208)
[32m12/08 01:33:31.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ea CP:0x33e8] APN[default] PDN-Type[1] IPv4[10.45.1.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:31.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ea CP:0x33e8] APN[default] PDN-Type[1] IPv4[10.45.1.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:31.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 304 (../src/upf/context.c:208)
[32m12/08 01:33:31.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1204 CP:0x385] APN[default] PDN-Type[1] IPv4[10.45.1.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:31.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1204 CP:0x385] APN[default] PDN-Type[1] IPv4[10.45.1.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:31.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 305 (../src/upf/context.c:208)
[32m12/08 01:33:31.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456f CP:0x425e] APN[default] PDN-Type[1] IPv4[10.45.1.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:31.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456f CP:0x425e] APN[default] PDN-Type[1] IPv4[10.45.1.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:32.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 306 (../src/upf/context.c:208)
[32m12/08 01:33:32.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e95 CP:0x2b00] APN[default] PDN-Type[1] IPv4[10.45.1.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:32.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e95 CP:0x2b00] APN[default] PDN-Type[1] IPv4[10.45.1.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:32.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 307 (../src/upf/context.c:208)
[32m12/08 01:33:32.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1d CP:0x58] APN[default] PDN-Type[1] IPv4[10.45.1.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:32.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1d CP:0x58] APN[default] PDN-Type[1] IPv4[10.45.1.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:33.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 308 (../src/upf/context.c:208)
[32m12/08 01:33:33.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f CP:0x3740] APN[default] PDN-Type[1] IPv4[10.45.1.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:33.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f CP:0x3740] APN[default] PDN-Type[1] IPv4[10.45.1.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:33.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 309 (../src/upf/context.c:208)
[32m12/08 01:33:33.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f6e CP:0x4827] APN[default] PDN-Type[1] IPv4[10.45.1.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:33.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f6e CP:0x4827] APN[default] PDN-Type[1] IPv4[10.45.1.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:33.458[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 310 (../src/upf/context.c:208)
[32m12/08 01:33:33.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107b CP:0xa7c] APN[default] PDN-Type[1] IPv4[10.45.1.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:33.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107b CP:0xa7c] APN[default] PDN-Type[1] IPv4[10.45.1.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:34.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 311 (../src/upf/context.c:208)
[32m12/08 01:33:34.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2250 CP:0x130e] APN[default] PDN-Type[1] IPv4[10.45.1.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:34.295[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2250 CP:0x130e] APN[default] PDN-Type[1] IPv4[10.45.1.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:34.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 312 (../src/upf/context.c:208)
[32m12/08 01:33:34.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x740 CP:0x35b8] APN[default] PDN-Type[1] IPv4[10.45.1.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:34.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x740 CP:0x35b8] APN[default] PDN-Type[1] IPv4[10.45.1.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:34.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 313 (../src/upf/context.c:208)
[32m12/08 01:33:34.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1493 CP:0x2557] APN[default] PDN-Type[1] IPv4[10.45.1.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:34.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1493 CP:0x2557] APN[default] PDN-Type[1] IPv4[10.45.1.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:35.171[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 314 (../src/upf/context.c:208)
[32m12/08 01:33:35.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274b CP:0x1606] APN[default] PDN-Type[1] IPv4[10.45.1.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:35.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x274b CP:0x1606] APN[default] PDN-Type[1] IPv4[10.45.1.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:35.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 315 (../src/upf/context.c:208)
[32m12/08 01:33:35.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4240 CP:0x158] APN[default] PDN-Type[1] IPv4[10.45.1.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:35.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4240 CP:0x158] APN[default] PDN-Type[1] IPv4[10.45.1.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:35.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 316 (../src/upf/context.c:208)
[32m12/08 01:33:35.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa2 CP:0x2275] APN[default] PDN-Type[1] IPv4[10.45.1.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:35.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa2 CP:0x2275] APN[default] PDN-Type[1] IPv4[10.45.1.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:36.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 317 (../src/upf/context.c:208)
[32m12/08 01:33:36.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a7 CP:0x33b0] APN[default] PDN-Type[1] IPv4[10.45.1.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:36.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a7 CP:0x33b0] APN[default] PDN-Type[1] IPv4[10.45.1.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:36.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 318 (../src/upf/context.c:208)
[32m12/08 01:33:36.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438e CP:0x2c78] APN[default] PDN-Type[1] IPv4[10.45.1.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:36.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438e CP:0x2c78] APN[default] PDN-Type[1] IPv4[10.45.1.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:36.848[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:33:36.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 319 (../src/upf/context.c:208)
[32m12/08 01:33:36.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d3 CP:0x3b8d] APN[default] PDN-Type[1] IPv4[10.45.1.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:36.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d3 CP:0x3b8d] APN[default] PDN-Type[1] IPv4[10.45.1.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:37.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 320 (../src/upf/context.c:208)
[32m12/08 01:33:37.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426a CP:0x25a4] APN[default] PDN-Type[1] IPv4[10.45.1.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:37.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426a CP:0x25a4] APN[default] PDN-Type[1] IPv4[10.45.1.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:37.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 321 (../src/upf/context.c:208)
[32m12/08 01:33:37.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd0 CP:0x3d27] APN[default] PDN-Type[1] IPv4[10.45.1.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:37.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd0 CP:0x3d27] APN[default] PDN-Type[1] IPv4[10.45.1.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:38.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 322 (../src/upf/context.c:208)
[32m12/08 01:33:38.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x960 CP:0x25fb] APN[default] PDN-Type[1] IPv4[10.45.1.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:38.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x960 CP:0x25fb] APN[default] PDN-Type[1] IPv4[10.45.1.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:38.096[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.240]:2152 (../lib/gtp/path.c:60)
[32m12/08 01:33:38.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 323 (../src/upf/context.c:208)
[32m12/08 01:33:38.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ff CP:0xc7c] APN[default] PDN-Type[1] IPv4[10.45.1.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:38.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ff CP:0xc7c] APN[default] PDN-Type[1] IPv4[10.45.1.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 324 (../src/upf/context.c:208)
[32m12/08 01:33:39.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cf CP:0x4816] APN[default] PDN-Type[1] IPv4[10.45.1.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cf CP:0x4816] APN[default] PDN-Type[1] IPv4[10.45.1.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 325 (../src/upf/context.c:208)
[32m12/08 01:33:39.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d7 CP:0x4311] APN[default] PDN-Type[1] IPv4[10.45.1.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d7 CP:0x4311] APN[default] PDN-Type[1] IPv4[10.45.1.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.349[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [691] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:33:39.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 326 (../src/upf/context.c:208)
[32m12/08 01:33:39.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a17 CP:0x459c] APN[default] PDN-Type[1] IPv4[10.45.1.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a17 CP:0x459c] APN[default] PDN-Type[1] IPv4[10.45.1.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 327 (../src/upf/context.c:208)
[32m12/08 01:33:39.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd0 CP:0x1b74] APN[default] PDN-Type[1] IPv4[10.45.1.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd0 CP:0x1b74] APN[default] PDN-Type[1] IPv4[10.45.1.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 328 (../src/upf/context.c:208)
[32m12/08 01:33:39.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c3 CP:0x3ed2] APN[default] PDN-Type[1] IPv4[10.45.1.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:39.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c3 CP:0x3ed2] APN[default] PDN-Type[1] IPv4[10.45.1.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:40.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 329 (../src/upf/context.c:208)
[32m12/08 01:33:40.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19dd CP:0x106b] APN[default] PDN-Type[1] IPv4[10.45.1.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:40.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19dd CP:0x106b] APN[default] PDN-Type[1] IPv4[10.45.1.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:40.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 330 (../src/upf/context.c:208)
[32m12/08 01:33:40.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435c CP:0x3a18] APN[default] PDN-Type[1] IPv4[10.45.1.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:40.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435c CP:0x3a18] APN[default] PDN-Type[1] IPv4[10.45.1.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:41.083[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 331 (../src/upf/context.c:208)
[32m12/08 01:33:41.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1adf CP:0xd3a] APN[default] PDN-Type[1] IPv4[10.45.1.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:41.083[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1adf CP:0xd3a] APN[default] PDN-Type[1] IPv4[10.45.1.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:41.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 332 (../src/upf/context.c:208)
[32m12/08 01:33:41.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fad CP:0x4848] APN[default] PDN-Type[1] IPv4[10.45.1.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:41.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fad CP:0x4848] APN[default] PDN-Type[1] IPv4[10.45.1.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:41.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 333 (../src/upf/context.c:208)
[32m12/08 01:33:41.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d82 CP:0x44c9] APN[default] PDN-Type[1] IPv4[10.45.1.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:41.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d82 CP:0x44c9] APN[default] PDN-Type[1] IPv4[10.45.1.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:41.849[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [691] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:33:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 334 (../src/upf/context.c:208)
[32m12/08 01:33:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2255 CP:0x1a81] APN[default] PDN-Type[1] IPv4[10.45.1.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:42.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2255 CP:0x1a81] APN[default] PDN-Type[1] IPv4[10.45.1.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:42.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 335 (../src/upf/context.c:208)
[32m12/08 01:33:42.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395d CP:0x3752] APN[default] PDN-Type[1] IPv4[10.45.1.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:42.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395d CP:0x3752] APN[default] PDN-Type[1] IPv4[10.45.1.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:43.068[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 336 (../src/upf/context.c:208)
[32m12/08 01:33:43.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a3 CP:0x4c1] APN[default] PDN-Type[1] IPv4[10.45.1.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:43.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a3 CP:0x4c1] APN[default] PDN-Type[1] IPv4[10.45.1.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:33:43.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 337 (../src/upf/context.c:208)
[32m12/08 01:33:43.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36c6 CP:0x139a] APN[default] PDN-Type[1] IPv4[10.45.1.82] IPv6[] (../src/upf/context.c:485)
