Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:07:35.178[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:10:22.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea8 CP:0x1c7d] APN[default] PDN-Type[1] IPv4[10.45.4.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea8 CP:0x1c7d] APN[default] PDN-Type[1] IPv4[10.45.4.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1118 (../src/upf/context.c:208)
[32m12/08 18:10:22.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d27 CP:0x22c1] APN[default] PDN-Type[1] IPv4[10.45.4.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d27 CP:0x22c1] APN[default] PDN-Type[1] IPv4[10.45.4.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1119 (../src/upf/context.c:208)
[32m12/08 18:10:22.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc6 CP:0x4dee] APN[default] PDN-Type[1] IPv4[10.45.4.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc6 CP:0x4dee] APN[default] PDN-Type[1] IPv4[10.45.4.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.393[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1120 (../src/upf/context.c:208)
[32m12/08 18:10:22.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c57 CP:0x271e] APN[default] PDN-Type[1] IPv4[10.45.4.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c57 CP:0x271e] APN[default] PDN-Type[1] IPv4[10.45.4.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.469[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1121 (../src/upf/context.c:208)
[32m12/08 18:10:22.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d21 CP:0x4b22] APN[default] PDN-Type[1] IPv4[10.45.4.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d21 CP:0x4b22] APN[default] PDN-Type[1] IPv4[10.45.4.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1122 (../src/upf/context.c:208)
[32m12/08 18:10:22.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed9 CP:0x27f4] APN[default] PDN-Type[1] IPv4[10.45.4.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed9 CP:0x27f4] APN[default] PDN-Type[1] IPv4[10.45.4.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1123 (../src/upf/context.c:208)
[32m12/08 18:10:22.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104a CP:0x2553] APN[default] PDN-Type[1] IPv4[10.45.4.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104a CP:0x2553] APN[default] PDN-Type[1] IPv4[10.45.4.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1124 (../src/upf/context.c:208)
[32m12/08 18:10:22.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2715 CP:0x1320] APN[default] PDN-Type[1] IPv4[10.45.4.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2715 CP:0x1320] APN[default] PDN-Type[1] IPv4[10.45.4.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1125 (../src/upf/context.c:208)
[32m12/08 18:10:22.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170d CP:0x221e] APN[default] PDN-Type[1] IPv4[10.45.4.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170d CP:0x221e] APN[default] PDN-Type[1] IPv4[10.45.4.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1126 (../src/upf/context.c:208)
[32m12/08 18:10:22.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b8 CP:0xe28] APN[default] PDN-Type[1] IPv4[10.45.4.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:22.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b8 CP:0xe28] APN[default] PDN-Type[1] IPv4[10.45.4.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.004[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1127 (../src/upf/context.c:208)
[32m12/08 18:10:23.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3988 CP:0x4b7e] APN[default] PDN-Type[1] IPv4[10.45.4.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3988 CP:0x4b7e] APN[default] PDN-Type[1] IPv4[10.45.4.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.054[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:10:23.054[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:10:23.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1128 (../src/upf/context.c:208)
[32m12/08 18:10:23.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e5f CP:0xa33] APN[default] PDN-Type[1] IPv4[10.45.4.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e5f CP:0xa33] APN[default] PDN-Type[1] IPv4[10.45.4.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1129 (../src/upf/context.c:208)
[32m12/08 18:10:23.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c4 CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.4.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c4 CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.4.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1130 (../src/upf/context.c:208)
[32m12/08 18:10:23.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ef CP:0x27b0] APN[default] PDN-Type[1] IPv4[10.45.4.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ef CP:0x27b0] APN[default] PDN-Type[1] IPv4[10.45.4.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.403[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1131 (../src/upf/context.c:208)
[32m12/08 18:10:23.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fd CP:0x3de7] APN[default] PDN-Type[1] IPv4[10.45.4.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fd CP:0x3de7] APN[default] PDN-Type[1] IPv4[10.45.4.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1132 (../src/upf/context.c:208)
[32m12/08 18:10:23.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9f CP:0x33a6] APN[default] PDN-Type[1] IPv4[10.45.4.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9f CP:0x33a6] APN[default] PDN-Type[1] IPv4[10.45.4.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1133 (../src/upf/context.c:208)
[32m12/08 18:10:23.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbbc CP:0x32cc] APN[default] PDN-Type[1] IPv4[10.45.4.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbbc CP:0x32cc] APN[default] PDN-Type[1] IPv4[10.45.4.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.705[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1134 (../src/upf/context.c:208)
[32m12/08 18:10:23.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x541 CP:0x23ca] APN[default] PDN-Type[1] IPv4[10.45.4.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x541 CP:0x23ca] APN[default] PDN-Type[1] IPv4[10.45.4.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.804[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1135 (../src/upf/context.c:208)
[32m12/08 18:10:23.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4121 CP:0x2aff] APN[default] PDN-Type[1] IPv4[10.45.4.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4121 CP:0x2aff] APN[default] PDN-Type[1] IPv4[10.45.4.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1136 (../src/upf/context.c:208)
[32m12/08 18:10:23.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4e CP:0x4699] APN[default] PDN-Type[1] IPv4[10.45.4.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:23.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4e CP:0x4699] APN[default] PDN-Type[1] IPv4[10.45.4.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1137 (../src/upf/context.c:208)
[32m12/08 18:10:24.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b0f CP:0x2563] APN[default] PDN-Type[1] IPv4[10.45.4.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b0f CP:0x2563] APN[default] PDN-Type[1] IPv4[10.45.4.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1138 (../src/upf/context.c:208)
[32m12/08 18:10:24.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f CP:0x146c] APN[default] PDN-Type[1] IPv4[10.45.4.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f CP:0x146c] APN[default] PDN-Type[1] IPv4[10.45.4.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.201[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1139 (../src/upf/context.c:208)
[32m12/08 18:10:24.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ea0 CP:0x34bd] APN[default] PDN-Type[1] IPv4[10.45.4.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ea0 CP:0x34bd] APN[default] PDN-Type[1] IPv4[10.45.4.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.300[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1140 (../src/upf/context.c:208)
[32m12/08 18:10:24.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x100c CP:0xf5f] APN[default] PDN-Type[1] IPv4[10.45.4.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x100c CP:0xf5f] APN[default] PDN-Type[1] IPv4[10.45.4.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1141 (../src/upf/context.c:208)
[32m12/08 18:10:24.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2863 CP:0x259d] APN[default] PDN-Type[1] IPv4[10.45.4.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2863 CP:0x259d] APN[default] PDN-Type[1] IPv4[10.45.4.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1142 (../src/upf/context.c:208)
[32m12/08 18:10:24.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ef CP:0x3d9b] APN[default] PDN-Type[1] IPv4[10.45.4.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ef CP:0x3d9b] APN[default] PDN-Type[1] IPv4[10.45.4.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.602[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1143 (../src/upf/context.c:208)
[32m12/08 18:10:24.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad5 CP:0x1b95] APN[default] PDN-Type[1] IPv4[10.45.4.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad5 CP:0x1b95] APN[default] PDN-Type[1] IPv4[10.45.4.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1144 (../src/upf/context.c:208)
[32m12/08 18:10:24.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2518 CP:0x48af] APN[default] PDN-Type[1] IPv4[10.45.4.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2518 CP:0x48af] APN[default] PDN-Type[1] IPv4[10.45.4.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1145 (../src/upf/context.c:208)
[32m12/08 18:10:24.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155c CP:0x966] APN[default] PDN-Type[1] IPv4[10.45.4.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155c CP:0x966] APN[default] PDN-Type[1] IPv4[10.45.4.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1146 (../src/upf/context.c:208)
[32m12/08 18:10:24.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd CP:0x22b5] APN[default] PDN-Type[1] IPv4[10.45.4.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd CP:0x22b5] APN[default] PDN-Type[1] IPv4[10.45.4.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1147 (../src/upf/context.c:208)
[32m12/08 18:10:24.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477c CP:0x2d32] APN[default] PDN-Type[1] IPv4[10.45.4.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:24.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477c CP:0x2d32] APN[default] PDN-Type[1] IPv4[10.45.4.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.098[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1148 (../src/upf/context.c:208)
[32m12/08 18:10:25.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ff CP:0x151d] APN[default] PDN-Type[1] IPv4[10.45.4.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ff CP:0x151d] APN[default] PDN-Type[1] IPv4[10.45.4.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1149 (../src/upf/context.c:208)
[32m12/08 18:10:25.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ef CP:0x5d8] APN[default] PDN-Type[1] IPv4[10.45.4.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ef CP:0x5d8] APN[default] PDN-Type[1] IPv4[10.45.4.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1150 (../src/upf/context.c:208)
[32m12/08 18:10:25.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3337 CP:0x269b] APN[default] PDN-Type[1] IPv4[10.45.4.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3337 CP:0x269b] APN[default] PDN-Type[1] IPv4[10.45.4.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1151 (../src/upf/context.c:208)
[32m12/08 18:10:25.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a51 CP:0x3aee] APN[default] PDN-Type[1] IPv4[10.45.4.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a51 CP:0x3aee] APN[default] PDN-Type[1] IPv4[10.45.4.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.516[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1152 (../src/upf/context.c:208)
[32m12/08 18:10:25.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d78 CP:0x1f3e] APN[default] PDN-Type[1] IPv4[10.45.4.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d78 CP:0x1f3e] APN[default] PDN-Type[1] IPv4[10.45.4.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.555[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:10:25.555[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:10:25.616[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1153 (../src/upf/context.c:208)
[32m12/08 18:10:25.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a8 CP:0x4c3f] APN[default] PDN-Type[1] IPv4[10.45.4.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a8 CP:0x4c3f] APN[default] PDN-Type[1] IPv4[10.45.4.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1154 (../src/upf/context.c:208)
[32m12/08 18:10:25.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da0 CP:0x1a2] APN[default] PDN-Type[1] IPv4[10.45.4.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da0 CP:0x1a2] APN[default] PDN-Type[1] IPv4[10.45.4.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.818[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1155 (../src/upf/context.c:208)
[32m12/08 18:10:25.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x118a CP:0x1e20] APN[default] PDN-Type[1] IPv4[10.45.4.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x118a CP:0x1e20] APN[default] PDN-Type[1] IPv4[10.45.4.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1156 (../src/upf/context.c:208)
[32m12/08 18:10:25.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369b CP:0x38a9] APN[default] PDN-Type[1] IPv4[10.45.4.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:25.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x369b CP:0x38a9] APN[default] PDN-Type[1] IPv4[10.45.4.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.018[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1157 (../src/upf/context.c:208)
[32m12/08 18:10:26.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a55 CP:0x1c72] APN[default] PDN-Type[1] IPv4[10.45.4.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a55 CP:0x1c72] APN[default] PDN-Type[1] IPv4[10.45.4.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1158 (../src/upf/context.c:208)
[32m12/08 18:10:26.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ac CP:0x4569] APN[default] PDN-Type[1] IPv4[10.45.4.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ac CP:0x4569] APN[default] PDN-Type[1] IPv4[10.45.4.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.217[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1159 (../src/upf/context.c:208)
[32m12/08 18:10:26.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3815 CP:0x1770] APN[default] PDN-Type[1] IPv4[10.45.4.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3815 CP:0x1770] APN[default] PDN-Type[1] IPv4[10.45.4.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1160 (../src/upf/context.c:208)
[32m12/08 18:10:26.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4763 CP:0x13e5] APN[default] PDN-Type[1] IPv4[10.45.4.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4763 CP:0x13e5] APN[default] PDN-Type[1] IPv4[10.45.4.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1161 (../src/upf/context.c:208)
[32m12/08 18:10:26.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa6 CP:0x4a36] APN[default] PDN-Type[1] IPv4[10.45.4.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa6 CP:0x4a36] APN[default] PDN-Type[1] IPv4[10.45.4.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:10:26.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1162 (../src/upf/context.c:208)
