Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:08:23.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:22:02.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4052 CP:0x24f1] APN[default] PDN-Type[1] IPv4[10.45.2.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:02.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4052 CP:0x24f1] APN[default] PDN-Type[1] IPv4[10.45.2.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:02.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:22:02.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:22:02.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 629 (../src/upf/context.c:208)
[32m12/08 06:22:02.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1368 CP:0xbbc] APN[default] PDN-Type[1] IPv4[10.45.2.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:02.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1368 CP:0xbbc] APN[default] PDN-Type[1] IPv4[10.45.2.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:03.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 630 (../src/upf/context.c:208)
[32m12/08 06:22:03.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198b CP:0x387f] APN[default] PDN-Type[1] IPv4[10.45.2.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:03.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198b CP:0x387f] APN[default] PDN-Type[1] IPv4[10.45.2.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:04.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 631 (../src/upf/context.c:208)
[32m12/08 06:22:04.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1861 CP:0xe02] APN[default] PDN-Type[1] IPv4[10.45.2.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:04.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1861 CP:0xe02] APN[default] PDN-Type[1] IPv4[10.45.2.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:05.368[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [146] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:22:05.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 632 (../src/upf/context.c:208)
[32m12/08 06:22:05.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a3 CP:0x499a] APN[default] PDN-Type[1] IPv4[10.45.2.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:05.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a3 CP:0x499a] APN[default] PDN-Type[1] IPv4[10.45.2.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:05.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 633 (../src/upf/context.c:208)
[32m12/08 06:22:05.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e38 CP:0x3e21] APN[default] PDN-Type[1] IPv4[10.45.2.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:05.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e38 CP:0x3e21] APN[default] PDN-Type[1] IPv4[10.45.2.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:05.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 634 (../src/upf/context.c:208)
[32m12/08 06:22:05.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49be CP:0x3a7a] APN[default] PDN-Type[1] IPv4[10.45.2.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:05.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49be CP:0x3a7a] APN[default] PDN-Type[1] IPv4[10.45.2.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:06.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 635 (../src/upf/context.c:208)
[32m12/08 06:22:06.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cf CP:0x46ce] APN[default] PDN-Type[1] IPv4[10.45.2.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:06.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cf CP:0x46ce] APN[default] PDN-Type[1] IPv4[10.45.2.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:07.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 636 (../src/upf/context.c:208)
[32m12/08 06:22:07.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346f CP:0x12eb] APN[default] PDN-Type[1] IPv4[10.45.2.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:07.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346f CP:0x12eb] APN[default] PDN-Type[1] IPv4[10.45.2.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:08.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 637 (../src/upf/context.c:208)
[32m12/08 06:22:08.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a4 CP:0x4da2] APN[default] PDN-Type[1] IPv4[10.45.2.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:08.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a4 CP:0x4da2] APN[default] PDN-Type[1] IPv4[10.45.2.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:08.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 638 (../src/upf/context.c:208)
[32m12/08 06:22:08.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1933 CP:0x3063] APN[default] PDN-Type[1] IPv4[10.45.2.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:08.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1933 CP:0x3063] APN[default] PDN-Type[1] IPv4[10.45.2.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:08.868[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:22:08.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:22:08.868[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:22:09.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 639 (../src/upf/context.c:208)
[32m12/08 06:22:09.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17a1 CP:0x3803] APN[default] PDN-Type[1] IPv4[10.45.2.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:09.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17a1 CP:0x3803] APN[default] PDN-Type[1] IPv4[10.45.2.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:09.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 640 (../src/upf/context.c:208)
[32m12/08 06:22:09.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x455a CP:0x2e4c] APN[default] PDN-Type[1] IPv4[10.45.2.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:09.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x455a CP:0x2e4c] APN[default] PDN-Type[1] IPv4[10.45.2.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:10.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 641 (../src/upf/context.c:208)
[32m12/08 06:22:10.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2778 CP:0x1814] APN[default] PDN-Type[1] IPv4[10.45.2.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:10.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2778 CP:0x1814] APN[default] PDN-Type[1] IPv4[10.45.2.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:10.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 642 (../src/upf/context.c:208)
[32m12/08 06:22:10.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x199d CP:0x3aa2] APN[default] PDN-Type[1] IPv4[10.45.2.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:10.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x199d CP:0x3aa2] APN[default] PDN-Type[1] IPv4[10.45.2.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:11.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 643 (../src/upf/context.c:208)
[32m12/08 06:22:11.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b3 CP:0x27a0] APN[default] PDN-Type[1] IPv4[10.45.2.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:11.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b3 CP:0x27a0] APN[default] PDN-Type[1] IPv4[10.45.2.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:11.368[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:22:11.368[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:22:12.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 644 (../src/upf/context.c:208)
[32m12/08 06:22:12.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178b CP:0xabc] APN[default] PDN-Type[1] IPv4[10.45.2.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:12.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178b CP:0xabc] APN[default] PDN-Type[1] IPv4[10.45.2.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:13.356[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 645 (../src/upf/context.c:208)
[32m12/08 06:22:13.356[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3011 CP:0x8df] APN[default] PDN-Type[1] IPv4[10.45.2.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:13.356[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3011 CP:0x8df] APN[default] PDN-Type[1] IPv4[10.45.2.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:13.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 646 (../src/upf/context.c:208)
[32m12/08 06:22:13.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f5 CP:0x3737] APN[default] PDN-Type[1] IPv4[10.45.2.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:13.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f5 CP:0x3737] APN[default] PDN-Type[1] IPv4[10.45.2.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:13.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 647 (../src/upf/context.c:208)
[32m12/08 06:22:13.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca2 CP:0x401f] APN[default] PDN-Type[1] IPv4[10.45.2.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:13.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca2 CP:0x401f] APN[default] PDN-Type[1] IPv4[10.45.2.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:13.869[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:22:13.869[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:22:14.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 648 (../src/upf/context.c:208)
[32m12/08 06:22:14.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c37 CP:0x3c9a] APN[default] PDN-Type[1] IPv4[10.45.2.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:14.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c37 CP:0x3c9a] APN[default] PDN-Type[1] IPv4[10.45.2.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:15.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 649 (../src/upf/context.c:208)
[32m12/08 06:22:15.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1900 CP:0x84f] APN[default] PDN-Type[1] IPv4[10.45.2.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:15.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1900 CP:0x84f] APN[default] PDN-Type[1] IPv4[10.45.2.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:16.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 650 (../src/upf/context.c:208)
[32m12/08 06:22:16.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3550 CP:0xfc3] APN[default] PDN-Type[1] IPv4[10.45.2.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:16.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3550 CP:0xfc3] APN[default] PDN-Type[1] IPv4[10.45.2.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:16.290[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 651 (../src/upf/context.c:208)
[32m12/08 06:22:16.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd0 CP:0x568] APN[default] PDN-Type[1] IPv4[10.45.2.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:16.290[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd0 CP:0x568] APN[default] PDN-Type[1] IPv4[10.45.2.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:16.369[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [148] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:22:17.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 652 (../src/upf/context.c:208)
[32m12/08 06:22:17.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x649 CP:0x1588] APN[default] PDN-Type[1] IPv4[10.45.2.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:17.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x649 CP:0x1588] APN[default] PDN-Type[1] IPv4[10.45.2.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:17.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 653 (../src/upf/context.c:208)
[32m12/08 06:22:17.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1081 CP:0x3eba] APN[default] PDN-Type[1] IPv4[10.45.2.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:17.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1081 CP:0x3eba] APN[default] PDN-Type[1] IPv4[10.45.2.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:18.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 654 (../src/upf/context.c:208)
[32m12/08 06:22:18.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2527 CP:0x34c2] APN[default] PDN-Type[1] IPv4[10.45.2.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:18.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2527 CP:0x34c2] APN[default] PDN-Type[1] IPv4[10.45.2.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:19.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 655 (../src/upf/context.c:208)
[32m12/08 06:22:19.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3530 CP:0x1dc6] APN[default] PDN-Type[1] IPv4[10.45.2.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:19.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3530 CP:0x1dc6] APN[default] PDN-Type[1] IPv4[10.45.2.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:19.869[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:22:19.869[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:22:19.869[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:22:20.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 656 (../src/upf/context.c:208)
[32m12/08 06:22:20.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29fa CP:0x3375] APN[default] PDN-Type[1] IPv4[10.45.2.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:20.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29fa CP:0x3375] APN[default] PDN-Type[1] IPv4[10.45.2.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:21.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 657 (../src/upf/context.c:208)
[32m12/08 06:22:21.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322f CP:0x4a28] APN[default] PDN-Type[1] IPv4[10.45.2.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:21.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322f CP:0x4a28] APN[default] PDN-Type[1] IPv4[10.45.2.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:21.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 658 (../src/upf/context.c:208)
[32m12/08 06:22:21.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa4b CP:0x4b3] APN[default] PDN-Type[1] IPv4[10.45.2.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:21.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa4b CP:0x4b3] APN[default] PDN-Type[1] IPv4[10.45.2.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:21.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 659 (../src/upf/context.c:208)
[32m12/08 06:22:21.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d8 CP:0x41a7] APN[default] PDN-Type[1] IPv4[10.45.2.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:21.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d8 CP:0x41a7] APN[default] PDN-Type[1] IPv4[10.45.2.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:22.370[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:22:22.370[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:22:22.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 660 (../src/upf/context.c:208)
[32m12/08 06:22:22.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fca CP:0x3fb9] APN[default] PDN-Type[1] IPv4[10.45.2.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:22.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fca CP:0x3fb9] APN[default] PDN-Type[1] IPv4[10.45.2.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:23.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 661 (../src/upf/context.c:208)
[32m12/08 06:22:23.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f18 CP:0x2108] APN[default] PDN-Type[1] IPv4[10.45.2.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:23.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f18 CP:0x2108] APN[default] PDN-Type[1] IPv4[10.45.2.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:24.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 662 (../src/upf/context.c:208)
[32m12/08 06:22:24.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1828 CP:0x1dcf] APN[default] PDN-Type[1] IPv4[10.45.2.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:24.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1828 CP:0x1dcf] APN[default] PDN-Type[1] IPv4[10.45.2.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:24.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 663 (../src/upf/context.c:208)
[32m12/08 06:22:24.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75e CP:0xa07] APN[default] PDN-Type[1] IPv4[10.45.2.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:24.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75e CP:0xa07] APN[default] PDN-Type[1] IPv4[10.45.2.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:24.871[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:22:24.871[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:22:25.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 664 (../src/upf/context.c:208)
[32m12/08 06:22:25.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4160 CP:0x138a] APN[default] PDN-Type[1] IPv4[10.45.2.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:25.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4160 CP:0x138a] APN[default] PDN-Type[1] IPv4[10.45.2.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:25.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 665 (../src/upf/context.c:208)
[32m12/08 06:22:25.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3020 CP:0x212b] APN[default] PDN-Type[1] IPv4[10.45.2.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:25.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3020 CP:0x212b] APN[default] PDN-Type[1] IPv4[10.45.2.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:27.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 666 (../src/upf/context.c:208)
[32m12/08 06:22:27.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x128f CP:0x77f] APN[default] PDN-Type[1] IPv4[10.45.2.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:27.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x128f CP:0x77f] APN[default] PDN-Type[1] IPv4[10.45.2.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:27.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 667 (../src/upf/context.c:208)
[32m12/08 06:22:27.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a17 CP:0x3de9] APN[default] PDN-Type[1] IPv4[10.45.2.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:27.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a17 CP:0x3de9] APN[default] PDN-Type[1] IPv4[10.45.2.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:27.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 668 (../src/upf/context.c:208)
[32m12/08 06:22:27.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f9 CP:0x160e] APN[default] PDN-Type[1] IPv4[10.45.2.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:27.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f9 CP:0x160e] APN[default] PDN-Type[1] IPv4[10.45.2.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:22:27.371[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [150] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.228.159]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 06:22:28.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 669 (../src/upf/context.c:208)
