Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:47:07.324[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:52:02.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ac CP:0x4dc3] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ac CP:0x4dc3] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 851 (../src/upf/context.c:208)
[32m12/08 13:52:02.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x99e CP:0x3169] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x99e CP:0x3169] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 852 (../src/upf/context.c:208)
[32m12/08 13:52:02.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x718 CP:0x2223] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x718 CP:0x2223] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 853 (../src/upf/context.c:208)
[32m12/08 13:52:02.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc4 CP:0x4686] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc4 CP:0x4686] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.692[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 854 (../src/upf/context.c:208)
[32m12/08 13:52:02.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2323 CP:0x15d4] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2323 CP:0x15d4] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 855 (../src/upf/context.c:208)
[32m12/08 13:52:02.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c32 CP:0x4696] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c32 CP:0x4696] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 856 (../src/upf/context.c:208)
[32m12/08 13:52:02.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4911 CP:0x2ba9] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:02.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4911 CP:0x2ba9] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.058[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 857 (../src/upf/context.c:208)
[32m12/08 13:52:03.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dc3 CP:0x1256] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dc3 CP:0x1256] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.058[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 858 (../src/upf/context.c:208)
[32m12/08 13:52:03.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140f CP:0x3d9d] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140f CP:0x3d9d] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.132[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 859 (../src/upf/context.c:208)
[32m12/08 13:52:03.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155 CP:0x45f1] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155 CP:0x45f1] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 860 (../src/upf/context.c:208)
[32m12/08 13:52:03.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x471 CP:0x70c] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x471 CP:0x70c] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 861 (../src/upf/context.c:208)
[32m12/08 13:52:03.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f20 CP:0x126a] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f20 CP:0x126a] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.312[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1733] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:52:03.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 862 (../src/upf/context.c:208)
[32m12/08 13:52:03.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b1 CP:0x48fa] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b1 CP:0x48fa] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.379[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 863 (../src/upf/context.c:208)
[32m12/08 13:52:03.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3981 CP:0x3d29] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3981 CP:0x3d29] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 864 (../src/upf/context.c:208)
[32m12/08 13:52:03.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447 CP:0x1f80] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447 CP:0x1f80] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 865 (../src/upf/context.c:208)
[32m12/08 13:52:03.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9e CP:0x274a] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9e CP:0x274a] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 866 (../src/upf/context.c:208)
[32m12/08 13:52:03.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x112 CP:0x1cda] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x112 CP:0x1cda] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 867 (../src/upf/context.c:208)
[32m12/08 13:52:03.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afc CP:0x3dca] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afc CP:0x3dca] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 868 (../src/upf/context.c:208)
[32m12/08 13:52:03.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c50 CP:0x1908] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c50 CP:0x1908] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 869 (../src/upf/context.c:208)
[32m12/08 13:52:03.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53c CP:0x3c0a] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53c CP:0x3c0a] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 870 (../src/upf/context.c:208)
[32m12/08 13:52:03.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4049 CP:0x3d1f] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4049 CP:0x3d1f] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 871 (../src/upf/context.c:208)
[32m12/08 13:52:03.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5aa CP:0x2cc7] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5aa CP:0x2cc7] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 872 (../src/upf/context.c:208)
[32m12/08 13:52:03.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2 CP:0x1f41] APN[default] PDN-Type[1] IPv4[10.45.3.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:03.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2 CP:0x1f41] APN[default] PDN-Type[1] IPv4[10.45.3.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 873 (../src/upf/context.c:208)
[32m12/08 13:52:04.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1065 CP:0x533] APN[default] PDN-Type[1] IPv4[10.45.3.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1065 CP:0x533] APN[default] PDN-Type[1] IPv4[10.45.3.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 874 (../src/upf/context.c:208)
[32m12/08 13:52:04.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e5 CP:0x2bb5] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e5 CP:0x2bb5] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 875 (../src/upf/context.c:208)
[32m12/08 13:52:04.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a9 CP:0x3d47] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a9 CP:0x3d47] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 876 (../src/upf/context.c:208)
[32m12/08 13:52:04.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x528 CP:0x2239] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x528 CP:0x2239] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 877 (../src/upf/context.c:208)
[32m12/08 13:52:04.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x223 CP:0x30b1] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x223 CP:0x30b1] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 878 (../src/upf/context.c:208)
[32m12/08 13:52:04.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a CP:0x3725] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:04.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a CP:0x3725] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 879 (../src/upf/context.c:208)
[32m12/08 13:52:05.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d3 CP:0x301] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d3 CP:0x301] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 880 (../src/upf/context.c:208)
[32m12/08 13:52:05.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4991 CP:0x2d4d] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4991 CP:0x2d4d] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.332[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 881 (../src/upf/context.c:208)
[32m12/08 13:52:05.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0c CP:0x1ec] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0c CP:0x1ec] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 882 (../src/upf/context.c:208)
[32m12/08 13:52:05.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7a CP:0x442] APN[default] PDN-Type[1] IPv4[10.45.3.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7a CP:0x442] APN[default] PDN-Type[1] IPv4[10.45.3.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 883 (../src/upf/context.c:208)
[32m12/08 13:52:05.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2468 CP:0x4c02] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2468 CP:0x4c02] APN[default] PDN-Type[1] IPv4[10.45.3.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 884 (../src/upf/context.c:208)
[32m12/08 13:52:05.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e23 CP:0x493d] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e23 CP:0x493d] APN[default] PDN-Type[1] IPv4[10.45.3.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 885 (../src/upf/context.c:208)
[32m12/08 13:52:05.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4312 CP:0x151e] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4312 CP:0x151e] APN[default] PDN-Type[1] IPv4[10.45.3.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 886 (../src/upf/context.c:208)
[32m12/08 13:52:05.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3039 CP:0x1435] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3039 CP:0x1435] APN[default] PDN-Type[1] IPv4[10.45.3.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.646[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.147]:2152 (../lib/gtp/path.c:60)
[32m12/08 13:52:05.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 887 (../src/upf/context.c:208)
[32m12/08 13:52:05.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b07 CP:0x34e8] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b07 CP:0x34e8] APN[default] PDN-Type[1] IPv4[10.45.3.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 888 (../src/upf/context.c:208)
[32m12/08 13:52:05.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1852 CP:0x1173] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1852 CP:0x1173] APN[default] PDN-Type[1] IPv4[10.45.3.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.813[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1733] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:52:05.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 889 (../src/upf/context.c:208)
[32m12/08 13:52:05.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e3 CP:0x42cd] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:05.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e3 CP:0x42cd] APN[default] PDN-Type[1] IPv4[10.45.3.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 890 (../src/upf/context.c:208)
[32m12/08 13:52:06.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f0 CP:0x2970] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f0 CP:0x2970] APN[default] PDN-Type[1] IPv4[10.45.3.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 891 (../src/upf/context.c:208)
[32m12/08 13:52:06.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6a CP:0x4ab2] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6a CP:0x4ab2] APN[default] PDN-Type[1] IPv4[10.45.3.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 892 (../src/upf/context.c:208)
[32m12/08 13:52:06.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46fc CP:0x2d04] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46fc CP:0x2d04] APN[default] PDN-Type[1] IPv4[10.45.3.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 893 (../src/upf/context.c:208)
[32m12/08 13:52:06.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18fd CP:0x21a0] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18fd CP:0x21a0] APN[default] PDN-Type[1] IPv4[10.45.3.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.723[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 894 (../src/upf/context.c:208)
[32m12/08 13:52:06.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x276c CP:0x41a6] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x276c CP:0x41a6] APN[default] PDN-Type[1] IPv4[10.45.3.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:52:06.731[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 895 (../src/upf/context.c:208)
[32m12/08 13:52:06.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1443 CP:0x2bec] APN[default] PDN-Type[1] IPv4[10.45.3.128] IPv6[] (../src/upf/context.c:485)
