Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:31:34.786[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:34:59.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122f CP:0x4b42] APN[default] PDN-Type[1] IPv4[10.45.6.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1588 (../src/upf/context.c:208)
[32m12/08 19:34:59.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432e CP:0x3685] APN[default] PDN-Type[1] IPv4[10.45.6.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432e CP:0x3685] APN[default] PDN-Type[1] IPv4[10.45.6.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.911[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1589 (../src/upf/context.c:208)
[32m12/08 19:34:59.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4969 CP:0x2c48] APN[default] PDN-Type[1] IPv4[10.45.6.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4969 CP:0x2c48] APN[default] PDN-Type[1] IPv4[10.45.6.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1590 (../src/upf/context.c:208)
[32m12/08 19:34:59.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c2 CP:0x2422] APN[default] PDN-Type[1] IPv4[10.45.6.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c2 CP:0x2422] APN[default] PDN-Type[1] IPv4[10.45.6.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1591 (../src/upf/context.c:208)
[32m12/08 19:34:59.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f9 CP:0x19fd] APN[default] PDN-Type[1] IPv4[10.45.6.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:34:59.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f9 CP:0x19fd] APN[default] PDN-Type[1] IPv4[10.45.6.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1592 (../src/upf/context.c:208)
[32m12/08 19:35:00.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4857 CP:0x3bd8] APN[default] PDN-Type[1] IPv4[10.45.6.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4857 CP:0x3bd8] APN[default] PDN-Type[1] IPv4[10.45.6.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.108[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1593 (../src/upf/context.c:208)
[32m12/08 19:35:00.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4599 CP:0x3e42] APN[default] PDN-Type[1] IPv4[10.45.6.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4599 CP:0x3e42] APN[default] PDN-Type[1] IPv4[10.45.6.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.108[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1594 (../src/upf/context.c:208)
[32m12/08 19:35:00.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x909 CP:0xa21] APN[default] PDN-Type[1] IPv4[10.45.6.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x909 CP:0xa21] APN[default] PDN-Type[1] IPv4[10.45.6.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.123[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1595 (../src/upf/context.c:208)
[32m12/08 19:35:00.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb2 CP:0x152a] APN[default] PDN-Type[1] IPv4[10.45.6.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.123[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb2 CP:0x152a] APN[default] PDN-Type[1] IPv4[10.45.6.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1596 (../src/upf/context.c:208)
[32m12/08 19:35:00.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x121c CP:0x3986] APN[default] PDN-Type[1] IPv4[10.45.6.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x121c CP:0x3986] APN[default] PDN-Type[1] IPv4[10.45.6.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.160[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1597 (../src/upf/context.c:208)
[32m12/08 19:35:00.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa8 CP:0x1718] APN[default] PDN-Type[1] IPv4[10.45.6.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa8 CP:0x1718] APN[default] PDN-Type[1] IPv4[10.45.6.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.249[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.149.76]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 19:35:00.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1598 (../src/upf/context.c:208)
[32m12/08 19:35:00.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0b CP:0x478d] APN[default] PDN-Type[1] IPv4[10.45.6.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c0b CP:0x478d] APN[default] PDN-Type[1] IPv4[10.45.6.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1599 (../src/upf/context.c:208)
[32m12/08 19:35:00.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4709 CP:0x31c0] APN[default] PDN-Type[1] IPv4[10.45.6.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4709 CP:0x31c0] APN[default] PDN-Type[1] IPv4[10.45.6.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1600 (../src/upf/context.c:208)
[32m12/08 19:35:00.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133d CP:0x1d8] APN[default] PDN-Type[1] IPv4[10.45.6.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133d CP:0x1d8] APN[default] PDN-Type[1] IPv4[10.45.6.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1601 (../src/upf/context.c:208)
[32m12/08 19:35:00.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebe CP:0x1013] APN[default] PDN-Type[1] IPv4[10.45.6.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebe CP:0x1013] APN[default] PDN-Type[1] IPv4[10.45.6.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1602 (../src/upf/context.c:208)
[32m12/08 19:35:00.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2c CP:0x1f3f] APN[default] PDN-Type[1] IPv4[10.45.6.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2c CP:0x1f3f] APN[default] PDN-Type[1] IPv4[10.45.6.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.586[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1603 (../src/upf/context.c:208)
[32m12/08 19:35:00.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2086 CP:0x1379] APN[default] PDN-Type[1] IPv4[10.45.6.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2086 CP:0x1379] APN[default] PDN-Type[1] IPv4[10.45.6.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1604 (../src/upf/context.c:208)
[32m12/08 19:35:00.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cfd CP:0x47b6] APN[default] PDN-Type[1] IPv4[10.45.6.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cfd CP:0x47b6] APN[default] PDN-Type[1] IPv4[10.45.6.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1605 (../src/upf/context.c:208)
[32m12/08 19:35:00.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3244 CP:0x4919] APN[default] PDN-Type[1] IPv4[10.45.6.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3244 CP:0x4919] APN[default] PDN-Type[1] IPv4[10.45.6.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1606 (../src/upf/context.c:208)
[32m12/08 19:35:00.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298a CP:0x5e8] APN[default] PDN-Type[1] IPv4[10.45.6.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298a CP:0x5e8] APN[default] PDN-Type[1] IPv4[10.45.6.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1607 (../src/upf/context.c:208)
[32m12/08 19:35:00.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x358d CP:0x4133] APN[default] PDN-Type[1] IPv4[10.45.6.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x358d CP:0x4133] APN[default] PDN-Type[1] IPv4[10.45.6.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1608 (../src/upf/context.c:208)
[32m12/08 19:35:00.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e98 CP:0x137d] APN[default] PDN-Type[1] IPv4[10.45.6.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e98 CP:0x137d] APN[default] PDN-Type[1] IPv4[10.45.6.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1609 (../src/upf/context.c:208)
[32m12/08 19:35:00.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4164 CP:0x4310] APN[default] PDN-Type[1] IPv4[10.45.6.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4164 CP:0x4310] APN[default] PDN-Type[1] IPv4[10.45.6.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1610 (../src/upf/context.c:208)
[32m12/08 19:35:00.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab2 CP:0x1f05] APN[default] PDN-Type[1] IPv4[10.45.6.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab2 CP:0x1f05] APN[default] PDN-Type[1] IPv4[10.45.6.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.914[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1611 (../src/upf/context.c:208)
[32m12/08 19:35:00.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ef4 CP:0x2da8] APN[default] PDN-Type[1] IPv4[10.45.6.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ef4 CP:0x2da8] APN[default] PDN-Type[1] IPv4[10.45.6.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.996[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1612 (../src/upf/context.c:208)
[32m12/08 19:35:00.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3177 CP:0x318a] APN[default] PDN-Type[1] IPv4[10.45.6.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:00.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3177 CP:0x318a] APN[default] PDN-Type[1] IPv4[10.45.6.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1613 (../src/upf/context.c:208)
[32m12/08 19:35:01.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e CP:0x216d] APN[default] PDN-Type[1] IPv4[10.45.6.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e CP:0x216d] APN[default] PDN-Type[1] IPv4[10.45.6.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1614 (../src/upf/context.c:208)
[32m12/08 19:35:01.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117c CP:0x3fb0] APN[default] PDN-Type[1] IPv4[10.45.6.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117c CP:0x3fb0] APN[default] PDN-Type[1] IPv4[10.45.6.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1615 (../src/upf/context.c:208)
[32m12/08 19:35:01.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ca CP:0x15ef] APN[default] PDN-Type[1] IPv4[10.45.6.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ca CP:0x15ef] APN[default] PDN-Type[1] IPv4[10.45.6.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.201[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1616 (../src/upf/context.c:208)
[32m12/08 19:35:01.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba3 CP:0x32ee] APN[default] PDN-Type[1] IPv4[10.45.6.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba3 CP:0x32ee] APN[default] PDN-Type[1] IPv4[10.45.6.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1617 (../src/upf/context.c:208)
[32m12/08 19:35:01.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b24 CP:0x31ab] APN[default] PDN-Type[1] IPv4[10.45.6.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b24 CP:0x31ab] APN[default] PDN-Type[1] IPv4[10.45.6.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1618 (../src/upf/context.c:208)
[32m12/08 19:35:01.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e0 CP:0x654] APN[default] PDN-Type[1] IPv4[10.45.6.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e0 CP:0x654] APN[default] PDN-Type[1] IPv4[10.45.6.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.296[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1619 (../src/upf/context.c:208)
[32m12/08 19:35:01.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0f CP:0x2a70] APN[default] PDN-Type[1] IPv4[10.45.6.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0f CP:0x2a70] APN[default] PDN-Type[1] IPv4[10.45.6.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.346[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1620 (../src/upf/context.c:208)
[32m12/08 19:35:01.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174 CP:0x8cb] APN[default] PDN-Type[1] IPv4[10.45.6.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174 CP:0x8cb] APN[default] PDN-Type[1] IPv4[10.45.6.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1621 (../src/upf/context.c:208)
[32m12/08 19:35:01.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4c CP:0x3bb1] APN[default] PDN-Type[1] IPv4[10.45.6.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4c CP:0x3bb1] APN[default] PDN-Type[1] IPv4[10.45.6.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.466[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1622 (../src/upf/context.c:208)
[32m12/08 19:35:01.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4215 CP:0x3264] APN[default] PDN-Type[1] IPv4[10.45.6.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4215 CP:0x3264] APN[default] PDN-Type[1] IPv4[10.45.6.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1623 (../src/upf/context.c:208)
[32m12/08 19:35:01.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191f CP:0x435c] APN[default] PDN-Type[1] IPv4[10.45.6.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191f CP:0x435c] APN[default] PDN-Type[1] IPv4[10.45.6.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1624 (../src/upf/context.c:208)
[32m12/08 19:35:01.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe CP:0x4575] APN[default] PDN-Type[1] IPv4[10.45.6.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe CP:0x4575] APN[default] PDN-Type[1] IPv4[10.45.6.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1625 (../src/upf/context.c:208)
[32m12/08 19:35:01.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d31 CP:0x3515] APN[default] PDN-Type[1] IPv4[10.45.6.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d31 CP:0x3515] APN[default] PDN-Type[1] IPv4[10.45.6.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1626 (../src/upf/context.c:208)
[32m12/08 19:35:01.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3985 CP:0xc18] APN[default] PDN-Type[1] IPv4[10.45.6.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:01.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3985 CP:0xc18] APN[default] PDN-Type[1] IPv4[10.45.6.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1627 (../src/upf/context.c:208)
[32m12/08 19:35:02.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86a CP:0x4561] APN[default] PDN-Type[1] IPv4[10.45.6.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86a CP:0x4561] APN[default] PDN-Type[1] IPv4[10.45.6.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1628 (../src/upf/context.c:208)
[32m12/08 19:35:02.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7 CP:0x1fd2] APN[default] PDN-Type[1] IPv4[10.45.6.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7 CP:0x1fd2] APN[default] PDN-Type[1] IPv4[10.45.6.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1629 (../src/upf/context.c:208)
[32m12/08 19:35:02.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eee CP:0x266a] APN[default] PDN-Type[1] IPv4[10.45.6.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eee CP:0x266a] APN[default] PDN-Type[1] IPv4[10.45.6.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1630 (../src/upf/context.c:208)
[32m12/08 19:35:02.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b03 CP:0x2fc1] APN[default] PDN-Type[1] IPv4[10.45.6.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b03 CP:0x2fc1] APN[default] PDN-Type[1] IPv4[10.45.6.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1631 (../src/upf/context.c:208)
[32m12/08 19:35:02.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21cc CP:0x3aec] APN[default] PDN-Type[1] IPv4[10.45.6.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21cc CP:0x3aec] APN[default] PDN-Type[1] IPv4[10.45.6.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1632 (../src/upf/context.c:208)
[32m12/08 19:35:02.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e8 CP:0x2547] APN[default] PDN-Type[1] IPv4[10.45.6.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e8 CP:0x2547] APN[default] PDN-Type[1] IPv4[10.45.6.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:35:02.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1633 (../src/upf/context.c:208)
