Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:24:37.099[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:31:19.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xebf CP:0x45d9] APN[default] PDN-Type[1] IPv4[10.45.2.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:19.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xebf CP:0x45d9] APN[default] PDN-Type[1] IPv4[10.45.2.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:19.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 722 (../src/upf/context.c:208)
[32m12/08 00:31:19.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4caa CP:0x49a7] APN[default] PDN-Type[1] IPv4[10.45.2.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:19.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4caa CP:0x49a7] APN[default] PDN-Type[1] IPv4[10.45.2.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:20.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 723 (../src/upf/context.c:208)
[32m12/08 00:31:20.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb0 CP:0x4440] APN[default] PDN-Type[1] IPv4[10.45.2.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:20.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb0 CP:0x4440] APN[default] PDN-Type[1] IPv4[10.45.2.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:20.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 724 (../src/upf/context.c:208)
[32m12/08 00:31:20.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5 CP:0x86b] APN[default] PDN-Type[1] IPv4[10.45.2.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:20.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5 CP:0x86b] APN[default] PDN-Type[1] IPv4[10.45.2.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:20.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 725 (../src/upf/context.c:208)
[32m12/08 00:31:20.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7e CP:0x26d9] APN[default] PDN-Type[1] IPv4[10.45.2.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:20.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7e CP:0x26d9] APN[default] PDN-Type[1] IPv4[10.45.2.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:20.979[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [73] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:31:21.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 726 (../src/upf/context.c:208)
[32m12/08 00:31:21.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3b CP:0x1fef] APN[default] PDN-Type[1] IPv4[10.45.2.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3b CP:0x1fef] APN[default] PDN-Type[1] IPv4[10.45.2.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 727 (../src/upf/context.c:208)
[32m12/08 00:31:21.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324 CP:0x317d] APN[default] PDN-Type[1] IPv4[10.45.2.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324 CP:0x317d] APN[default] PDN-Type[1] IPv4[10.45.2.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 728 (../src/upf/context.c:208)
[32m12/08 00:31:21.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a38 CP:0x219e] APN[default] PDN-Type[1] IPv4[10.45.2.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a38 CP:0x219e] APN[default] PDN-Type[1] IPv4[10.45.2.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 729 (../src/upf/context.c:208)
[32m12/08 00:31:21.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4572 CP:0x244f] APN[default] PDN-Type[1] IPv4[10.45.2.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4572 CP:0x244f] APN[default] PDN-Type[1] IPv4[10.45.2.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.531[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 730 (../src/upf/context.c:208)
[32m12/08 00:31:21.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1d CP:0xc29] APN[default] PDN-Type[1] IPv4[10.45.2.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1d CP:0xc29] APN[default] PDN-Type[1] IPv4[10.45.2.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 731 (../src/upf/context.c:208)
[32m12/08 00:31:21.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x571 CP:0x26bd] APN[default] PDN-Type[1] IPv4[10.45.2.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x571 CP:0x26bd] APN[default] PDN-Type[1] IPv4[10.45.2.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 732 (../src/upf/context.c:208)
[32m12/08 00:31:21.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe8f CP:0x3b50] APN[default] PDN-Type[1] IPv4[10.45.2.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:21.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe8f CP:0x3b50] APN[default] PDN-Type[1] IPv4[10.45.2.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:22.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 733 (../src/upf/context.c:208)
[32m12/08 00:31:22.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab3 CP:0x2ba] APN[default] PDN-Type[1] IPv4[10.45.2.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:22.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ab3 CP:0x2ba] APN[default] PDN-Type[1] IPv4[10.45.2.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:22.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 734 (../src/upf/context.c:208)
[32m12/08 00:31:22.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfca CP:0x2921] APN[default] PDN-Type[1] IPv4[10.45.2.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:22.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfca CP:0x2921] APN[default] PDN-Type[1] IPv4[10.45.2.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:22.785[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 735 (../src/upf/context.c:208)
[32m12/08 00:31:22.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2248 CP:0x23b8] APN[default] PDN-Type[1] IPv4[10.45.2.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:22.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2248 CP:0x23b8] APN[default] PDN-Type[1] IPv4[10.45.2.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:23.184[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 736 (../src/upf/context.c:208)
[32m12/08 00:31:23.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ea CP:0x11a5] APN[default] PDN-Type[1] IPv4[10.45.2.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:23.184[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ea CP:0x11a5] APN[default] PDN-Type[1] IPv4[10.45.2.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:23.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 737 (../src/upf/context.c:208)
[32m12/08 00:31:23.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8f CP:0x1e3e] APN[default] PDN-Type[1] IPv4[10.45.2.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:23.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8f CP:0x1e3e] APN[default] PDN-Type[1] IPv4[10.45.2.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:23.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 738 (../src/upf/context.c:208)
[32m12/08 00:31:23.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2219 CP:0x37c2] APN[default] PDN-Type[1] IPv4[10.45.2.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:23.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2219 CP:0x37c2] APN[default] PDN-Type[1] IPv4[10.45.2.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:23.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 739 (../src/upf/context.c:208)
[32m12/08 00:31:23.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x534 CP:0x3b4e] APN[default] PDN-Type[1] IPv4[10.45.2.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:23.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x534 CP:0x3b4e] APN[default] PDN-Type[1] IPv4[10.45.2.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 740 (../src/upf/context.c:208)
[32m12/08 00:31:24.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe07 CP:0x42ad] APN[default] PDN-Type[1] IPv4[10.45.2.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe07 CP:0x42ad] APN[default] PDN-Type[1] IPv4[10.45.2.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 741 (../src/upf/context.c:208)
[32m12/08 00:31:24.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277 CP:0x5ba] APN[default] PDN-Type[1] IPv4[10.45.2.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277 CP:0x5ba] APN[default] PDN-Type[1] IPv4[10.45.2.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 742 (../src/upf/context.c:208)
[32m12/08 00:31:24.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275f CP:0x182f] APN[default] PDN-Type[1] IPv4[10.45.2.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275f CP:0x182f] APN[default] PDN-Type[1] IPv4[10.45.2.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.478[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:31:24.478[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:31:24.478[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:31:24.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 743 (../src/upf/context.c:208)
[32m12/08 00:31:24.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13fc CP:0x206] APN[default] PDN-Type[1] IPv4[10.45.2.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13fc CP:0x206] APN[default] PDN-Type[1] IPv4[10.45.2.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.996[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 744 (../src/upf/context.c:208)
[32m12/08 00:31:24.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4187 CP:0x17ec] APN[default] PDN-Type[1] IPv4[10.45.2.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:24.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4187 CP:0x17ec] APN[default] PDN-Type[1] IPv4[10.45.2.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 745 (../src/upf/context.c:208)
[32m12/08 00:31:25.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f CP:0x2545] APN[default] PDN-Type[1] IPv4[10.45.2.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f CP:0x2545] APN[default] PDN-Type[1] IPv4[10.45.2.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 746 (../src/upf/context.c:208)
[32m12/08 00:31:25.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226c CP:0x4ca8] APN[default] PDN-Type[1] IPv4[10.45.2.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226c CP:0x4ca8] APN[default] PDN-Type[1] IPv4[10.45.2.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 747 (../src/upf/context.c:208)
[32m12/08 00:31:25.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b2 CP:0x43f3] APN[default] PDN-Type[1] IPv4[10.45.2.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b2 CP:0x43f3] APN[default] PDN-Type[1] IPv4[10.45.2.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 748 (../src/upf/context.c:208)
[32m12/08 00:31:25.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2945 CP:0x3daf] APN[default] PDN-Type[1] IPv4[10.45.2.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2945 CP:0x3daf] APN[default] PDN-Type[1] IPv4[10.45.2.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.806[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.78]:2152 (../lib/gtp/path.c:60)
[32m12/08 00:31:25.939[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 749 (../src/upf/context.c:208)
[32m12/08 00:31:25.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x57 CP:0x205f] APN[default] PDN-Type[1] IPv4[10.45.2.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x57 CP:0x205f] APN[default] PDN-Type[1] IPv4[10.45.2.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.996[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 750 (../src/upf/context.c:208)
[32m12/08 00:31:25.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf9 CP:0x1f88] APN[default] PDN-Type[1] IPv4[10.45.2.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:25.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf9 CP:0x1f88] APN[default] PDN-Type[1] IPv4[10.45.2.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:26.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 751 (../src/upf/context.c:208)
[32m12/08 00:31:26.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1044 CP:0x38eb] APN[default] PDN-Type[1] IPv4[10.45.2.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:26.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1044 CP:0x38eb] APN[default] PDN-Type[1] IPv4[10.45.2.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:26.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 752 (../src/upf/context.c:208)
[32m12/08 00:31:26.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f77 CP:0x2636] APN[default] PDN-Type[1] IPv4[10.45.2.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:26.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f77 CP:0x2636] APN[default] PDN-Type[1] IPv4[10.45.2.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:26.978[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:31:26.978[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:31:27.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 753 (../src/upf/context.c:208)
[32m12/08 00:31:27.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49dd CP:0x36e] APN[default] PDN-Type[1] IPv4[10.45.2.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:27.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49dd CP:0x36e] APN[default] PDN-Type[1] IPv4[10.45.2.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:27.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 754 (../src/upf/context.c:208)
[32m12/08 00:31:27.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4137 CP:0x35ed] APN[default] PDN-Type[1] IPv4[10.45.2.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:27.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4137 CP:0x35ed] APN[default] PDN-Type[1] IPv4[10.45.2.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:27.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 755 (../src/upf/context.c:208)
[32m12/08 00:31:27.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1471 CP:0x2ae8] APN[default] PDN-Type[1] IPv4[10.45.2.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:27.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1471 CP:0x2ae8] APN[default] PDN-Type[1] IPv4[10.45.2.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:27.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 756 (../src/upf/context.c:208)
[32m12/08 00:31:27.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c2b CP:0x4bdc] APN[default] PDN-Type[1] IPv4[10.45.2.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:27.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c2b CP:0x4bdc] APN[default] PDN-Type[1] IPv4[10.45.2.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:27.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 757 (../src/upf/context.c:208)
[32m12/08 00:31:27.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c81 CP:0x3686] APN[default] PDN-Type[1] IPv4[10.45.2.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:27.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c81 CP:0x3686] APN[default] PDN-Type[1] IPv4[10.45.2.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:28.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 758 (../src/upf/context.c:208)
[32m12/08 00:31:28.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa02 CP:0x46f1] APN[default] PDN-Type[1] IPv4[10.45.2.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:28.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa02 CP:0x46f1] APN[default] PDN-Type[1] IPv4[10.45.2.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:28.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 759 (../src/upf/context.c:208)
[32m12/08 00:31:28.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da2 CP:0x1001] APN[default] PDN-Type[1] IPv4[10.45.2.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:28.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da2 CP:0x1001] APN[default] PDN-Type[1] IPv4[10.45.2.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:28.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 760 (../src/upf/context.c:208)
[32m12/08 00:31:28.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e8 CP:0x2479] APN[default] PDN-Type[1] IPv4[10.45.2.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:28.553[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e8 CP:0x2479] APN[default] PDN-Type[1] IPv4[10.45.2.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:28.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 761 (../src/upf/context.c:208)
[32m12/08 00:31:28.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e7 CP:0x2e7c] APN[default] PDN-Type[1] IPv4[10.45.2.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:28.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e7 CP:0x2e7c] APN[default] PDN-Type[1] IPv4[10.45.2.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:29.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 762 (../src/upf/context.c:208)
[32m12/08 00:31:29.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d56 CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.2.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:29.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d56 CP:0x491f] APN[default] PDN-Type[1] IPv4[10.45.2.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:29.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 763 (../src/upf/context.c:208)
[32m12/08 00:31:29.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2264 CP:0x3e19] APN[default] PDN-Type[1] IPv4[10.45.2.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:29.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2264 CP:0x3e19] APN[default] PDN-Type[1] IPv4[10.45.2.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:29.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 764 (../src/upf/context.c:208)
[32m12/08 00:31:29.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97c CP:0x3356] APN[default] PDN-Type[1] IPv4[10.45.2.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:29.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x97c CP:0x3356] APN[default] PDN-Type[1] IPv4[10.45.2.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:31:29.479[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:31:29.479[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:31:29.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 765 (../src/upf/context.c:208)
