Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:24:17.023[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:26:41.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cde CP:0x2ab8] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 837 (../src/upf/context.c:208)
[32m12/08 18:26:41.386[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e8 CP:0x3f56] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.386[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e8 CP:0x3f56] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 838 (../src/upf/context.c:208)
[32m12/08 18:26:41.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d96 CP:0x248] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d96 CP:0x248] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 839 (../src/upf/context.c:208)
[32m12/08 18:26:41.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4091 CP:0x25b7] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4091 CP:0x25b7] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 840 (../src/upf/context.c:208)
[32m12/08 18:26:41.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382 CP:0x4dd0] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x382 CP:0x4dd0] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 841 (../src/upf/context.c:208)
[32m12/08 18:26:41.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ec CP:0x25aa] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ec CP:0x25aa] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 842 (../src/upf/context.c:208)
[32m12/08 18:26:41.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4a CP:0x38af] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4a CP:0x38af] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 843 (../src/upf/context.c:208)
[32m12/08 18:26:41.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba5 CP:0x1c2] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:41.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba5 CP:0x1c2] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 844 (../src/upf/context.c:208)
[32m12/08 18:26:42.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2550 CP:0x1bc3] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2550 CP:0x1bc3] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 845 (../src/upf/context.c:208)
[32m12/08 18:26:42.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30e3 CP:0x9d7] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30e3 CP:0x9d7] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 846 (../src/upf/context.c:208)
[32m12/08 18:26:42.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3279 CP:0x3962] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3279 CP:0x3962] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 847 (../src/upf/context.c:208)
[32m12/08 18:26:42.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b2 CP:0x49bb] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b2 CP:0x49bb] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 848 (../src/upf/context.c:208)
[32m12/08 18:26:42.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dc3 CP:0x3ea9] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dc3 CP:0x3ea9] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 849 (../src/upf/context.c:208)
[32m12/08 18:26:42.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b6 CP:0xd6a] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b6 CP:0xd6a] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 850 (../src/upf/context.c:208)
[32m12/08 18:26:42.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1907 CP:0x3ead] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1907 CP:0x3ead] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 851 (../src/upf/context.c:208)
[32m12/08 18:26:42.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43cf CP:0x48bf] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:42.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43cf CP:0x48bf] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 852 (../src/upf/context.c:208)
[32m12/08 18:26:43.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ba CP:0x1545] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ba CP:0x1545] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.168[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.101.88.144]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:26:43.216[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 853 (../src/upf/context.c:208)
[32m12/08 18:26:43.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e9 CP:0x1d54] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e9 CP:0x1d54] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 854 (../src/upf/context.c:208)
[32m12/08 18:26:43.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c75 CP:0x228] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c75 CP:0x228] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 855 (../src/upf/context.c:208)
[32m12/08 18:26:43.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174a CP:0x42a4] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174a CP:0x42a4] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.324[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 856 (../src/upf/context.c:208)
[32m12/08 18:26:43.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2087 CP:0x1d6c] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2087 CP:0x1d6c] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 857 (../src/upf/context.c:208)
[32m12/08 18:26:43.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5e CP:0xde2] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5e CP:0xde2] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 858 (../src/upf/context.c:208)
[32m12/08 18:26:43.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41eb CP:0x4494] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41eb CP:0x4494] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 859 (../src/upf/context.c:208)
[32m12/08 18:26:43.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2689 CP:0x2ea3] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2689 CP:0x2ea3] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 860 (../src/upf/context.c:208)
[32m12/08 18:26:43.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ca CP:0x4e19] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ca CP:0x4e19] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 861 (../src/upf/context.c:208)
[32m12/08 18:26:43.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1665 CP:0x297f] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1665 CP:0x297f] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 862 (../src/upf/context.c:208)
[32m12/08 18:26:43.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ea CP:0x3123] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ea CP:0x3123] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 863 (../src/upf/context.c:208)
[32m12/08 18:26:43.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f74 CP:0x3a92] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:43.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f74 CP:0x3a92] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 864 (../src/upf/context.c:208)
[32m12/08 18:26:44.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d13 CP:0x9e7] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d13 CP:0x9e7] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.194[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 865 (../src/upf/context.c:208)
[32m12/08 18:26:44.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2650 CP:0x32f] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2650 CP:0x32f] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.298[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 866 (../src/upf/context.c:208)
[32m12/08 18:26:44.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4 CP:0x7e2] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4 CP:0x7e2] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.403[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 867 (../src/upf/context.c:208)
[32m12/08 18:26:44.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7c CP:0x176d] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7c CP:0x176d] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 868 (../src/upf/context.c:208)
[32m12/08 18:26:44.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef8 CP:0x20c9] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef8 CP:0x20c9] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.620[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 869 (../src/upf/context.c:208)
[32m12/08 18:26:44.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x923 CP:0x3309] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x923 CP:0x3309] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 870 (../src/upf/context.c:208)
[32m12/08 18:26:44.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2161 CP:0x10df] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2161 CP:0x10df] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.857[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 871 (../src/upf/context.c:208)
[32m12/08 18:26:44.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x3da0] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x3da0] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 872 (../src/upf/context.c:208)
[32m12/08 18:26:44.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d78 CP:0x3e08] APN[default] PDN-Type[1] IPv4[10.45.3.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:44.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d78 CP:0x3e08] APN[default] PDN-Type[1] IPv4[10.45.3.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.177[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 873 (../src/upf/context.c:208)
[32m12/08 18:26:45.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x62d CP:0x4434] APN[default] PDN-Type[1] IPv4[10.45.3.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x62d CP:0x4434] APN[default] PDN-Type[1] IPv4[10.45.3.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 874 (../src/upf/context.c:208)
[32m12/08 18:26:45.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2116 CP:0xf62] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2116 CP:0xf62] APN[default] PDN-Type[1] IPv4[10.45.3.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 875 (../src/upf/context.c:208)
[32m12/08 18:26:45.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1071 CP:0x3045] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1071 CP:0x3045] APN[default] PDN-Type[1] IPv4[10.45.3.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 876 (../src/upf/context.c:208)
[32m12/08 18:26:45.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1f CP:0x20fd] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1f CP:0x20fd] APN[default] PDN-Type[1] IPv4[10.45.3.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 877 (../src/upf/context.c:208)
[32m12/08 18:26:45.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d4 CP:0x327] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d4 CP:0x327] APN[default] PDN-Type[1] IPv4[10.45.3.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 878 (../src/upf/context.c:208)
[32m12/08 18:26:45.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af4 CP:0x42bf] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2af4 CP:0x42bf] APN[default] PDN-Type[1] IPv4[10.45.3.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.647[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 879 (../src/upf/context.c:208)
[32m12/08 18:26:45.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cbe CP:0x3301] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cbe CP:0x3301] APN[default] PDN-Type[1] IPv4[10.45.3.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.668[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1725] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:26:45.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 880 (../src/upf/context.c:208)
[32m12/08 18:26:45.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3e CP:0x3242] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3e CP:0x3242] APN[default] PDN-Type[1] IPv4[10.45.3.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 881 (../src/upf/context.c:208)
[32m12/08 18:26:45.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e6 CP:0x49be] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e6 CP:0x49be] APN[default] PDN-Type[1] IPv4[10.45.3.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:26:45.913[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 882 (../src/upf/context.c:208)
