Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:38:05.912[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:56:00.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14cc CP:0x3c23] APN[default] PDN-Type[1] IPv4[10.45.5.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1299 (../src/upf/context.c:208)
[32m12/08 05:56:00.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155d CP:0x29e3] APN[default] PDN-Type[1] IPv4[10.45.5.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:00.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155d CP:0x29e3] APN[default] PDN-Type[1] IPv4[10.45.5.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.497[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1300 (../src/upf/context.c:208)
[32m12/08 05:56:01.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x948 CP:0xa5] APN[default] PDN-Type[1] IPv4[10.45.5.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.497[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x948 CP:0xa5] APN[default] PDN-Type[1] IPv4[10.45.5.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1301 (../src/upf/context.c:208)
[32m12/08 05:56:01.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a0 CP:0x49e7] APN[default] PDN-Type[1] IPv4[10.45.5.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a0 CP:0x49e7] APN[default] PDN-Type[1] IPv4[10.45.5.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1302 (../src/upf/context.c:208)
[32m12/08 05:56:01.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x676 CP:0x487e] APN[default] PDN-Type[1] IPv4[10.45.5.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x676 CP:0x487e] APN[default] PDN-Type[1] IPv4[10.45.5.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1303 (../src/upf/context.c:208)
[32m12/08 05:56:01.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b99 CP:0x3637] APN[default] PDN-Type[1] IPv4[10.45.5.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b99 CP:0x3637] APN[default] PDN-Type[1] IPv4[10.45.5.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1304 (../src/upf/context.c:208)
[32m12/08 05:56:01.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91b CP:0x516] APN[default] PDN-Type[1] IPv4[10.45.5.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:01.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91b CP:0x516] APN[default] PDN-Type[1] IPv4[10.45.5.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.163[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1305 (../src/upf/context.c:208)
[32m12/08 05:56:02.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2568 CP:0x1158] APN[default] PDN-Type[1] IPv4[10.45.5.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2568 CP:0x1158] APN[default] PDN-Type[1] IPv4[10.45.5.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1306 (../src/upf/context.c:208)
[32m12/08 05:56:02.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3946 CP:0x384] APN[default] PDN-Type[1] IPv4[10.45.5.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3946 CP:0x384] APN[default] PDN-Type[1] IPv4[10.45.5.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.258[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1307 (../src/upf/context.c:208)
[32m12/08 05:56:02.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b7 CP:0x234e] APN[default] PDN-Type[1] IPv4[10.45.5.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b7 CP:0x234e] APN[default] PDN-Type[1] IPv4[10.45.5.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1308 (../src/upf/context.c:208)
[32m12/08 05:56:02.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d37 CP:0x9be] APN[default] PDN-Type[1] IPv4[10.45.5.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d37 CP:0x9be] APN[default] PDN-Type[1] IPv4[10.45.5.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1309 (../src/upf/context.c:208)
[32m12/08 05:56:02.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a77 CP:0x462b] APN[default] PDN-Type[1] IPv4[10.45.5.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a77 CP:0x462b] APN[default] PDN-Type[1] IPv4[10.45.5.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1310 (../src/upf/context.c:208)
[32m12/08 05:56:02.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e58 CP:0x491] APN[default] PDN-Type[1] IPv4[10.45.5.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e58 CP:0x491] APN[default] PDN-Type[1] IPv4[10.45.5.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1311 (../src/upf/context.c:208)
[32m12/08 05:56:02.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1069 CP:0x2821] APN[default] PDN-Type[1] IPv4[10.45.5.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:02.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1069 CP:0x2821] APN[default] PDN-Type[1] IPv4[10.45.5.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:03.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1312 (../src/upf/context.c:208)
[32m12/08 05:56:03.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14aa CP:0x2b70] APN[default] PDN-Type[1] IPv4[10.45.5.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:03.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14aa CP:0x2b70] APN[default] PDN-Type[1] IPv4[10.45.5.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:03.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1313 (../src/upf/context.c:208)
[32m12/08 05:56:03.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4817 CP:0x1fc9] APN[default] PDN-Type[1] IPv4[10.45.5.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:03.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4817 CP:0x1fc9] APN[default] PDN-Type[1] IPv4[10.45.5.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:03.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1314 (../src/upf/context.c:208)
[32m12/08 05:56:03.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c6b CP:0x25a8] APN[default] PDN-Type[1] IPv4[10.45.5.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:03.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c6b CP:0x25a8] APN[default] PDN-Type[1] IPv4[10.45.5.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:03.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1315 (../src/upf/context.c:208)
[32m12/08 05:56:03.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3077 CP:0x3650] APN[default] PDN-Type[1] IPv4[10.45.5.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:03.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3077 CP:0x3650] APN[default] PDN-Type[1] IPv4[10.45.5.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1316 (../src/upf/context.c:208)
[32m12/08 05:56:04.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d3 CP:0x3983] APN[default] PDN-Type[1] IPv4[10.45.5.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d3 CP:0x3983] APN[default] PDN-Type[1] IPv4[10.45.5.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1317 (../src/upf/context.c:208)
[32m12/08 05:56:04.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2315 CP:0x4933] APN[default] PDN-Type[1] IPv4[10.45.5.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2315 CP:0x4933] APN[default] PDN-Type[1] IPv4[10.45.5.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1318 (../src/upf/context.c:208)
[32m12/08 05:56:04.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb16 CP:0x3d78] APN[default] PDN-Type[1] IPv4[10.45.5.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb16 CP:0x3d78] APN[default] PDN-Type[1] IPv4[10.45.5.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.381[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:56:04.381[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:56:04.381[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:56:04.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1319 (../src/upf/context.c:208)
[32m12/08 05:56:04.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6fa CP:0x48cf] APN[default] PDN-Type[1] IPv4[10.45.5.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6fa CP:0x48cf] APN[default] PDN-Type[1] IPv4[10.45.5.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1320 (../src/upf/context.c:208)
[32m12/08 05:56:04.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a47 CP:0x421e] APN[default] PDN-Type[1] IPv4[10.45.5.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:04.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a47 CP:0x421e] APN[default] PDN-Type[1] IPv4[10.45.5.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1321 (../src/upf/context.c:208)
[32m12/08 05:56:05.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b5b CP:0x71c] APN[default] PDN-Type[1] IPv4[10.45.5.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b5b CP:0x71c] APN[default] PDN-Type[1] IPv4[10.45.5.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1322 (../src/upf/context.c:208)
[32m12/08 05:56:05.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x327c CP:0x19fe] APN[default] PDN-Type[1] IPv4[10.45.5.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x327c CP:0x19fe] APN[default] PDN-Type[1] IPv4[10.45.5.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1323 (../src/upf/context.c:208)
[32m12/08 05:56:05.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0c CP:0x4324] APN[default] PDN-Type[1] IPv4[10.45.5.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0c CP:0x4324] APN[default] PDN-Type[1] IPv4[10.45.5.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1324 (../src/upf/context.c:208)
[32m12/08 05:56:05.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365d CP:0x2fdd] APN[default] PDN-Type[1] IPv4[10.45.5.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365d CP:0x2fdd] APN[default] PDN-Type[1] IPv4[10.45.5.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.572[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1325 (../src/upf/context.c:208)
[32m12/08 05:56:05.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36cc CP:0x3f0b] APN[default] PDN-Type[1] IPv4[10.45.5.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36cc CP:0x3f0b] APN[default] PDN-Type[1] IPv4[10.45.5.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1326 (../src/upf/context.c:208)
[32m12/08 05:56:05.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37db CP:0x40d5] APN[default] PDN-Type[1] IPv4[10.45.5.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37db CP:0x40d5] APN[default] PDN-Type[1] IPv4[10.45.5.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1327 (../src/upf/context.c:208)
[32m12/08 05:56:05.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a5 CP:0x3db] APN[default] PDN-Type[1] IPv4[10.45.5.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a5 CP:0x3db] APN[default] PDN-Type[1] IPv4[10.45.5.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.804[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1328 (../src/upf/context.c:208)
[32m12/08 05:56:05.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x470c CP:0x4153] APN[default] PDN-Type[1] IPv4[10.45.5.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:05.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x470c CP:0x4153] APN[default] PDN-Type[1] IPv4[10.45.5.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:06.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1329 (../src/upf/context.c:208)
[32m12/08 05:56:06.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca5 CP:0x75a] APN[default] PDN-Type[1] IPv4[10.45.5.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:06.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca5 CP:0x75a] APN[default] PDN-Type[1] IPv4[10.45.5.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:06.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1330 (../src/upf/context.c:208)
[32m12/08 05:56:06.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x780 CP:0x150f] APN[default] PDN-Type[1] IPv4[10.45.5.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:06.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x780 CP:0x150f] APN[default] PDN-Type[1] IPv4[10.45.5.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:06.882[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:56:06.882[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:56:07.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1331 (../src/upf/context.c:208)
[32m12/08 05:56:07.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6d CP:0x30e4] APN[default] PDN-Type[1] IPv4[10.45.5.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6d CP:0x30e4] APN[default] PDN-Type[1] IPv4[10.45.5.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1332 (../src/upf/context.c:208)
[32m12/08 05:56:07.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb9 CP:0x4178] APN[default] PDN-Type[1] IPv4[10.45.5.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb9 CP:0x4178] APN[default] PDN-Type[1] IPv4[10.45.5.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.201[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1333 (../src/upf/context.c:208)
[32m12/08 05:56:07.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c4 CP:0x1b64] APN[default] PDN-Type[1] IPv4[10.45.5.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c4 CP:0x1b64] APN[default] PDN-Type[1] IPv4[10.45.5.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.316[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1334 (../src/upf/context.c:208)
[32m12/08 05:56:07.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4903 CP:0x2ede] APN[default] PDN-Type[1] IPv4[10.45.5.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4903 CP:0x2ede] APN[default] PDN-Type[1] IPv4[10.45.5.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1335 (../src/upf/context.c:208)
[32m12/08 05:56:07.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d6 CP:0x3772] APN[default] PDN-Type[1] IPv4[10.45.5.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d6 CP:0x3772] APN[default] PDN-Type[1] IPv4[10.45.5.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.844[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1336 (../src/upf/context.c:208)
[32m12/08 05:56:07.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1691 CP:0x41f1] APN[default] PDN-Type[1] IPv4[10.45.5.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1691 CP:0x41f1] APN[default] PDN-Type[1] IPv4[10.45.5.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1337 (../src/upf/context.c:208)
[32m12/08 05:56:07.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b9 CP:0x11e] APN[default] PDN-Type[1] IPv4[10.45.5.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:07.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b9 CP:0x11e] APN[default] PDN-Type[1] IPv4[10.45.5.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1338 (../src/upf/context.c:208)
[32m12/08 05:56:08.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf58 CP:0x1555] APN[default] PDN-Type[1] IPv4[10.45.5.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf58 CP:0x1555] APN[default] PDN-Type[1] IPv4[10.45.5.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1339 (../src/upf/context.c:208)
[32m12/08 05:56:08.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379a CP:0x337a] APN[default] PDN-Type[1] IPv4[10.45.5.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379a CP:0x337a] APN[default] PDN-Type[1] IPv4[10.45.5.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.388[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1340 (../src/upf/context.c:208)
[32m12/08 05:56:08.388[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ce CP:0xaaf] APN[default] PDN-Type[1] IPv4[10.45.5.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.388[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ce CP:0xaaf] APN[default] PDN-Type[1] IPv4[10.45.5.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.581[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1341 (../src/upf/context.c:208)
[32m12/08 05:56:08.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c1 CP:0x2e66] APN[default] PDN-Type[1] IPv4[10.45.5.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c1 CP:0x2e66] APN[default] PDN-Type[1] IPv4[10.45.5.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1342 (../src/upf/context.c:208)
[32m12/08 05:56:08.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x471 CP:0x2e2b] APN[default] PDN-Type[1] IPv4[10.45.5.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x471 CP:0x2e2b] APN[default] PDN-Type[1] IPv4[10.45.5.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:56:08.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1343 (../src/upf/context.c:208)
[32m12/08 05:56:08.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4587 CP:0x4837] APN[default] PDN-Type[1] IPv4[10.45.5.64] IPv6[] (../src/upf/context.c:485)
