Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:06:44.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:23:44.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1072 (../src/upf/context.c:208)
[32m12/08 03:23:44.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e2 CP:0xcda] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:44.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e2 CP:0xcda] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:44.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1073 (../src/upf/context.c:208)
[32m12/08 03:23:44.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d48 CP:0x48ab] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:44.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d48 CP:0x48ab] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:45.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1074 (../src/upf/context.c:208)
[32m12/08 03:23:45.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x79f CP:0x37] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:45.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x79f CP:0x37] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:45.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1075 (../src/upf/context.c:208)
[32m12/08 03:23:45.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16db CP:0x1d33] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:45.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16db CP:0x1d33] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:45.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1076 (../src/upf/context.c:208)
[32m12/08 03:23:45.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a6d CP:0xf04] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:45.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a6d CP:0xf04] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:46.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1077 (../src/upf/context.c:208)
[32m12/08 03:23:46.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206a CP:0x4620] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:46.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206a CP:0x4620] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:46.662[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2325] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:23:46.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1078 (../src/upf/context.c:208)
[32m12/08 03:23:46.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2015 CP:0x7cf] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:46.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2015 CP:0x7cf] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:46.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1079 (../src/upf/context.c:208)
[32m12/08 03:23:46.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f64 CP:0x4c68] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:46.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f64 CP:0x4c68] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:46.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1080 (../src/upf/context.c:208)
[32m12/08 03:23:46.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c8f CP:0x4206] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:46.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c8f CP:0x4206] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:47.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1081 (../src/upf/context.c:208)
[32m12/08 03:23:47.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3322 CP:0x3d55] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:47.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3322 CP:0x3d55] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:47.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1082 (../src/upf/context.c:208)
[32m12/08 03:23:47.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c7 CP:0x309d] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:47.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c7 CP:0x309d] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:47.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1083 (../src/upf/context.c:208)
[32m12/08 03:23:47.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x387d CP:0x1d0a] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:47.815[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x387d CP:0x1d0a] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:48.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1084 (../src/upf/context.c:208)
[32m12/08 03:23:48.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1370 CP:0x2bd5] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:48.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1370 CP:0x2bd5] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:48.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1085 (../src/upf/context.c:208)
[32m12/08 03:23:48.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2684 CP:0x29b2] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:48.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2684 CP:0x29b2] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:48.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1086 (../src/upf/context.c:208)
[32m12/08 03:23:48.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d1 CP:0x1ed9] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:48.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d1 CP:0x1ed9] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:49.163[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2325] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:23:49.251[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1087 (../src/upf/context.c:208)
[32m12/08 03:23:49.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3885 CP:0x3d41] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:49.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3885 CP:0x3d41] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:49.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1088 (../src/upf/context.c:208)
[32m12/08 03:23:49.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a43 CP:0x1ad6] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:49.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a43 CP:0x1ad6] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:49.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1089 (../src/upf/context.c:208)
[32m12/08 03:23:49.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2499 CP:0x37bb] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:49.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2499 CP:0x37bb] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:49.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1090 (../src/upf/context.c:208)
[32m12/08 03:23:49.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f0 CP:0x15d6] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:49.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f0 CP:0x15d6] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:50.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1091 (../src/upf/context.c:208)
[32m12/08 03:23:50.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113d CP:0x422a] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:50.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113d CP:0x422a] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:51.092[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1092 (../src/upf/context.c:208)
[32m12/08 03:23:51.092[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172 CP:0x342d] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:51.092[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x172 CP:0x342d] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:51.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1093 (../src/upf/context.c:208)
[32m12/08 03:23:51.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1859 CP:0x185b] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:51.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1859 CP:0x185b] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:51.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1094 (../src/upf/context.c:208)
[32m12/08 03:23:51.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1276 CP:0x1d6e] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:51.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1276 CP:0x1d6e] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:51.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1095 (../src/upf/context.c:208)
[32m12/08 03:23:51.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2418 CP:0x4cc2] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:51.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2418 CP:0x4cc2] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:52.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1096 (../src/upf/context.c:208)
[32m12/08 03:23:52.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbef CP:0x36c5] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:52.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbef CP:0x36c5] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:52.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1097 (../src/upf/context.c:208)
[32m12/08 03:23:52.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b3 CP:0x40d6] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:52.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b3 CP:0x40d6] APN[default] PDN-Type[1] IPv4[10.45.4.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1098 (../src/upf/context.c:208)
[32m12/08 03:23:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e24 CP:0x120e] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e24 CP:0x120e] APN[default] PDN-Type[1] IPv4[10.45.4.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1099 (../src/upf/context.c:208)
[32m12/08 03:23:53.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcf CP:0x22b5] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bcf CP:0x22b5] APN[default] PDN-Type[1] IPv4[10.45.4.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1100 (../src/upf/context.c:208)
[32m12/08 03:23:53.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31dd CP:0x3ec8] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31dd CP:0x3ec8] APN[default] PDN-Type[1] IPv4[10.45.4.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1101 (../src/upf/context.c:208)
[32m12/08 03:23:53.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1343 CP:0x4937] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1343 CP:0x4937] APN[default] PDN-Type[1] IPv4[10.45.4.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1102 (../src/upf/context.c:208)
[32m12/08 03:23:53.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9d CP:0x64c] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9d CP:0x64c] APN[default] PDN-Type[1] IPv4[10.45.4.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1103 (../src/upf/context.c:208)
[32m12/08 03:23:53.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2c CP:0x4d42] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:53.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2c CP:0x4d42] APN[default] PDN-Type[1] IPv4[10.45.4.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:54.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1104 (../src/upf/context.c:208)
[32m12/08 03:23:54.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456a CP:0x1576] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:54.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x456a CP:0x1576] APN[default] PDN-Type[1] IPv4[10.45.4.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:54.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1105 (../src/upf/context.c:208)
[32m12/08 03:23:54.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c70 CP:0x4d6c] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:54.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c70 CP:0x4d6c] APN[default] PDN-Type[1] IPv4[10.45.4.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1106 (../src/upf/context.c:208)
[32m12/08 03:23:55.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ef CP:0x3837] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ef CP:0x3837] APN[default] PDN-Type[1] IPv4[10.45.4.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1107 (../src/upf/context.c:208)
[32m12/08 03:23:55.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3159 CP:0x39ab] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3159 CP:0x39ab] APN[default] PDN-Type[1] IPv4[10.45.4.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.162[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:23:55.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1108 (../src/upf/context.c:208)
[32m12/08 03:23:55.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2807 CP:0x3e1e] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2807 CP:0x3e1e] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1109 (../src/upf/context.c:208)
[32m12/08 03:23:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b1 CP:0x4718] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b1 CP:0x4718] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1110 (../src/upf/context.c:208)
[32m12/08 03:23:55.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b0 CP:0x200a] APN[default] PDN-Type[1] IPv4[10.45.4.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:55.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b0 CP:0x200a] APN[default] PDN-Type[1] IPv4[10.45.4.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:56.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1111 (../src/upf/context.c:208)
[32m12/08 03:23:56.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf4 CP:0x21e] APN[default] PDN-Type[1] IPv4[10.45.4.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:56.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf4 CP:0x21e] APN[default] PDN-Type[1] IPv4[10.45.4.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:56.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1112 (../src/upf/context.c:208)
[32m12/08 03:23:56.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1286 CP:0x4029] APN[default] PDN-Type[1] IPv4[10.45.4.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:56.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1286 CP:0x4029] APN[default] PDN-Type[1] IPv4[10.45.4.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:56.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1113 (../src/upf/context.c:208)
[32m12/08 03:23:56.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe13 CP:0x2f57] APN[default] PDN-Type[1] IPv4[10.45.4.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:56.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe13 CP:0x2f57] APN[default] PDN-Type[1] IPv4[10.45.4.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:56.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1114 (../src/upf/context.c:208)
[32m12/08 03:23:56.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c7 CP:0xf80] APN[default] PDN-Type[1] IPv4[10.45.4.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:56.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c7 CP:0xf80] APN[default] PDN-Type[1] IPv4[10.45.4.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:57.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1115 (../src/upf/context.c:208)
[32m12/08 03:23:57.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113f CP:0x4c56] APN[default] PDN-Type[1] IPv4[10.45.4.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:57.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113f CP:0x4c56] APN[default] PDN-Type[1] IPv4[10.45.4.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:57.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1116 (../src/upf/context.c:208)
[32m12/08 03:23:57.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x235e CP:0x4f8] APN[default] PDN-Type[1] IPv4[10.45.4.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:23:57.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x235e CP:0x4f8] APN[default] PDN-Type[1] IPv4[10.45.4.93] IPv6[] (../src/upf/context.c:485)
