Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 07:08:56.591[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:20:56.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b09 CP:0x10c1] APN[default] PDN-Type[1] IPv4[10.45.1.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:56.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 485 (../src/upf/context.c:208)
[32m12/08 07:20:56.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fa CP:0x32f5] APN[default] PDN-Type[1] IPv4[10.45.1.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:56.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fa CP:0x32f5] APN[default] PDN-Type[1] IPv4[10.45.1.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:58.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 486 (../src/upf/context.c:208)
[32m12/08 07:20:58.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d2 CP:0xe6f] APN[default] PDN-Type[1] IPv4[10.45.1.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:58.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d2 CP:0xe6f] APN[default] PDN-Type[1] IPv4[10.45.1.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:58.167[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:20:58.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 487 (../src/upf/context.c:208)
[32m12/08 07:20:58.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451b CP:0x1b39] APN[default] PDN-Type[1] IPv4[10.45.1.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:58.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451b CP:0x1b39] APN[default] PDN-Type[1] IPv4[10.45.1.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:59.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 488 (../src/upf/context.c:208)
[32m12/08 07:20:59.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9b CP:0x171] APN[default] PDN-Type[1] IPv4[10.45.1.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:59.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9b CP:0x171] APN[default] PDN-Type[1] IPv4[10.45.1.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:59.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 489 (../src/upf/context.c:208)
[32m12/08 07:20:59.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35da CP:0x38c0] APN[default] PDN-Type[1] IPv4[10.45.1.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:20:59.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35da CP:0x38c0] APN[default] PDN-Type[1] IPv4[10.45.1.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:00.668[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1104] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:21:00.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 490 (../src/upf/context.c:208)
[32m12/08 07:21:00.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3713 CP:0x2c00] APN[default] PDN-Type[1] IPv4[10.45.1.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:00.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3713 CP:0x2c00] APN[default] PDN-Type[1] IPv4[10.45.1.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:01.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 491 (../src/upf/context.c:208)
[32m12/08 07:21:01.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4159 CP:0xbab] APN[default] PDN-Type[1] IPv4[10.45.1.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:01.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4159 CP:0xbab] APN[default] PDN-Type[1] IPv4[10.45.1.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:02.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 492 (../src/upf/context.c:208)
[32m12/08 07:21:02.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162f CP:0x345e] APN[default] PDN-Type[1] IPv4[10.45.1.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:02.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162f CP:0x345e] APN[default] PDN-Type[1] IPv4[10.45.1.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:03.168[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1104] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:21:03.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 493 (../src/upf/context.c:208)
[32m12/08 07:21:03.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15cd CP:0x41fa] APN[default] PDN-Type[1] IPv4[10.45.1.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:03.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15cd CP:0x41fa] APN[default] PDN-Type[1] IPv4[10.45.1.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:03.675[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 494 (../src/upf/context.c:208)
[32m12/08 07:21:03.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a29 CP:0x4e08] APN[default] PDN-Type[1] IPv4[10.45.1.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:03.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a29 CP:0x4e08] APN[default] PDN-Type[1] IPv4[10.45.1.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:04.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 495 (../src/upf/context.c:208)
[32m12/08 07:21:04.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2047 CP:0x8e4] APN[default] PDN-Type[1] IPv4[10.45.1.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:04.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2047 CP:0x8e4] APN[default] PDN-Type[1] IPv4[10.45.1.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:05.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 496 (../src/upf/context.c:208)
[32m12/08 07:21:05.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac CP:0x47b2] APN[default] PDN-Type[1] IPv4[10.45.1.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:05.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac CP:0x47b2] APN[default] PDN-Type[1] IPv4[10.45.1.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:06.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 497 (../src/upf/context.c:208)
[32m12/08 07:21:06.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee4 CP:0x3c00] APN[default] PDN-Type[1] IPv4[10.45.1.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:06.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee4 CP:0x3c00] APN[default] PDN-Type[1] IPv4[10.45.1.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:06.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 498 (../src/upf/context.c:208)
[32m12/08 07:21:06.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1651 CP:0x4853] APN[default] PDN-Type[1] IPv4[10.45.1.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:06.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1651 CP:0x4853] APN[default] PDN-Type[1] IPv4[10.45.1.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:07.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 499 (../src/upf/context.c:208)
[32m12/08 07:21:07.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3436 CP:0x63d] APN[default] PDN-Type[1] IPv4[10.45.1.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:07.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3436 CP:0x63d] APN[default] PDN-Type[1] IPv4[10.45.1.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:07.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 500 (../src/upf/context.c:208)
[32m12/08 07:21:07.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa17 CP:0x3f2] APN[default] PDN-Type[1] IPv4[10.45.1.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:07.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa17 CP:0x3f2] APN[default] PDN-Type[1] IPv4[10.45.1.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:09.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 501 (../src/upf/context.c:208)
[32m12/08 07:21:09.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x112f CP:0x4abf] APN[default] PDN-Type[1] IPv4[10.45.1.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:09.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x112f CP:0x4abf] APN[default] PDN-Type[1] IPv4[10.45.1.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:09.167[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:21:09.911[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 502 (../src/upf/context.c:208)
[32m12/08 07:21:09.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106 CP:0xe03] APN[default] PDN-Type[1] IPv4[10.45.1.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:09.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106 CP:0xe03] APN[default] PDN-Type[1] IPv4[10.45.1.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:10.321[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 503 (../src/upf/context.c:208)
[32m12/08 07:21:10.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b96 CP:0x574] APN[default] PDN-Type[1] IPv4[10.45.1.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:10.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b96 CP:0x574] APN[default] PDN-Type[1] IPv4[10.45.1.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:11.668[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1137] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:21:11.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 504 (../src/upf/context.c:208)
[32m12/08 07:21:11.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d76 CP:0x47df] APN[default] PDN-Type[1] IPv4[10.45.1.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:11.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d76 CP:0x47df] APN[default] PDN-Type[1] IPv4[10.45.1.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:12.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 505 (../src/upf/context.c:208)
[32m12/08 07:21:12.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed5 CP:0x3eb0] APN[default] PDN-Type[1] IPv4[10.45.1.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:12.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed5 CP:0x3eb0] APN[default] PDN-Type[1] IPv4[10.45.1.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:13.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 506 (../src/upf/context.c:208)
[32m12/08 07:21:13.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b9 CP:0x1a79] APN[default] PDN-Type[1] IPv4[10.45.1.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:13.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b9 CP:0x1a79] APN[default] PDN-Type[1] IPv4[10.45.1.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:14.169[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1137] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:21:14.284[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 507 (../src/upf/context.c:208)
[32m12/08 07:21:14.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3246 CP:0x234] APN[default] PDN-Type[1] IPv4[10.45.1.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:14.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3246 CP:0x234] APN[default] PDN-Type[1] IPv4[10.45.1.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:14.292[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 508 (../src/upf/context.c:208)
[32m12/08 07:21:14.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2747 CP:0x2b5b] APN[default] PDN-Type[1] IPv4[10.45.1.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:14.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2747 CP:0x2b5b] APN[default] PDN-Type[1] IPv4[10.45.1.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:15.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 509 (../src/upf/context.c:208)
[32m12/08 07:21:15.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138a CP:0xf02] APN[default] PDN-Type[1] IPv4[10.45.1.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:15.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138a CP:0xf02] APN[default] PDN-Type[1] IPv4[10.45.1.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:15.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 510 (../src/upf/context.c:208)
[32m12/08 07:21:15.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e46 CP:0x4312] APN[default] PDN-Type[1] IPv4[10.45.1.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:15.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e46 CP:0x4312] APN[default] PDN-Type[1] IPv4[10.45.1.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:17.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 511 (../src/upf/context.c:208)
[32m12/08 07:21:17.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d50 CP:0x4c9e] APN[default] PDN-Type[1] IPv4[10.45.2.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:17.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d50 CP:0x4c9e] APN[default] PDN-Type[1] IPv4[10.45.2.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:17.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 512 (../src/upf/context.c:208)
[32m12/08 07:21:17.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154a CP:0x4b2e] APN[default] PDN-Type[1] IPv4[10.45.2.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:17.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154a CP:0x4b2e] APN[default] PDN-Type[1] IPv4[10.45.2.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:17.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 513 (../src/upf/context.c:208)
[32m12/08 07:21:17.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1e CP:0x25e5] APN[default] PDN-Type[1] IPv4[10.45.2.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:17.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1e CP:0x25e5] APN[default] PDN-Type[1] IPv4[10.45.2.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:18.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 514 (../src/upf/context.c:208)
[32m12/08 07:21:18.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b49 CP:0x4527] APN[default] PDN-Type[1] IPv4[10.45.2.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:18.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b49 CP:0x4527] APN[default] PDN-Type[1] IPv4[10.45.2.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:19.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 515 (../src/upf/context.c:208)
[32m12/08 07:21:19.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3b CP:0x2c56] APN[default] PDN-Type[1] IPv4[10.45.2.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:19.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3b CP:0x2c56] APN[default] PDN-Type[1] IPv4[10.45.2.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:20.168[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:21:20.168[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:21:20.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 516 (../src/upf/context.c:208)
[32m12/08 07:21:20.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d CP:0x1f8b] APN[default] PDN-Type[1] IPv4[10.45.2.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:20.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d CP:0x1f8b] APN[default] PDN-Type[1] IPv4[10.45.2.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:21.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 517 (../src/upf/context.c:208)
[32m12/08 07:21:21.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4a CP:0x1d52] APN[default] PDN-Type[1] IPv4[10.45.2.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:21.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4a CP:0x1d52] APN[default] PDN-Type[1] IPv4[10.45.2.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:22.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 518 (../src/upf/context.c:208)
[32m12/08 07:21:22.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb47 CP:0x3ce5] APN[default] PDN-Type[1] IPv4[10.45.2.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:22.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb47 CP:0x3ce5] APN[default] PDN-Type[1] IPv4[10.45.2.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:22.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 519 (../src/upf/context.c:208)
[32m12/08 07:21:22.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a7 CP:0x3039] APN[default] PDN-Type[1] IPv4[10.45.2.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:22.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a7 CP:0x3039] APN[default] PDN-Type[1] IPv4[10.45.2.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:22.669[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1167] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:21:23.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 520 (../src/upf/context.c:208)
[32m12/08 07:21:23.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440c CP:0x3cd6] APN[default] PDN-Type[1] IPv4[10.45.2.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:23.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x440c CP:0x3cd6] APN[default] PDN-Type[1] IPv4[10.45.2.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:23.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 521 (../src/upf/context.c:208)
[32m12/08 07:21:23.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e1 CP:0x1af3] APN[default] PDN-Type[1] IPv4[10.45.2.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:23.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e1 CP:0x1af3] APN[default] PDN-Type[1] IPv4[10.45.2.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:25.170[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1167] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:21:25.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 522 (../src/upf/context.c:208)
[32m12/08 07:21:25.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f8b CP:0x8c] APN[default] PDN-Type[1] IPv4[10.45.2.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:25.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f8b CP:0x8c] APN[default] PDN-Type[1] IPv4[10.45.2.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:25.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 523 (../src/upf/context.c:208)
[32m12/08 07:21:25.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ab3 CP:0x3e63] APN[default] PDN-Type[1] IPv4[10.45.2.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:25.447[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ab3 CP:0x3e63] APN[default] PDN-Type[1] IPv4[10.45.2.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:26.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 524 (../src/upf/context.c:208)
[32m12/08 07:21:26.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b0 CP:0x3d2a] APN[default] PDN-Type[1] IPv4[10.45.2.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:26.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b0 CP:0x3d2a] APN[default] PDN-Type[1] IPv4[10.45.2.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:26.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 525 (../src/upf/context.c:208)
[32m12/08 07:21:26.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b8 CP:0x2bdd] APN[default] PDN-Type[1] IPv4[10.45.2.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:26.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b8 CP:0x2bdd] APN[default] PDN-Type[1] IPv4[10.45.2.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:27.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 526 (../src/upf/context.c:208)
[32m12/08 07:21:27.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0d CP:0x3cdd] APN[default] PDN-Type[1] IPv4[10.45.2.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:27.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0d CP:0x3cdd] APN[default] PDN-Type[1] IPv4[10.45.2.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:21:28.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 527 (../src/upf/context.c:208)
[32m12/08 07:21:28.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314a CP:0x96d] APN[default] PDN-Type[1] IPv4[10.45.2.16] IPv6[] (../src/upf/context.c:485)
