Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:16:32.869[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:20:38.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c3 CP:0x2efe] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:38.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c3 CP:0x2efe] APN[default] PDN-Type[1] IPv4[10.45.1.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 467 (../src/upf/context.c:208)
[32m12/08 23:20:39.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4326 CP:0xb61] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4326 CP:0xb61] APN[default] PDN-Type[1] IPv4[10.45.1.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 468 (../src/upf/context.c:208)
[32m12/08 23:20:39.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8 CP:0x42e2] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8 CP:0x42e2] APN[default] PDN-Type[1] IPv4[10.45.1.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.033[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.48]:2152 (../lib/gtp/path.c:60)
[32m12/08 23:20:39.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 469 (../src/upf/context.c:208)
[32m12/08 23:20:39.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de5 CP:0x285f] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de5 CP:0x285f] APN[default] PDN-Type[1] IPv4[10.45.1.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 470 (../src/upf/context.c:208)
[32m12/08 23:20:39.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a67 CP:0x44f7] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a67 CP:0x44f7] APN[default] PDN-Type[1] IPv4[10.45.1.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.530[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 471 (../src/upf/context.c:208)
[32m12/08 23:20:39.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee9 CP:0x3215] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.530[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee9 CP:0x3215] APN[default] PDN-Type[1] IPv4[10.45.1.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 472 (../src/upf/context.c:208)
[32m12/08 23:20:39.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273f CP:0x143] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273f CP:0x143] APN[default] PDN-Type[1] IPv4[10.45.1.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 473 (../src/upf/context.c:208)
[32m12/08 23:20:39.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c57 CP:0x1ec6] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:39.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c57 CP:0x1ec6] APN[default] PDN-Type[1] IPv4[10.45.1.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 474 (../src/upf/context.c:208)
[32m12/08 23:20:40.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1640 CP:0x3309] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1640 CP:0x3309] APN[default] PDN-Type[1] IPv4[10.45.1.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 475 (../src/upf/context.c:208)
[32m12/08 23:20:40.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20cd CP:0x1456] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20cd CP:0x1456] APN[default] PDN-Type[1] IPv4[10.45.1.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 476 (../src/upf/context.c:208)
[32m12/08 23:20:40.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdda CP:0x255c] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdda CP:0x255c] APN[default] PDN-Type[1] IPv4[10.45.1.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 477 (../src/upf/context.c:208)
[32m12/08 23:20:40.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c1 CP:0x848] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c1 CP:0x848] APN[default] PDN-Type[1] IPv4[10.45.1.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.804[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 478 (../src/upf/context.c:208)
[32m12/08 23:20:40.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f8 CP:0x7c1] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f8 CP:0x7c1] APN[default] PDN-Type[1] IPv4[10.45.1.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 479 (../src/upf/context.c:208)
[32m12/08 23:20:40.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb2 CP:0x199e] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb2 CP:0x199e] APN[default] PDN-Type[1] IPv4[10.45.1.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 480 (../src/upf/context.c:208)
[32m12/08 23:20:40.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a1d CP:0x44a8] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a1d CP:0x44a8] APN[default] PDN-Type[1] IPv4[10.45.1.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 481 (../src/upf/context.c:208)
[32m12/08 23:20:40.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b5 CP:0x3624] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:40.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b5 CP:0x3624] APN[default] PDN-Type[1] IPv4[10.45.1.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 482 (../src/upf/context.c:208)
[32m12/08 23:20:41.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4180 CP:0x43b7] APN[default] PDN-Type[1] IPv4[10.45.1.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4180 CP:0x43b7] APN[default] PDN-Type[1] IPv4[10.45.1.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 483 (../src/upf/context.c:208)
[32m12/08 23:20:41.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a80 CP:0x463] APN[default] PDN-Type[1] IPv4[10.45.1.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a80 CP:0x463] APN[default] PDN-Type[1] IPv4[10.45.1.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.294[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:20:41.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 484 (../src/upf/context.c:208)
[32m12/08 23:20:41.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4148 CP:0x26f4] APN[default] PDN-Type[1] IPv4[10.45.1.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4148 CP:0x26f4] APN[default] PDN-Type[1] IPv4[10.45.1.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 485 (../src/upf/context.c:208)
[32m12/08 23:20:41.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b6 CP:0x8f8] APN[default] PDN-Type[1] IPv4[10.45.1.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b6 CP:0x8f8] APN[default] PDN-Type[1] IPv4[10.45.1.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 486 (../src/upf/context.c:208)
[32m12/08 23:20:41.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ea CP:0x3aab] APN[default] PDN-Type[1] IPv4[10.45.1.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ea CP:0x3aab] APN[default] PDN-Type[1] IPv4[10.45.1.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 487 (../src/upf/context.c:208)
[32m12/08 23:20:41.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432b CP:0x3f2c] APN[default] PDN-Type[1] IPv4[10.45.1.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:41.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432b CP:0x3f2c] APN[default] PDN-Type[1] IPv4[10.45.1.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:42.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 488 (../src/upf/context.c:208)
[32m12/08 23:20:42.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428b CP:0x3b80] APN[default] PDN-Type[1] IPv4[10.45.1.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:42.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428b CP:0x3b80] APN[default] PDN-Type[1] IPv4[10.45.1.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:42.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 489 (../src/upf/context.c:208)
[32m12/08 23:20:42.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4193 CP:0x175a] APN[default] PDN-Type[1] IPv4[10.45.1.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:42.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4193 CP:0x175a] APN[default] PDN-Type[1] IPv4[10.45.1.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:42.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 490 (../src/upf/context.c:208)
[32m12/08 23:20:42.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee CP:0x1834] APN[default] PDN-Type[1] IPv4[10.45.1.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:42.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee CP:0x1834] APN[default] PDN-Type[1] IPv4[10.45.1.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:42.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 491 (../src/upf/context.c:208)
[32m12/08 23:20:42.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1038 CP:0x14d2] APN[default] PDN-Type[1] IPv4[10.45.1.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:42.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1038 CP:0x14d2] APN[default] PDN-Type[1] IPv4[10.45.1.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 492 (../src/upf/context.c:208)
[32m12/08 23:20:43.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2830 CP:0x2ad8] APN[default] PDN-Type[1] IPv4[10.45.1.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2830 CP:0x2ad8] APN[default] PDN-Type[1] IPv4[10.45.1.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.273[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 493 (../src/upf/context.c:208)
[32m12/08 23:20:43.273[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ceb CP:0x41b4] APN[default] PDN-Type[1] IPv4[10.45.1.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.273[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ceb CP:0x41b4] APN[default] PDN-Type[1] IPv4[10.45.1.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.353[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 494 (../src/upf/context.c:208)
[32m12/08 23:20:43.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19cc CP:0x1cc0] APN[default] PDN-Type[1] IPv4[10.45.1.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19cc CP:0x1cc0] APN[default] PDN-Type[1] IPv4[10.45.1.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 495 (../src/upf/context.c:208)
[32m12/08 23:20:43.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88e CP:0xd68] APN[default] PDN-Type[1] IPv4[10.45.1.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88e CP:0xd68] APN[default] PDN-Type[1] IPv4[10.45.1.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.794[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1013] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:20:43.816[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 496 (../src/upf/context.c:208)
[32m12/08 23:20:43.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c4 CP:0x25a7] APN[default] PDN-Type[1] IPv4[10.45.1.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:43.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c4 CP:0x25a7] APN[default] PDN-Type[1] IPv4[10.45.1.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 497 (../src/upf/context.c:208)
[32m12/08 23:20:44.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c3 CP:0x2732] APN[default] PDN-Type[1] IPv4[10.45.1.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c3 CP:0x2732] APN[default] PDN-Type[1] IPv4[10.45.1.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 498 (../src/upf/context.c:208)
[32m12/08 23:20:44.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f06 CP:0x1e8d] APN[default] PDN-Type[1] IPv4[10.45.1.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f06 CP:0x1e8d] APN[default] PDN-Type[1] IPv4[10.45.1.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 499 (../src/upf/context.c:208)
[32m12/08 23:20:44.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e9b CP:0x221b] APN[default] PDN-Type[1] IPv4[10.45.1.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e9b CP:0x221b] APN[default] PDN-Type[1] IPv4[10.45.1.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 500 (../src/upf/context.c:208)
[32m12/08 23:20:44.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228 CP:0x22d2] APN[default] PDN-Type[1] IPv4[10.45.1.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x228 CP:0x22d2] APN[default] PDN-Type[1] IPv4[10.45.1.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 501 (../src/upf/context.c:208)
[32m12/08 23:20:44.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ded CP:0x3290] APN[default] PDN-Type[1] IPv4[10.45.1.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ded CP:0x3290] APN[default] PDN-Type[1] IPv4[10.45.1.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 502 (../src/upf/context.c:208)
[32m12/08 23:20:44.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38a9 CP:0x35ad] APN[default] PDN-Type[1] IPv4[10.45.1.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38a9 CP:0x35ad] APN[default] PDN-Type[1] IPv4[10.45.1.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 503 (../src/upf/context.c:208)
[32m12/08 23:20:44.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6ae CP:0x2ccb] APN[default] PDN-Type[1] IPv4[10.45.1.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6ae CP:0x2ccb] APN[default] PDN-Type[1] IPv4[10.45.1.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 504 (../src/upf/context.c:208)
[32m12/08 23:20:44.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92f CP:0x30db] APN[default] PDN-Type[1] IPv4[10.45.1.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92f CP:0x30db] APN[default] PDN-Type[1] IPv4[10.45.1.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 505 (../src/upf/context.c:208)
[32m12/08 23:20:44.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x525 CP:0x4635] APN[default] PDN-Type[1] IPv4[10.45.1.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x525 CP:0x4635] APN[default] PDN-Type[1] IPv4[10.45.1.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 506 (../src/upf/context.c:208)
[32m12/08 23:20:44.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e1c CP:0x2086] APN[default] PDN-Type[1] IPv4[10.45.1.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:44.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e1c CP:0x2086] APN[default] PDN-Type[1] IPv4[10.45.1.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:45.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 507 (../src/upf/context.c:208)
[32m12/08 23:20:45.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170b CP:0x1502] APN[default] PDN-Type[1] IPv4[10.45.1.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:45.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170b CP:0x1502] APN[default] PDN-Type[1] IPv4[10.45.1.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:45.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 508 (../src/upf/context.c:208)
[32m12/08 23:20:45.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83b CP:0x944] APN[default] PDN-Type[1] IPv4[10.45.1.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:45.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83b CP:0x944] APN[default] PDN-Type[1] IPv4[10.45.1.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:45.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 509 (../src/upf/context.c:208)
[32m12/08 23:20:45.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac7 CP:0x48d4] APN[default] PDN-Type[1] IPv4[10.45.1.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:45.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac7 CP:0x48d4] APN[default] PDN-Type[1] IPv4[10.45.1.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:45.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 510 (../src/upf/context.c:208)
[32m12/08 23:20:45.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a53 CP:0x2758] APN[default] PDN-Type[1] IPv4[10.45.1.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:45.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a53 CP:0x2758] APN[default] PDN-Type[1] IPv4[10.45.1.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:20:45.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 511 (../src/upf/context.c:208)
[32m12/08 23:20:45.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2901 CP:0x2008] APN[default] PDN-Type[1] IPv4[10.45.2.0] IPv6[] (../src/upf/context.c:485)
