Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:20:57.765[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:28:05.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4593 CP:0x2636] APN[default] PDN-Type[1] IPv4[10.45.2.238] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 750 (../src/upf/context.c:208)
[32m12/09 00:28:05.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x872 CP:0x6da] APN[default] PDN-Type[1] IPv4[10.45.2.239] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x872 CP:0x6da] APN[default] PDN-Type[1] IPv4[10.45.2.239] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 751 (../src/upf/context.c:208)
[32m12/09 00:28:05.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3579 CP:0x1bcc] APN[default] PDN-Type[1] IPv4[10.45.2.240] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3579 CP:0x1bcc] APN[default] PDN-Type[1] IPv4[10.45.2.240] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 752 (../src/upf/context.c:208)
[32m12/09 00:28:05.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ec9 CP:0x32be] APN[default] PDN-Type[1] IPv4[10.45.2.241] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ec9 CP:0x32be] APN[default] PDN-Type[1] IPv4[10.45.2.241] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.567[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 753 (../src/upf/context.c:208)
[32m12/09 00:28:05.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367d CP:0x205c] APN[default] PDN-Type[1] IPv4[10.45.2.242] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x367d CP:0x205c] APN[default] PDN-Type[1] IPv4[10.45.2.242] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 754 (../src/upf/context.c:208)
[32m12/09 00:28:05.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcd4 CP:0x5c0] APN[default] PDN-Type[1] IPv4[10.45.2.243] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcd4 CP:0x5c0] APN[default] PDN-Type[1] IPv4[10.45.2.243] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 755 (../src/upf/context.c:208)
[32m12/09 00:28:05.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4619 CP:0x39a4] APN[default] PDN-Type[1] IPv4[10.45.2.244] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:05.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4619 CP:0x39a4] APN[default] PDN-Type[1] IPv4[10.45.2.244] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:06.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 756 (../src/upf/context.c:208)
[32m12/09 00:28:06.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3952 CP:0x2007] APN[default] PDN-Type[1] IPv4[10.45.2.245] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:06.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3952 CP:0x2007] APN[default] PDN-Type[1] IPv4[10.45.2.245] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:06.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 757 (../src/upf/context.c:208)
[32m12/09 00:28:06.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1413 CP:0x1d27] APN[default] PDN-Type[1] IPv4[10.45.2.246] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:06.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1413 CP:0x1d27] APN[default] PDN-Type[1] IPv4[10.45.2.246] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:06.956[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 758 (../src/upf/context.c:208)
[32m12/09 00:28:06.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b1 CP:0x1aa8] APN[default] PDN-Type[1] IPv4[10.45.2.247] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:06.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b1 CP:0x1aa8] APN[default] PDN-Type[1] IPv4[10.45.2.247] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.179[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:28:07.180[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:28:07.180[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:28:07.250[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 759 (../src/upf/context.c:208)
[32m12/09 00:28:07.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34bc CP:0x2d7c] APN[default] PDN-Type[1] IPv4[10.45.2.248] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34bc CP:0x2d7c] APN[default] PDN-Type[1] IPv4[10.45.2.248] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.250[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 760 (../src/upf/context.c:208)
[32m12/09 00:28:07.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f2 CP:0xda3] APN[default] PDN-Type[1] IPv4[10.45.2.249] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f2 CP:0xda3] APN[default] PDN-Type[1] IPv4[10.45.2.249] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 761 (../src/upf/context.c:208)
[32m12/09 00:28:07.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c2 CP:0xf6f] APN[default] PDN-Type[1] IPv4[10.45.2.250] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48c2 CP:0xf6f] APN[default] PDN-Type[1] IPv4[10.45.2.250] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 762 (../src/upf/context.c:208)
[32m12/09 00:28:07.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e8 CP:0x4471] APN[default] PDN-Type[1] IPv4[10.45.2.251] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e8 CP:0x4471] APN[default] PDN-Type[1] IPv4[10.45.2.251] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 763 (../src/upf/context.c:208)
[32m12/09 00:28:07.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68e CP:0x4c2f] APN[default] PDN-Type[1] IPv4[10.45.2.252] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:07.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68e CP:0x4c2f] APN[default] PDN-Type[1] IPv4[10.45.2.252] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:08.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 764 (../src/upf/context.c:208)
[32m12/09 00:28:08.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0e CP:0x19cd] APN[default] PDN-Type[1] IPv4[10.45.2.253] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:08.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0e CP:0x19cd] APN[default] PDN-Type[1] IPv4[10.45.2.253] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:08.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 765 (../src/upf/context.c:208)
[32m12/09 00:28:08.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0xfde] APN[default] PDN-Type[1] IPv4[10.45.2.254] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:08.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0xfde] APN[default] PDN-Type[1] IPv4[10.45.2.254] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:08.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 766 (../src/upf/context.c:208)
[32m12/09 00:28:08.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f40 CP:0x29b9] APN[default] PDN-Type[1] IPv4[10.45.2.255] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:08.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f40 CP:0x29b9] APN[default] PDN-Type[1] IPv4[10.45.2.255] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.227[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 767 (../src/upf/context.c:208)
[32m12/09 00:28:09.227[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e5 CP:0x15cd] APN[default] PDN-Type[1] IPv4[10.45.3.0] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.227[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e5 CP:0x15cd] APN[default] PDN-Type[1] IPv4[10.45.3.0] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 768 (../src/upf/context.c:208)
[32m12/09 00:28:09.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f1 CP:0x32d0] APN[default] PDN-Type[1] IPv4[10.45.3.1] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f1 CP:0x32d0] APN[default] PDN-Type[1] IPv4[10.45.3.1] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.289[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.197]:2152 (../lib/gtp/path.c:60)
[32m12/09 00:28:09.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 769 (../src/upf/context.c:208)
[32m12/09 00:28:09.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1d CP:0xa9b] APN[default] PDN-Type[1] IPv4[10.45.3.2] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c1d CP:0xa9b] APN[default] PDN-Type[1] IPv4[10.45.3.2] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.681[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:28:09.681[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:28:09.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 770 (../src/upf/context.c:208)
[32m12/09 00:28:09.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd9f CP:0xe19] APN[default] PDN-Type[1] IPv4[10.45.3.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd9f CP:0xe19] APN[default] PDN-Type[1] IPv4[10.45.3.3] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 771 (../src/upf/context.c:208)
[32m12/09 00:28:09.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x211f CP:0x452f] APN[default] PDN-Type[1] IPv4[10.45.3.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:09.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x211f CP:0x452f] APN[default] PDN-Type[1] IPv4[10.45.3.4] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:10.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 772 (../src/upf/context.c:208)
[32m12/09 00:28:10.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4c CP:0x3abd] APN[default] PDN-Type[1] IPv4[10.45.3.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:10.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4c CP:0x3abd] APN[default] PDN-Type[1] IPv4[10.45.3.5] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:10.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 773 (../src/upf/context.c:208)
[32m12/09 00:28:10.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3970 CP:0x3f5b] APN[default] PDN-Type[1] IPv4[10.45.3.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:10.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3970 CP:0x3f5b] APN[default] PDN-Type[1] IPv4[10.45.3.6] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:10.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 774 (../src/upf/context.c:208)
[32m12/09 00:28:10.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b3 CP:0x1849] APN[default] PDN-Type[1] IPv4[10.45.3.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:10.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b3 CP:0x1849] APN[default] PDN-Type[1] IPv4[10.45.3.7] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.009[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 775 (../src/upf/context.c:208)
[32m12/09 00:28:11.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x77b CP:0x15ea] APN[default] PDN-Type[1] IPv4[10.45.3.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x77b CP:0x15ea] APN[default] PDN-Type[1] IPv4[10.45.3.8] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 776 (../src/upf/context.c:208)
[32m12/09 00:28:11.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x835 CP:0x1fab] APN[default] PDN-Type[1] IPv4[10.45.3.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x835 CP:0x1fab] APN[default] PDN-Type[1] IPv4[10.45.3.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 777 (../src/upf/context.c:208)
[32m12/09 00:28:11.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258a CP:0x102] APN[default] PDN-Type[1] IPv4[10.45.3.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258a CP:0x102] APN[default] PDN-Type[1] IPv4[10.45.3.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 778 (../src/upf/context.c:208)
[32m12/09 00:28:11.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d7 CP:0xdb2] APN[default] PDN-Type[1] IPv4[10.45.3.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d7 CP:0xdb2] APN[default] PDN-Type[1] IPv4[10.45.3.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 779 (../src/upf/context.c:208)
[32m12/09 00:28:11.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd36 CP:0x291d] APN[default] PDN-Type[1] IPv4[10.45.3.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd36 CP:0x291d] APN[default] PDN-Type[1] IPv4[10.45.3.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 780 (../src/upf/context.c:208)
[32m12/09 00:28:11.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411 CP:0x1ef7] APN[default] PDN-Type[1] IPv4[10.45.3.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411 CP:0x1ef7] APN[default] PDN-Type[1] IPv4[10.45.3.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 781 (../src/upf/context.c:208)
[32m12/09 00:28:11.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e1 CP:0x3df8] APN[default] PDN-Type[1] IPv4[10.45.3.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:11.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e1 CP:0x3df8] APN[default] PDN-Type[1] IPv4[10.45.3.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:12.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:28:12.181[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:28:12.377[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 782 (../src/upf/context.c:208)
[32m12/09 00:28:12.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138d CP:0x1b28] APN[default] PDN-Type[1] IPv4[10.45.3.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:12.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138d CP:0x1b28] APN[default] PDN-Type[1] IPv4[10.45.3.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 783 (../src/upf/context.c:208)
[32m12/09 00:28:13.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x995 CP:0x3123] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x995 CP:0x3123] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 784 (../src/upf/context.c:208)
[32m12/09 00:28:13.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1abe CP:0x1492] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1abe CP:0x1492] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 785 (../src/upf/context.c:208)
[32m12/09 00:28:13.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2590 CP:0x3876] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2590 CP:0x3876] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 786 (../src/upf/context.c:208)
[32m12/09 00:28:13.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ba CP:0x980] APN[default] PDN-Type[1] IPv4[10.45.3.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ba CP:0x980] APN[default] PDN-Type[1] IPv4[10.45.3.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.596[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 787 (../src/upf/context.c:208)
[32m12/09 00:28:13.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d1 CP:0x3ae3] APN[default] PDN-Type[1] IPv4[10.45.3.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d1 CP:0x3ae3] APN[default] PDN-Type[1] IPv4[10.45.3.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 788 (../src/upf/context.c:208)
[32m12/09 00:28:13.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a9 CP:0x4268] APN[default] PDN-Type[1] IPv4[10.45.3.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:13.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a9 CP:0x4268] APN[default] PDN-Type[1] IPv4[10.45.3.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:14.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 789 (../src/upf/context.c:208)
[32m12/09 00:28:14.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2723 CP:0x42b4] APN[default] PDN-Type[1] IPv4[10.45.3.22] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:14.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2723 CP:0x42b4] APN[default] PDN-Type[1] IPv4[10.45.3.22] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:14.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 790 (../src/upf/context.c:208)
[32m12/09 00:28:14.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311d CP:0x2b30] APN[default] PDN-Type[1] IPv4[10.45.3.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:14.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311d CP:0x2b30] APN[default] PDN-Type[1] IPv4[10.45.3.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:14.681[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [76] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:28:14.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 791 (../src/upf/context.c:208)
[32m12/09 00:28:14.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3152 CP:0xc26] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:14.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3152 CP:0xc26] APN[default] PDN-Type[1] IPv4[10.45.3.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:15.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 792 (../src/upf/context.c:208)
[32m12/09 00:28:15.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x184e CP:0x4b9e] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:15.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x184e CP:0x4b9e] APN[default] PDN-Type[1] IPv4[10.45.3.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:28:15.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 793 (../src/upf/context.c:208)
[32m12/09 00:28:15.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x874 CP:0x3e85] APN[default] PDN-Type[1] IPv4[10.45.3.26] IPv6[] (../src/upf/context.c:485)
