Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:21:16.711[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:23:46.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b8 CP:0x2ca7] APN[default] PDN-Type[1] IPv4[10.45.3.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b8 CP:0x2ca7] APN[default] PDN-Type[1] IPv4[10.45.3.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 978 (../src/upf/context.c:208)
[32m12/08 20:23:46.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3958 CP:0xb32] APN[default] PDN-Type[1] IPv4[10.45.3.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3958 CP:0xb32] APN[default] PDN-Type[1] IPv4[10.45.3.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.562[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 979 (../src/upf/context.c:208)
[32m12/08 20:23:46.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ac CP:0x1a92] APN[default] PDN-Type[1] IPv4[10.45.3.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ac CP:0x1a92] APN[default] PDN-Type[1] IPv4[10.45.3.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.619[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 980 (../src/upf/context.c:208)
[32m12/08 20:23:46.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffd CP:0x416a] APN[default] PDN-Type[1] IPv4[10.45.3.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffd CP:0x416a] APN[default] PDN-Type[1] IPv4[10.45.3.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 981 (../src/upf/context.c:208)
[32m12/08 20:23:46.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b09 CP:0x558] APN[default] PDN-Type[1] IPv4[10.45.3.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b09 CP:0x558] APN[default] PDN-Type[1] IPv4[10.45.3.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 982 (../src/upf/context.c:208)
[32m12/08 20:23:46.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f04 CP:0xbfa] APN[default] PDN-Type[1] IPv4[10.45.3.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f04 CP:0xbfa] APN[default] PDN-Type[1] IPv4[10.45.3.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 983 (../src/upf/context.c:208)
[32m12/08 20:23:46.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x72b CP:0x76] APN[default] PDN-Type[1] IPv4[10.45.3.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x72b CP:0x76] APN[default] PDN-Type[1] IPv4[10.45.3.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.756[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 984 (../src/upf/context.c:208)
[32m12/08 20:23:46.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a9 CP:0x1c1d] APN[default] PDN-Type[1] IPv4[10.45.3.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a9 CP:0x1c1d] APN[default] PDN-Type[1] IPv4[10.45.3.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 985 (../src/upf/context.c:208)
[32m12/08 20:23:46.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe28 CP:0x3452] APN[default] PDN-Type[1] IPv4[10.45.3.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe28 CP:0x3452] APN[default] PDN-Type[1] IPv4[10.45.3.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 986 (../src/upf/context.c:208)
[32m12/08 20:23:46.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290a CP:0x727] APN[default] PDN-Type[1] IPv4[10.45.3.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290a CP:0x727] APN[default] PDN-Type[1] IPv4[10.45.3.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 987 (../src/upf/context.c:208)
[32m12/08 20:23:46.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3060 CP:0x2d86] APN[default] PDN-Type[1] IPv4[10.45.3.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3060 CP:0x2d86] APN[default] PDN-Type[1] IPv4[10.45.3.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 988 (../src/upf/context.c:208)
[32m12/08 20:23:46.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x118c CP:0x3751] APN[default] PDN-Type[1] IPv4[10.45.3.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:46.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x118c CP:0x3751] APN[default] PDN-Type[1] IPv4[10.45.3.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 989 (../src/upf/context.c:208)
[32m12/08 20:23:47.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e9 CP:0x18] APN[default] PDN-Type[1] IPv4[10.45.3.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e9 CP:0x18] APN[default] PDN-Type[1] IPv4[10.45.3.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 990 (../src/upf/context.c:208)
[32m12/08 20:23:47.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a33 CP:0x2564] APN[default] PDN-Type[1] IPv4[10.45.3.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.090[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a33 CP:0x2564] APN[default] PDN-Type[1] IPv4[10.45.3.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 991 (../src/upf/context.c:208)
[32m12/08 20:23:47.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1358 CP:0x2927] APN[default] PDN-Type[1] IPv4[10.45.3.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1358 CP:0x2927] APN[default] PDN-Type[1] IPv4[10.45.3.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 992 (../src/upf/context.c:208)
[32m12/08 20:23:47.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d8 CP:0x2d6d] APN[default] PDN-Type[1] IPv4[10.45.3.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d8 CP:0x2d6d] APN[default] PDN-Type[1] IPv4[10.45.3.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 993 (../src/upf/context.c:208)
[32m12/08 20:23:47.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3706 CP:0x4e0f] APN[default] PDN-Type[1] IPv4[10.45.3.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3706 CP:0x4e0f] APN[default] PDN-Type[1] IPv4[10.45.3.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 994 (../src/upf/context.c:208)
[32m12/08 20:23:47.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf5 CP:0x4b90] APN[default] PDN-Type[1] IPv4[10.45.3.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf5 CP:0x4b90] APN[default] PDN-Type[1] IPv4[10.45.3.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 995 (../src/upf/context.c:208)
[32m12/08 20:23:47.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4923 CP:0x4064] APN[default] PDN-Type[1] IPv4[10.45.3.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4923 CP:0x4064] APN[default] PDN-Type[1] IPv4[10.45.3.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 996 (../src/upf/context.c:208)
[32m12/08 20:23:47.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c3 CP:0xbf2] APN[default] PDN-Type[1] IPv4[10.45.3.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c3 CP:0xbf2] APN[default] PDN-Type[1] IPv4[10.45.3.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 997 (../src/upf/context.c:208)
[32m12/08 20:23:47.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cf CP:0x31c1] APN[default] PDN-Type[1] IPv4[10.45.3.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cf CP:0x31c1] APN[default] PDN-Type[1] IPv4[10.45.3.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.569[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 998 (../src/upf/context.c:208)
[32m12/08 20:23:47.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c2 CP:0xccd] APN[default] PDN-Type[1] IPv4[10.45.3.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c2 CP:0xccd] APN[default] PDN-Type[1] IPv4[10.45.3.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 999 (../src/upf/context.c:208)
[32m12/08 20:23:47.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2944 CP:0x41e9] APN[default] PDN-Type[1] IPv4[10.45.3.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2944 CP:0x41e9] APN[default] PDN-Type[1] IPv4[10.45.3.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.589[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [24] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.104.137.79]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 20:23:47.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1000 (../src/upf/context.c:208)
[32m12/08 20:23:47.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38fb CP:0x8f4] APN[default] PDN-Type[1] IPv4[10.45.3.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38fb CP:0x8f4] APN[default] PDN-Type[1] IPv4[10.45.3.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1001 (../src/upf/context.c:208)
[32m12/08 20:23:47.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2848 CP:0x1b6a] APN[default] PDN-Type[1] IPv4[10.45.3.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2848 CP:0x1b6a] APN[default] PDN-Type[1] IPv4[10.45.3.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1002 (../src/upf/context.c:208)
[32m12/08 20:23:47.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4863 CP:0x3568] APN[default] PDN-Type[1] IPv4[10.45.3.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4863 CP:0x3568] APN[default] PDN-Type[1] IPv4[10.45.3.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1003 (../src/upf/context.c:208)
[32m12/08 20:23:47.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3338 CP:0x702] APN[default] PDN-Type[1] IPv4[10.45.3.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3338 CP:0x702] APN[default] PDN-Type[1] IPv4[10.45.3.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.756[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1004 (../src/upf/context.c:208)
[32m12/08 20:23:47.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32dd CP:0x2838] APN[default] PDN-Type[1] IPv4[10.45.3.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32dd CP:0x2838] APN[default] PDN-Type[1] IPv4[10.45.3.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.772[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1005 (../src/upf/context.c:208)
[32m12/08 20:23:47.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd7 CP:0x364a] APN[default] PDN-Type[1] IPv4[10.45.3.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dd7 CP:0x364a] APN[default] PDN-Type[1] IPv4[10.45.3.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.819[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1006 (../src/upf/context.c:208)
[32m12/08 20:23:47.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3323 CP:0x13b2] APN[default] PDN-Type[1] IPv4[10.45.3.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3323 CP:0x13b2] APN[default] PDN-Type[1] IPv4[10.45.3.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1007 (../src/upf/context.c:208)
[32m12/08 20:23:47.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a12 CP:0xbe9] APN[default] PDN-Type[1] IPv4[10.45.3.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:47.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a12 CP:0xbe9] APN[default] PDN-Type[1] IPv4[10.45.3.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1008 (../src/upf/context.c:208)
[32m12/08 20:23:48.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba5 CP:0x19a9] APN[default] PDN-Type[1] IPv4[10.45.3.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba5 CP:0x19a9] APN[default] PDN-Type[1] IPv4[10.45.3.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1009 (../src/upf/context.c:208)
[32m12/08 20:23:48.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e0 CP:0x2c34] APN[default] PDN-Type[1] IPv4[10.45.3.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e0 CP:0x2c34] APN[default] PDN-Type[1] IPv4[10.45.3.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1010 (../src/upf/context.c:208)
[32m12/08 20:23:48.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4743 CP:0x44a7] APN[default] PDN-Type[1] IPv4[10.45.3.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4743 CP:0x44a7] APN[default] PDN-Type[1] IPv4[10.45.3.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1011 (../src/upf/context.c:208)
[32m12/08 20:23:48.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c0 CP:0x3e32] APN[default] PDN-Type[1] IPv4[10.45.3.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c0 CP:0x3e32] APN[default] PDN-Type[1] IPv4[10.45.3.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1012 (../src/upf/context.c:208)
[32m12/08 20:23:48.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba5 CP:0x2231] APN[default] PDN-Type[1] IPv4[10.45.3.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba5 CP:0x2231] APN[default] PDN-Type[1] IPv4[10.45.3.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1013 (../src/upf/context.c:208)
[32m12/08 20:23:48.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215 CP:0x299d] APN[default] PDN-Type[1] IPv4[10.45.3.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215 CP:0x299d] APN[default] PDN-Type[1] IPv4[10.45.3.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1014 (../src/upf/context.c:208)
[32m12/08 20:23:48.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ac CP:0x270e] APN[default] PDN-Type[1] IPv4[10.45.3.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ac CP:0x270e] APN[default] PDN-Type[1] IPv4[10.45.3.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.418[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1015 (../src/upf/context.c:208)
[32m12/08 20:23:48.418[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fea CP:0x2432] APN[default] PDN-Type[1] IPv4[10.45.3.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.418[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fea CP:0x2432] APN[default] PDN-Type[1] IPv4[10.45.3.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.480[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1016 (../src/upf/context.c:208)
[32m12/08 20:23:48.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe81 CP:0x19b5] APN[default] PDN-Type[1] IPv4[10.45.3.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe81 CP:0x19b5] APN[default] PDN-Type[1] IPv4[10.45.3.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1017 (../src/upf/context.c:208)
[32m12/08 20:23:48.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c02 CP:0x6c0] APN[default] PDN-Type[1] IPv4[10.45.3.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c02 CP:0x6c0] APN[default] PDN-Type[1] IPv4[10.45.3.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.572[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1018 (../src/upf/context.c:208)
[32m12/08 20:23:48.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2545 CP:0x4c8c] APN[default] PDN-Type[1] IPv4[10.45.3.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.572[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2545 CP:0x4c8c] APN[default] PDN-Type[1] IPv4[10.45.3.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1019 (../src/upf/context.c:208)
[32m12/08 20:23:48.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273a CP:0x29d9] APN[default] PDN-Type[1] IPv4[10.45.3.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273a CP:0x29d9] APN[default] PDN-Type[1] IPv4[10.45.3.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1020 (../src/upf/context.c:208)
[32m12/08 20:23:48.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x78f CP:0x30d7] APN[default] PDN-Type[1] IPv4[10.45.3.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x78f CP:0x30d7] APN[default] PDN-Type[1] IPv4[10.45.3.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.732[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1021 (../src/upf/context.c:208)
[32m12/08 20:23:48.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1afc CP:0x3599] APN[default] PDN-Type[1] IPv4[10.45.3.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1afc CP:0x3599] APN[default] PDN-Type[1] IPv4[10.45.3.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.756[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1022 (../src/upf/context.c:208)
[32m12/08 20:23:48.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a8 CP:0x48c9] APN[default] PDN-Type[1] IPv4[10.45.3.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:23:48.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44a8 CP:0x48c9] APN[default] PDN-Type[1] IPv4[10.45.3.255] IPv6[] (../src/upf/context.c:485)
