Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:30:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:35:59.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1040 CP:0x2b19] APN[default] PDN-Type[1] IPv4[10.45.6.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1567 (../src/upf/context.c:208)
[32m12/08 14:35:59.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b41 CP:0x3ae6] APN[default] PDN-Type[1] IPv4[10.45.6.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b41 CP:0x3ae6] APN[default] PDN-Type[1] IPv4[10.45.6.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1568 (../src/upf/context.c:208)
[32m12/08 14:35:59.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4594 CP:0x331f] APN[default] PDN-Type[1] IPv4[10.45.6.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4594 CP:0x331f] APN[default] PDN-Type[1] IPv4[10.45.6.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1569 (../src/upf/context.c:208)
[32m12/08 14:35:59.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x735 CP:0x484d] APN[default] PDN-Type[1] IPv4[10.45.6.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x735 CP:0x484d] APN[default] PDN-Type[1] IPv4[10.45.6.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1570 (../src/upf/context.c:208)
[32m12/08 14:35:59.808[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d47 CP:0x1666] APN[default] PDN-Type[1] IPv4[10.45.6.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.808[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d47 CP:0x1666] APN[default] PDN-Type[1] IPv4[10.45.6.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1571 (../src/upf/context.c:208)
[32m12/08 14:35:59.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f3 CP:0x2da] APN[default] PDN-Type[1] IPv4[10.45.6.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f3 CP:0x2da] APN[default] PDN-Type[1] IPv4[10.45.6.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1572 (../src/upf/context.c:208)
[32m12/08 14:35:59.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2146 CP:0x1270] APN[default] PDN-Type[1] IPv4[10.45.6.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:35:59.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2146 CP:0x1270] APN[default] PDN-Type[1] IPv4[10.45.6.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1573 (../src/upf/context.c:208)
[32m12/08 14:36:00.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b21 CP:0x2798] APN[default] PDN-Type[1] IPv4[10.45.6.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b21 CP:0x2798] APN[default] PDN-Type[1] IPv4[10.45.6.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1574 (../src/upf/context.c:208)
[32m12/08 14:36:00.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2676 CP:0x3e3b] APN[default] PDN-Type[1] IPv4[10.45.6.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2676 CP:0x3e3b] APN[default] PDN-Type[1] IPv4[10.45.6.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1575 (../src/upf/context.c:208)
[32m12/08 14:36:00.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bec CP:0x176c] APN[default] PDN-Type[1] IPv4[10.45.6.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bec CP:0x176c] APN[default] PDN-Type[1] IPv4[10.45.6.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1576 (../src/upf/context.c:208)
[32m12/08 14:36:00.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5b CP:0x27c8] APN[default] PDN-Type[1] IPv4[10.45.6.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5b CP:0x27c8] APN[default] PDN-Type[1] IPv4[10.45.6.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1577 (../src/upf/context.c:208)
[32m12/08 14:36:00.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190b CP:0x13a1] APN[default] PDN-Type[1] IPv4[10.45.6.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190b CP:0x13a1] APN[default] PDN-Type[1] IPv4[10.45.6.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1578 (../src/upf/context.c:208)
[32m12/08 14:36:00.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c54 CP:0x4de3] APN[default] PDN-Type[1] IPv4[10.45.6.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c54 CP:0x4de3] APN[default] PDN-Type[1] IPv4[10.45.6.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1579 (../src/upf/context.c:208)
[32m12/08 14:36:00.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15e7 CP:0x71d] APN[default] PDN-Type[1] IPv4[10.45.6.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15e7 CP:0x71d] APN[default] PDN-Type[1] IPv4[10.45.6.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1580 (../src/upf/context.c:208)
[32m12/08 14:36:00.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe2 CP:0x683] APN[default] PDN-Type[1] IPv4[10.45.6.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe2 CP:0x683] APN[default] PDN-Type[1] IPv4[10.45.6.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1581 (../src/upf/context.c:208)
[32m12/08 14:36:00.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c8 CP:0x1311] APN[default] PDN-Type[1] IPv4[10.45.6.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c8 CP:0x1311] APN[default] PDN-Type[1] IPv4[10.45.6.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1582 (../src/upf/context.c:208)
[32m12/08 14:36:00.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3daa CP:0x4912] APN[default] PDN-Type[1] IPv4[10.45.6.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3daa CP:0x4912] APN[default] PDN-Type[1] IPv4[10.45.6.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1583 (../src/upf/context.c:208)
[32m12/08 14:36:00.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dba CP:0x1c65] APN[default] PDN-Type[1] IPv4[10.45.6.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:00.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dba CP:0x1c65] APN[default] PDN-Type[1] IPv4[10.45.6.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1584 (../src/upf/context.c:208)
[32m12/08 14:36:01.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5 CP:0x3c6] APN[default] PDN-Type[1] IPv4[10.45.6.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e5 CP:0x3c6] APN[default] PDN-Type[1] IPv4[10.45.6.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1585 (../src/upf/context.c:208)
[32m12/08 14:36:01.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2561 CP:0x4d2] APN[default] PDN-Type[1] IPv4[10.45.6.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2561 CP:0x4d2] APN[default] PDN-Type[1] IPv4[10.45.6.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1586 (../src/upf/context.c:208)
[32m12/08 14:36:01.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4817 CP:0x477b] APN[default] PDN-Type[1] IPv4[10.45.6.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4817 CP:0x477b] APN[default] PDN-Type[1] IPv4[10.45.6.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.260[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1587 (../src/upf/context.c:208)
[32m12/08 14:36:01.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17aa CP:0x39e6] APN[default] PDN-Type[1] IPv4[10.45.6.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17aa CP:0x39e6] APN[default] PDN-Type[1] IPv4[10.45.6.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.274[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1588 (../src/upf/context.c:208)
[32m12/08 14:36:01.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d0 CP:0x420d] APN[default] PDN-Type[1] IPv4[10.45.6.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d0 CP:0x420d] APN[default] PDN-Type[1] IPv4[10.45.6.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1589 (../src/upf/context.c:208)
[32m12/08 14:36:01.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3135 CP:0x24c9] APN[default] PDN-Type[1] IPv4[10.45.6.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3135 CP:0x24c9] APN[default] PDN-Type[1] IPv4[10.45.6.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1590 (../src/upf/context.c:208)
[32m12/08 14:36:01.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b9 CP:0x4523] APN[default] PDN-Type[1] IPv4[10.45.6.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b9 CP:0x4523] APN[default] PDN-Type[1] IPv4[10.45.6.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1591 (../src/upf/context.c:208)
[32m12/08 14:36:01.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3796 CP:0xb47] APN[default] PDN-Type[1] IPv4[10.45.6.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3796 CP:0xb47] APN[default] PDN-Type[1] IPv4[10.45.6.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1592 (../src/upf/context.c:208)
[32m12/08 14:36:01.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a2e CP:0x27a6] APN[default] PDN-Type[1] IPv4[10.45.6.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a2e CP:0x27a6] APN[default] PDN-Type[1] IPv4[10.45.6.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.815[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1593 (../src/upf/context.c:208)
[32m12/08 14:36:01.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b7 CP:0x2c1b] APN[default] PDN-Type[1] IPv4[10.45.6.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b7 CP:0x2c1b] APN[default] PDN-Type[1] IPv4[10.45.6.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1594 (../src/upf/context.c:208)
[32m12/08 14:36:01.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1280 CP:0x2c01] APN[default] PDN-Type[1] IPv4[10.45.6.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1280 CP:0x2c01] APN[default] PDN-Type[1] IPv4[10.45.6.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1595 (../src/upf/context.c:208)
[32m12/08 14:36:01.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10 CP:0x200] APN[default] PDN-Type[1] IPv4[10.45.6.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10 CP:0x200] APN[default] PDN-Type[1] IPv4[10.45.6.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.964[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1596 (../src/upf/context.c:208)
[32m12/08 14:36:01.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3393 CP:0x4246] APN[default] PDN-Type[1] IPv4[10.45.6.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3393 CP:0x4246] APN[default] PDN-Type[1] IPv4[10.45.6.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.964[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1597 (../src/upf/context.c:208)
[32m12/08 14:36:01.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x282 CP:0x1b60] APN[default] PDN-Type[1] IPv4[10.45.6.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:01.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x282 CP:0x1b60] APN[default] PDN-Type[1] IPv4[10.45.6.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1598 (../src/upf/context.c:208)
[32m12/08 14:36:02.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44b5 CP:0x25cf] APN[default] PDN-Type[1] IPv4[10.45.6.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44b5 CP:0x25cf] APN[default] PDN-Type[1] IPv4[10.45.6.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1599 (../src/upf/context.c:208)
[32m12/08 14:36:02.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7 CP:0x2286] APN[default] PDN-Type[1] IPv4[10.45.6.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7 CP:0x2286] APN[default] PDN-Type[1] IPv4[10.45.6.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1600 (../src/upf/context.c:208)
[32m12/08 14:36:02.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aab CP:0x281a] APN[default] PDN-Type[1] IPv4[10.45.6.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aab CP:0x281a] APN[default] PDN-Type[1] IPv4[10.45.6.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1601 (../src/upf/context.c:208)
[32m12/08 14:36:02.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x406 CP:0x10f9] APN[default] PDN-Type[1] IPv4[10.45.6.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x406 CP:0x10f9] APN[default] PDN-Type[1] IPv4[10.45.6.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1602 (../src/upf/context.c:208)
[32m12/08 14:36:02.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b58 CP:0x49bf] APN[default] PDN-Type[1] IPv4[10.45.6.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b58 CP:0x49bf] APN[default] PDN-Type[1] IPv4[10.45.6.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1603 (../src/upf/context.c:208)
[32m12/08 14:36:02.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1531 CP:0x1941] APN[default] PDN-Type[1] IPv4[10.45.6.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1531 CP:0x1941] APN[default] PDN-Type[1] IPv4[10.45.6.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.596[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1604 (../src/upf/context.c:208)
[32m12/08 14:36:02.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390d CP:0x1752] APN[default] PDN-Type[1] IPv4[10.45.6.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.596[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390d CP:0x1752] APN[default] PDN-Type[1] IPv4[10.45.6.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1605 (../src/upf/context.c:208)
[32m12/08 14:36:02.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f53 CP:0x1fce] APN[default] PDN-Type[1] IPv4[10.45.6.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f53 CP:0x1fce] APN[default] PDN-Type[1] IPv4[10.45.6.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1606 (../src/upf/context.c:208)
[32m12/08 14:36:02.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32fe CP:0x44df] APN[default] PDN-Type[1] IPv4[10.45.6.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32fe CP:0x44df] APN[default] PDN-Type[1] IPv4[10.45.6.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1607 (../src/upf/context.c:208)
[32m12/08 14:36:02.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4965 CP:0x2ed2] APN[default] PDN-Type[1] IPv4[10.45.6.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4965 CP:0x2ed2] APN[default] PDN-Type[1] IPv4[10.45.6.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1608 (../src/upf/context.c:208)
[32m12/08 14:36:02.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e4 CP:0x3b13] APN[default] PDN-Type[1] IPv4[10.45.6.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e4 CP:0x3b13] APN[default] PDN-Type[1] IPv4[10.45.6.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.755[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1609 (../src/upf/context.c:208)
[32m12/08 14:36:02.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ce CP:0x1d3] APN[default] PDN-Type[1] IPv4[10.45.6.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ce CP:0x1d3] APN[default] PDN-Type[1] IPv4[10.45.6.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.772[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1610 (../src/upf/context.c:208)
[32m12/08 14:36:02.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4812 CP:0x1f18] APN[default] PDN-Type[1] IPv4[10.45.6.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4812 CP:0x1f18] APN[default] PDN-Type[1] IPv4[10.45.6.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1611 (../src/upf/context.c:208)
[32m12/08 14:36:02.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c09 CP:0x3823] APN[default] PDN-Type[1] IPv4[10.45.6.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c09 CP:0x3823] APN[default] PDN-Type[1] IPv4[10.45.6.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:02.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1612 (../src/upf/context.c:208)
[32m12/08 14:36:02.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a7 CP:0x1c4a] APN[default] PDN-Type[1] IPv4[10.45.6.77] IPv6[] (../src/upf/context.c:485)
