Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:07:51.485[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:20:30.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db9 CP:0x2c36] APN[default] PDN-Type[1] IPv4[10.45.2.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:30.937[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:20:30.937[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:30.937[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:31.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 537 (../src/upf/context.c:208)
[32m12/08 05:20:31.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0x32be] APN[default] PDN-Type[1] IPv4[10.45.2.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:31.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3275 CP:0x32be] APN[default] PDN-Type[1] IPv4[10.45.2.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:32.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 538 (../src/upf/context.c:208)
[32m12/08 05:20:32.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f CP:0x3a6b] APN[default] PDN-Type[1] IPv4[10.45.2.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:32.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31f CP:0x3a6b] APN[default] PDN-Type[1] IPv4[10.45.2.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:33.168[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 539 (../src/upf/context.c:208)
[32m12/08 05:20:33.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c CP:0x847] APN[default] PDN-Type[1] IPv4[10.45.2.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:33.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c CP:0x847] APN[default] PDN-Type[1] IPv4[10.45.2.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:33.438[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:33.438[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:34.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 540 (../src/upf/context.c:208)
[32m12/08 05:20:34.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188d CP:0x2d10] APN[default] PDN-Type[1] IPv4[10.45.2.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:34.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x188d CP:0x2d10] APN[default] PDN-Type[1] IPv4[10.45.2.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:34.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 541 (../src/upf/context.c:208)
[32m12/08 05:20:34.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18cd CP:0x99f] APN[default] PDN-Type[1] IPv4[10.45.2.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:34.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18cd CP:0x99f] APN[default] PDN-Type[1] IPv4[10.45.2.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:35.737[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 542 (../src/upf/context.c:208)
[32m12/08 05:20:35.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x3b05] APN[default] PDN-Type[1] IPv4[10.45.2.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:35.737[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x3b05] APN[default] PDN-Type[1] IPv4[10.45.2.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:35.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 543 (../src/upf/context.c:208)
[32m12/08 05:20:35.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131d CP:0x1db9] APN[default] PDN-Type[1] IPv4[10.45.2.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:35.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131d CP:0x1db9] APN[default] PDN-Type[1] IPv4[10.45.2.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:35.938[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:35.938[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:37.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 544 (../src/upf/context.c:208)
[32m12/08 05:20:37.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bcd CP:0x3638] APN[default] PDN-Type[1] IPv4[10.45.2.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:37.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bcd CP:0x3638] APN[default] PDN-Type[1] IPv4[10.45.2.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:37.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 545 (../src/upf/context.c:208)
[32m12/08 05:20:37.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x276d CP:0x2eff] APN[default] PDN-Type[1] IPv4[10.45.2.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:37.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x276d CP:0x2eff] APN[default] PDN-Type[1] IPv4[10.45.2.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:37.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 546 (../src/upf/context.c:208)
[32m12/08 05:20:37.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e9 CP:0x29a9] APN[default] PDN-Type[1] IPv4[10.45.2.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:37.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e9 CP:0x29a9] APN[default] PDN-Type[1] IPv4[10.45.2.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:38.439[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [136] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:20:38.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 547 (../src/upf/context.c:208)
[32m12/08 05:20:38.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3643 CP:0x24b0] APN[default] PDN-Type[1] IPv4[10.45.2.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:38.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3643 CP:0x24b0] APN[default] PDN-Type[1] IPv4[10.45.2.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:38.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 548 (../src/upf/context.c:208)
[32m12/08 05:20:38.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c85 CP:0x2635] APN[default] PDN-Type[1] IPv4[10.45.2.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:38.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c85 CP:0x2635] APN[default] PDN-Type[1] IPv4[10.45.2.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:39.535[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 549 (../src/upf/context.c:208)
[32m12/08 05:20:39.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3445 CP:0x4518] APN[default] PDN-Type[1] IPv4[10.45.2.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:39.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3445 CP:0x4518] APN[default] PDN-Type[1] IPv4[10.45.2.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:39.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 550 (../src/upf/context.c:208)
[32m12/08 05:20:39.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1edb CP:0x2e53] APN[default] PDN-Type[1] IPv4[10.45.2.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:39.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1edb CP:0x2e53] APN[default] PDN-Type[1] IPv4[10.45.2.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:41.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 551 (../src/upf/context.c:208)
[32m12/08 05:20:41.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4602 CP:0xad4] APN[default] PDN-Type[1] IPv4[10.45.2.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:41.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4602 CP:0xad4] APN[default] PDN-Type[1] IPv4[10.45.2.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:41.938[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:20:41.939[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:41.939[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:42.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 552 (../src/upf/context.c:208)
[32m12/08 05:20:42.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3190 CP:0x3634] APN[default] PDN-Type[1] IPv4[10.45.2.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:42.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3190 CP:0x3634] APN[default] PDN-Type[1] IPv4[10.45.2.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:42.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 553 (../src/upf/context.c:208)
[32m12/08 05:20:42.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b1 CP:0xae1] APN[default] PDN-Type[1] IPv4[10.45.2.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:42.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b1 CP:0xae1] APN[default] PDN-Type[1] IPv4[10.45.2.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:43.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 554 (../src/upf/context.c:208)
[32m12/08 05:20:43.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf5 CP:0x3d94] APN[default] PDN-Type[1] IPv4[10.45.2.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:43.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf5 CP:0x3d94] APN[default] PDN-Type[1] IPv4[10.45.2.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:44.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 555 (../src/upf/context.c:208)
[32m12/08 05:20:44.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4058 CP:0xb67] APN[default] PDN-Type[1] IPv4[10.45.2.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:44.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4058 CP:0xb67] APN[default] PDN-Type[1] IPv4[10.45.2.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:44.439[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:44.439[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:45.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 556 (../src/upf/context.c:208)
[32m12/08 05:20:45.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x66a CP:0x3ff8] APN[default] PDN-Type[1] IPv4[10.45.2.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:45.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x66a CP:0x3ff8] APN[default] PDN-Type[1] IPv4[10.45.2.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:45.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 557 (../src/upf/context.c:208)
[32m12/08 05:20:45.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2253 CP:0x1221] APN[default] PDN-Type[1] IPv4[10.45.2.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:45.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2253 CP:0x1221] APN[default] PDN-Type[1] IPv4[10.45.2.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:45.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 558 (../src/upf/context.c:208)
[32m12/08 05:20:45.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c25 CP:0x4df6] APN[default] PDN-Type[1] IPv4[10.45.2.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:45.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c25 CP:0x4df6] APN[default] PDN-Type[1] IPv4[10.45.2.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:46.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 559 (../src/upf/context.c:208)
[32m12/08 05:20:46.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dcf CP:0x120c] APN[default] PDN-Type[1] IPv4[10.45.2.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:46.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dcf CP:0x120c] APN[default] PDN-Type[1] IPv4[10.45.2.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:46.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 560 (../src/upf/context.c:208)
[32m12/08 05:20:46.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e3 CP:0x9c4] APN[default] PDN-Type[1] IPv4[10.45.2.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:46.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e3 CP:0x9c4] APN[default] PDN-Type[1] IPv4[10.45.2.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:46.940[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:46.940[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:48.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 561 (../src/upf/context.c:208)
[32m12/08 05:20:48.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e14 CP:0xd82] APN[default] PDN-Type[1] IPv4[10.45.2.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:48.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e14 CP:0xd82] APN[default] PDN-Type[1] IPv4[10.45.2.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:48.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 562 (../src/upf/context.c:208)
[32m12/08 05:20:48.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4401 CP:0x4c50] APN[default] PDN-Type[1] IPv4[10.45.2.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:48.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4401 CP:0x4c50] APN[default] PDN-Type[1] IPv4[10.45.2.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:49.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 563 (../src/upf/context.c:208)
[32m12/08 05:20:49.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d5 CP:0x1b14] APN[default] PDN-Type[1] IPv4[10.45.2.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:49.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d5 CP:0x1b14] APN[default] PDN-Type[1] IPv4[10.45.2.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:49.440[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [138] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.236.0]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 05:20:50.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 564 (../src/upf/context.c:208)
[32m12/08 05:20:50.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e8 CP:0x3621] APN[default] PDN-Type[1] IPv4[10.45.2.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:50.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e8 CP:0x3621] APN[default] PDN-Type[1] IPv4[10.45.2.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:50.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 565 (../src/upf/context.c:208)
[32m12/08 05:20:50.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e5 CP:0x3218] APN[default] PDN-Type[1] IPv4[10.45.2.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:50.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e5 CP:0x3218] APN[default] PDN-Type[1] IPv4[10.45.2.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:51.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 566 (../src/upf/context.c:208)
[32m12/08 05:20:51.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4982 CP:0x4abd] APN[default] PDN-Type[1] IPv4[10.45.2.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:51.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4982 CP:0x4abd] APN[default] PDN-Type[1] IPv4[10.45.2.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:51.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 567 (../src/upf/context.c:208)
[32m12/08 05:20:51.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197a CP:0x43bd] APN[default] PDN-Type[1] IPv4[10.45.2.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:51.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197a CP:0x43bd] APN[default] PDN-Type[1] IPv4[10.45.2.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:52.939[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.236.0]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 05:20:52.940[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:52.940[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:53.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 568 (../src/upf/context.c:208)
[32m12/08 05:20:53.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f CP:0x18e8] APN[default] PDN-Type[1] IPv4[10.45.2.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:53.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f CP:0x18e8] APN[default] PDN-Type[1] IPv4[10.45.2.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:53.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 569 (../src/upf/context.c:208)
[32m12/08 05:20:53.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d6 CP:0x1464] APN[default] PDN-Type[1] IPv4[10.45.2.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:53.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d6 CP:0x1464] APN[default] PDN-Type[1] IPv4[10.45.2.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:53.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 570 (../src/upf/context.c:208)
[32m12/08 05:20:53.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489 CP:0x2c8] APN[default] PDN-Type[1] IPv4[10.45.2.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:53.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489 CP:0x2c8] APN[default] PDN-Type[1] IPv4[10.45.2.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:54.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 571 (../src/upf/context.c:208)
[32m12/08 05:20:54.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x240e CP:0x30cf] APN[default] PDN-Type[1] IPv4[10.45.2.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:54.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x240e CP:0x30cf] APN[default] PDN-Type[1] IPv4[10.45.2.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:55.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 572 (../src/upf/context.c:208)
[32m12/08 05:20:55.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2137 CP:0xdd8] APN[default] PDN-Type[1] IPv4[10.45.2.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:55.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2137 CP:0xdd8] APN[default] PDN-Type[1] IPv4[10.45.2.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:55.441[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:55.441[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:55.931[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 573 (../src/upf/context.c:208)
[32m12/08 05:20:55.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba4 CP:0x3917] APN[default] PDN-Type[1] IPv4[10.45.2.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:55.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ba4 CP:0x3917] APN[default] PDN-Type[1] IPv4[10.45.2.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:56.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 574 (../src/upf/context.c:208)
[32m12/08 05:20:56.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe90 CP:0x219e] APN[default] PDN-Type[1] IPv4[10.45.2.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:56.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe90 CP:0x219e] APN[default] PDN-Type[1] IPv4[10.45.2.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:57.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 575 (../src/upf/context.c:208)
[32m12/08 05:20:57.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb3 CP:0x4701] APN[default] PDN-Type[1] IPv4[10.45.2.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:57.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb3 CP:0x4701] APN[default] PDN-Type[1] IPv4[10.45.2.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:20:57.942[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:20:57.942[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:20:58.769[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 576 (../src/upf/context.c:208)
[32m12/08 05:20:58.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b17 CP:0x2c5d] APN[default] PDN-Type[1] IPv4[10.45.2.65] IPv6[] (../src/upf/context.c:485)
