Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 12:41:57.705[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 12:47:12.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0e CP:0xc5c] APN[default] PDN-Type[1] IPv4[10.45.4.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0e CP:0xc5c] APN[default] PDN-Type[1] IPv4[10.45.4.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.890[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1052 (../src/upf/context.c:208)
[32m12/08 12:47:12.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba5 CP:0x2bf7] APN[default] PDN-Type[1] IPv4[10.45.4.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:12.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ba5 CP:0x2bf7] APN[default] PDN-Type[1] IPv4[10.45.4.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1053 (../src/upf/context.c:208)
[32m12/08 12:47:13.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b81 CP:0x412] APN[default] PDN-Type[1] IPv4[10.45.4.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b81 CP:0x412] APN[default] PDN-Type[1] IPv4[10.45.4.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.274[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1054 (../src/upf/context.c:208)
[32m12/08 12:47:13.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a87 CP:0x4820] APN[default] PDN-Type[1] IPv4[10.45.4.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a87 CP:0x4820] APN[default] PDN-Type[1] IPv4[10.45.4.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1055 (../src/upf/context.c:208)
[32m12/08 12:47:13.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3927 CP:0x355a] APN[default] PDN-Type[1] IPv4[10.45.4.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3927 CP:0x355a] APN[default] PDN-Type[1] IPv4[10.45.4.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.281[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1056 (../src/upf/context.c:208)
[32m12/08 12:47:13.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f35 CP:0x20cd] APN[default] PDN-Type[1] IPv4[10.45.4.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f35 CP:0x20cd] APN[default] PDN-Type[1] IPv4[10.45.4.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1057 (../src/upf/context.c:208)
[32m12/08 12:47:13.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277c CP:0xa1] APN[default] PDN-Type[1] IPv4[10.45.4.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277c CP:0xa1] APN[default] PDN-Type[1] IPv4[10.45.4.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1058 (../src/upf/context.c:208)
[32m12/08 12:47:13.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20eb CP:0x3367] APN[default] PDN-Type[1] IPv4[10.45.4.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20eb CP:0x3367] APN[default] PDN-Type[1] IPv4[10.45.4.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1059 (../src/upf/context.c:208)
[32m12/08 12:47:13.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1a CP:0x4757] APN[default] PDN-Type[1] IPv4[10.45.4.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1a CP:0x4757] APN[default] PDN-Type[1] IPv4[10.45.4.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1060 (../src/upf/context.c:208)
[32m12/08 12:47:13.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ca CP:0x27be] APN[default] PDN-Type[1] IPv4[10.45.4.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ca CP:0x27be] APN[default] PDN-Type[1] IPv4[10.45.4.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.532[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1061 (../src/upf/context.c:208)
[32m12/08 12:47:13.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1962 CP:0x2378] APN[default] PDN-Type[1] IPv4[10.45.4.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1962 CP:0x2378] APN[default] PDN-Type[1] IPv4[10.45.4.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.727[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:47:13.732[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1062 (../src/upf/context.c:208)
[32m12/08 12:47:13.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d3 CP:0x5ce] APN[default] PDN-Type[1] IPv4[10.45.4.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d3 CP:0x5ce] APN[default] PDN-Type[1] IPv4[10.45.4.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.804[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1063 (../src/upf/context.c:208)
[32m12/08 12:47:13.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3325 CP:0x9aa] APN[default] PDN-Type[1] IPv4[10.45.4.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:13.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3325 CP:0x9aa] APN[default] PDN-Type[1] IPv4[10.45.4.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1064 (../src/upf/context.c:208)
[32m12/08 12:47:14.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0e CP:0xa7e] APN[default] PDN-Type[1] IPv4[10.45.4.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c0e CP:0xa7e] APN[default] PDN-Type[1] IPv4[10.45.4.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1065 (../src/upf/context.c:208)
[32m12/08 12:47:14.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d6 CP:0x2658] APN[default] PDN-Type[1] IPv4[10.45.4.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d6 CP:0x2658] APN[default] PDN-Type[1] IPv4[10.45.4.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1066 (../src/upf/context.c:208)
[32m12/08 12:47:14.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b66 CP:0x339] APN[default] PDN-Type[1] IPv4[10.45.4.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b66 CP:0x339] APN[default] PDN-Type[1] IPv4[10.45.4.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1067 (../src/upf/context.c:208)
[32m12/08 12:47:14.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3450 CP:0x4584] APN[default] PDN-Type[1] IPv4[10.45.4.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3450 CP:0x4584] APN[default] PDN-Type[1] IPv4[10.45.4.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1068 (../src/upf/context.c:208)
[32m12/08 12:47:14.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c0 CP:0x37e1] APN[default] PDN-Type[1] IPv4[10.45.4.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c0 CP:0x37e1] APN[default] PDN-Type[1] IPv4[10.45.4.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1069 (../src/upf/context.c:208)
[32m12/08 12:47:14.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3831 CP:0x23da] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3831 CP:0x23da] APN[default] PDN-Type[1] IPv4[10.45.4.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1070 (../src/upf/context.c:208)
[32m12/08 12:47:14.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c8 CP:0x2c87] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c8 CP:0x2c87] APN[default] PDN-Type[1] IPv4[10.45.4.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1071 (../src/upf/context.c:208)
[32m12/08 12:47:14.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7f CP:0xba1] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7f CP:0xba1] APN[default] PDN-Type[1] IPv4[10.45.4.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1072 (../src/upf/context.c:208)
[32m12/08 12:47:14.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb00 CP:0x13a3] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb00 CP:0x13a3] APN[default] PDN-Type[1] IPv4[10.45.4.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1073 (../src/upf/context.c:208)
[32m12/08 12:47:14.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5c CP:0x1cd5] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5c CP:0x1cd5] APN[default] PDN-Type[1] IPv4[10.45.4.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.866[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1074 (../src/upf/context.c:208)
[32m12/08 12:47:14.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364a CP:0x32c9] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364a CP:0x32c9] APN[default] PDN-Type[1] IPv4[10.45.4.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.866[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1075 (../src/upf/context.c:208)
[32m12/08 12:47:14.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ea CP:0x2417] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ea CP:0x2417] APN[default] PDN-Type[1] IPv4[10.45.4.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.882[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1076 (../src/upf/context.c:208)
[32m12/08 12:47:14.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a8 CP:0x25bd] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a8 CP:0x25bd] APN[default] PDN-Type[1] IPv4[10.45.4.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1077 (../src/upf/context.c:208)
[32m12/08 12:47:14.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4649 CP:0x1b8b] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4649 CP:0x1b8b] APN[default] PDN-Type[1] IPv4[10.45.4.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.996[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1078 (../src/upf/context.c:208)
[32m12/08 12:47:14.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d46 CP:0xfe6] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:14.996[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d46 CP:0xfe6] APN[default] PDN-Type[1] IPv4[10.45.4.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1079 (../src/upf/context.c:208)
[32m12/08 12:47:15.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e24 CP:0x2281] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e24 CP:0x2281] APN[default] PDN-Type[1] IPv4[10.45.4.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1080 (../src/upf/context.c:208)
[32m12/08 12:47:15.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff5 CP:0x3ddf] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff5 CP:0x3ddf] APN[default] PDN-Type[1] IPv4[10.45.4.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1081 (../src/upf/context.c:208)
[32m12/08 12:47:15.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a86 CP:0x19df] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a86 CP:0x19df] APN[default] PDN-Type[1] IPv4[10.45.4.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1082 (../src/upf/context.c:208)
[32m12/08 12:47:15.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2536 CP:0x2e2b] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2536 CP:0x2e2b] APN[default] PDN-Type[1] IPv4[10.45.4.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1083 (../src/upf/context.c:208)
[32m12/08 12:47:15.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e1 CP:0x2e13] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e1 CP:0x2e13] APN[default] PDN-Type[1] IPv4[10.45.4.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1084 (../src/upf/context.c:208)
[32m12/08 12:47:15.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b2a CP:0x4cf1] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b2a CP:0x4cf1] APN[default] PDN-Type[1] IPv4[10.45.4.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1085 (../src/upf/context.c:208)
[32m12/08 12:47:15.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d67 CP:0x23e7] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d67 CP:0x23e7] APN[default] PDN-Type[1] IPv4[10.45.4.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1086 (../src/upf/context.c:208)
[32m12/08 12:47:15.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b1 CP:0x183c] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b1 CP:0x183c] APN[default] PDN-Type[1] IPv4[10.45.4.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1087 (../src/upf/context.c:208)
[32m12/08 12:47:15.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3446 CP:0xb16] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3446 CP:0xb16] APN[default] PDN-Type[1] IPv4[10.45.4.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1088 (../src/upf/context.c:208)
[32m12/08 12:47:15.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x476 CP:0xf04] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x476 CP:0xf04] APN[default] PDN-Type[1] IPv4[10.45.4.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1089 (../src/upf/context.c:208)
[32m12/08 12:47:15.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a1 CP:0x3972] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31a1 CP:0x3972] APN[default] PDN-Type[1] IPv4[10.45.4.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1090 (../src/upf/context.c:208)
[32m12/08 12:47:15.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2 CP:0x15c9] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2 CP:0x15c9] APN[default] PDN-Type[1] IPv4[10.45.4.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1091 (../src/upf/context.c:208)
[32m12/08 12:47:15.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a90 CP:0x4998] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a90 CP:0x4998] APN[default] PDN-Type[1] IPv4[10.45.4.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1092 (../src/upf/context.c:208)
[32m12/08 12:47:15.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf2 CP:0x17aa] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:15.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf2 CP:0x17aa] APN[default] PDN-Type[1] IPv4[10.45.4.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:16.043[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1093 (../src/upf/context.c:208)
[32m12/08 12:47:16.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d94 CP:0x2ea6] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:16.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d94 CP:0x2ea6] APN[default] PDN-Type[1] IPv4[10.45.4.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:16.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1094 (../src/upf/context.c:208)
[32m12/08 12:47:16.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x51b CP:0x3cd3] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:16.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x51b CP:0x3cd3] APN[default] PDN-Type[1] IPv4[10.45.4.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:16.228[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2181] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:47:16.268[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1095 (../src/upf/context.c:208)
[32m12/08 12:47:16.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dae CP:0x2868] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:16.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dae CP:0x2868] APN[default] PDN-Type[1] IPv4[10.45.4.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:47:16.339[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1096 (../src/upf/context.c:208)
[32m12/08 12:47:16.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb1 CP:0x2cdc] APN[default] PDN-Type[1] IPv4[10.45.4.73] IPv6[] (../src/upf/context.c:485)
