Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:54:08.617[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 01:01:52.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ee CP:0x1634] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 918 (../src/upf/context.c:208)
[32m12/09 01:01:52.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14cc CP:0x428c] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14cc CP:0x428c] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 919 (../src/upf/context.c:208)
[32m12/09 01:01:52.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8e CP:0x3252] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8e CP:0x3252] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 920 (../src/upf/context.c:208)
[32m12/09 01:01:52.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc6 CP:0x2654] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc6 CP:0x2654] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 921 (../src/upf/context.c:208)
[32m12/09 01:01:52.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c90 CP:0x3a86] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c90 CP:0x3a86] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 915 (../src/upf/context.c:208)
[32m12/09 01:01:52.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75b CP:0x43f9] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75b CP:0x43f9] APN[default] PDN-Type[1] IPv4[10.45.3.148] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.449[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 916 (../src/upf/context.c:208)
[32m12/09 01:01:52.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3015 CP:0x905] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3015 CP:0x905] APN[default] PDN-Type[1] IPv4[10.45.3.149] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.459[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.241]:2152 (../lib/gtp/path.c:60)
[32m12/09 01:01:52.492[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 917 (../src/upf/context.c:208)
[32m12/09 01:01:52.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ee CP:0x1634] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.492[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ee CP:0x1634] APN[default] PDN-Type[1] IPv4[10.45.3.150] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 918 (../src/upf/context.c:208)
[32m12/09 01:01:52.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14cc CP:0x428c] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14cc CP:0x428c] APN[default] PDN-Type[1] IPv4[10.45.3.151] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 919 (../src/upf/context.c:208)
[32m12/09 01:01:52.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8e CP:0x3252] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f8e CP:0x3252] APN[default] PDN-Type[1] IPv4[10.45.3.152] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 920 (../src/upf/context.c:208)
[32m12/09 01:01:52.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc6 CP:0x2654] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc6 CP:0x2654] APN[default] PDN-Type[1] IPv4[10.45.3.153] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 921 (../src/upf/context.c:208)
[32m12/09 01:01:52.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c90 CP:0x3a86] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:52.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c90 CP:0x3a86] APN[default] PDN-Type[1] IPv4[10.45.3.154] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:53.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 922 (../src/upf/context.c:208)
[32m12/09 01:01:53.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c87 CP:0x36f1] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:53.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c87 CP:0x36f1] APN[default] PDN-Type[1] IPv4[10.45.3.155] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:53.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 923 (../src/upf/context.c:208)
[32m12/09 01:01:53.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1124 CP:0x46d0] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:53.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1124 CP:0x46d0] APN[default] PDN-Type[1] IPv4[10.45.3.156] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:53.537[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:01:53.537[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:01:53.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 924 (../src/upf/context.c:208)
[32m12/09 01:01:53.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b0 CP:0x3d3d] APN[default] PDN-Type[1] IPv4[10.45.3.157] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:53.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b0 CP:0x3d3d] APN[default] PDN-Type[1] IPv4[10.45.3.157] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.192[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 925 (../src/upf/context.c:208)
[32m12/09 01:01:54.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313 CP:0x35e7] APN[default] PDN-Type[1] IPv4[10.45.3.158] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313 CP:0x35e7] APN[default] PDN-Type[1] IPv4[10.45.3.158] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 926 (../src/upf/context.c:208)
[32m12/09 01:01:54.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b2 CP:0x3d7d] APN[default] PDN-Type[1] IPv4[10.45.3.159] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22b2 CP:0x3d7d] APN[default] PDN-Type[1] IPv4[10.45.3.159] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 927 (../src/upf/context.c:208)
[32m12/09 01:01:54.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac3 CP:0x4aca] APN[default] PDN-Type[1] IPv4[10.45.3.160] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac3 CP:0x4aca] APN[default] PDN-Type[1] IPv4[10.45.3.160] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 928 (../src/upf/context.c:208)
[32m12/09 01:01:54.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a16 CP:0x372c] APN[default] PDN-Type[1] IPv4[10.45.3.161] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a16 CP:0x372c] APN[default] PDN-Type[1] IPv4[10.45.3.161] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 929 (../src/upf/context.c:208)
[32m12/09 01:01:54.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6af CP:0x12d0] APN[default] PDN-Type[1] IPv4[10.45.3.162] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6af CP:0x12d0] APN[default] PDN-Type[1] IPv4[10.45.3.162] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 930 (../src/upf/context.c:208)
[32m12/09 01:01:54.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197c CP:0x29d3] APN[default] PDN-Type[1] IPv4[10.45.3.163] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197c CP:0x29d3] APN[default] PDN-Type[1] IPv4[10.45.3.163] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 931 (../src/upf/context.c:208)
[32m12/09 01:01:54.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbd CP:0x1e45] APN[default] PDN-Type[1] IPv4[10.45.3.164] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbd CP:0x1e45] APN[default] PDN-Type[1] IPv4[10.45.3.164] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 932 (../src/upf/context.c:208)
[32m12/09 01:01:54.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f4 CP:0x43f7] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:54.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f4 CP:0x43f7] APN[default] PDN-Type[1] IPv4[10.45.3.165] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:55.524[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 933 (../src/upf/context.c:208)
[32m12/09 01:01:55.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2365 CP:0x3970] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:55.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2365 CP:0x3970] APN[default] PDN-Type[1] IPv4[10.45.3.166] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:55.785[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 934 (../src/upf/context.c:208)
[32m12/09 01:01:55.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cba CP:0xdfc] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:55.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cba CP:0xdfc] APN[default] PDN-Type[1] IPv4[10.45.3.167] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.038[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:01:56.038[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:01:56.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 935 (../src/upf/context.c:208)
[32m12/09 01:01:56.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e2 CP:0x2ea8] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e2 CP:0x2ea8] APN[default] PDN-Type[1] IPv4[10.45.3.168] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 936 (../src/upf/context.c:208)
[32m12/09 01:01:56.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53e CP:0x1a48] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53e CP:0x1a48] APN[default] PDN-Type[1] IPv4[10.45.3.169] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 937 (../src/upf/context.c:208)
[32m12/09 01:01:56.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d7 CP:0xe5] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d7 CP:0xe5] APN[default] PDN-Type[1] IPv4[10.45.3.170] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 938 (../src/upf/context.c:208)
[32m12/09 01:01:56.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7d CP:0x366d] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7d CP:0x366d] APN[default] PDN-Type[1] IPv4[10.45.3.171] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 939 (../src/upf/context.c:208)
[32m12/09 01:01:56.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24be CP:0x3489] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:56.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24be CP:0x3489] APN[default] PDN-Type[1] IPv4[10.45.3.172] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 940 (../src/upf/context.c:208)
[32m12/09 01:01:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f6 CP:0x3fc1] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f6 CP:0x3fc1] APN[default] PDN-Type[1] IPv4[10.45.3.173] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:57.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 941 (../src/upf/context.c:208)
[32m12/09 01:01:57.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401d CP:0x4893] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:57.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401d CP:0x4893] APN[default] PDN-Type[1] IPv4[10.45.3.174] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:57.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 942 (../src/upf/context.c:208)
[32m12/09 01:01:57.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162a CP:0x43c] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:57.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162a CP:0x43c] APN[default] PDN-Type[1] IPv4[10.45.3.175] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:57.469[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 943 (../src/upf/context.c:208)
[32m12/09 01:01:57.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5c CP:0x33e8] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:57.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd5c CP:0x33e8] APN[default] PDN-Type[1] IPv4[10.45.3.176] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 944 (../src/upf/context.c:208)
[32m12/09 01:01:58.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b7 CP:0x24e8] APN[default] PDN-Type[1] IPv4[10.45.3.177] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41b7 CP:0x24e8] APN[default] PDN-Type[1] IPv4[10.45.3.177] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 945 (../src/upf/context.c:208)
[32m12/09 01:01:58.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb7 CP:0x26e8] APN[default] PDN-Type[1] IPv4[10.45.3.178] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb7 CP:0x26e8] APN[default] PDN-Type[1] IPv4[10.45.3.178] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.427[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 946 (../src/upf/context.c:208)
[32m12/09 01:01:58.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1160 CP:0x250c] APN[default] PDN-Type[1] IPv4[10.45.3.179] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1160 CP:0x250c] APN[default] PDN-Type[1] IPv4[10.45.3.179] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.539[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [82] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 01:01:58.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 947 (../src/upf/context.c:208)
[32m12/09 01:01:58.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49f8 CP:0x3c93] APN[default] PDN-Type[1] IPv4[10.45.3.180] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49f8 CP:0x3c93] APN[default] PDN-Type[1] IPv4[10.45.3.180] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 948 (../src/upf/context.c:208)
[32m12/09 01:01:58.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d4 CP:0x4446] APN[default] PDN-Type[1] IPv4[10.45.3.181] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d4 CP:0x4446] APN[default] PDN-Type[1] IPv4[10.45.3.181] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.940[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 949 (../src/upf/context.c:208)
[32m12/09 01:01:58.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c0 CP:0x1190] APN[default] PDN-Type[1] IPv4[10.45.3.182] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:58.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c0 CP:0x1190] APN[default] PDN-Type[1] IPv4[10.45.3.182] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:59.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 950 (../src/upf/context.c:208)
[32m12/09 01:01:59.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ae6 CP:0x3269] APN[default] PDN-Type[1] IPv4[10.45.3.183] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:59.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ae6 CP:0x3269] APN[default] PDN-Type[1] IPv4[10.45.3.183] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:59.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 951 (../src/upf/context.c:208)
[32m12/09 01:01:59.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb2 CP:0x2139] APN[default] PDN-Type[1] IPv4[10.45.3.184] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:59.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb2 CP:0x2139] APN[default] PDN-Type[1] IPv4[10.45.3.184] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:59.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 952 (../src/upf/context.c:208)
[32m12/09 01:01:59.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4465 CP:0xcc2] APN[default] PDN-Type[1] IPv4[10.45.3.185] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:01:59.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4465 CP:0xcc2] APN[default] PDN-Type[1] IPv4[10.45.3.185] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:02:00.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 953 (../src/upf/context.c:208)
[32m12/09 01:02:00.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aba CP:0x1dab] APN[default] PDN-Type[1] IPv4[10.45.3.186] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:02:00.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aba CP:0x1dab] APN[default] PDN-Type[1] IPv4[10.45.3.186] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:02:00.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 954 (../src/upf/context.c:208)
[32m12/09 01:02:00.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4355 CP:0x7b] APN[default] PDN-Type[1] IPv4[10.45.3.187] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:02:00.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4355 CP:0x7b] APN[default] PDN-Type[1] IPv4[10.45.3.187] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:02:00.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 955 (../src/upf/context.c:208)
