Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 21:44:12.522[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 21:52:24.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1108 (../src/upf/context.c:208)
[32m12/07 21:52:24.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496f CP:0x9b6] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:24.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x496f CP:0x9b6] APN[default] PDN-Type[1] IPv4[10.45.4.85] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1109 (../src/upf/context.c:208)
[32m12/07 21:52:25.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4852 CP:0x3ba4] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4852 CP:0x3ba4] APN[default] PDN-Type[1] IPv4[10.45.4.86] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.362[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1110 (../src/upf/context.c:208)
[32m12/07 21:52:25.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d6 CP:0x93b] APN[default] PDN-Type[1] IPv4[10.45.4.87] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44d6 CP:0x93b] APN[default] PDN-Type[1] IPv4[10.45.4.87] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1111 (../src/upf/context.c:208)
[32m12/07 21:52:25.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf6 CP:0x15c0] APN[default] PDN-Type[1] IPv4[10.45.4.88] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcf6 CP:0x15c0] APN[default] PDN-Type[1] IPv4[10.45.4.88] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.596[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2287] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:52:25.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1112 (../src/upf/context.c:208)
[32m12/07 21:52:25.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fac CP:0x25cd] APN[default] PDN-Type[1] IPv4[10.45.4.89] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fac CP:0x25cd] APN[default] PDN-Type[1] IPv4[10.45.4.89] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1113 (../src/upf/context.c:208)
[32m12/07 21:52:25.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3766 CP:0x1111] APN[default] PDN-Type[1] IPv4[10.45.4.90] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:25.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3766 CP:0x1111] APN[default] PDN-Type[1] IPv4[10.45.4.90] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:26.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1114 (../src/upf/context.c:208)
[32m12/07 21:52:26.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c79 CP:0x15a] APN[default] PDN-Type[1] IPv4[10.45.4.91] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:26.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c79 CP:0x15a] APN[default] PDN-Type[1] IPv4[10.45.4.91] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:26.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1115 (../src/upf/context.c:208)
[32m12/07 21:52:26.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b3 CP:0x566] APN[default] PDN-Type[1] IPv4[10.45.4.92] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:26.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b3 CP:0x566] APN[default] PDN-Type[1] IPv4[10.45.4.92] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:26.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1116 (../src/upf/context.c:208)
[32m12/07 21:52:26.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2293 CP:0x29b] APN[default] PDN-Type[1] IPv4[10.45.4.93] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:26.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2293 CP:0x29b] APN[default] PDN-Type[1] IPv4[10.45.4.93] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1117 (../src/upf/context.c:208)
[32m12/07 21:52:27.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138f CP:0x43f7] APN[default] PDN-Type[1] IPv4[10.45.4.94] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138f CP:0x43f7] APN[default] PDN-Type[1] IPv4[10.45.4.94] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1118 (../src/upf/context.c:208)
[32m12/07 21:52:27.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2474 CP:0x2a3] APN[default] PDN-Type[1] IPv4[10.45.4.95] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2474 CP:0x2a3] APN[default] PDN-Type[1] IPv4[10.45.4.95] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1119 (../src/upf/context.c:208)
[32m12/07 21:52:27.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28bb CP:0x6a1] APN[default] PDN-Type[1] IPv4[10.45.4.96] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28bb CP:0x6a1] APN[default] PDN-Type[1] IPv4[10.45.4.96] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1120 (../src/upf/context.c:208)
[32m12/07 21:52:27.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d3 CP:0x325f] APN[default] PDN-Type[1] IPv4[10.45.4.97] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48d3 CP:0x325f] APN[default] PDN-Type[1] IPv4[10.45.4.97] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1121 (../src/upf/context.c:208)
[32m12/07 21:52:27.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c6e CP:0x3a5a] APN[default] PDN-Type[1] IPv4[10.45.4.98] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c6e CP:0x3a5a] APN[default] PDN-Type[1] IPv4[10.45.4.98] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1122 (../src/upf/context.c:208)
[32m12/07 21:52:27.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a09 CP:0xb9e] APN[default] PDN-Type[1] IPv4[10.45.4.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:27.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a09 CP:0xb9e] APN[default] PDN-Type[1] IPv4[10.45.4.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.096[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [2287] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:52:28.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1123 (../src/upf/context.c:208)
[32m12/07 21:52:28.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1786 CP:0x1b57] APN[default] PDN-Type[1] IPv4[10.45.4.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1786 CP:0x1b57] APN[default] PDN-Type[1] IPv4[10.45.4.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1124 (../src/upf/context.c:208)
[32m12/07 21:52:28.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb19 CP:0x1b5d] APN[default] PDN-Type[1] IPv4[10.45.4.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb19 CP:0x1b5d] APN[default] PDN-Type[1] IPv4[10.45.4.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1125 (../src/upf/context.c:208)
[32m12/07 21:52:28.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac9 CP:0x2f68] APN[default] PDN-Type[1] IPv4[10.45.4.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ac9 CP:0x2f68] APN[default] PDN-Type[1] IPv4[10.45.4.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.476[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1126 (../src/upf/context.c:208)
[32m12/07 21:52:28.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x368b CP:0x2f92] APN[default] PDN-Type[1] IPv4[10.45.4.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x368b CP:0x2f92] APN[default] PDN-Type[1] IPv4[10.45.4.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1127 (../src/upf/context.c:208)
[32m12/07 21:52:28.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b8d CP:0x4069] APN[default] PDN-Type[1] IPv4[10.45.4.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b8d CP:0x4069] APN[default] PDN-Type[1] IPv4[10.45.4.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1128 (../src/upf/context.c:208)
[32m12/07 21:52:28.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1440 CP:0x2d38] APN[default] PDN-Type[1] IPv4[10.45.4.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:28.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1440 CP:0x2d38] APN[default] PDN-Type[1] IPv4[10.45.4.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:29.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1129 (../src/upf/context.c:208)
[32m12/07 21:52:29.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a CP:0x431a] APN[default] PDN-Type[1] IPv4[10.45.4.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:29.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45a CP:0x431a] APN[default] PDN-Type[1] IPv4[10.45.4.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:29.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1130 (../src/upf/context.c:208)
[32m12/07 21:52:29.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ee0 CP:0xc18] APN[default] PDN-Type[1] IPv4[10.45.4.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:29.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ee0 CP:0xc18] APN[default] PDN-Type[1] IPv4[10.45.4.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:29.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1131 (../src/upf/context.c:208)
[32m12/07 21:52:29.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48aa CP:0x3dbc] APN[default] PDN-Type[1] IPv4[10.45.4.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:29.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48aa CP:0x3dbc] APN[default] PDN-Type[1] IPv4[10.45.4.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:29.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1132 (../src/upf/context.c:208)
[32m12/07 21:52:29.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426c CP:0x1afa] APN[default] PDN-Type[1] IPv4[10.45.4.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:29.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426c CP:0x1afa] APN[default] PDN-Type[1] IPv4[10.45.4.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1133 (../src/upf/context.c:208)
[32m12/07 21:52:30.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2751 CP:0x4698] APN[default] PDN-Type[1] IPv4[10.45.4.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2751 CP:0x4698] APN[default] PDN-Type[1] IPv4[10.45.4.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1134 (../src/upf/context.c:208)
[32m12/07 21:52:30.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f74 CP:0x1f45] APN[default] PDN-Type[1] IPv4[10.45.4.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f74 CP:0x1f45] APN[default] PDN-Type[1] IPv4[10.45.4.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1135 (../src/upf/context.c:208)
[32m12/07 21:52:30.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275e CP:0x41f5] APN[default] PDN-Type[1] IPv4[10.45.4.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275e CP:0x41f5] APN[default] PDN-Type[1] IPv4[10.45.4.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1136 (../src/upf/context.c:208)
[32m12/07 21:52:30.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e2 CP:0x289f] APN[default] PDN-Type[1] IPv4[10.45.4.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e2 CP:0x289f] APN[default] PDN-Type[1] IPv4[10.45.4.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1137 (../src/upf/context.c:208)
[32m12/07 21:52:30.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x691 CP:0x373a] APN[default] PDN-Type[1] IPv4[10.45.4.114] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x691 CP:0x373a] APN[default] PDN-Type[1] IPv4[10.45.4.114] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1138 (../src/upf/context.c:208)
[32m12/07 21:52:30.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4645 CP:0x19d1] APN[default] PDN-Type[1] IPv4[10.45.4.115] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4645 CP:0x19d1] APN[default] PDN-Type[1] IPv4[10.45.4.115] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1139 (../src/upf/context.c:208)
[32m12/07 21:52:30.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c3 CP:0x32c4] APN[default] PDN-Type[1] IPv4[10.45.4.116] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:30.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c3 CP:0x32c4] APN[default] PDN-Type[1] IPv4[10.45.4.116] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:31.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1140 (../src/upf/context.c:208)
[32m12/07 21:52:31.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e12 CP:0x171b] APN[default] PDN-Type[1] IPv4[10.45.4.117] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:31.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e12 CP:0x171b] APN[default] PDN-Type[1] IPv4[10.45.4.117] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:31.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1141 (../src/upf/context.c:208)
[32m12/07 21:52:31.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef2 CP:0x1d19] APN[default] PDN-Type[1] IPv4[10.45.4.118] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:31.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef2 CP:0x1d19] APN[default] PDN-Type[1] IPv4[10.45.4.118] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:31.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1142 (../src/upf/context.c:208)
[32m12/07 21:52:31.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4491 CP:0x23a1] APN[default] PDN-Type[1] IPv4[10.45.4.119] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:31.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4491 CP:0x23a1] APN[default] PDN-Type[1] IPv4[10.45.4.119] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:31.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1143 (../src/upf/context.c:208)
[32m12/07 21:52:31.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1563 CP:0x32af] APN[default] PDN-Type[1] IPv4[10.45.4.120] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:31.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1563 CP:0x32af] APN[default] PDN-Type[1] IPv4[10.45.4.120] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1144 (../src/upf/context.c:208)
[32m12/07 21:52:32.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ea CP:0x1454] APN[default] PDN-Type[1] IPv4[10.45.4.121] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ea CP:0x1454] APN[default] PDN-Type[1] IPv4[10.45.4.121] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1145 (../src/upf/context.c:208)
[32m12/07 21:52:32.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2934 CP:0x1bc4] APN[default] PDN-Type[1] IPv4[10.45.4.122] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2934 CP:0x1bc4] APN[default] PDN-Type[1] IPv4[10.45.4.122] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1146 (../src/upf/context.c:208)
[32m12/07 21:52:32.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe02 CP:0x41ef] APN[default] PDN-Type[1] IPv4[10.45.4.123] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe02 CP:0x41ef] APN[default] PDN-Type[1] IPv4[10.45.4.123] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1147 (../src/upf/context.c:208)
[32m12/07 21:52:32.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be4 CP:0x12cd] APN[default] PDN-Type[1] IPv4[10.45.4.124] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be4 CP:0x12cd] APN[default] PDN-Type[1] IPv4[10.45.4.124] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1148 (../src/upf/context.c:208)
[32m12/07 21:52:32.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb42 CP:0x1268] APN[default] PDN-Type[1] IPv4[10.45.4.125] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:32.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb42 CP:0x1268] APN[default] PDN-Type[1] IPv4[10.45.4.125] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:33.240[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1149 (../src/upf/context.c:208)
[32m12/07 21:52:33.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295a CP:0x3758] APN[default] PDN-Type[1] IPv4[10.45.4.126] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:33.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295a CP:0x3758] APN[default] PDN-Type[1] IPv4[10.45.4.126] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:33.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1150 (../src/upf/context.c:208)
[32m12/07 21:52:33.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37ea CP:0x4c67] APN[default] PDN-Type[1] IPv4[10.45.4.127] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:33.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37ea CP:0x4c67] APN[default] PDN-Type[1] IPv4[10.45.4.127] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:33.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1151 (../src/upf/context.c:208)
[32m12/07 21:52:33.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4067 CP:0x18a7] APN[default] PDN-Type[1] IPv4[10.45.4.128] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:33.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4067 CP:0x18a7] APN[default] PDN-Type[1] IPv4[10.45.4.128] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:33.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1152 (../src/upf/context.c:208)
[32m12/07 21:52:33.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3172 CP:0x4131] APN[default] PDN-Type[1] IPv4[10.45.4.129] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:33.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3172 CP:0x4131] APN[default] PDN-Type[1] IPv4[10.45.4.129] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:52:33.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1153 (../src/upf/context.c:208)
