Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:52:30.298[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:59:23.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbd0 CP:0x192b] APN[default] PDN-Type[1] IPv4[10.45.2.230] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:23.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 742 (../src/upf/context.c:208)
[32m12/07 23:59:23.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee5 CP:0x622] APN[default] PDN-Type[1] IPv4[10.45.2.231] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:23.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee5 CP:0x622] APN[default] PDN-Type[1] IPv4[10.45.2.231] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:24.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 743 (../src/upf/context.c:208)
[32m12/07 23:59:24.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd84 CP:0x2ef] APN[default] PDN-Type[1] IPv4[10.45.2.232] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:24.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd84 CP:0x2ef] APN[default] PDN-Type[1] IPv4[10.45.2.232] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:24.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 744 (../src/upf/context.c:208)
[32m12/07 23:59:24.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4721 CP:0x3edb] APN[default] PDN-Type[1] IPv4[10.45.2.233] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:24.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4721 CP:0x3edb] APN[default] PDN-Type[1] IPv4[10.45.2.233] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:24.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 745 (../src/upf/context.c:208)
[32m12/07 23:59:24.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c64 CP:0x1d65] APN[default] PDN-Type[1] IPv4[10.45.2.234] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:24.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c64 CP:0x1d65] APN[default] PDN-Type[1] IPv4[10.45.2.234] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:24.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 746 (../src/upf/context.c:208)
[32m12/07 23:59:24.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf62 CP:0x44e9] APN[default] PDN-Type[1] IPv4[10.45.2.235] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:24.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf62 CP:0x44e9] APN[default] PDN-Type[1] IPv4[10.45.2.235] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 747 (../src/upf/context.c:208)
[32m12/07 23:59:25.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9f CP:0x12c1] APN[default] PDN-Type[1] IPv4[10.45.2.236] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c9f CP:0x12c1] APN[default] PDN-Type[1] IPv4[10.45.2.236] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 748 (../src/upf/context.c:208)
[32m12/07 23:59:25.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451f CP:0x45ba] APN[default] PDN-Type[1] IPv4[10.45.2.237] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451f CP:0x45ba] APN[default] PDN-Type[1] IPv4[10.45.2.237] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 749 (../src/upf/context.c:208)
[32m12/07 23:59:25.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3843 CP:0x416b] APN[default] PDN-Type[1] IPv4[10.45.2.238] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3843 CP:0x416b] APN[default] PDN-Type[1] IPv4[10.45.2.238] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.200[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [72] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 23:59:25.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 750 (../src/upf/context.c:208)
[32m12/07 23:59:25.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d2 CP:0x1ccd] APN[default] PDN-Type[1] IPv4[10.45.2.239] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11d2 CP:0x1ccd] APN[default] PDN-Type[1] IPv4[10.45.2.239] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 751 (../src/upf/context.c:208)
[32m12/07 23:59:25.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af4 CP:0x3291] APN[default] PDN-Type[1] IPv4[10.45.2.240] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af4 CP:0x3291] APN[default] PDN-Type[1] IPv4[10.45.2.240] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 752 (../src/upf/context.c:208)
[32m12/07 23:59:25.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d96 CP:0x11d7] APN[default] PDN-Type[1] IPv4[10.45.2.241] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:25.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d96 CP:0x11d7] APN[default] PDN-Type[1] IPv4[10.45.2.241] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:26.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 753 (../src/upf/context.c:208)
[32m12/07 23:59:26.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x829 CP:0x31c1] APN[default] PDN-Type[1] IPv4[10.45.2.242] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:26.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x829 CP:0x31c1] APN[default] PDN-Type[1] IPv4[10.45.2.242] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:26.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 754 (../src/upf/context.c:208)
[32m12/07 23:59:26.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494 CP:0x44c8] APN[default] PDN-Type[1] IPv4[10.45.2.243] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:26.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x494 CP:0x44c8] APN[default] PDN-Type[1] IPv4[10.45.2.243] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:26.956[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 755 (../src/upf/context.c:208)
[32m12/07 23:59:26.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d CP:0xdc] APN[default] PDN-Type[1] IPv4[10.45.2.244] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:26.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d CP:0xdc] APN[default] PDN-Type[1] IPv4[10.45.2.244] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 756 (../src/upf/context.c:208)
[32m12/07 23:59:27.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2379 CP:0x3126] APN[default] PDN-Type[1] IPv4[10.45.2.245] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2379 CP:0x3126] APN[default] PDN-Type[1] IPv4[10.45.2.245] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 757 (../src/upf/context.c:208)
[32m12/07 23:59:27.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x723 CP:0x1b8a] APN[default] PDN-Type[1] IPv4[10.45.2.246] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x723 CP:0x1b8a] APN[default] PDN-Type[1] IPv4[10.45.2.246] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 758 (../src/upf/context.c:208)
[32m12/07 23:59:27.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e2 CP:0x3bad] APN[default] PDN-Type[1] IPv4[10.45.2.247] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e2 CP:0x3bad] APN[default] PDN-Type[1] IPv4[10.45.2.247] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.799[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 759 (../src/upf/context.c:208)
[32m12/07 23:59:27.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6 CP:0x1075] APN[default] PDN-Type[1] IPv4[10.45.2.248] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.799[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6 CP:0x1075] APN[default] PDN-Type[1] IPv4[10.45.2.248] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.808[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.195]:2152 (../lib/gtp/path.c:60)
[32m12/07 23:59:27.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 760 (../src/upf/context.c:208)
[32m12/07 23:59:27.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f8 CP:0x32e0] APN[default] PDN-Type[1] IPv4[10.45.2.249] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:27.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f8 CP:0x32e0] APN[default] PDN-Type[1] IPv4[10.45.2.249] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:28.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 761 (../src/upf/context.c:208)
[32m12/07 23:59:28.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a6b CP:0x1ea6] APN[default] PDN-Type[1] IPv4[10.45.2.250] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:28.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a6b CP:0x1ea6] APN[default] PDN-Type[1] IPv4[10.45.2.250] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:28.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 762 (../src/upf/context.c:208)
[32m12/07 23:59:28.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d5 CP:0xb27] APN[default] PDN-Type[1] IPv4[10.45.2.251] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:28.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d5 CP:0xb27] APN[default] PDN-Type[1] IPv4[10.45.2.251] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:28.697[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 23:59:28.698[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:59:28.698[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:59:28.857[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 763 (../src/upf/context.c:208)
[32m12/07 23:59:28.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x254d CP:0x335c] APN[default] PDN-Type[1] IPv4[10.45.2.252] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:28.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x254d CP:0x335c] APN[default] PDN-Type[1] IPv4[10.45.2.252] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.060[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 764 (../src/upf/context.c:208)
[32m12/07 23:59:29.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x255f CP:0x3dce] APN[default] PDN-Type[1] IPv4[10.45.2.253] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x255f CP:0x3dce] APN[default] PDN-Type[1] IPv4[10.45.2.253] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 765 (../src/upf/context.c:208)
[32m12/07 23:59:29.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47cf CP:0x4bd1] APN[default] PDN-Type[1] IPv4[10.45.2.254] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47cf CP:0x4bd1] APN[default] PDN-Type[1] IPv4[10.45.2.254] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 766 (../src/upf/context.c:208)
[32m12/07 23:59:29.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d57 CP:0x3a80] APN[default] PDN-Type[1] IPv4[10.45.2.255] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d57 CP:0x3a80] APN[default] PDN-Type[1] IPv4[10.45.2.255] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 767 (../src/upf/context.c:208)
[32m12/07 23:59:29.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cba CP:0x42d6] APN[default] PDN-Type[1] IPv4[10.45.3.0] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cba CP:0x42d6] APN[default] PDN-Type[1] IPv4[10.45.3.0] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 768 (../src/upf/context.c:208)
[32m12/07 23:59:29.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d5 CP:0x2c11] APN[default] PDN-Type[1] IPv4[10.45.3.1] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d5 CP:0x2c11] APN[default] PDN-Type[1] IPv4[10.45.3.1] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 769 (../src/upf/context.c:208)
[32m12/07 23:59:29.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa82 CP:0xcd0] APN[default] PDN-Type[1] IPv4[10.45.3.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:29.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa82 CP:0xcd0] APN[default] PDN-Type[1] IPv4[10.45.3.2] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:30.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 770 (../src/upf/context.c:208)
[32m12/07 23:59:30.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dac CP:0x384c] APN[default] PDN-Type[1] IPv4[10.45.3.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:30.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dac CP:0x384c] APN[default] PDN-Type[1] IPv4[10.45.3.3] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:30.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 771 (../src/upf/context.c:208)
[32m12/07 23:59:30.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d84 CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.3.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:30.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d84 CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.3.4] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:30.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 772 (../src/upf/context.c:208)
[32m12/07 23:59:30.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1690 CP:0x3a4c] APN[default] PDN-Type[1] IPv4[10.45.3.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:30.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1690 CP:0x3a4c] APN[default] PDN-Type[1] IPv4[10.45.3.5] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 773 (../src/upf/context.c:208)
[32m12/07 23:59:31.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f5 CP:0x4163] APN[default] PDN-Type[1] IPv4[10.45.3.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f5 CP:0x4163] APN[default] PDN-Type[1] IPv4[10.45.3.6] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 774 (../src/upf/context.c:208)
[32m12/07 23:59:31.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ba CP:0x1ebb] APN[default] PDN-Type[1] IPv4[10.45.3.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ba CP:0x1ebb] APN[default] PDN-Type[1] IPv4[10.45.3.7] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 775 (../src/upf/context.c:208)
[32m12/07 23:59:31.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a1 CP:0xcce] APN[default] PDN-Type[1] IPv4[10.45.3.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a1 CP:0xcce] APN[default] PDN-Type[1] IPv4[10.45.3.8] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 776 (../src/upf/context.c:208)
[32m12/07 23:59:31.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441c CP:0x2dfc] APN[default] PDN-Type[1] IPv4[10.45.3.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x441c CP:0x2dfc] APN[default] PDN-Type[1] IPv4[10.45.3.9] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.198[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 23:59:31.198[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 23:59:31.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 777 (../src/upf/context.c:208)
[32m12/07 23:59:31.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2628 CP:0x267a] APN[default] PDN-Type[1] IPv4[10.45.3.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:31.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2628 CP:0x267a] APN[default] PDN-Type[1] IPv4[10.45.3.10] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:32.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 778 (../src/upf/context.c:208)
[32m12/07 23:59:32.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a3 CP:0xd36] APN[default] PDN-Type[1] IPv4[10.45.3.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:32.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a3 CP:0xd36] APN[default] PDN-Type[1] IPv4[10.45.3.11] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:32.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 779 (../src/upf/context.c:208)
[32m12/07 23:59:32.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1004 CP:0x439e] APN[default] PDN-Type[1] IPv4[10.45.3.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:32.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1004 CP:0x439e] APN[default] PDN-Type[1] IPv4[10.45.3.12] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:32.712[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 780 (../src/upf/context.c:208)
[32m12/07 23:59:32.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35cf CP:0x46ad] APN[default] PDN-Type[1] IPv4[10.45.3.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:32.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35cf CP:0x46ad] APN[default] PDN-Type[1] IPv4[10.45.3.13] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:32.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 781 (../src/upf/context.c:208)
[32m12/07 23:59:32.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408 CP:0x276] APN[default] PDN-Type[1] IPv4[10.45.3.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:32.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408 CP:0x276] APN[default] PDN-Type[1] IPv4[10.45.3.14] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:33.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 782 (../src/upf/context.c:208)
[32m12/07 23:59:33.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2d CP:0x21a2] APN[default] PDN-Type[1] IPv4[10.45.3.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:33.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2d CP:0x21a2] APN[default] PDN-Type[1] IPv4[10.45.3.15] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:33.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 783 (../src/upf/context.c:208)
[32m12/07 23:59:33.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1098 CP:0xa7] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:33.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1098 CP:0xa7] APN[default] PDN-Type[1] IPv4[10.45.3.16] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:33.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 784 (../src/upf/context.c:208)
[32m12/07 23:59:33.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x89e CP:0x21c8] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:33.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x89e CP:0x21c8] APN[default] PDN-Type[1] IPv4[10.45.3.17] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:33.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 785 (../src/upf/context.c:208)
[32m12/07 23:59:33.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0c CP:0x4cf3] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:59:33.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0c CP:0x4cf3] APN[default] PDN-Type[1] IPv4[10.45.3.18] IPv6[] (../src/upf/context.c:485)
