Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:55:59.119[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:59:18.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 235 (../src/upf/context.c:208)
[32m12/08 15:59:18.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d13 CP:0x4d7] APN[default] PDN-Type[1] IPv4[10.45.0.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d13 CP:0x4d7] APN[default] PDN-Type[1] IPv4[10.45.0.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 236 (../src/upf/context.c:208)
[32m12/08 15:59:18.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b3 CP:0x2e4] APN[default] PDN-Type[1] IPv4[10.45.0.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b3 CP:0x2e4] APN[default] PDN-Type[1] IPv4[10.45.0.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.562[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 237 (../src/upf/context.c:208)
[32m12/08 15:59:18.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a6e CP:0x2196] APN[default] PDN-Type[1] IPv4[10.45.0.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a6e CP:0x2196] APN[default] PDN-Type[1] IPv4[10.45.0.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 238 (../src/upf/context.c:208)
[32m12/08 15:59:18.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3436 CP:0x48d7] APN[default] PDN-Type[1] IPv4[10.45.0.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3436 CP:0x48d7] APN[default] PDN-Type[1] IPv4[10.45.0.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 239 (../src/upf/context.c:208)
[32m12/08 15:59:18.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x54c CP:0x4769] APN[default] PDN-Type[1] IPv4[10.45.0.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x54c CP:0x4769] APN[default] PDN-Type[1] IPv4[10.45.0.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 240 (../src/upf/context.c:208)
[32m12/08 15:59:18.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16eb CP:0x3d1d] APN[default] PDN-Type[1] IPv4[10.45.0.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16eb CP:0x3d1d] APN[default] PDN-Type[1] IPv4[10.45.0.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 241 (../src/upf/context.c:208)
[32m12/08 15:59:18.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3983 CP:0x1cab] APN[default] PDN-Type[1] IPv4[10.45.0.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3983 CP:0x1cab] APN[default] PDN-Type[1] IPv4[10.45.0.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 242 (../src/upf/context.c:208)
[32m12/08 15:59:18.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4854 CP:0x1978] APN[default] PDN-Type[1] IPv4[10.45.0.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:18.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4854 CP:0x1978] APN[default] PDN-Type[1] IPv4[10.45.0.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:19.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 243 (../src/upf/context.c:208)
[32m12/08 15:59:19.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bcf CP:0x25bc] APN[default] PDN-Type[1] IPv4[10.45.0.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:19.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bcf CP:0x25bc] APN[default] PDN-Type[1] IPv4[10.45.0.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:19.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 244 (../src/upf/context.c:208)
[32m12/08 15:59:19.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275b CP:0x10cf] APN[default] PDN-Type[1] IPv4[10.45.0.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:19.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x275b CP:0x10cf] APN[default] PDN-Type[1] IPv4[10.45.0.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:19.166[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [475] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:59:19.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 245 (../src/upf/context.c:208)
[32m12/08 15:59:19.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4269 CP:0xf50] APN[default] PDN-Type[1] IPv4[10.45.0.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:19.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4269 CP:0xf50] APN[default] PDN-Type[1] IPv4[10.45.0.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:20.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 246 (../src/upf/context.c:208)
[32m12/08 15:59:20.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0c CP:0x412e] APN[default] PDN-Type[1] IPv4[10.45.0.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:20.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0c CP:0x412e] APN[default] PDN-Type[1] IPv4[10.45.0.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:20.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 247 (../src/upf/context.c:208)
[32m12/08 15:59:20.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f55 CP:0x4788] APN[default] PDN-Type[1] IPv4[10.45.0.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:20.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f55 CP:0x4788] APN[default] PDN-Type[1] IPv4[10.45.0.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:21.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 248 (../src/upf/context.c:208)
[32m12/08 15:59:21.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412 CP:0x275d] APN[default] PDN-Type[1] IPv4[10.45.0.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:21.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412 CP:0x275d] APN[default] PDN-Type[1] IPv4[10.45.0.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:21.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 249 (../src/upf/context.c:208)
[32m12/08 15:59:21.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6e CP:0x4255] APN[default] PDN-Type[1] IPv4[10.45.0.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:21.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6e CP:0x4255] APN[default] PDN-Type[1] IPv4[10.45.0.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:21.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 250 (../src/upf/context.c:208)
[32m12/08 15:59:21.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f6 CP:0x4464] APN[default] PDN-Type[1] IPv4[10.45.0.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:21.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f6 CP:0x4464] APN[default] PDN-Type[1] IPv4[10.45.0.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 251 (../src/upf/context.c:208)
[32m12/08 15:59:22.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f9 CP:0x2fc5] APN[default] PDN-Type[1] IPv4[10.45.0.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f9 CP:0x2fc5] APN[default] PDN-Type[1] IPv4[10.45.0.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 252 (../src/upf/context.c:208)
[32m12/08 15:59:22.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3574 CP:0xc58] APN[default] PDN-Type[1] IPv4[10.45.0.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3574 CP:0xc58] APN[default] PDN-Type[1] IPv4[10.45.0.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 253 (../src/upf/context.c:208)
[32m12/08 15:59:22.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df5 CP:0x789] APN[default] PDN-Type[1] IPv4[10.45.0.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df5 CP:0x789] APN[default] PDN-Type[1] IPv4[10.45.0.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 254 (../src/upf/context.c:208)
[32m12/08 15:59:22.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4989 CP:0x4165] APN[default] PDN-Type[1] IPv4[10.45.0.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4989 CP:0x4165] APN[default] PDN-Type[1] IPv4[10.45.0.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 255 (../src/upf/context.c:208)
[32m12/08 15:59:22.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1330 CP:0x3da1] APN[default] PDN-Type[1] IPv4[10.45.1.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1330 CP:0x3da1] APN[default] PDN-Type[1] IPv4[10.45.1.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 256 (../src/upf/context.c:208)
[32m12/08 15:59:22.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x581 CP:0x473b] APN[default] PDN-Type[1] IPv4[10.45.1.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x581 CP:0x473b] APN[default] PDN-Type[1] IPv4[10.45.1.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 257 (../src/upf/context.c:208)
[32m12/08 15:59:22.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e85 CP:0xf92] APN[default] PDN-Type[1] IPv4[10.45.1.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:22.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e85 CP:0xf92] APN[default] PDN-Type[1] IPv4[10.45.1.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:23.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 258 (../src/upf/context.c:208)
[32m12/08 15:59:23.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1471 CP:0x44c] APN[default] PDN-Type[1] IPv4[10.45.1.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:23.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1471 CP:0x44c] APN[default] PDN-Type[1] IPv4[10.45.1.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:23.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 259 (../src/upf/context.c:208)
[32m12/08 15:59:23.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4850 CP:0x47a3] APN[default] PDN-Type[1] IPv4[10.45.1.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:23.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4850 CP:0x47a3] APN[default] PDN-Type[1] IPv4[10.45.1.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:23.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 260 (../src/upf/context.c:208)
[32m12/08 15:59:23.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x768 CP:0x4194] APN[default] PDN-Type[1] IPv4[10.45.1.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:23.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x768 CP:0x4194] APN[default] PDN-Type[1] IPv4[10.45.1.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:23.738[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 261 (../src/upf/context.c:208)
[32m12/08 15:59:23.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d90 CP:0x4b5d] APN[default] PDN-Type[1] IPv4[10.45.1.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:23.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d90 CP:0x4b5d] APN[default] PDN-Type[1] IPv4[10.45.1.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:24.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 262 (../src/upf/context.c:208)
[32m12/08 15:59:24.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d6 CP:0x3a6d] APN[default] PDN-Type[1] IPv4[10.45.1.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:24.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d6 CP:0x3a6d] APN[default] PDN-Type[1] IPv4[10.45.1.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:24.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 263 (../src/upf/context.c:208)
[32m12/08 15:59:24.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3902 CP:0x156a] APN[default] PDN-Type[1] IPv4[10.45.1.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:24.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3902 CP:0x156a] APN[default] PDN-Type[1] IPv4[10.45.1.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:24.885[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.18]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:59:24.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 264 (../src/upf/context.c:208)
[32m12/08 15:59:24.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef2 CP:0x207d] APN[default] PDN-Type[1] IPv4[10.45.1.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:24.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef2 CP:0x207d] APN[default] PDN-Type[1] IPv4[10.45.1.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:25.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 265 (../src/upf/context.c:208)
[32m12/08 15:59:25.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50d CP:0x42e4] APN[default] PDN-Type[1] IPv4[10.45.1.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:25.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50d CP:0x42e4] APN[default] PDN-Type[1] IPv4[10.45.1.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:25.166[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 15:59:25.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 266 (../src/upf/context.c:208)
[32m12/08 15:59:25.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0d CP:0x27cf] APN[default] PDN-Type[1] IPv4[10.45.1.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:25.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0d CP:0x27cf] APN[default] PDN-Type[1] IPv4[10.45.1.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:25.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 267 (../src/upf/context.c:208)
[32m12/08 15:59:25.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d05 CP:0x146c] APN[default] PDN-Type[1] IPv4[10.45.1.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:25.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d05 CP:0x146c] APN[default] PDN-Type[1] IPv4[10.45.1.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 268 (../src/upf/context.c:208)
[32m12/08 15:59:26.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373 CP:0xe3d] APN[default] PDN-Type[1] IPv4[10.45.1.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373 CP:0xe3d] APN[default] PDN-Type[1] IPv4[10.45.1.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 269 (../src/upf/context.c:208)
[32m12/08 15:59:26.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a56 CP:0x311c] APN[default] PDN-Type[1] IPv4[10.45.1.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a56 CP:0x311c] APN[default] PDN-Type[1] IPv4[10.45.1.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 270 (../src/upf/context.c:208)
[32m12/08 15:59:26.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5c CP:0x3f94] APN[default] PDN-Type[1] IPv4[10.45.1.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5c CP:0x3f94] APN[default] PDN-Type[1] IPv4[10.45.1.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 271 (../src/upf/context.c:208)
[32m12/08 15:59:26.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148b CP:0x2f27] APN[default] PDN-Type[1] IPv4[10.45.1.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148b CP:0x2f27] APN[default] PDN-Type[1] IPv4[10.45.1.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 272 (../src/upf/context.c:208)
[32m12/08 15:59:26.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2812 CP:0x3fa5] APN[default] PDN-Type[1] IPv4[10.45.1.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:26.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2812 CP:0x3fa5] APN[default] PDN-Type[1] IPv4[10.45.1.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 273 (../src/upf/context.c:208)
[32m12/08 15:59:27.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e2 CP:0x790] APN[default] PDN-Type[1] IPv4[10.45.1.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e2 CP:0x790] APN[default] PDN-Type[1] IPv4[10.45.1.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 274 (../src/upf/context.c:208)
[32m12/08 15:59:27.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa7d CP:0x47a2] APN[default] PDN-Type[1] IPv4[10.45.1.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa7d CP:0x47a2] APN[default] PDN-Type[1] IPv4[10.45.1.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 275 (../src/upf/context.c:208)
[32m12/08 15:59:27.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1218 CP:0x16aa] APN[default] PDN-Type[1] IPv4[10.45.1.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1218 CP:0x16aa] APN[default] PDN-Type[1] IPv4[10.45.1.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 276 (../src/upf/context.c:208)
[32m12/08 15:59:27.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3b CP:0x25c8] APN[default] PDN-Type[1] IPv4[10.45.1.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3b CP:0x25c8] APN[default] PDN-Type[1] IPv4[10.45.1.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 277 (../src/upf/context.c:208)
[32m12/08 15:59:27.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2712 CP:0x2e3c] APN[default] PDN-Type[1] IPv4[10.45.1.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2712 CP:0x2e3c] APN[default] PDN-Type[1] IPv4[10.45.1.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.667[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [569] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:59:27.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 278 (../src/upf/context.c:208)
[32m12/08 15:59:27.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b CP:0x290c] APN[default] PDN-Type[1] IPv4[10.45.1.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:27.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b CP:0x290c] APN[default] PDN-Type[1] IPv4[10.45.1.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:28.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 279 (../src/upf/context.c:208)
[32m12/08 15:59:28.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2152 CP:0x3d50] APN[default] PDN-Type[1] IPv4[10.45.1.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:59:28.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2152 CP:0x3d50] APN[default] PDN-Type[1] IPv4[10.45.1.24] IPv6[] (../src/upf/context.c:485)
