Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:08:36.300[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:14:03.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1232 (../src/upf/context.c:208)
[32m12/08 14:14:03.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd3 CP:0x2cfc] APN[default] PDN-Type[1] IPv4[10.45.4.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.648[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd3 CP:0x2cfc] APN[default] PDN-Type[1] IPv4[10.45.4.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1233 (../src/upf/context.c:208)
[32m12/08 14:14:03.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f8c CP:0x3e1d] APN[default] PDN-Type[1] IPv4[10.45.4.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f8c CP:0x3e1d] APN[default] PDN-Type[1] IPv4[10.45.4.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1234 (../src/upf/context.c:208)
[32m12/08 14:14:03.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8b CP:0x153f] APN[default] PDN-Type[1] IPv4[10.45.4.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8b CP:0x153f] APN[default] PDN-Type[1] IPv4[10.45.4.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1235 (../src/upf/context.c:208)
[32m12/08 14:14:03.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae8 CP:0xa6d] APN[default] PDN-Type[1] IPv4[10.45.4.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae8 CP:0xa6d] APN[default] PDN-Type[1] IPv4[10.45.4.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1236 (../src/upf/context.c:208)
[32m12/08 14:14:03.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aae CP:0x2b5c] APN[default] PDN-Type[1] IPv4[10.45.4.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:03.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aae CP:0x2b5c] APN[default] PDN-Type[1] IPv4[10.45.4.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1237 (../src/upf/context.c:208)
[32m12/08 14:14:04.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ea CP:0x1dec] APN[default] PDN-Type[1] IPv4[10.45.4.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ea CP:0x1dec] APN[default] PDN-Type[1] IPv4[10.45.4.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1237 (../src/upf/context.c:208)
[32m12/08 14:14:04.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ea CP:0x1dec] APN[default] PDN-Type[1] IPv4[10.45.4.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.005[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ea CP:0x1dec] APN[default] PDN-Type[1] IPv4[10.45.4.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1238 (../src/upf/context.c:208)
[32m12/08 14:14:04.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10bd CP:0x1963] APN[default] PDN-Type[1] IPv4[10.45.4.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10bd CP:0x1963] APN[default] PDN-Type[1] IPv4[10.45.4.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.244[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1239 (../src/upf/context.c:208)
[32m12/08 14:14:04.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f46 CP:0x2c6c] APN[default] PDN-Type[1] IPv4[10.45.4.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f46 CP:0x2c6c] APN[default] PDN-Type[1] IPv4[10.45.4.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1240 (../src/upf/context.c:208)
[32m12/08 14:14:04.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7e CP:0x14ba] APN[default] PDN-Type[1] IPv4[10.45.4.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7e CP:0x14ba] APN[default] PDN-Type[1] IPv4[10.45.4.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1241 (../src/upf/context.c:208)
[32m12/08 14:14:04.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ee CP:0x3cdb] APN[default] PDN-Type[1] IPv4[10.45.4.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ee CP:0x3cdb] APN[default] PDN-Type[1] IPv4[10.45.4.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1242 (../src/upf/context.c:208)
[32m12/08 14:14:04.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a44 CP:0x262c] APN[default] PDN-Type[1] IPv4[10.45.4.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a44 CP:0x262c] APN[default] PDN-Type[1] IPv4[10.45.4.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1243 (../src/upf/context.c:208)
[32m12/08 14:14:04.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4595 CP:0x4caf] APN[default] PDN-Type[1] IPv4[10.45.4.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4595 CP:0x4caf] APN[default] PDN-Type[1] IPv4[10.45.4.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1244 (../src/upf/context.c:208)
[32m12/08 14:14:04.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e5f CP:0x3def] APN[default] PDN-Type[1] IPv4[10.45.4.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e5f CP:0x3def] APN[default] PDN-Type[1] IPv4[10.45.4.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.916[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1245 (../src/upf/context.c:208)
[32m12/08 14:14:04.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db3 CP:0x4f0] APN[default] PDN-Type[1] IPv4[10.45.4.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:04.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db3 CP:0x4f0] APN[default] PDN-Type[1] IPv4[10.45.4.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1246 (../src/upf/context.c:208)
[32m12/08 14:14:05.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ed CP:0x5d1] APN[default] PDN-Type[1] IPv4[10.45.4.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ed CP:0x5d1] APN[default] PDN-Type[1] IPv4[10.45.4.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1247 (../src/upf/context.c:208)
[32m12/08 14:14:05.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f6 CP:0x3601] APN[default] PDN-Type[1] IPv4[10.45.4.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f6 CP:0x3601] APN[default] PDN-Type[1] IPv4[10.45.4.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1248 (../src/upf/context.c:208)
[32m12/08 14:14:05.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e48 CP:0x4242] APN[default] PDN-Type[1] IPv4[10.45.4.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e48 CP:0x4242] APN[default] PDN-Type[1] IPv4[10.45.4.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.427[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1249 (../src/upf/context.c:208)
[32m12/08 14:14:05.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3179 CP:0x35f7] APN[default] PDN-Type[1] IPv4[10.45.4.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3179 CP:0x35f7] APN[default] PDN-Type[1] IPv4[10.45.4.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1250 (../src/upf/context.c:208)
[32m12/08 14:14:05.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x171d CP:0xc03] APN[default] PDN-Type[1] IPv4[10.45.4.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x171d CP:0xc03] APN[default] PDN-Type[1] IPv4[10.45.4.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.676[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1251 (../src/upf/context.c:208)
[32m12/08 14:14:05.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f5 CP:0x27ef] APN[default] PDN-Type[1] IPv4[10.45.4.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f5 CP:0x27ef] APN[default] PDN-Type[1] IPv4[10.45.4.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1252 (../src/upf/context.c:208)
[32m12/08 14:14:05.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6f CP:0x20ae] APN[default] PDN-Type[1] IPv4[10.45.4.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6f CP:0x20ae] APN[default] PDN-Type[1] IPv4[10.45.4.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1253 (../src/upf/context.c:208)
[32m12/08 14:14:05.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3558 CP:0x418b] APN[default] PDN-Type[1] IPv4[10.45.4.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3558 CP:0x418b] APN[default] PDN-Type[1] IPv4[10.45.4.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1254 (../src/upf/context.c:208)
[32m12/08 14:14:05.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e3 CP:0x2136] APN[default] PDN-Type[1] IPv4[10.45.4.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e3 CP:0x2136] APN[default] PDN-Type[1] IPv4[10.45.4.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1255 (../src/upf/context.c:208)
[32m12/08 14:14:05.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297b CP:0x2077] APN[default] PDN-Type[1] IPv4[10.45.4.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:05.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297b CP:0x2077] APN[default] PDN-Type[1] IPv4[10.45.4.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1256 (../src/upf/context.c:208)
[32m12/08 14:14:06.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde1 CP:0x4486] APN[default] PDN-Type[1] IPv4[10.45.4.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde1 CP:0x4486] APN[default] PDN-Type[1] IPv4[10.45.4.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.386[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1257 (../src/upf/context.c:208)
[32m12/08 14:14:06.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a9 CP:0x2c73] APN[default] PDN-Type[1] IPv4[10.45.4.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a9 CP:0x2c73] APN[default] PDN-Type[1] IPv4[10.45.4.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1258 (../src/upf/context.c:208)
[32m12/08 14:14:06.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x573 CP:0x3d6b] APN[default] PDN-Type[1] IPv4[10.45.4.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x573 CP:0x3d6b] APN[default] PDN-Type[1] IPv4[10.45.4.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1259 (../src/upf/context.c:208)
[32m12/08 14:14:06.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b35 CP:0x3d7b] APN[default] PDN-Type[1] IPv4[10.45.4.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b35 CP:0x3d7b] APN[default] PDN-Type[1] IPv4[10.45.4.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1260 (../src/upf/context.c:208)
[32m12/08 14:14:06.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1996 CP:0x35a1] APN[default] PDN-Type[1] IPv4[10.45.4.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1996 CP:0x35a1] APN[default] PDN-Type[1] IPv4[10.45.4.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1261 (../src/upf/context.c:208)
[32m12/08 14:14:06.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad0 CP:0x3094] APN[default] PDN-Type[1] IPv4[10.45.4.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad0 CP:0x3094] APN[default] PDN-Type[1] IPv4[10.45.4.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1262 (../src/upf/context.c:208)
[32m12/08 14:14:06.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c3 CP:0x43cc] APN[default] PDN-Type[1] IPv4[10.45.4.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c3 CP:0x43cc] APN[default] PDN-Type[1] IPv4[10.45.4.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1263 (../src/upf/context.c:208)
[32m12/08 14:14:06.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a9e CP:0x4ab] APN[default] PDN-Type[1] IPv4[10.45.4.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a9e CP:0x4ab] APN[default] PDN-Type[1] IPv4[10.45.4.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1264 (../src/upf/context.c:208)
[32m12/08 14:14:06.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1347 CP:0x1394] APN[default] PDN-Type[1] IPv4[10.45.4.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1347 CP:0x1394] APN[default] PDN-Type[1] IPv4[10.45.4.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1265 (../src/upf/context.c:208)
[32m12/08 14:14:06.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a9 CP:0x351c] APN[default] PDN-Type[1] IPv4[10.45.4.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a9 CP:0x351c] APN[default] PDN-Type[1] IPv4[10.45.4.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.693[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:14:06.693[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:14:06.693[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:14:06.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1266 (../src/upf/context.c:208)
[32m12/08 14:14:06.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd9 CP:0x2747] APN[default] PDN-Type[1] IPv4[10.45.4.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd9 CP:0x2747] APN[default] PDN-Type[1] IPv4[10.45.4.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1267 (../src/upf/context.c:208)
[32m12/08 14:14:06.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa37 CP:0x141c] APN[default] PDN-Type[1] IPv4[10.45.4.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa37 CP:0x141c] APN[default] PDN-Type[1] IPv4[10.45.4.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.898[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1268 (../src/upf/context.c:208)
[32m12/08 14:14:06.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x112b CP:0xfd0] APN[default] PDN-Type[1] IPv4[10.45.4.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:06.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x112b CP:0xfd0] APN[default] PDN-Type[1] IPv4[10.45.4.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1269 (../src/upf/context.c:208)
[32m12/08 14:14:07.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25fe CP:0x446] APN[default] PDN-Type[1] IPv4[10.45.4.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25fe CP:0x446] APN[default] PDN-Type[1] IPv4[10.45.4.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1270 (../src/upf/context.c:208)
[32m12/08 14:14:07.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4596 CP:0xd] APN[default] PDN-Type[1] IPv4[10.45.4.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4596 CP:0xd] APN[default] PDN-Type[1] IPv4[10.45.4.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1271 (../src/upf/context.c:208)
[32m12/08 14:14:07.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b8 CP:0x24f4] APN[default] PDN-Type[1] IPv4[10.45.4.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b8 CP:0x24f4] APN[default] PDN-Type[1] IPv4[10.45.4.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1272 (../src/upf/context.c:208)
[32m12/08 14:14:07.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff CP:0x436] APN[default] PDN-Type[1] IPv4[10.45.4.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xff CP:0x436] APN[default] PDN-Type[1] IPv4[10.45.4.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1273 (../src/upf/context.c:208)
[32m12/08 14:14:07.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bca CP:0x9d] APN[default] PDN-Type[1] IPv4[10.45.4.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bca CP:0x9d] APN[default] PDN-Type[1] IPv4[10.45.4.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1274 (../src/upf/context.c:208)
[32m12/08 14:14:07.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8a CP:0x1192] APN[default] PDN-Type[1] IPv4[10.45.4.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8a CP:0x1192] APN[default] PDN-Type[1] IPv4[10.45.4.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1275 (../src/upf/context.c:208)
[32m12/08 14:14:07.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351e CP:0x40a9] APN[default] PDN-Type[1] IPv4[10.45.4.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351e CP:0x40a9] APN[default] PDN-Type[1] IPv4[10.45.4.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:14:07.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1276 (../src/upf/context.c:208)
