Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 02:00:44.927[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 02:07:58.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9b CP:0x391] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f9b CP:0x391] APN[default] PDN-Type[1] IPv4[10.45.3.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 828 (../src/upf/context.c:208)
[32m12/08 02:07:58.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b CP:0x1b77] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b CP:0x1b77] APN[default] PDN-Type[1] IPv4[10.45.3.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 829 (../src/upf/context.c:208)
[32m12/08 02:07:58.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed CP:0x1743] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed CP:0x1743] APN[default] PDN-Type[1] IPv4[10.45.3.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 830 (../src/upf/context.c:208)
[32m12/08 02:07:58.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3174 CP:0x1996] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:58.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3174 CP:0x1996] APN[default] PDN-Type[1] IPv4[10.45.3.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:59.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 831 (../src/upf/context.c:208)
[32m12/08 02:07:59.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e1 CP:0x1a56] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:59.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e1 CP:0x1a56] APN[default] PDN-Type[1] IPv4[10.45.3.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:59.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 832 (../src/upf/context.c:208)
[32m12/08 02:07:59.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bf CP:0xf38] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:59.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bf CP:0xf38] APN[default] PDN-Type[1] IPv4[10.45.3.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:59.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 833 (../src/upf/context.c:208)
[32m12/08 02:07:59.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5c CP:0x2fcb] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:59.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5c CP:0x2fcb] APN[default] PDN-Type[1] IPv4[10.45.3.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:59.962[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 834 (../src/upf/context.c:208)
[32m12/08 02:07:59.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4080 CP:0x257f] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:07:59.962[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4080 CP:0x257f] APN[default] PDN-Type[1] IPv4[10.45.3.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 835 (../src/upf/context.c:208)
[32m12/08 02:08:00.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39af CP:0x455e] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39af CP:0x455e] APN[default] PDN-Type[1] IPv4[10.45.3.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 836 (../src/upf/context.c:208)
[32m12/08 02:08:00.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2792 CP:0x2387] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2792 CP:0x2387] APN[default] PDN-Type[1] IPv4[10.45.3.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 837 (../src/upf/context.c:208)
[32m12/08 02:08:00.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x302a CP:0x19a3] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x302a CP:0x19a3] APN[default] PDN-Type[1] IPv4[10.45.3.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 838 (../src/upf/context.c:208)
[32m12/08 02:08:00.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5b CP:0xe71] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5b CP:0xe71] APN[default] PDN-Type[1] IPv4[10.45.3.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 839 (../src/upf/context.c:208)
[32m12/08 02:08:00.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a25 CP:0x1cbf] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:00.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a25 CP:0x1cbf] APN[default] PDN-Type[1] IPv4[10.45.3.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 840 (../src/upf/context.c:208)
[32m12/08 02:08:01.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eae CP:0x2622] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eae CP:0x2622] APN[default] PDN-Type[1] IPv4[10.45.3.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 841 (../src/upf/context.c:208)
[32m12/08 02:08:01.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3d CP:0x14ae] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3d CP:0x14ae] APN[default] PDN-Type[1] IPv4[10.45.3.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 842 (../src/upf/context.c:208)
[32m12/08 02:08:01.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x282d CP:0x21aa] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x282d CP:0x21aa] APN[default] PDN-Type[1] IPv4[10.45.3.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 843 (../src/upf/context.c:208)
[32m12/08 02:08:01.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f8 CP:0x345e] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f8 CP:0x345e] APN[default] PDN-Type[1] IPv4[10.45.3.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 844 (../src/upf/context.c:208)
[32m12/08 02:08:01.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0f CP:0x293b] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0f CP:0x293b] APN[default] PDN-Type[1] IPv4[10.45.3.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:01.976[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:08:02.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 845 (../src/upf/context.c:208)
[32m12/08 02:08:02.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf6 CP:0x1312] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:02.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf6 CP:0x1312] APN[default] PDN-Type[1] IPv4[10.45.3.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:02.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 846 (../src/upf/context.c:208)
[32m12/08 02:08:02.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfe CP:0x133b] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:02.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfe CP:0x133b] APN[default] PDN-Type[1] IPv4[10.45.3.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:02.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 847 (../src/upf/context.c:208)
[32m12/08 02:08:02.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19d4 CP:0x216f] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:02.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19d4 CP:0x216f] APN[default] PDN-Type[1] IPv4[10.45.3.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:02.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 848 (../src/upf/context.c:208)
[32m12/08 02:08:02.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b5 CP:0x1ec4] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:02.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b5 CP:0x1ec4] APN[default] PDN-Type[1] IPv4[10.45.3.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:02.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 849 (../src/upf/context.c:208)
[32m12/08 02:08:02.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3420 CP:0x26f2] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:02.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3420 CP:0x26f2] APN[default] PDN-Type[1] IPv4[10.45.3.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:03.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 850 (../src/upf/context.c:208)
[32m12/08 02:08:03.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf5 CP:0x524] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:03.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf5 CP:0x524] APN[default] PDN-Type[1] IPv4[10.45.3.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:03.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 851 (../src/upf/context.c:208)
[32m12/08 02:08:03.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b41 CP:0x4674] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:03.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b41 CP:0x4674] APN[default] PDN-Type[1] IPv4[10.45.3.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:03.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 852 (../src/upf/context.c:208)
[32m12/08 02:08:03.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5d CP:0x8df] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:03.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c5d CP:0x8df] APN[default] PDN-Type[1] IPv4[10.45.3.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 853 (../src/upf/context.c:208)
[32m12/08 02:08:04.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4276 CP:0x4a7] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4276 CP:0x4a7] APN[default] PDN-Type[1] IPv4[10.45.3.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.250[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 854 (../src/upf/context.c:208)
[32m12/08 02:08:04.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46bf CP:0x3425] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46bf CP:0x3425] APN[default] PDN-Type[1] IPv4[10.45.3.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.476[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1769] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:08:04.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 855 (../src/upf/context.c:208)
[32m12/08 02:08:04.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44bb CP:0x446f] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44bb CP:0x446f] APN[default] PDN-Type[1] IPv4[10.45.3.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 856 (../src/upf/context.c:208)
[32m12/08 02:08:04.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbda CP:0xd75] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbda CP:0xd75] APN[default] PDN-Type[1] IPv4[10.45.3.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 857 (../src/upf/context.c:208)
[32m12/08 02:08:04.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345f CP:0x497a] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345f CP:0x497a] APN[default] PDN-Type[1] IPv4[10.45.3.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 858 (../src/upf/context.c:208)
[32m12/08 02:08:04.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32cb CP:0x2406] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:04.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32cb CP:0x2406] APN[default] PDN-Type[1] IPv4[10.45.3.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:05.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 859 (../src/upf/context.c:208)
[32m12/08 02:08:05.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2e CP:0x5e5] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:05.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2e CP:0x5e5] APN[default] PDN-Type[1] IPv4[10.45.3.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:05.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 860 (../src/upf/context.c:208)
[32m12/08 02:08:05.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd0 CP:0xd4e] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:05.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd0 CP:0xd4e] APN[default] PDN-Type[1] IPv4[10.45.3.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:05.675[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 861 (../src/upf/context.c:208)
[32m12/08 02:08:05.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb4 CP:0xf9c] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:05.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb4 CP:0xf9c] APN[default] PDN-Type[1] IPv4[10.45.3.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:05.684[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.241]:2152 (../lib/gtp/path.c:60)
[32m12/08 02:08:05.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 862 (../src/upf/context.c:208)
[32m12/08 02:08:05.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380b CP:0x1a01] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:05.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x380b CP:0x1a01] APN[default] PDN-Type[1] IPv4[10.45.3.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:06.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 863 (../src/upf/context.c:208)
[32m12/08 02:08:06.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2980 CP:0x1319] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:06.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2980 CP:0x1319] APN[default] PDN-Type[1] IPv4[10.45.3.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:06.529[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 864 (../src/upf/context.c:208)
[32m12/08 02:08:06.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f6 CP:0x48a0] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:06.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f6 CP:0x48a0] APN[default] PDN-Type[1] IPv4[10.45.3.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:06.785[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 865 (../src/upf/context.c:208)
[32m12/08 02:08:06.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214b CP:0x2e79] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:06.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214b CP:0x2e79] APN[default] PDN-Type[1] IPv4[10.45.3.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:06.977[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1769] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:08:07.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 866 (../src/upf/context.c:208)
[32m12/08 02:08:07.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7e CP:0x1e3f] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7e CP:0x1e3f] APN[default] PDN-Type[1] IPv4[10.45.3.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 867 (../src/upf/context.c:208)
[32m12/08 02:08:07.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x168 CP:0x61c] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x168 CP:0x61c] APN[default] PDN-Type[1] IPv4[10.45.3.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 868 (../src/upf/context.c:208)
[32m12/08 02:08:07.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a8 CP:0xf5d] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a8 CP:0xf5d] APN[default] PDN-Type[1] IPv4[10.45.3.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 869 (../src/upf/context.c:208)
[32m12/08 02:08:07.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1973 CP:0x1cb7] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.579[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1973 CP:0x1cb7] APN[default] PDN-Type[1] IPv4[10.45.3.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 870 (../src/upf/context.c:208)
[32m12/08 02:08:07.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2164 CP:0x3d77] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2164 CP:0x3d77] APN[default] PDN-Type[1] IPv4[10.45.3.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 871 (../src/upf/context.c:208)
[32m12/08 02:08:07.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3328 CP:0x39ac] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:07.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3328 CP:0x39ac] APN[default] PDN-Type[1] IPv4[10.45.3.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:08:08.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 872 (../src/upf/context.c:208)
